TaskID,NextTaskID
88258,-1
88259,-1
88260,-1
88261,-1
88262,88263
88263,-1
88264,-1
88265,-1
88266,-1
88267,-1
88268,-1
88269,-1
88270,-1
88271,-1
88272,-1
88273,-1
88274,-1
88275,-1
88276,89128
88277,91286
88278,-1
88279,-1
88280,-1
88281,-1
88282,-1
88283,-1
88284,-1
88285,-1
88286,-1
88287,-1
88288,87793
88289,90552
88290,-1
88291,-1
88292,85505
88293,-1
88294,-1
88295,-1
88296,-1
88297,-1
88298,-1
88299,-1
88300,-1
88301,-1
88302,-1
88303,-1
88304,-1
88305,-1
88306,-1
88307,-1
88308,-1
88309,-1
88310,-1
88311,-1
88312,-1
88313,-1
88314,-1
88315,-1
88316,-1
88317,-1
88318,-1
88319,-1
88320,-1
88321,-1
88322,-1
88323,-1
88324,-1
88325,-1
88326,-1
88327,-1
88328,-1
88329,-1
88330,88331
88331,-1
88332,-1
88333,-1
88334,-1
88335,-1
88336,87517
88337,90970
88338,88339
88339,85747
88340,-1
88341,-1
88342,-1
88343,-1
88344,88374
88345,88541
88346,88347
88347,-1
88348,-1
88349,-1
88350,-1
88351,-1
88352,-1
88353,-1
88354,-1
88355,-1
88356,-1
88357,-1
88358,88359
88359,-1
88360,-1
88361,-1
88362,87495
88363,90340
88364,-1
88365,-1
88366,-1
88367,-1
88368,88678
88369,90758
88370,-1
88371,-1
88372,88834
88373,88835
88374,88540
88375,88345
88376,-1
88377,-1
88378,88512
88379,86191
88380,-1
88381,-1
88382,-1
88383,-1
88384,-1
88385,-1
88386,-1
88387,-1
88388,-1
88389,-1
88390,-1
88391,-1
88392,-1
88393,-1
88394,-1
88395,-1
88396,-1
88397,-1
88398,88480
88399,-1
88400,-1
88401,-1
88402,-1
88403,-1
88404,88405
88405,-1
88406,-1
88407,-1
88408,-1
88409,-1
88410,-1
88411,-1
88412,-1
88413,-1
88414,87963
88415,85717
88416,-1
88417,-1
88418,-1
88419,-1
88420,-1
88421,-1
88422,-1
88423,-1
88424,-1
88425,-1
88426,-1
88427,-1
88428,-1
88429,-1
88430,-1
88431,-1
88432,88474
88433,88475
88434,-1
88435,-1
88436,-1
88437,-1
88438,88728
88439,-1
88440,-1
88441,-1
88442,-1
88443,-1
88444,-1
88445,-1
88446,-1
88447,-1
88448,-1
88449,-1
88450,-1
88451,-1
88452,-1
88453,-1
88454,-1
88455,-1
88456,88624
88457,88625
88458,-1
88459,-1
88460,88630
88461,88631
88462,-1
88463,-1
88464,-1
88465,-1
88466,-1
88467,-1
88468,-1
88469,-1
88470,-1
88471,-1
88472,-1
88473,-1
88474,88433
88475,-1
88476,-1
88477,-1
88478,88479
88479,-1
88480,88481
88481,88399
88482,-1
88483,-1
88484,-1
88485,-1
88486,-1
88487,-1
88488,88640
88489,91738
88490,-1
88491,-1
88492,-1
88493,-1
88494,-1
88495,-1
88496,88497
88497,-1
88498,-1
88499,-1
88500,-1
88501,-1
88502,-1
88503,-1
88504,-1
88505,-1
88506,-1
88507,-1
88508,-1
88509,-1
88510,88511
88511,-1
88512,88379
88513,-1
88514,-1
88515,-1
88516,-1
88517,-1
88518,-1
88519,-1
88520,88766
88521,-1
88522,88523
88523,-1
88524,-1
88525,-1
88526,88527
88527,89336
88528,-1
88529,-1
88530,-1
88531,-1
88532,88800
88533,90356
88534,88648
88535,88649
88536,-1
88537,-1
88538,88698
88539,89897
88540,88375
88541,90416
88542,-1
88543,-1
88544,-1
88545,-1
88546,-1
88547,-1
88548,-1
88549,-1
88550,-1
88551,-1
88552,-1
88553,-1
88554,-1
88555,-1
88556,-1
88557,-1
88558,-1
88559,-1
88560,88660
88561,87809
88562,-1
88563,-1
88564,-1
88565,-1
88566,-1
88567,-1
88568,-1
88569,-1
88570,88598
88571,88599
88572,-1
88573,-1
88574,-1
88575,-1
88576,-1
88577,-1
88578,-1
88579,-1
88580,87607
88581,89328
88582,-1
88583,-1
88584,-1
88585,-1
88586,88596
88587,88597
88588,-1
88589,-1
88590,-1
88591,-1
88592,-1
88593,-1
88594,88595
88595,-1
88596,88587
88597,-1
88598,88740
88599,-1
88600,87913
88601,88613
88602,-1
88603,-1
88604,-1
88605,-1
88606,-1
88607,-1
88608,-1
88609,-1
88610,88461
88611,-1
88612,88600
88613,91236
88614,-1
88615,-1
88616,-1
88617,-1
88618,-1
88619,-1
88620,-1
88621,-1
88622,-1
88623,-1
88624,88690
88625,88853
88626,-1
88627,-1
88628,-1
88629,-1
88630,88610
88631,88611
88632,-1
88633,-1
88634,-1
88635,-1
88636,88770
88637,-1
88638,-1
88639,-1
88640,88720
88641,88489
88642,88643
88643,-1
88644,88645
88645,-1
88646,-1
88647,-1
88648,88535
88649,-1
88650,88651
88651,-1
88652,-1
88653,-1
88654,88655
88655,-1
88656,88657
88657,-1
88658,89268
88659,89287
88660,88561
88661,92154
88662,-1
88663,-1
88664,-1
88665,-1
88666,-1
88667,-1
88668,-1
88669,-1
88670,-1
88671,-1
88672,-1
88673,-1
88674,-1
88675,-1
88676,-1
88677,-1
88678,88948
88679,88369
88680,-1
88681,-1
88682,-1
88683,-1
88684,-1
88685,-1
88686,88687
88687,-1
88688,-1
88689,-1
88690,88691
88691,88852
88692,-1
88693,-1
88694,-1
88695,-1
88696,-1
88697,-1
88698,88699
88699,89896
88700,-1
88701,-1
88702,-1
88703,-1
88704,-1
88705,-1
88706,-1
88707,-1
88708,-1
88709,-1
88710,-1
88711,-1
88712,-1
88713,-1
88714,-1
88715,-1
88716,-1
88717,-1
88718,88826
88719,88827
88720,88721
88721,88641
88722,-1
88723,-1
88724,-1
88725,-1
88726,-1
88727,-1
88728,88219
88729,89343
88730,88247
88731,91060
88732,-1
88733,-1
88734,-1
88735,-1
88736,-1
88737,-1
88738,-1
88739,-1
88740,88741
88741,88571
88742,-1
88743,-1
88744,-1
88745,-1
88746,-1
88747,-1
88748,88749
88749,88872
88750,-1
88751,-1
88752,-1
88753,-1
88754,-1
88755,-1
88756,-1
88757,-1
88758,-1
88759,-1
88760,-1
88761,-1
88762,-1
88763,-1
88764,-1
88765,-1
88766,88767
88767,89348
88768,-1
88769,-1
88770,88910
88771,88637
88772,-1
88773,-1
88774,88775
88775,-1
88776,-1
88777,-1
88778,-1
88779,-1
88780,-1
88781,-1
88782,-1
88783,-1
88784,-1
88785,-1
88786,-1
88787,-1
88788,-1
88789,-1
88790,-1
88791,-1
88792,-1
88793,-1
88794,-1
88795,-1
88796,-1
88797,-1
88798,-1
88799,-1
88800,88996
88801,92844
88802,-1
88803,-1
88804,-1
88805,-1
88806,-1
88807,-1
88808,-1
88809,-1
88810,88811
88811,-1
88812,-1
88813,-1
88814,-1
88815,-1
88816,-1
88817,-1
88818,-1
88819,-1
88820,-1
88821,-1
88822,-1
88823,-1
88824,-1
88825,-1
88826,88719
88827,-1
88828,-1
88829,-1
88830,-1
88831,-1
88832,-1
88833,-1
88834,88850
88835,-1
88836,-1
88837,-1
88838,88839
88839,-1
88840,88841
88841,-1
88842,-1
88843,-1
88844,-1
88845,-1
88846,-1
88847,-1
88848,-1
88849,-1
88850,88851
88851,88373
88852,88457
88853,-1
88854,-1
88855,-1
88856,-1
88857,-1
88858,-1
88859,-1
88860,88861
88861,-1
88862,89144
88863,89145
88864,-1
88865,-1
88866,-1
88867,-1
88868,-1
88869,-1
88870,-1
88871,-1
88872,89150
88873,-1
88874,88926
88875,88927
88876,89116
88877,93116
88878,89696
88879,-1
88880,-1
88881,-1
88882,-1
88883,-1
88884,-1
88885,-1
88886,-1
88887,-1
88888,88889
88889,-1
88890,-1
88891,-1
88892,-1
88893,-1
88894,-1
88895,-1
88896,-1
88897,-1
88898,-1
88899,-1
88900,-1
88901,-1
88902,88903
88903,-1
88904,-1
88905,-1
88906,-1
88907,-1
88908,-1
88909,-1
88910,88911
88911,88771
88912,-1
88913,-1
88914,-1
88915,-1
88916,-1
88917,-1
88918,-1
88919,-1
88920,89208
88921,-1
88922,-1
88923,-1
88924,-1
88925,-1
88926,88875
88927,-1
88928,-1
88929,-1
88930,-1
88931,-1
88932,-1
88933,-1
88934,-1
88935,-1
88936,-1
88937,-1
88938,89082
88939,89083
88940,-1
88941,-1
88942,88960
88943,-1
88944,-1
88945,-1
88946,-1
88947,-1
88948,88679
88949,90759
88950,-1
88951,-1
88952,-1
88953,-1
88954,-1
88955,-1
88956,-1
88957,-1
88958,-1
88959,-1
88960,89034
88961,88943
88962,-1
88963,-1
88964,-1
88965,-1
88966,-1
88967,-1
88968,-1
88969,-1
88970,-1
88971,-1
88972,-1
88973,-1
88974,88975
88975,-1
88976,-1
88977,-1
88978,-1
88979,-1
88980,-1
88981,-1
88982,88581
88983,92198
88984,-1
88985,-1
88986,-1
88987,-1
88988,-1
88989,-1
88990,-1
88991,-1
88992,-1
88993,-1
88994,-1
88995,-1
88996,88533
88997,88801
88998,-1
88999,-1
89000,-1
89001,-1
89002,-1
89003,-1
89004,-1
89005,-1
89006,-1
89007,-1
89008,-1
89009,-1
89010,-1
89011,-1
89012,-1
89013,-1
89014,-1
89015,-1
89016,89017
89017,-1
89018,-1
89019,-1
89020,89046
89021,-1
89022,-1
89023,-1
89024,-1
89025,-1
89026,-1
89027,-1
89028,-1
89029,-1
89030,-1
89031,-1
89032,89047
89033,89021
89034,89035
89035,88961
89036,89037
89037,-1
89038,-1
89039,-1
89040,-1
89041,-1
89042,-1
89043,-1
89044,-1
89045,-1
89046,89032
89047,89198
89048,-1
89049,-1
89050,-1
89051,-1
89052,-1
89053,-1
89054,89182
89055,89183
89056,-1
89057,-1
89058,-1
89059,-1
89060,-1
89061,-1
89062,-1
89063,-1
89064,-1
89065,-1
89066,89067
89067,-1
89068,-1
89069,-1
89070,-1
89071,-1
89072,89073
89073,-1
89074,-1
89075,-1
89076,-1
89077,-1
89078,-1
89079,-1
89080,-1
89081,-1
89082,88939
89083,86297
89084,-1
89085,-1
89086,-1
89087,-1
89088,89089
89089,-1
89090,-1
89091,-1
89092,-1
89093,-1
89094,-1
89095,-1
89096,-1
89097,-1
89098,-1
89099,-1
89100,-1
89101,-1
89102,-1
89103,-1
89104,-1
89105,-1
89106,89107
89107,90114
89108,-1
89109,-1
89110,-1
89111,-1
89112,-1
89113,-1
89114,-1
89115,-1
89116,89160
89117,88877
89118,-1
89119,-1
89120,-1
89121,-1
89122,-1
89123,-1
89124,-1
89125,-1
89126,-1
89127,-1
89128,89129
89129,88277
89130,-1
89131,-1
89132,-1
89133,-1
89134,-1
89135,-1
89136,-1
89137,-1
89138,-1
89139,-1
89140,-1
89141,-1
89142,-1
89143,-1
89144,88863
89145,90880
89146,-1
89147,-1
89148,-1
89149,-1
89150,89184
89151,88873
89152,-1
89153,-1
89154,-1
89155,-1
89156,-1
89157,-1
89158,89302
89159,90230
89160,89161
89161,89117
89162,-1
89163,-1
89164,-1
89165,-1
89166,-1
89167,-1
89168,-1
89169,-1
89170,89280
89171,90204
89172,-1
89173,-1
89174,-1
89175,-1
89176,-1
89177,-1
89178,-1
89179,-1
89180,-1
89181,-1
89182,89055
89183,91822
89184,89185
89185,89151
89186,-1
89187,-1
89188,89704
89189,89193
89190,-1
89191,-1
89192,89188
89193,89705
89194,-1
89195,-1
89196,-1
89197,-1
89198,89199
89199,89033
89200,-1
89201,-1
89202,-1
89203,-1
89204,-1
89205,-1
89206,89207
89207,-1
89208,89209
89209,88921
89210,89454
89211,-1
89212,-1
89213,-1
89214,-1
89215,-1
89216,-1
89217,-1
89218,89278
89219,89279
89220,-1
89221,-1
89222,-1
89223,-1
89224,-1
89225,-1
89226,-1
89227,-1
89228,-1
89229,-1
89230,-1
89231,-1
89232,-1
89233,-1
89234,-1
89235,-1
89236,-1
89237,-1
89238,-1
89239,-1
89240,-1
89241,-1
89242,-1
89243,-1
89244,-1
89245,-1
89246,-1
89247,-1
89248,-1
89249,-1
89250,89251
89251,-1
89252,-1
89253,-1
89254,-1
89255,-1
89256,-1
89257,-1
89258,-1
89259,-1
89260,-1
89261,-1
89262,-1
89263,-1
89264,-1
89265,-1
89266,-1
89267,-1
89268,89286
89269,-1
89270,89271
89271,-1
89272,-1
89273,-1
89274,-1
89275,-1
89276,-1
89277,-1
89278,89698
89279,-1
89280,89171
89281,90205
89282,89448
89283,89449
89284,-1
89285,-1
89286,88659
89287,89269
89288,-1
89289,-1
89290,-1
89291,-1
89292,-1
89293,-1
89294,-1
89295,-1
89296,-1
89297,-1
89298,-1
89299,-1
89300,-1
89301,-1
89302,89159
89303,90665
89304,-1
89305,-1
89306,-1
89307,-1
89308,-1
89309,-1
89310,-1
89311,-1
89312,-1
89313,-1
89314,-1
89315,-1
89316,-1
89317,-1
89318,89364
89319,90110
89320,-1
89321,-1
89322,-1
89323,-1
89324,-1
89325,-1
89326,-1
89327,-1
89328,87877
89329,88983
89330,-1
89331,-1
89332,-1
89333,-1
89334,-1
89335,-1
89336,90036
89337,-1
89338,-1
89339,-1
89340,-1
89341,-1
89342,88729
89343,88439
89344,-1
89345,-1
89346,-1
89347,-1
89348,89492
89349,89493
89350,-1
89351,-1
89352,89353
89353,-1
89354,-1
89355,-1
89356,-1
89357,-1
89358,-1
89359,-1
89360,-1
89361,-1
89362,-1
89363,-1
89364,89319
89365,90111
89366,-1
89367,-1
89368,-1
89369,-1
89370,-1
89371,-1
89372,-1
89373,-1
89374,-1
89375,-1
89376,-1
89377,-1
89378,-1
89379,-1
89380,-1
89381,-1
89382,-1
89383,-1
89384,-1
89385,-1
89386,-1
89387,-1
89388,-1
89389,-1
89390,-1
89391,-1
89392,-1
89393,-1
89394,-1
89395,-1
89396,-1
89397,-1
89398,-1
89399,-1
89400,-1
89401,-1
89402,-1
89403,-1
89404,-1
89405,-1
89406,-1
89407,-1
89408,-1
89409,-1
89410,-1
89411,-1
89412,-1
89413,-1
89414,89697
89415,88879
89416,-1
89417,-1
89418,-1
89419,-1
89420,-1
89421,-1
89422,-1
89423,-1
89424,-1
89425,-1
89426,-1
89427,-1
89428,-1
89429,-1
89430,87131
89431,-1
89432,89512
89433,-1
89434,-1
89435,-1
89436,-1
89437,-1
89438,89452
89439,89453
89440,-1
89441,-1
89442,-1
89443,-1
89444,-1
89445,-1
89446,-1
89447,-1
89448,89283
89449,-1
89450,89451
89451,-1
89452,89516
89453,-1
89454,89528
89455,89529
89456,-1
89457,-1
89458,90048
89459,90049
89460,-1
89461,-1
89462,-1
89463,-1
89464,89465
89465,-1
89466,-1
89467,-1
89468,-1
89469,-1
89470,89471
89471,-1
89472,-1
89473,-1
89474,-1
89475,-1
89476,-1
89477,-1
89478,-1
89479,-1
89480,-1
89481,-1
89482,-1
89483,-1
89484,89485
89485,-1
89486,-1
89487,-1
89488,-1
89489,-1
89490,-1
89491,-1
89492,89349
89493,88521
89494,89548
89495,-1
89496,-1
89497,-1
89498,-1
89499,-1
89500,89501
89501,-1
89502,-1
89503,-1
89504,-1
89505,-1
89506,-1
89507,-1
89508,-1
89509,-1
89510,-1
89511,-1
89512,89568
89513,90318
89514,-1
89515,-1
89516,89517
89517,89439
89518,-1
89519,-1
89520,-1
89521,-1
89522,89574
89523,89667
89524,-1
89525,-1
89526,-1
89527,-1
89528,89455
89529,89211
89530,-1
89531,-1
89532,-1
89533,-1
89534,-1
89535,-1
89536,-1
89537,-1
89538,-1
89539,-1
89540,89541
89541,89722
89542,-1
89543,-1
89544,-1
89545,-1
89546,89547
89547,-1
89548,89840
89549,89841
89550,-1
89551,-1
89552,-1
89553,-1
89554,-1
89555,-1
89556,-1
89557,-1
89558,-1
89559,-1
89560,89561
89561,-1
89562,-1
89563,-1
89564,-1
89565,-1
89566,-1
89567,-1
89568,89513
89569,89433
89570,-1
89571,-1
89572,-1
89573,-1
89574,89632
89575,89666
89576,89577
89577,-1
89578,89579
89579,-1
89580,-1
89581,-1
89582,-1
89583,-1
89584,89585
89585,-1
89586,-1
89587,-1
89588,-1
89589,-1
89590,-1
89591,-1
89592,-1
89593,-1
89594,-1
89595,-1
89596,-1
89597,-1
89598,-1
89599,-1
89600,-1
89601,-1
89602,-1
89603,-1
89604,-1
89605,-1
89606,89607
89607,-1
89608,-1
89609,-1
89610,-1
89611,-1
89612,-1
89613,-1
89614,-1
89615,-1
89616,89638
89617,90498
89618,-1
89619,-1
89620,-1
89621,-1
89622,-1
89623,-1
89624,89625
89625,90502
89626,-1
89627,-1
89628,-1
89629,-1
89630,-1
89631,-1
89632,89575
89633,89523
89634,-1
89635,-1
89636,-1
89637,-1
89638,89617
89639,91400
89640,-1
89641,-1
89642,89746
89643,89747
89644,-1
89645,-1
89646,-1
89647,-1
89648,-1
89649,-1
89650,-1
89651,-1
89652,-1
89653,-1
89654,-1
89655,-1
89656,-1
89657,-1
89658,89659
89659,-1
89660,-1
89661,-1
89662,89663
89663,-1
89664,89665
89665,-1
89666,89633
89667,-1
89668,-1
89669,-1
89670,-1
89671,-1
89672,89910
89673,89911
89674,89673
89675,91856
89676,89700
89677,89794
89678,-1
89679,-1
89680,89752
89681,89753
89682,-1
89683,-1
89684,89776
89685,-1
89686,89687
89687,89681
89688,-1
89689,-1
89690,-1
89691,-1
89692,-1
89693,-1
89694,-1
89695,-1
89696,89414
89697,89415
89698,89699
89699,89219
89700,89852
89701,89853
89702,89826
89703,89827
89704,89189
89705,92912
89706,-1
89707,-1
89708,89709
89709,-1
89710,-1
89711,-1
89712,89800
89713,89801
89714,90218
89715,91930
89716,-1
89717,-1
89718,-1
89719,-1
89720,-1
89721,-1
89722,90160
89723,90883
89724,-1
89725,-1
89726,-1
89727,-1
89728,-1
89729,-1
89730,-1
89731,-1
89732,89874
89733,89875
89734,-1
89735,-1
89736,-1
89737,-1
89738,-1
89739,-1
89740,-1
89741,-1
89742,-1
89743,-1
89744,-1
89745,-1
89746,89643
89747,-1
89748,-1
89749,-1
89750,-1
89751,-1
89752,89686
89753,-1
89754,89755
89755,-1
89756,89784
89757,89879
89758,-1
89759,-1
89760,-1
89761,-1
89762,-1
89763,-1
89764,-1
89765,-1
89766,-1
89767,-1
89768,-1
89769,-1
89770,-1
89771,-1
89772,-1
89773,-1
89774,-1
89775,-1
89776,89846
89777,89847
89778,89908
89779,93994
89780,-1
89781,-1
89782,-1
89783,-1
89784,89878
89785,92216
89786,-1
89787,-1
89788,-1
89789,-1
89790,89791
89791,-1
89792,89870
89793,90427
89794,89701
89795,93428
89796,89797
89797,89909
89798,-1
89799,-1
89800,89713
89801,-1
89802,-1
89803,-1
89804,-1
89805,-1
89806,-1
89807,-1
89808,-1
89809,-1
89810,-1
89811,-1
89812,-1
89813,-1
89814,-1
89815,-1
89816,-1
89817,-1
89818,-1
89819,-1
89820,-1
89821,-1
89822,-1
89823,-1
89824,-1
89825,-1
89826,89703
89827,-1
89828,89829
89829,-1
89830,-1
89831,-1
89832,-1
89833,-1
89834,-1
89835,-1
89836,-1
89837,-1
89838,-1
89839,-1
89840,89549
89841,89495
89842,89843
89843,-1
89844,-1
89845,-1
89846,89777
89847,89685
89848,-1
89849,-1
89850,-1
89851,-1
89852,89677
89853,89795
89854,-1
89855,-1
89856,-1
89857,-1
89858,-1
89859,-1
89860,-1
89861,-1
89862,-1
89863,-1
89864,-1
89865,-1
89866,-1
89867,-1
89868,-1
89869,-1
89870,90426
89871,-1
89872,-1
89873,-1
89874,89894
89875,89895
89876,-1
89877,-1
89878,89757
89879,89785
89880,-1
89881,-1
89882,89883
89883,-1
89884,-1
89885,-1
89886,-1
89887,-1
89888,-1
89889,-1
89890,-1
89891,-1
89892,-1
89893,-1
89894,89733
89895,92848
89896,88539
89897,-1
89898,-1
89899,-1
89900,-1
89901,-1
89902,87137
89903,90657
89904,-1
89905,-1
89906,89907
89907,-1
89908,89796
89909,89779
89910,89674
89911,89675
89912,-1
89913,-1
89914,-1
89915,-1
89916,-1
89917,-1
89918,-1
89919,-1
89920,-1
89921,-1
89922,-1
89923,-1
89924,-1
89925,-1
89926,-1
89927,-1
89928,-1
89929,-1
89930,-1
89931,-1
89932,-1
89933,-1
89934,-1
89935,-1
89936,89937
89937,-1
89938,90198
89939,-1
89940,-1
89941,-1
89942,90124
89943,90221
89944,-1
89945,-1
89946,-1
89947,-1
89948,-1
89949,-1
89950,-1
89951,-1
89952,90302
89953,92624
89954,-1
89955,-1
89956,-1
89957,-1
89958,-1
89959,-1
89960,89961
89961,90454
89962,-1
89963,-1
89964,-1
89965,-1
89966,-1
89967,-1
89968,89969
89969,-1
89970,-1
89971,-1
89972,-1
89973,-1
89974,-1
89975,-1
89976,-1
89977,-1
89978,-1
89979,-1
89980,-1
89981,-1
89982,-1
89983,-1
89984,90174
89985,90175
89986,-1
89987,-1
89988,-1
89989,-1
89990,-1
89991,-1
89992,-1
89993,-1
89994,-1
89995,-1
89996,-1
89997,-1
89998,-1
89999,-1
90000,-1
90001,-1
90002,-1
90003,-1
90004,-1
90005,-1
90006,90072
90007,90195
90008,90009
90009,-1
90010,-1
90011,-1
90012,-1
90013,-1
90014,-1
90015,-1
90016,-1
90017,-1
90018,90019
90019,-1
90020,-1
90021,-1
90022,-1
90023,-1
90024,-1
90025,-1
90026,-1
90027,-1
90028,-1
90029,-1
90030,-1
90031,-1
90032,-1
90033,-1
90034,-1
90035,-1
90036,90037
90037,89337
90038,90278
90039,90561
90040,-1
90041,-1
90042,90043
90043,-1
90044,-1
90045,-1
90046,-1
90047,-1
90048,89459
90049,-1
90050,-1
90051,-1
90052,-1
90053,-1
90054,-1
90055,-1
90056,90058
90057,90059
90058,90232
90059,92152
90060,90061
90061,-1
90062,-1
90063,-1
90064,-1
90065,-1
90066,-1
90067,-1
90068,-1
90069,-1
90070,-1
90071,-1
90072,90194
90073,-1
90074,-1
90075,-1
90076,-1
90077,-1
90078,90490
90079,90491
90080,-1
90081,-1
90082,-1
90083,-1
90084,-1
90085,-1
90086,-1
90087,-1
90088,-1
90089,-1
90090,-1
90091,-1
90092,-1
90093,-1
90094,-1
90095,-1
90096,-1
90097,-1
90098,90282
90099,90283
90100,-1
90101,-1
90102,-1
90103,-1
90104,-1
90105,-1
90106,-1
90107,-1
90108,-1
90109,-1
90110,87921
90111,-1
90112,-1
90113,-1
90114,90115
90115,-1
90116,-1
90117,-1
90118,-1
90119,-1
90120,-1
90121,-1
90122,90164
90123,94572
90124,90220
90125,93120
90126,90127
90127,90632
90128,-1
90129,-1
90130,-1
90131,-1
90132,-1
90133,-1
90134,-1
90135,-1
90136,-1
90137,-1
90138,-1
90139,-1
90140,-1
90141,-1
90142,90143
90143,-1
90144,-1
90145,-1
90146,-1
90147,-1
90148,-1
90149,-1
90150,-1
90151,-1
90152,90280
90153,92060
90154,-1
90155,-1
90156,-1
90157,-1
90158,-1
90159,-1
90160,90882
90161,89723
90162,-1
90163,-1
90164,90178
90165,90179
90166,-1
90167,-1
90168,-1
90169,-1
90170,-1
90171,-1
90172,-1
90173,-1
90174,89985
90175,-1
90176,-1
90177,-1
90178,90165
90179,90123
90180,-1
90181,-1
90182,-1
90183,-1
90184,-1
90185,-1
90186,90187
90187,-1
90188,-1
90189,-1
90190,-1
90191,-1
90192,-1
90193,-1
90194,90007
90195,90073
90196,-1
90197,-1
90198,90199
90199,89939
90200,-1
90201,-1
90202,-1
90203,-1
90204,89281
90205,92162
90206,-1
90207,-1
90208,90209
90209,90281
90210,-1
90211,-1
90212,-1
90213,-1
90214,-1
90215,-1
90216,-1
90217,-1
90218,90219
90219,89715
90220,89943
90221,90125
90222,-1
90223,-1
90224,-1
90225,-1
90226,-1
90227,-1
90228,-1
90229,-1
90230,90231
90231,90664
90232,90057
90233,92169
90234,90235
90235,-1
90236,-1
90237,-1
90238,-1
90239,-1
90240,-1
90241,-1
90242,-1
90243,-1
90244,-1
90245,-1
90246,-1
90247,-1
90248,-1
90249,-1
90250,90251
90251,91468
90252,90422
90253,93870
90254,-1
90255,-1
90256,-1
90257,-1
90258,-1
90259,-1
90260,-1
90261,-1
90262,-1
90263,-1
90264,-1
90265,-1
90266,-1
90267,-1
90268,-1
90269,-1
90270,-1
90271,-1
90272,-1
90273,-1
90274,-1
90275,-1
90276,90702
90277,90703
90278,90560
90279,-1
90280,90208
90281,90153
90282,90099
90283,92784
90284,-1
90285,-1
90286,-1
90287,-1
90288,-1
90289,-1
90290,-1
90291,-1
90292,90417
90293,94360
90294,90295
90295,-1
90296,90297
90297,-1
90298,-1
90299,-1
90300,-1
90301,-1
90302,90303
90303,90798
90304,90312
90305,90313
90306,-1
90307,-1
90308,90309
90309,-1
90310,-1
90311,-1
90312,90305
90313,-1
90314,-1
90315,-1
90316,-1
90317,-1
90318,90319
90319,89569
90320,90484
90321,-1
90322,90346
90323,90347
90324,-1
90325,-1
90326,-1
90327,-1
90328,90476
90329,90471
90330,-1
90331,-1
90332,-1
90333,-1
90334,-1
90335,-1
90336,-1
90337,-1
90338,-1
90339,-1
90340,90508
90341,90509
90342,-1
90343,-1
90344,90372
90345,94158
90346,90802
90347,92620
90348,-1
90349,-1
90350,-1
90351,-1
90352,-1
90353,-1
90354,-1
90355,-1
90356,90357
90357,88997
90358,-1
90359,-1
90360,-1
90361,-1
90362,90434
90363,-1
90364,90365
90365,-1
90366,-1
90367,-1
90368,-1
90369,-1
90370,-1
90371,-1
90372,90544
90373,90545
90374,-1
90375,-1
90376,-1
90377,-1
90378,-1
90379,-1
90380,-1
90381,-1
90382,-1
90383,-1
90384,-1
90385,-1
90386,-1
90387,-1
90388,90460
90389,92622
90390,-1
90391,-1
90392,-1
90393,-1
90394,-1
90395,-1
90396,-1
90397,-1
90398,-1
90399,-1
90400,-1
90401,-1
90402,-1
90403,-1
90404,-1
90405,-1
90406,90676
90407,91598
90408,-1
90409,-1
90410,-1
90411,-1
90412,-1
90413,-1
90414,-1
90415,-1
90416,90566
90417,90567
90418,-1
90419,-1
90420,-1
90421,-1
90422,90474
90423,90253
90424,-1
90425,-1
90426,89793
90427,89871
90428,-1
90429,-1
90430,-1
90431,-1
90432,-1
90433,-1
90434,90435
90435,90363
90436,90437
90437,91264
90438,-1
90439,-1
90440,-1
90441,-1
90442,-1
90443,-1
90444,-1
90445,-1
90446,-1
90447,-1
90448,-1
90449,-1
90450,-1
90451,-1
90452,-1
90453,-1
90454,90568
90455,90693
90456,-1
90457,-1
90458,-1
90459,-1
90460,90461
90461,90389
90462,-1
90463,-1
90464,-1
90465,-1
90466,-1
90467,-1
90468,90670
90469,92417
90470,90329
90471,90477
90472,-1
90473,-1
90474,90475
90475,91622
90476,90470
90477,-1
90478,-1
90479,-1
90480,-1
90481,-1
90482,-1
90483,-1
90484,90485
90485,90495
90486,90487
90487,-1
90488,-1
90489,-1
90490,90079
90491,-1
90492,-1
90493,-1
90494,90320
90495,90321
90496,-1
90497,-1
90498,89639
90499,-1
90500,90501
90501,-1
90502,91238
90503,-1
90504,90990
90505,91912
90506,90277
90507,-1
90508,91280
90509,-1
90510,-1
90511,-1
90512,-1
90513,-1
90514,-1
90515,-1
90516,-1
90517,-1
90518,-1
90519,-1
90520,-1
90521,-1
90522,-1
90523,-1
90524,-1
90525,-1
90526,-1
90527,-1
90528,-1
90529,-1
90530,-1
90531,-1
90532,-1
90533,-1
90534,-1
90535,-1
90536,-1
90537,-1
90538,-1
90539,-1
90540,87321
90541,91383
90542,-1
90543,-1
90544,90373
90545,90345
90546,90547
90547,-1
90548,-1
90549,-1
90550,-1
90551,-1
90552,90700
90553,-1
90554,-1
90555,-1
90556,-1
90557,-1
90558,-1
90559,-1
90560,90039
90561,90279
90562,-1
90563,-1
90564,-1
90565,-1
90566,90292
90567,93828
90568,90692
90569,93606
90570,-1
90571,-1
90572,-1
90573,-1
90574,-1
90575,-1
90576,-1
90577,-1
90578,-1
90579,-1
90580,90581
90581,-1
90582,90638
90583,91320
90584,-1
90585,-1
90586,90678
90587,91209
90588,-1
