TaskID,NextTaskID
80818,-1
80819,-1
80820,-1
80821,-1
80822,-1
80823,-1
80824,-1
80825,-1
80826,80827
80827,80677
80828,79983
80829,83102
80830,-1
80831,-1
80832,80703
80833,83576
80834,-1
80835,-1
80836,-1
80837,-1
80838,-1
80839,-1
80840,81048
80841,81929
80842,-1
80843,-1
80844,78751
80845,82694
80846,80978
80847,-1
80848,-1
80849,-1
80850,-1
80851,-1
80852,80932
80853,83258
80854,-1
80855,-1
80856,80982
80857,81676
80858,-1
80859,-1
80860,80861
80861,80283
80862,-1
80863,-1
80864,80914
80865,82756
80866,-1
80867,-1
80868,80869
80869,81696
80870,-1
80871,-1
80872,-1
80873,-1
80874,80921
80875,83246
80876,-1
80877,-1
80878,-1
80879,-1
80880,80169
80881,80149
80882,-1
80883,-1
80884,-1
80885,-1
80886,-1
80887,-1
80888,80889
80889,-1
80890,-1
80891,-1
80892,80950
80893,-1
80894,-1
80895,-1
80896,-1
80897,-1
80898,80920
80899,80875
80900,-1
80901,-1
80902,-1
80903,-1
80904,-1
80905,-1
80906,-1
80907,-1
80908,81116
80909,80911
80910,80909
80911,81117
80912,-1
80913,-1
80914,78849
80915,80865
80916,81234
80917,81343
80918,-1
80919,-1
80920,80874
80921,80899
80922,-1
80923,-1
80924,-1
80925,-1
80926,-1
80927,-1
80928,-1
80929,-1
80930,-1
80931,-1
80932,80933
80933,80737
80934,-1
80935,-1
80936,80937
80937,79503
80938,-1
80939,-1
80940,-1
80941,-1
80942,80943
80943,80143
80944,-1
80945,-1
80946,-1
80947,-1
80948,-1
80949,-1
80950,81061
80951,80893
80952,-1
80953,-1
80954,-1
80955,-1
80956,-1
80957,-1
80958,79479
80959,82672
80960,-1
80961,-1
80962,-1
80963,-1
80964,-1
80965,-1
80966,-1
80967,-1
80968,-1
80969,-1
80970,-1
80971,-1
80972,81004
80973,81053
80974,80975
80975,79175
80976,-1
80977,-1
80978,81742
80979,80847
80980,-1
80981,-1
80982,81150
80983,81724
80984,-1
80985,-1
80986,-1
80987,-1
80988,-1
80989,-1
80990,-1
80991,-1
80992,-1
80993,-1
80994,80995
80995,-1
80996,-1
80997,-1
80998,81674
80999,83332
81000,-1
81001,-1
81002,-1
81003,-1
81004,81052
81005,80973
81006,-1
81007,-1
81008,79583
81009,82702
81010,-1
81011,-1
81012,-1
81013,-1
81014,-1
81015,-1
81016,-1
81017,-1
81018,-1
81019,-1
81020,-1
81021,-1
81022,80958
81023,84948
81024,-1
81025,-1
81026,80638
81027,81502
81028,-1
81029,-1
81030,-1
81031,-1
81032,-1
81033,-1
81034,-1
81035,-1
81036,-1
81037,-1
81038,-1
81039,-1
81040,-1
81041,-1
81042,-1
81043,-1
81044,-1
81045,-1
81046,-1
81047,-1
81048,81722
81049,80841
81050,81205
81051,82551
81052,81005
81053,-1
81054,-1
81055,-1
81056,-1
81057,-1
81058,79657
81059,-1
81060,80892
81061,80951
81062,-1
81063,-1
81064,-1
81065,-1
81066,81067
81067,81826
81068,-1
81069,-1
81070,81071
81071,80275
81072,81082
81073,82814
81074,81086
81075,-1
81076,81114
81077,82065
81078,-1
81079,-1
81080,-1
81081,-1
81082,81083
81083,81992
81084,80003
81085,81943
81086,79527
81087,81075
81088,-1
81089,-1
81090,-1
81091,-1
81092,-1
81093,-1
81094,-1
81095,-1
81096,-1
81097,-1
81098,81099
81099,-1
81100,-1
81101,-1
81102,80915
81103,83396
81104,-1
81105,-1
81106,81238
81107,-1
81108,81178
81109,81179
81110,-1
81111,-1
81112,-1
81113,-1
81114,81280
81115,82064
81116,80910
81117,-1
81118,80509
81119,82151
81120,81390
81121,82398
81122,-1
81123,-1
81124,-1
81125,-1
81126,-1
81127,-1
81128,79997
81129,-1
81130,81168
81131,81146
81132,-1
81133,-1
81134,-1
81135,-1
81136,-1
81137,-1
81138,-1
81139,-1
81140,-1
81141,-1
81142,-1
81143,-1
81144,-1
81145,-1
81146,81200
81147,81169
81148,-1
81149,-1
81150,80857
81151,-1
81152,-1
81153,-1
81154,-1
81155,-1
81156,-1
81157,-1
81158,-1
81159,-1
81160,-1
81161,-1
81162,-1
81163,-1
81164,-1
81165,-1
81166,-1
81167,-1
81168,81131
81169,-1
81170,79637
81171,79435
81172,-1
81173,-1
81174,-1
81175,-1
81176,-1
81177,-1
81178,81109
81179,79221
81180,-1
81181,-1
81182,-1
81183,-1
81184,-1
81185,-1
81186,-1
81187,-1
81188,-1
81189,-1
81190,-1
81191,-1
81192,-1
81193,-1
81194,-1
81195,-1
81196,-1
81197,-1
81198,-1
81199,-1
81200,81201
81201,81147
81202,-1
81203,-1
81204,81050
81205,79391
81206,-1
81207,-1
81208,81209
81209,81492
81210,-1
81211,-1
81212,-1
81213,-1
81214,-1
81215,-1
81216,-1
81217,-1
81218,-1
81219,-1
81220,-1
81221,-1
81222,-1
81223,-1
81224,-1
81225,-1
81226,81348
81227,83716
81228,-1
81229,-1
81230,-1
81231,-1
81232,-1
81233,-1
81234,81342
81235,80917
81236,-1
81237,-1
81238,82094
81239,82388
81240,-1
81241,-1
81242,-1
81243,-1
81244,-1
81245,-1
81246,-1
81247,-1
81248,-1
81249,-1
81250,80391
81251,80207
81252,-1
81253,-1
81254,-1
81255,-1
81256,-1
81257,-1
81258,-1
81259,-1
81260,79273
81261,83726
81262,-1
81263,-1
81264,81265
81265,-1
81266,-1
81267,-1
81268,-1
81269,-1
81270,81338
81271,82134
81272,-1
81273,-1
81274,79945
81275,82960
81276,-1
81277,-1
81278,-1
81279,-1
81280,81115
81281,82126
81282,-1
81283,-1
81284,-1
81285,-1
81286,78965
81287,81773
81288,-1
81289,-1
81290,-1
81291,-1
81292,-1
81293,-1
81294,-1
81295,-1
81296,-1
81297,-1
81298,81572
81299,-1
81300,-1
81301,-1
81302,-1
81303,-1
81304,-1
81305,-1
81306,-1
81307,-1
81308,-1
81309,-1
81310,80881
81311,83492
81312,81084
81313,81780
81314,-1
81315,-1
81316,-1
81317,-1
81318,-1
81319,-1
81320,-1
81321,-1
81322,-1
81323,-1
81324,-1
81325,-1
81326,-1
81327,-1
81328,-1
81329,-1
81330,81586
81331,82390
81332,-1
81333,-1
81334,-1
81335,-1
81336,-1
81337,-1
81338,81340
81339,81341
81340,81271
81341,82816
81342,81235
81343,83850
81344,81440
81345,80085
81346,-1
81347,-1
81348,81592
81349,81227
81350,81512
81351,-1
81352,80615
81353,81737
81354,80735
81355,-1
81356,-1
81357,-1
81358,-1
81359,-1
81360,-1
81361,-1
81362,81573
81363,81299
81364,-1
81365,-1
81366,-1
81367,-1
81368,-1
81369,-1
81370,-1
81371,-1
81372,-1
81373,-1
81374,-1
81375,-1
81376,80817
81377,83080
81378,79519
81379,-1
81380,-1
81381,-1
81382,-1
81383,-1
81384,-1
81385,-1
81386,-1
81387,-1
81388,-1
81389,-1
81390,81121
81391,83800
81392,81598
81393,81653
81394,-1
81395,-1
81396,-1
81397,-1
81398,81399
81399,80431
81400,-1
81401,-1
81402,-1
81403,-1
81404,-1
81405,-1
81406,-1
81407,-1
81408,-1
81409,-1
81410,81450
81411,81445
81412,-1
81413,-1
81414,-1
81415,-1
81416,-1
81417,-1
81418,81668
81419,81669
81420,-1
81421,-1
81422,-1
81423,-1
81424,-1
81425,-1
81426,-1
81427,-1
81428,-1
81429,-1
81430,-1
81431,-1
81432,-1
81433,-1
81434,-1
81435,-1
81436,-1
81437,-1
81438,82092
81439,82107
81440,81441
81441,81345
81442,-1
81443,-1
81444,81451
81445,-1
81446,-1
81447,-1
81448,81449
81449,80706
81450,81444
81451,81411
81452,-1
81453,-1
81454,-1
81455,-1
81456,-1
81457,-1
81458,-1
81459,-1
81460,81468
81461,81469
81462,-1
81463,-1
81464,-1
81465,-1
81466,-1
81467,-1
81468,81520
81469,-1
81470,81496
81471,82104
81472,81522
81473,81765
81474,-1
81475,-1
81476,-1
81477,-1
81478,-1
81479,-1
81480,-1
81481,-1
81482,-1
81483,-1
81484,-1
81485,-1
81486,-1
81487,-1
81488,-1
81489,-1
81490,81491
81491,79817
81492,81846
81493,82502
81494,-1
81495,-1
81496,81574
81497,82692
81498,-1
81499,-1
81500,-1
81501,-1
81502,80639
81503,83724
81504,-1
81505,-1
81506,-1
81507,-1
81508,-1
81509,-1
81510,-1
81511,-1
81512,81540
81513,81541
81514,-1
81515,-1
81516,-1
81517,-1
81518,-1
81519,-1
81520,81521
81521,81461
81522,81764
81523,81473
81524,-1
81525,-1
81526,81590
81527,83427
81528,-1
81529,-1
81530,-1
81531,-1
81532,-1
81533,-1
81534,-1
81535,-1
81536,-1
81537,-1
81538,-1
81539,-1
81540,81513
81541,81351
81542,-1
81543,-1
81544,79933
81545,83059
81546,-1
81547,-1
81548,-1
81549,-1
81550,81551
81551,82506
81552,-1
81553,-1
81554,-1
81555,-1
81556,-1
81557,-1
81558,-1
81559,-1
81560,-1
81561,-1
81562,-1
81563,-1
81564,81565
81565,-1
81566,-1
81567,-1
81568,-1
81569,-1
81570,-1
81571,-1
81572,81362
81573,82452
81574,81471
81575,82105
81576,-1
81577,-1
81578,-1
81579,-1
81580,-1
81581,-1
81582,-1
81583,-1
81584,-1
81585,-1
81586,82306
81587,83804
81588,-1
81589,-1
81590,79893
81591,81954
81592,81593
81593,81349
81594,80563
81595,83012
81596,-1
81597,-1
81598,81652
81599,82848
81600,81601
81601,-1
81602,-1
81603,-1
81604,-1
81605,-1
81606,-1
81607,-1
81608,-1
81609,-1
81610,82328
81611,83388
81612,-1
81613,-1
81614,-1
81615,-1
81616,-1
81617,-1
81618,-1
81619,-1
81620,-1
81621,-1
81622,-1
81623,-1
81624,-1
81625,-1
81626,-1
81627,-1
81628,-1
81629,-1
81630,-1
81631,-1
81632,-1
81633,-1
81634,-1
81635,-1
81636,-1
81637,-1
81638,-1
81639,-1
81640,-1
81641,-1
81642,-1
81643,-1
81644,-1
81645,-1
81646,-1
81647,-1
81648,-1
81649,-1
81650,-1
81651,-1
81652,81599
81653,83398
81654,81655
81655,-1
81656,-1
81657,-1
81658,-1
81659,-1
81660,-1
81661,-1
81662,-1
81663,-1
81664,-1
81665,-1
81666,-1
81667,-1
81668,81694
81669,83858
81670,81714
81671,81809
81672,-1
81673,-1
81674,81675
81675,81728
81676,80983
81677,81151
81678,-1
81679,-1
81680,-1
81681,-1
81682,-1
81683,-1
81684,-1
81685,-1
81686,-1
81687,-1
81688,-1
81689,-1
81690,-1
81691,-1
81692,-1
81693,-1
81694,81695
81695,81419
81696,80397
81697,83817
81698,-1
81699,-1
81700,-1
81701,-1
81702,-1
81703,-1
81704,-1
81705,-1
81706,-1
81707,-1
81708,81710
81709,82176
81710,82184
81711,82241
81712,-1
81713,-1
81714,81808
81715,83746
81716,80443
81717,83608
81718,-1
81719,-1
81720,-1
81721,-1
81722,81723
81723,81928
81724,81725
81725,81677
81726,81727
81727,-1
81728,80369
81729,83684
81730,-1
81731,-1
81732,-1
81733,-1
81734,-1
81735,-1
81736,80271
81737,82227
81738,-1
81739,-1
81740,-1
81741,-1
81742,81743
81743,80979
81744,-1
81745,-1
81746,-1
81747,-1
81748,-1
81749,-1
81750,-1
81751,-1
81752,81927
81753,82033
81754,-1
81755,-1
81756,-1
81757,-1
81758,-1
81759,-1
81760,82678
81761,83876
81762,-1
81763,-1
81764,81523
81765,83370
81766,-1
81767,-1
81768,-1
81769,-1
81770,-1
81771,-1
81772,81790
81773,84008
81774,-1
81775,-1
81776,-1
81777,-1
81778,-1
81779,-1
81780,81942
81781,81085
81782,-1
81783,-1
81784,-1
81785,-1
81786,-1
81787,-1
81788,81789
81789,-1
81790,81287
81791,84364
81792,-1
81793,-1
81794,-1
81795,-1
81796,-1
81797,-1
81798,81966
81799,86524
81800,80101
81801,82703
81802,-1
81803,-1
81804,81806
81805,81807
81806,82052
81807,81965
81808,81671
81809,81715
81810,-1
81811,-1
81812,-1
81813,-1
81814,81815
81815,-1
81816,-1
81817,-1
81818,-1
81819,-1
81820,-1
81821,-1
81822,81866
81823,83898
81824,81862
81825,83169
81826,80335
81827,82956
81828,-1
81829,-1
81830,82003
81831,83728
81832,-1
81833,-1
81834,81835
81835,81823
81836,-1
81837,-1
81838,81988
81839,83046
81840,-1
81841,-1
81842,-1
81843,-1
81844,-1
81845,-1
81846,81894
81847,82601
81848,-1
81849,-1
81850,-1
81851,-1
81852,-1
81853,-1
81854,-1
81855,-1
81856,-1
81857,-1
81858,-1
81859,-1
81860,81934
81861,81935
81862,82036
81863,83084
81864,-1
81865,-1
81866,81834
81867,-1
81868,81896
81869,83153
81870,-1
81871,-1
81872,80629
81873,83816
81874,82100
81875,83180
81876,-1
81877,-1
81878,-1
81879,-1
81880,82014
81881,82015
81882,81883
81883,-1
81884,-1
81885,-1
81886,-1
81887,-1
81888,-1
81889,-1
81890,-1
81891,-1
81892,-1
81893,-1
81894,81895
81895,81493
81896,81936
81897,83152
81898,-1
81899,-1
81900,-1
81901,-1
81902,81903
81903,-1
81904,-1
81905,-1
81906,-1
81907,-1
81908,-1
81909,-1
81910,-1
81911,-1
81912,-1
81913,-1
81914,82130
81915,82131
81916,-1
81917,-1
81918,-1
81919,-1
81920,-1
81921,-1
81922,-1
81923,-1
81924,-1
81925,-1
81926,81962
81927,82032
81928,81049
81929,85474
81930,-1
81931,-1
81932,-1
81933,-1
81934,82103
81935,82967
81936,81897
81937,85004
81938,-1
81939,-1
81940,-1
81941,-1
81942,81781
81943,83280
81944,-1
81945,-1
81946,-1
81947,-1
81948,-1
81949,-1
81950,-1
81951,-1
81952,82150
81953,-1
81954,82059
81955,83426
81956,81978
81957,81961
81958,-1
81959,-1
81960,81956
81961,-1
81962,81752
81963,82642
81964,81805
81965,-1
81966,82670
81967,83302
81968,-1
81969,-1
81970,-1
81971,-1
81972,-1
81973,-1
81974,-1
81975,-1
81976,-1
81977,-1
81978,81979
81979,81957
81980,-1
81981,-1
81982,-1
81983,-1
81984,-1
81985,-1
81986,-1
81987,-1
81988,81839
81989,83141
81990,-1
81991,-1
81992,82628
81993,-1
81994,81881
81995,84370
81996,-1
81997,-1
81998,-1
81999,-1
82000,-1
82001,-1
82002,82264
82003,82362
82004,-1
82005,-1
82006,-1
82007,-1
82008,-1
82009,-1
82010,-1
82011,-1
82012,-1
82013,-1
82014,81994
82015,81995
82016,-1
82017,-1
82018,-1
82019,-1
82020,-1
82021,-1
82022,-1
82023,-1
82024,-1
82025,-1
82026,-1
82027,-1
82028,-1
82029,-1
82030,-1
82031,-1
82032,81963
82033,82511
82034,-1
82035,-1
82036,82037
82037,81863
82038,-1
82039,-1
82040,-1
82041,-1
82042,-1
82043,-1
82044,-1
82045,-1
82046,-1
82047,-1
82048,-1
82049,-1
82050,-1
82051,-1
82052,82053
82053,81964
82054,82146
82055,82200
82056,-1
82057,-1
82058,81591
82059,81955
82060,82061
82061,-1
82062,-1
82063,-1
82064,81281
82065,82127
82066,82358
82067,80175
82068,82069
82069,81251
82070,-1
82071,-1
82072,-1
82073,-1
82074,-1
82075,-1
82076,-1
82077,-1
82078,-1
82079,-1
82080,-1
82081,-1
82082,82083
82083,-1
82084,-1
82085,-1
82086,-1
82087,-1
82088,-1
82089,-1
82090,-1
82091,-1
82092,82093
82093,82106
82094,81239
82095,82389
82096,-1
82097,-1
82098,-1
82099,-1
82100,82930
82101,84138
82102,81860
82103,82936
82104,81497
82105,84244
82106,82822
82107,82823
82108,-1
82109,-1
82110,-1
82111,-1
82112,-1
82113,-1
82114,-1
82115,-1
82116,-1
82117,-1
82118,-1
82119,-1
82120,-1
82121,-1
82122,-1
82123,-1
82124,-1
82125,-1
82126,81077
82127,85504
82128,-1
82129,-1
82130,81915
82131,-1
82132,-1
82133,-1
82134,81339
82135,82929
82136,-1
82137,-1
82138,-1
82139,-1
82140,-1
82141,-1
82142,-1
82143,-1
82144,-1
82145,-1
82146,82380
82147,82381
82148,-1
82149,-1
82150,81119
82151,82442
82152,82192
82153,82193
82154,-1
82155,-1
82156,80709
82157,82549
82158,-1
82159,-1
82160,-1
82161,-1
82162,-1
82163,-1
82164,-1
82165,-1
82166,-1
82167,-1
82168,-1
82169,-1
82170,-1
82171,-1
82172,-1
82173,-1
82174,-1
82175,-1
82176,82177
82177,82240
82178,-1
82179,-1
82180,-1
82181,-1
82182,-1
82183,-1
82184,81709
82185,81711
82186,-1
82187,-1
82188,82788
82189,-1
82190,-1
82191,-1
82192,82304
82193,82253
82194,-1
82195,-1
82196,82197
82197,83018
82198,-1
82199,-1
82200,82201
82201,82632
82202,-1
82203,-1
82204,-1
82205,-1
82206,-1
82207,-1
82208,-1
82209,-1
82210,-1
82211,-1
82212,-1
82213,-1
82214,82316
82215,82317
82216,-1
82217,-1
82218,-1
82219,-1
82220,-1
82221,-1
82222,-1
82223,-1
82224,-1
82225,-1
82226,81353
82227,-1
82228,-1
82229,-1
82230,-1
82231,-1
82232,-1
82233,-1
82234,-1
82235,-1
82236,-1
82237,-1
82238,-1
82239,-1
82240,82185
82241,-1
82242,-1
82243,-1
82244,-1
82245,-1
82246,82247
82247,83394
82248,-1
82249,-1
82250,-1
82251,-1
82252,82153
82253,-1
82254,-1
82255,-1
82256,-1
82257,-1
82258,-1
82259,-1
82260,-1
82261,-1
82262,-1
82263,-1
82264,81830
82265,81831
82266,-1
82267,-1
82268,-1
82269,-1
82270,-1
82271,-1
82272,-1
82273,-1
82274,-1
82275,-1
82276,82412
82277,-1
82278,82310
82279,83227
82280,-1
82281,-1
82282,82283
82283,-1
82284,83016
82285,83017
82286,-1
82287,-1
82288,-1
82289,-1
82290,-1
82291,-1
82292,-1
82293,-1
82294,-1
82295,-1
82296,-1
82297,-1
82298,-1
82299,-1
82300,-1
82301,-1
82302,-1
82303,-1
82304,82305
82305,82252
82306,81331
82307,82391
82308,-1
82309,-1
82310,83226
82311,85822
82312,-1
82313,-1
82314,-1
82315,-1
82316,80109
82317,83270
82318,-1
82319,-1
82320,-1
82321,-1
82322,-1
82323,-1
82324,-1
82325,-1
82326,-1
82327,-1
82328,82342
82329,82343
82330,-1
82331,-1
82332,-1
82333,-1
82334,-1
82335,-1
82336,-1
82337,-1
82338,-1
82339,-1
82340,-1
82341,-1
82342,81611
82343,-1
82344,-1
82345,-1
82346,-1
82347,-1
82348,-1
82349,-1
82350,-1
82351,-1
82352,-1
82353,-1
82354,-1
82355,-1
82356,-1
82357,-1
82358,82067
82359,-1
82360,-1
82361,-1
82362,82265
82363,84312
82364,-1
82365,-1
82366,-1
82367,-1
82368,83022
82369,83473
82370,-1
82371,-1
82372,-1
82373,-1
82374,-1
82375,-1
82376,-1
82377,-1
82378,-1
82379,-1
82380,82055
82381,82633
82382,-1
82383,-1
82384,82385
82385,-1
82386,-1
82387,-1
82388,82095
82389,81107
82390,82307
82391,81587
82392,-1
82393,-1
82394,-1
82395,-1
82396,82397
82397,83740
82398,82399
82399,81391
82400,-1
82401,-1
82402,-1
82403,-1
82404,-1
82405,-1
82406,-1
82407,-1
82408,-1
82409,-1
82410,-1
82411,-1
82412,82413
82413,82277
82414,-1
82415,-1
82416,-1
82417,-1
82418,-1
82419,-1
82420,80999
82421,83818
82422,-1
82423,-1
82424,-1
82425,-1
82426,-1
82427,-1
82428,-1
82429,-1
82430,-1
82431,-1
82432,-1
82433,-1
82434,-1
82435,-1
82436,-1
82437,-1
82438,-1
82439,-1
82440,-1
82441,-1
82442,82443
82443,81953
82444,-1
82445,-1
82446,-1
82447,-1
82448,-1
82449,-1
82450,-1
82451,-1
82452,82453
82453,81363
82454,-1
82455,-1
82456,-1
82457,-1
82458,-1
82459,-1
82460,-1
82461,-1
82462,-1
82463,-1
82464,-1
82465,-1
82466,-1
82467,-1
82468,82469
82469,80195
82470,81875
82471,82101
82472,-1
82473,-1
82474,-1
82475,-1
82476,-1
82477,-1
82478,-1
82479,-1
82480,-1
82481,-1
82482,-1
82483,-1
82484,82618
82485,-1
82486,-1
82487,-1
82488,-1
82489,-1
82490,-1
82491,-1
82492,-1
82493,-1
82494,-1
82495,-1
82496,-1
82497,-1
82498,-1
82499,-1
82500,-1
82501,-1
82502,82600
82503,86350
82504,-1
82505,-1
82506,82562
82507,83928
82508,-1
82509,-1
82510,81753
82511,-1
82512,-1
82513,-1
82514,-1
82515,-1
82516,-1
82517,-1
82518,-1
82519,-1
82520,-1
82521,-1
82522,-1
82523,-1
82524,-1
82525,-1
82526,83010
82527,83115
82528,-1
82529,-1
82530,-1
82531,-1
82532,-1
82533,-1
82534,-1
82535,-1
82536,-1
82537,-1
82538,82539
82539,82708
82540,-1
82541,-1
82542,-1
82543,-1
82544,82800
82545,82801
82546,-1
82547,-1
82548,82742
82549,85002
82550,81051
82551,83202
82552,82553
82553,-1
82554,-1
82555,-1
82556,-1
82557,-1
82558,-1
82559,-1
82560,-1
82561,-1
82562,83132
82563,84286
82564,-1
82565,-1
82566,82567
82567,83148
82568,-1
82569,-1
82570,-1
82571,-1
82572,-1
82573,-1
82574,-1
82575,-1
82576,-1
82577,-1
82578,-1
82579,-1
82580,82215
82581,83828
82582,-1
82583,-1
82584,-1
82585,-1
82586,-1
82587,-1
82588,-1
82589,-1
82590,82682
82591,83844
82592,-1
82593,-1
82594,82710
82595,82895
82596,-1
82597,-1
82598,-1
82599,-1
82600,81847
82601,82503
82602,-1
82603,-1
82604,-1
82605,-1
82606,-1
82607,-1
82608,-1
82609,-1
82610,-1
82611,-1
82612,-1
82613,-1
82614,-1
82615,-1
82616,-1
82617,-1
82618,80845
82619,82695
82620,-1
82621,-1
82622,-1
82623,-1
82624,-1
82625,-1
82626,-1
82627,-1
82628,81073
82629,82815
82630,-1
82631,-1
82632,82147
82633,84212
82634,-1
82635,-1
82636,-1
82637,-1
82638,-1
82639,-1
82640,82704
82641,83552
82642,82643
82643,82510
82644,-1
82645,-1
82646,-1
82647,-1
82648,-1
82649,-1
82650,-1
82651,-1
82652,-1
82653,-1
82654,-1
82655,-1
82656,-1
82657,-1
82658,82750
82659,83616
82660,-1
82661,-1
82662,-1
82663,-1
82664,-1
82665,-1
82666,-1
82667,-1
82668,-1
82669,-1
82670,81967
82671,81799
82672,82718
82673,82834
82674,-1
82675,-1
82676,-1
82677,-1
82678,81761
82679,83877
82680,-1
82681,-1
82682,82740
82683,82964
82684,-1
82685,-1
82686,-1
82687,-1
82688,82974
82689,84404
82690,-1
82691,-1
82692,81575
82693,86186
82694,82619
82695,82485
82696,-1
82697,-1
82698,-1
82699,-1
82700,-1
82701,-1
82702,81801
82703,-1
82704,82641
82705,83875
82706,-1
82707,-1
82708,82828
82709,82829
82710,82914
82711,85262
82712,-1
82713,-1
82714,-1
82715,-1
82716,-1
82717,-1
82718,82673
82719,81023
82720,-1
82721,-1
82722,-1
82723,-1
82724,-1
82725,-1
82726,-1
82727,-1
82728,-1
82729,-1
82730,-1
82731,-1
82732,-1
82733,-1
82734,-1
82735,-1
82736,-1
82737,-1
82738,-1
82739,-1
82740,82683
82741,-1
82742,82157
82743,85030
82744,-1
82745,-1
82746,-1
82747,-1
82748,83058
82749,81545
82750,82659
82751,82761
82752,-1
82753,-1
82754,-1
82755,-1
82756,82946
82757,84199
82758,-1
82759,-1
82760,82658
82761,84950
82762,-1
82763,-1
82764,-1
82765,-1
82766,-1
82767,-1
82768,82786
82769,82796
82770,83116
82771,85122
82772,-1
82773,-1
82774,82882
82775,83543
82776,82812
82777,82853
82778,-1
82779,-1
82780,-1
82781,-1
82782,82846
82783,82847
82784,-1
82785,-1
82786,82826
82787,82769
82788,82789
82789,82189
82790,-1
82791,-1
82792,-1
82793,-1
82794,-1
82795,-1
82796,82990
82797,82827
82798,-1
82799,-1
82800,82545
82801,84728
82802,83542
82803,83206
82804,-1
82805,-1
82806,-1
82807,-1
82808,-1
82809,-1
82810,-1
82811,-1
82812,82852
82813,82777
82814,82629
82815,81993
82816,82928
82817,-1
82818,-1
82819,-1
82820,-1
82821,-1
82822,81439
82823,-1
82824,-1
82825,-1
82826,82787
82827,84856
82828,81717
82829,85142
82830,-1
82831,-1
82832,-1
82833,-1
82834,82835
82835,82719
82836,-1
82837,-1
82838,-1
82839,-1
82840,-1
82841,-1
82842,-1
82843,-1
82844,-1
82845,-1
82846,80399
82847,87082
82848,81393
82849,83399
82850,-1
82851,-1
82852,82813
82853,-1
82854,82932
82855,82933
82856,-1
82857,-1
82858,-1
82859,-1
82860,-1
82861,-1
82862,-1
82863,-1
82864,-1
82865,-1
82866,-1
82867,-1
82868,-1
82869,-1
82870,-1
82871,-1
82872,-1
82873,-1
82874,-1
82875,-1
82876,-1
82877,-1
82878,-1
82879,-1
82880,80707
82881,85010
82882,82883
82883,82802
82884,-1
82885,-1
82886,-1
82887,-1
82888,-1
82889,-1
82890,-1
82891,-1
82892,-1
82893,-1
82894,82595
82895,82711
82896,-1
82897,-1
82898,-1
82899,-1
82900,-1
82901,-1
82902,-1
82903,-1
82904,-1
82905,-1
82906,-1
82907,-1
82908,-1
82909,-1
82910,-1
82911,-1
82912,-1
82913,-1
82914,82915
82915,82894
82916,-1
82917,-1
82918,-1
82919,-1
82920,-1
82921,-1
82922,-1
82923,-1
82924,-1
82925,-1
82926,-1
82927,-1
82928,82135
82929,82817
82930,82931
82931,82470
82932,82855
82933,-1
82934,-1
82935,-1
82936,82937
82937,82966
82938,-1
82939,-1
82940,-1
82941,-1
82942,-1
82943,-1
82944,-1
82945,-1
82946,81103
82947,84198
82948,82949
82949,-1
82950,-1
82951,-1
82952,-1
82953,-1
82954,83191
82955,84568
82956,82957
82957,83392
82958,-1
82959,-1
82960,83386
82961,83662
82962,-1
82963,-1
82964,82591
82965,83845
82966,81861
82967,-1
82968,-1
82969,-1
82970,-1
82971,-1
82972,-1
82973,-1
82974,82975
82975,82880
82976,82977
82977,-1
82978,-1
82979,-1
82980,-1
82981,-1
82982,-1
82983,-1
82984,-1
82985,-1
82986,-1
82987,-1
82988,-1
82989,-1
82990,82991
82991,83640
82992,-1
82993,-1
82994,-1
82995,-1
82996,-1
82997,-1
82998,-1
82999,-1
83000,-1
83001,-1
83002,-1
83003,-1
83004,-1
83005,-1
83006,-1
83007,-1
83008,-1
83009,-1
83010,83114
83011,82527
83012,83154
83013,84888
83014,-1
83015,-1
83016,83292
83017,84337
83018,83019
83019,83786
83020,-1
83021,-1
83022,83472
83023,82369
83024,83025
83025,-1
83026,-1
83027,-1
83028,-1
83029,-1
83030,-1
83031,-1
83032,-1
83033,-1
83034,-1
83035,-1
83036,-1
83037,-1
83038,-1
83039,-1
83040,-1
83041,-1
83042,-1
83043,-1
83044,-1
83045,-1
83046,83140
83047,85534
83048,-1
83049,-1
83050,-1
83051,-1
83052,-1
83053,-1
83054,83330
83055,84560
83056,-1
83057,-1
83058,82749
83059,-1
83060,-1
83061,-1
83062,-1
83063,-1
83064,-1
83065,-1
83066,-1
83067,-1
83068,-1
83069,-1
83070,-1
83071,-1
83072,-1
83073,-1
83074,-1
83075,-1
83076,-1
83077,-1
83078,-1
83079,-1
83080,83324
83081,-1
83082,-1
83083,-1
83084,83168
83085,81825
83086,-1
83087,-1
83088,-1
83089,-1
83090,-1
83091,-1
83092,83093
83093,84108
83094,-1
83095,-1
83096,-1
83097,-1
83098,-1
83099,-1
83100,-1
83101,-1
83102,83144
83103,-1
83104,-1
83105,-1
83106,-1
83107,-1
83108,-1
83109,-1
83110,-1
83111,-1
83112,-1
83113,-1
83114,83011
83115,-1
83116,83230
83117,83231
83118,-1
83119,-1
83120,-1
83121,-1
83122,-1
83123,-1
83124,-1
83125,-1
83126,-1
83127,-1
83128,-1
83129,-1
83130,-1
83131,-1
83132,82507
83133,84967
83134,-1
83135,-1
83136,-1
83137,-1
83138,-1
83139,-1
83140,81989
83141,83047
83142,-1
83143,-1
83144,83145
83145,83103
83146,-1
83147,-1
83148,83149
