TaskID,FinishTime_Chairs
68506,-1
68507,-1
68508,-1
68509,-1
68510,1
68511,2
68512,1
68513,0
68514,2
68515,1
68516,-1
68517,-1
68518,3
68519,2
68520,3
68521,2
68522,3
68523,1
68524,1
68525,0
68526,3
68527,2
68528,3
68529,1
68530,-1
68531,-1
68532,1
68533,0
68534,-1
68535,-1
68536,3
68537,2
68538,1
68539,2
68540,-1
68541,-1
68542,3
68543,1
68544,3
68545,1
68546,2
68547,0
68548,-1
68549,-1
68550,3
68551,2
68552,-1
68553,-1
68554,2
68555,1
68556,-1
68557,-1
68558,2
68559,0
68560,1
68561,0
68562,-1
68563,-1
68564,1
68565,0
68566,2
68567,0
68568,2
68569,0
68570,2
68571,2
68572,-1
68573,-1
68574,2
68575,1
68576,-1
68577,-1
68578,1
68579,0
68580,-1
68581,-1
68582,-1
68583,-1
68584,1
68585,2
68586,-1
68587,-1
68588,-1
68589,-1
68590,-1
68591,-1
68592,2
68593,2
68594,-1
68595,-1
68596,-1
68597,-1
68598,-1
68599,-1
68600,-1
68601,-1
68602,2
68603,2
68604,-1
68605,-1
68606,2
68607,1
68608,-1
68609,-1
68610,2
68611,2
68612,1
68613,2
68614,-1
68615,-1
68616,-1
68617,-1
68618,2
68619,1
68620,3
68621,2
68622,-1
68623,-1
68624,1
68625,1
68626,2
68627,2
68628,3
68629,0
68630,2
68631,1
68632,2
68633,1
68634,-1
68635,-1
68636,3
68637,1
68638,-1
68639,-1
68640,-1
68641,-1
68642,1
68643,1
68644,1
68645,0
68646,1
68647,2
68648,3
68649,1
68650,-1
68651,-1
68652,3
68653,1
68654,3
68655,2
68656,3
68657,1
68658,-1
68659,-1
68660,-1
68661,-1
68662,-1
68663,-1
68664,1
68665,0
68666,-1
68667,-1
68668,3
68669,1
68670,3
68671,2
68672,-1
68673,-1
68674,-1
68675,-1
68676,-1
68677,-1
68678,-1
68679,-1
68680,-1
68681,-1
68682,-1
68683,-1
68684,-1
68685,-1
68686,-1
68687,-1
68688,2
68689,1
68690,2
68691,1
68692,-1
68693,-1
68694,-1
68695,-1
68696,1
68697,2
68698,-1
68699,-1
68700,-1
68701,-1
68702,1
68703,0
68704,2
68705,2
68706,-1
68707,-1
68708,2
68709,2
68710,2
68711,0
68712,1
68713,0
68714,1
68715,2
68716,3
68717,0
68718,3
68719,2
68720,-1
68721,-1
68722,-1
68723,-1
68724,2
68725,1
68726,3
68727,1
68728,3
68729,0
68730,3
68731,0
68732,2
68733,2
68734,2
68735,0
68736,-1
68737,-1
68738,3
68739,2
68740,3
68741,2
68742,2
68743,2
68744,3
68745,2
68746,3
68747,1
68748,-1
68749,-1
68750,-1
68751,-1
68752,1
68753,0
68754,-1
68755,-1
68756,-1
68757,-1
68758,-1
68759,-1
68760,-1
68761,-1
68762,-1
68763,-1
68764,-1
68765,-1
68766,1
68767,0
68768,-1
68769,-1
68770,1
68771,0
68772,2
68773,2
68774,-1
68775,-1
68776,3
68777,1
68778,-1
68779,-1
68780,-1
68781,-1
68782,3
68783,2
68784,1
68785,0
68786,-1
68787,-1
68788,-1
68789,-1
68790,1
68791,0
68792,-1
68793,-1
68794,-1
68795,-1
68796,3
68797,1
68798,-1
68799,-1
68800,3
68801,1
68802,1
68803,1
68804,-1
68805,-1
68806,1
68807,0
68808,2
68809,2
68810,3
68811,2
68812,-1
68813,-1
68814,1
68815,0
68816,2
68817,2
68818,-1
68819,-1
68820,3
68821,1
68822,1
68823,2
68824,-1
68825,-1
68826,-1
68827,-1
68828,-1
68829,-1
68830,-1
68831,-1
68832,-1
68833,-1
68834,1
68835,0
68836,2
68837,1
68838,1
68839,0
68840,-1
68841,-1
68842,-1
68843,-1
68844,-1
68845,-1
68846,-1
68847,-1
68848,1
68849,2
68850,3
68851,0
68852,-1
68853,-1
68854,-1
68855,-1
68856,2
68857,2
68858,-1
68859,-1
68860,-1
68861,-1
68862,-1
68863,-1
68864,2
68865,0
68866,2
68867,0
68868,-1
68869,-1
68870,2
68871,2
68872,-1
68873,-1
68874,-1
68875,-1
68876,-1
68877,-1
68878,2
68879,1
68880,1
68881,2
68882,2
68883,0
68884,3
68885,1
68886,-1
68887,-1
68888,1
68889,1
68890,3
68891,2
68892,2
68893,0
68894,-1
68895,-1
68896,2
68897,2
68898,1
68899,0
68900,1
68901,1
68902,-1
68903,-1
68904,3
68905,1
68906,2
68907,0
68908,2
68909,2
68910,-1
68911,-1
68912,-1
68913,-1
68914,-1
68915,-1
68916,-1
68917,-1
68918,3
68919,2
68920,3
68921,0
68922,-1
68923,-1
68924,-1
68925,-1
68926,1
68927,0
68928,-1
68929,-1
68930,1
68931,1
68932,1
68933,0
68934,-1
68935,-1
68936,2
68937,2
68938,-1
68939,-1
68940,-1
68941,-1
68942,-1
68943,-1
68944,3
68945,1
68946,-1
68947,-1
68948,1
68949,0
68950,-1
68951,-1
68952,-1
68953,-1
68954,1
68955,0
68956,-1
68957,-1
68958,-1
68959,-1
68960,1
68961,0
68962,2
68963,2
68964,-1
68965,-1
68966,1
68967,0
68968,2
68969,2
68970,2
68971,1
68972,-1
68973,-1
68974,-1
68975,-1
68976,-1
68977,-1
68978,1
68979,2
68980,-1
68981,-1
68982,-1
68983,-1
68984,3
68985,1
68986,-1
68987,-1
68988,-1
68989,-1
68990,3
68991,2
68992,-1
68993,-1
68994,1
68995,2
68996,-1
68997,-1
68998,-1
68999,-1
69000,3
69001,0
69002,2
69003,2
69004,3
69005,2
69006,3
69007,1
69008,-1
69009,-1
69010,3
69011,2
69012,-1
69013,-1
69014,-1
69015,-1
69016,-1
69017,-1
69018,2
69019,2
69020,-1
69021,-1
69022,2
69023,1
69024,-1
69025,-1
69026,-1
69027,-1
69028,-1
69029,-1
69030,-1
69031,-1
69032,2
69033,1
69034,1
69035,0
69036,1
69037,0
69038,-1
69039,-1
69040,1
69041,2
69042,-1
69043,-1
69044,2
69045,0
69046,1
69047,2
69048,3
69049,2
69050,-1
69051,-1
69052,-1
69053,-1
69054,-1
69055,-1
69056,3
69057,2
69058,-1
69059,-1
69060,3
69061,1
69062,-1
69063,-1
69064,-1
69065,-1
69066,3
69067,1
69068,2
69069,0
69070,-1
69071,-1
69072,-1
69073,-1
69074,1
69075,0
69076,-1
69077,-1
69078,3
69079,0
69080,3
69081,0
69082,1
69083,0
69084,-1
69085,-1
69086,-1
69087,-1
69088,-1
69089,-1
69090,-1
69091,-1
69092,-1
69093,-1
69094,3
69095,2
69096,-1
69097,-1
69098,-1
69099,-1
69100,-1
69101,-1
69102,3
69103,1
69104,2
69105,2
69106,-1
69107,-1
69108,-1
69109,-1
69110,-1
69111,-1
69112,-1
69113,-1
69114,2
69115,0
69116,1
69117,0
69118,-1
69119,-1
69120,1
69121,0
69122,3
69123,0
69124,-1
69125,-1
69126,3
69127,1
69128,3
69129,0
69130,-1
69131,-1
69132,-1
69133,-1
69134,-1
69135,-1
69136,2
69137,1
69138,-1
69139,-1
69140,-1
69141,-1
69142,1
69143,2
69144,3
69145,0
69146,1
69147,2
69148,1
69149,1
69150,1
69151,1
69152,-1
69153,-1
69154,2
69155,1
69156,1
69157,0
69158,-1
69159,-1
69160,1
69161,0
69162,-1
69163,-1
69164,-1
69165,-1
69166,-1
69167,-1
69168,1
69169,2
69170,2
69171,0
69172,-1
69173,-1
69174,-1
69175,-1
69176,-1
69177,-1
69178,3
69179,1
69180,-1
69181,-1
69182,-1
69183,-1
69184,1
69185,1
69186,-1
69187,-1
69188,2
69189,2
69190,-1
69191,-1
69192,3
69193,1
69194,3
69195,2
69196,3
69197,1
69198,-1
69199,-1
69200,-1
69201,-1
69202,3
69203,2
69204,2
69205,1
69206,-1
69207,-1
69208,3
69209,0
69210,2
69211,2
69212,2
69213,2
69214,-1
69215,-1
69216,1
69217,0
69218,1
69219,2
69220,3
69221,2
69222,-1
69223,-1
69224,-1
69225,-1
69226,-1
69227,-1
69228,-1
69229,-1
69230,2
69231,1
69232,-1
69233,-1
69234,-1
69235,-1
69236,1
69237,1
69238,-1
69239,-1
69240,-1
69241,-1
69242,1
69243,2
69244,-1
69245,-1
69246,-1
69247,-1
69248,2
69249,2
69250,-1
69251,-1
69252,3
69253,2
69254,1
69255,0
69256,3
69257,1
69258,1
69259,1
69260,-1
69261,-1
69262,-1
69263,-1
69264,-1
69265,-1
69266,-1
69267,-1
69268,-1
69269,-1
69270,-1
69271,-1
69272,-1
69273,-1
69274,-1
69275,-1
69276,-1
69277,-1
69278,2
69279,1
69280,1
69281,0
69282,2
69283,0
69284,1
69285,0
69286,-1
69287,-1
69288,-1
69289,-1
69290,-1
69291,-1
69292,1
69293,2
69294,3
69295,2
69296,1
69297,0
69298,-1
69299,-1
69300,-1
69301,-1
69302,-1
69303,-1
69304,2
69305,1
69306,-1
69307,-1
69308,2
69309,1
69310,3
69311,1
69312,3
69313,2
69314,2
69315,1
69316,-1
69317,-1
69318,3
69319,2
69320,2
69321,2
69322,1
69323,1
69324,-1
69325,-1
69326,-1
69327,-1
69328,2
69329,0
69330,3
69331,1
69332,3
69333,1
69334,2
69335,1
69336,-1
69337,-1
69338,1
69339,0
69340,-1
69341,-1
69342,-1
69343,-1
69344,-1
69345,-1
69346,-1
69347,-1
69348,2
69349,1
69350,2
69351,1
69352,-1
69353,-1
69354,3
69355,2
69356,-1
69357,-1
69358,-1
69359,-1
69360,3
69361,1
69362,-1
69363,-1
69364,-1
69365,-1
69366,-1
69367,-1
69368,-1
69369,-1
69370,-1
69371,-1
69372,-1
69373,-1
69374,2
69375,1
69376,3
69377,1
69378,2
69379,0
69380,3
69381,1
69382,-1
69383,-1
69384,-1
69385,-1
69386,2
69387,1
69388,-1
69389,-1
69390,2
69391,1
69392,1
69393,2
69394,3
69395,1
69396,-1
69397,-1
69398,3
69399,1
69400,-1
69401,-1
69402,-1
69403,-1
69404,3
69405,1
69406,3
69407,2
69408,1
69409,0
69410,3
69411,1
69412,-1
69413,-1
69414,3
69415,1
69416,-1
69417,-1
69418,3
69419,0
69420,-1
69421,-1
69422,2
69423,1
69424,-1
69425,-1
69426,-1
69427,-1
69428,-1
69429,-1
69430,1
69431,2
69432,2
69433,0
69434,-1
69435,-1
69436,-1
69437,-1
69438,-1
69439,-1
69440,-1
69441,-1
69442,-1
69443,-1
69444,3
69445,2
69446,-1
69447,-1
69448,3
69449,1
69450,3
69451,2
69452,-1
69453,-1
69454,3
69455,2
69456,2
69457,1
69458,1
69459,0
69460,-1
69461,-1
69462,-1
69463,-1
69464,-1
69465,-1
69466,1
69467,0
69468,-1
69469,-1
69470,3
69471,1
69472,1
69473,0
69474,2
69475,2
69476,-1
69477,-1
69478,3
69479,2
69480,-1
69481,-1
69482,-1
69483,-1
69484,-1
69485,-1
69486,1
69487,0
69488,2
69489,0
69490,-1
69491,-1
69492,-1
69493,-1
69494,-1
69495,-1
69496,-1
69497,-1
69498,-1
69499,-1
69500,1
69501,2
69502,-1
69503,-1
69504,-1
69505,-1
69506,-1
69507,-1
69508,2
69509,2
69510,-1
69511,-1
69512,-1
69513,-1
69514,1
69515,2
69516,-1
69517,-1
69518,-1
69519,-1
69520,2
69521,2
69522,-1
69523,-1
69524,3
69525,2
69526,-1
69527,-1
69528,-1
69529,-1
69530,-1
69531,-1
69532,-1
69533,-1
69534,-1
69535,-1
69536,1
69537,0
69538,1
69539,0
69540,-1
69541,-1
69542,1
69543,0
69544,1
69545,1
69546,1
69547,2
69548,2
69549,1
69550,-1
69551,-1
69552,1
69553,1
69554,-1
69555,-1
69556,-1
69557,-1
69558,-1
69559,-1
69560,-1
69561,-1
69562,-1
69563,-1
69564,-1
69565,-1
69566,-1
69567,-1
69568,-1
69569,-1
69570,2
69571,1
69572,-1
69573,-1
69574,2
69575,1
69576,-1
69577,-1
69578,2
69579,2
69580,-1
69581,-1
69582,-1
69583,-1
69584,3
69585,2
69586,3
69587,2
69588,-1
69589,-1
69590,2
69591,1
69592,2
69593,1
69594,-1
69595,-1
69596,-1
69597,-1
69598,-1
69599,-1
69600,3
69601,2
69602,-1
69603,-1
69604,1
69605,0
69606,-1
69607,-1
69608,2
69609,2
69610,-1
69611,-1
69612,-1
69613,-1
69614,-1
69615,-1
69616,2
69617,2
69618,-1
69619,-1
69620,-1
69621,-1
69622,-1
69623,-1
69624,-1
69625,-1
69626,-1
69627,-1
69628,-1
69629,-1
69630,1
69631,2
69632,-1
69633,-1
69634,2
69635,2
69636,1
69637,1
69638,2
69639,1
69640,-1
69641,-1
69642,-1
69643,-1
69644,2
69645,0
69646,-1
69647,-1
69648,1
69649,0
69650,-1
69651,-1
69652,3
69653,2
69654,2
69655,2
69656,3
69657,2
69658,1
69659,2
69660,2
69661,1
69662,-1
69663,-1
69664,-1
69665,-1
69666,1
69667,0
69668,3
69669,0
69670,3
69671,2
69672,-1
69673,-1
69674,3
69675,2
69676,1
69677,2
69678,-1
69679,-1
69680,-1
69681,-1
69682,1
69683,1
69684,2
69685,1
69686,2
69687,1
69688,-1
69689,-1
69690,-1
69691,-1
69692,-1
69693,-1
69694,-1
69695,-1
69696,-1
69697,-1
69698,-1
69699,-1
69700,3
69701,0
69702,-1
69703,-1
69704,2
69705,0
69706,-1
69707,-1
69708,-1
69709,-1
69710,-1
69711,-1
69712,3
69713,2
69714,-1
69715,-1
69716,-1
69717,-1
69718,-1
69719,-1
69720,-1
69721,-1
69722,2
69723,0
69724,-1
69725,-1
69726,-1
69727,-1
69728,-1
69729,-1
69730,1
69731,0
69732,-1
69733,-1
69734,-1
69735,-1
69736,-1
69737,-1
69738,2
69739,2
69740,-1
69741,-1
69742,-1
69743,-1
69744,1
69745,2
69746,-1
69747,-1
69748,3
69749,1
69750,2
69751,1
69752,-1
69753,-1
69754,-1
69755,-1
69756,1
69757,1
69758,-1
69759,-1
69760,-1
69761,-1
69762,1
69763,1
69764,-1
69765,-1
69766,1
69767,0
69768,2
69769,2
69770,-1
69771,-1
69772,-1
69773,-1
69774,1
69775,0
69776,3
69777,1
69778,-1
69779,-1
69780,-1
69781,-1
69782,-1
69783,-1
69784,-1
69785,-1
69786,3
69787,0
69788,3
69789,1
69790,1
69791,0
69792,3
69793,0
69794,-1
69795,-1
69796,2
69797,2
69798,2
69799,2
69800,1
69801,1
69802,-1
69803,-1
69804,-1
69805,-1
69806,-1
69807,-1
69808,1
69809,1
69810,-1
69811,-1
69812,-1
69813,-1
69814,3
69815,0
69816,2
69817,1
69818,-1
69819,-1
69820,2
69821,2
69822,-1
69823,-1
69824,-1
69825,-1
69826,-1
69827,-1
69828,-1
69829,-1
69830,2
69831,0
69832,3
69833,1
69834,-1
69835,-1
69836,3
69837,0
69838,-1
69839,-1
69840,-1
69841,-1
69842,-1
69843,-1
69844,-1
69845,-1
69846,-1
69847,-1
69848,3
69849,0
69850,-1
69851,-1
69852,2
69853,2
69854,-1
69855,-1
69856,1
69857,0
69858,1
69859,0
69860,-1
69861,-1
69862,2
69863,0
69864,-1
69865,-1
69866,-1
69867,-1
69868,-1
69869,-1
69870,-1
69871,-1
69872,3
69873,0
69874,-1
69875,-1
69876,-1
69877,-1
69878,1
69879,1
69880,2
69881,1
69882,1
69883,2
69884,-1
69885,-1
69886,-1
69887,-1
69888,-1
69889,-1
69890,-1
69891,-1
69892,3
69893,0
69894,3
69895,2
69896,-1
69897,-1
69898,-1
69899,-1
69900,3
69901,0
69902,-1
69903,-1
69904,-1
69905,-1
69906,-1
69907,-1
69908,-1
69909,-1
69910,-1
69911,-1
69912,1
69913,0
69914,1
69915,0
69916,2
69917,2
69918,-1
69919,-1
69920,-1
69921,-1
69922,3
69923,1
69924,-1
69925,-1
69926,3
69927,2
69928,-1
69929,-1
69930,3
69931,0
69932,3
69933,1
69934,-1
69935,-1
69936,-1
69937,-1
69938,-1
69939,-1
69940,-1
69941,-1
69942,-1
69943,-1
69944,2
69945,1
69946,-1
69947,-1
69948,-1
69949,-1
69950,-1
69951,-1
69952,-1
69953,-1
69954,3
69955,1
69956,3
69957,0
69958,2
69959,2
69960,-1
69961,-1
69962,-1
69963,-1
69964,-1
69965,-1
69966,3
69967,0
69968,3
69969,0
69970,-1
69971,-1
69972,2
69973,2
69974,2
69975,0
69976,-1
69977,-1
69978,3
69979,1
69980,2
69981,1
69982,1
69983,2
69984,3
69985,2
69986,3
69987,1
69988,-1
69989,-1
69990,2
69991,1
69992,-1
69993,-1
69994,2
69995,2
69996,1
69997,0
69998,2
69999,1
70000,-1
70001,-1
70002,-1
70003,-1
70004,3
70005,0
70006,3
70007,1
70008,-1
70009,-1
70010,1
70011,0
70012,1
70013,2
70014,-1
70015,-1
70016,-1
70017,-1
70018,-1
70019,-1
70020,-1
70021,-1
70022,-1
70023,-1
70024,-1
70025,-1
70026,-1
70027,-1
70028,-1
70029,-1
70030,3
70031,2
70032,-1
70033,-1
70034,-1
70035,-1
70036,1
70037,0
70038,2
70039,2
70040,-1
70041,-1
70042,-1
70043,-1
70044,-1
70045,-1
70046,-1
70047,-1
70048,-1
70049,-1
70050,-1
70051,-1
70052,2
70053,0
70054,-1
70055,-1
70056,-1
70057,-1
70058,-1
70059,-1
70060,3
70061,0
70062,-1
70063,-1
70064,-1
70065,-1
70066,-1
70067,-1
70068,1
70069,2
70070,-1
70071,-1
70072,-1
70073,-1
70074,2
70075,1
70076,-1
70077,-1
70078,3
70079,0
70080,1
70081,2
70082,3
70083,1
70084,2
70085,2
70086,-1
70087,-1
70088,-1
70089,-1
70090,1
70091,0
70092,-1
70093,-1
70094,1
70095,1
70096,2
70097,1
70098,-1
70099,-1
70100,-1
70101,-1
70102,1
70103,1
70104,3
70105,2
70106,3
70107,1
70108,-1
70109,-1
70110,-1
70111,-1
70112,-1
70113,-1
70114,1
70115,0
70116,-1
70117,-1
70118,3
70119,0
70120,-1
70121,-1
70122,-1
70123,-1
70124,-1
70125,-1
70126,1
70127,0
70128,-1
70129,-1
70130,-1
70131,-1
70132,3
70133,1
70134,-1
70135,-1
70136,1
70137,0
70138,-1
70139,-1
70140,-1
70141,-1
70142,3
70143,1
70144,3
70145,0
70146,-1
70147,-1
70148,3
70149,0
70150,2
70151,1
70152,-1
70153,-1
70154,-1
70155,-1
70156,-1
70157,-1
70158,-1
70159,-1
70160,-1
70161,-1
70162,-1
70163,-1
70164,-1
70165,-1
70166,3
70167,2
70168,-1
70169,-1
70170,-1
70171,-1
70172,2
70173,0
70174,-1
70175,-1
70176,1
70177,1
70178,3
70179,0
70180,-1
70181,-1
70182,2
70183,2
70184,-1
70185,-1
70186,-1
70187,-1
70188,3
70189,1
70190,2
70191,2
70192,-1
70193,-1
70194,1
70195,1
70196,-1
70197,-1
70198,-1
70199,-1
70200,2
70201,0
70202,2
70203,1
70204,1
70205,0
70206,-1
70207,-1
70208,-1
70209,-1
70210,-1
70211,-1
70212,2
70213,1
70214,3
70215,1
70216,-1
70217,-1
70218,1
70219,0
70220,1
70221,0
70222,2
70223,2
70224,1
70225,1
70226,-1
70227,-1
70228,-1
70229,-1
70230,-1
70231,-1
70232,2
70233,2
70234,2
70235,1
70236,-1
70237,-1
70238,1
70239,2
70240,1
70241,0
70242,-1
70243,-1
70244,2
70245,2
70246,3
70247,0
70248,3
70249,1
70250,-1
70251,-1
70252,-1
70253,-1
70254,-1
70255,-1
70256,-1
70257,-1
70258,-1
70259,-1
70260,3
70261,0
70262,-1
70263,-1
70264,-1
70265,-1
70266,3
70267,1
70268,3
70269,2
70270,2
70271,2
70272,3
70273,0
70274,-1
70275,-1
70276,-1
70277,-1
70278,-1
70279,-1
70280,3
70281,2
70282,1
70283,2
70284,-1
70285,-1
70286,-1
70287,-1
70288,2
70289,0
70290,2
70291,0
70292,-1
70293,-1
70294,-1
70295,-1
70296,-1
70297,-1
70298,-1
70299,-1
70300,-1
70301,-1
70302,3
70303,2
70304,-1
70305,-1
70306,-1
70307,-1
70308,1
70309,0
70310,-1
70311,-1
70312,-1
70313,-1
70314,3
70315,2
70316,2
70317,1
70318,-1
70319,-1
70320,2
70321,0
70322,-1
70323,-1
70324,-1
70325,-1
70326,2
70327,1
70328,-1
70329,-1
70330,-1
70331,-1
70332,1
70333,1
70334,-1
70335,-1
70336,1
70337,0
70338,1
70339,0
70340,1
70341,0
70342,-1
70343,-1
70344,-1
70345,-1
70346,-1
70347,-1
70348,1
70349,0
70350,-1
70351,-1
70352,-1
70353,-1
70354,2
70355,0
70356,-1
70357,-1
70358,-1
70359,-1
70360,-1
70361,-1
70362,1
70363,1
70364,-1
70365,-1
70366,1
70367,0
70368,1
70369,1
70370,-1
70371,-1
70372,-1
70373,-1
70374,3
70375,2
70376,3
70377,0
70378,2
70379,2
70380,-1
70381,-1
70382,2
70383,1
70384,-1
70385,-1
70386,2
70387,1
70388,-1
70389,-1
70390,3
70391,2
70392,-1
70393,-1
70394,-1
70395,-1
70396,-1
70397,-1
70398,-1
70399,-1
70400,-1
70401,-1
70402,-1
70403,-1
70404,2
70405,1
70406,3
70407,1
70408,2
70409,1
70410,2
70411,0
70412,-1
70413,-1
70414,-1
70415,-1
70416,1
70417,0
70418,-1
70419,-1
70420,3
70421,2
70422,-1
70423,-1
70424,1
70425,1
70426,-1
70427,-1
70428,-1
70429,-1
70430,2
70431,2
70432,-1
70433,-1
70434,-1
70435,-1
70436,-1
70437,-1
70438,-1
70439,-1
70440,-1
70441,-1
70442,-1
70443,-1
70444,1
70445,0
70446,1
70447,1
70448,-1
70449,-1
70450,-1
70451,-1
70452,1
70453,1
70454,-1
70455,-1
70456,-1
70457,-1
70458,-1
70459,-1
70460,3
70461,0
70462,3
70463,1
70464,-1
70465,-1
70466,-1
70467,-1
70468,-1
70469,-1
70470,3
70471,1
70472,-1
70473,-1
70474,-1
70475,-1
70476,3
70477,1
70478,3
70479,2
70480,-1
70481,-1
70482,-1
70483,-1
70484,-1
70485,-1
70486,1
70487,2
70488,-1
70489,-1
70490,1
70491,1
70492,1
70493,0
70494,1
70495,2
70496,2
70497,1
70498,2
70499,1
70500,1
70501,0
70502,3
70503,1
70504,-1
70505,-1
70506,3
70507,2
70508,3
70509,2
70510,2
70511,2
70512,-1
70513,-1
70514,2
70515,1
70516,1
70517,2
70518,-1
70519,-1
70520,-1
70521,-1
70522,1
70523,1
70524,-1
70525,-1
70526,2
70527,2
70528,-1
70529,-1
70530,-1
70531,-1
70532,-1
70533,-1
70534,2
70535,2
70536,2
70537,2
70538,-1
70539,-1
70540,-1
70541,-1
70542,-1
70543,-1
70544,-1
70545,-1
70546,3
70547,1
70548,-1
70549,-1
70550,-1
70551,-1
70552,-1
70553,-1
70554,3
70555,1
70556,2
70557,0
70558,-1
70559,-1
70560,2
70561,0
70562,-1
70563,-1
70564,-1
70565,-1
70566,-1
70567,-1
70568,-1
70569,-1
70570,1
70571,0
70572,2
70573,2
70574,-1
70575,-1
70576,-1
70577,-1
70578,1
70579,2
70580,2
70581,1
70582,3
70583,2
70584,2
70585,2
70586,3
70587,2
70588,3
70589,1
70590,-1
70591,-1
70592,-1
70593,-1
70594,-1
70595,-1
70596,1
70597,0
70598,3
70599,0
70600,2
70601,0
70602,2
70603,1
70604,-1
70605,-1
70606,1
70607,1
70608,1
70609,0
70610,-1
70611,-1
70612,-1
70613,-1
70614,2
70615,1
70616,-1
70617,-1
70618,-1
70619,-1
70620,-1
70621,-1
70622,-1
70623,-1
70624,-1
70625,-1
70626,1
70627,2
70628,-1
70629,-1
70630,3
70631,0
70632,-1
70633,-1
70634,-1
70635,-1
70636,-1
70637,-1
70638,-1
70639,-1
70640,-1
70641,-1
70642,3
70643,2
70644,2
70645,0
70646,2
70647,1
70648,3
70649,2
70650,-1
70651,-1
70652,-1
70653,-1
70654,-1
70655,-1
70656,-1
70657,-1
70658,-1
70659,-1
70660,-1
70661,-1
70662,-1
70663,-1
70664,-1
70665,-1
70666,1
70667,0
70668,-1
70669,-1
70670,1
70671,2
70672,3
70673,2
70674,-1
70675,-1
70676,-1
70677,-1
70678,-1
70679,-1
70680,1
70681,1
70682,3
70683,2
70684,-1
70685,-1
70686,2
70687,2
70688,-1
70689,-1
70690,-1
70691,-1
70692,1
70693,0
70694,3
70695,2
70696,-1
70697,-1
70698,-1
70699,-1
70700,-1
70701,-1
70702,-1
70703,-1
70704,3
70705,1
70706,1
70707,0
70708,-1
70709,-1
70710,1
70711,1
70712,1
70713,2
70714,2
70715,2
70716,3
70717,1
70718,-1
70719,-1
70720,-1
70721,-1
70722,-1
70723,-1
70724,1
70725,0
70726,-1
70727,-1
70728,-1
70729,-1
70730,2
70731,2
70732,-1
70733,-1
70734,1
70735,2
70736,2
70737,1
70738,-1
70739,-1
70740,-1
70741,-1
70742,-1
70743,-1
70744,3
70745,1
70746,1
70747,1
70748,2
70749,2
70750,3
70751,2
70752,1
70753,0
70754,-1
70755,-1
70756,1
70757,2
70758,-1
70759,-1
70760,3
70761,2
70762,1
70763,0
70764,-1
70765,-1
70766,2
70767,0
70768,-1
70769,-1
70770,-1
70771,-1
70772,-1
70773,-1
70774,-1
70775,-1
70776,-1
70777,-1
70778,-1
70779,-1
70780,2
70781,1
70782,-1
70783,-1
70784,-1
70785,-1
70786,1
70787,0
70788,2
70789,2
70790,2
70791,0
70792,3
70793,0
70794,-1
70795,-1
70796,2
70797,2
70798,-1
70799,-1
70800,1
70801,2
70802,2
70803,2
70804,3
70805,2
70806,-1
70807,-1
70808,1
70809,1
70810,1
70811,0
70812,1
70813,1
70814,1
70815,0
70816,-1
70817,-1
70818,2
70819,0
70820,-1
70821,-1
70822,1
70823,0
70824,-1
70825,-1
70826,-1
70827,-1
70828,-1
70829,-1
70830,-1
70831,-1
70832,3
70833,1
70834,1
70835,0
70836,1
70837,1
70838,3
70839,0
70840,2
70841,2
70842,2
70843,0
70844,-1
70845,-1
70846,3
70847,1
70848,1
70849,2
70850,2
70851,0
70852,-1
70853,-1
70854,3
70855,2
70856,-1
70857,-1
70858,-1
70859,-1
70860,2
70861,1
70862,1
70863,2
70864,2
70865,2
70866,-1
70867,-1
70868,-1
70869,-1
70870,-1
70871,-1
70872,-1
70873,-1
70874,3
70875,2
70876,3
70877,2
70878,2
70879,1
70880,-1
70881,-1
70882,1
70883,1
70884,-1
70885,-1
70886,1
70887,0
70888,3
70889,2
70890,3
70891,2
70892,-1
70893,-1
70894,2
70895,0
70896,1
70897,0
70898,3
70899,1
70900,-1
70901,-1
70902,-1
70903,-1
70904,2
70905,0
70906,-1
70907,-1
70908,-1
70909,-1
70910,3
70911,1
70912,2
70913,0
70914,1
70915,1
70916,1
70917,0
70918,1
70919,1
70920,1
70921,0
70922,-1
70923,-1
70924,1
70925,0
70926,-1
70927,-1
70928,1
70929,2
70930,-1
70931,-1
70932,-1
70933,-1
70934,-1
70935,-1
70936,1
70937,2
70938,3
70939,1
70940,-1
70941,-1
70942,-1
70943,-1
70944,2
70945,0
70946,-1
70947,-1
70948,2
70949,1
70950,3
70951,2
70952,-1
70953,-1
70954,1
70955,2
70956,2
70957,2
70958,-1
70959,-1
70960,-1
70961,-1
70962,2
70963,1
70964,-1
70965,-1
70966,3
70967,1
70968,-1
70969,-1
70970,-1
70971,-1
70972,-1
70973,-1
70974,-1
70975,-1
70976,1
70977,0
70978,2
70979,2
70980,-1
70981,-1
70982,3
70983,2
70984,3
70985,1
70986,3
70987,2
70988,3
70989,0
70990,-1
70991,-1
70992,-1
70993,-1
70994,-1
70995,-1
70996,-1
70997,-1
70998,3
70999,2
71000,-1
71001,-1
71002,-1
71003,-1
71004,-1
71005,-1
71006,-1
71007,-1
71008,-1
71009,-1
71010,-1
71011,-1
71012,1
71013,0
71014,3
71015,1
71016,-1
71017,-1
71018,-1
71019,-1
71020,-1
71021,-1
71022,1
71023,1
71024,-1
71025,-1
71026,2
71027,0
71028,2
71029,2
71030,2
71031,0
71032,-1
71033,-1
