TaskID,NextTaskID
85074,-1
85075,-1
85076,-1
85077,-1
85078,85358
85079,-1
85080,-1
85081,-1
85082,83495
85083,-1
85084,85382
85085,-1
85086,-1
85087,-1
85088,-1
85089,-1
85090,-1
85091,-1
85092,-1
85093,-1
85094,-1
85095,-1
85096,85097
85097,84139
85098,-1
85099,-1
85100,-1
85101,-1
85102,-1
85103,-1
85104,-1
85105,-1
85106,-1
85107,-1
85108,-1
85109,-1
85110,-1
85111,-1
85112,-1
85113,-1
85114,-1
85115,-1
85116,-1
85117,-1
85118,85205
85119,87044
85120,84753
85121,-1
85122,84774
85123,85547
85124,-1
85125,-1
85126,-1
85127,-1
85128,85288
85129,85289
85130,-1
85131,-1
85132,-1
85133,-1
85134,85210
85135,-1
85136,-1
85137,-1
85138,-1
85139,-1
85140,85141
85141,84809
85142,85232
85143,85261
85144,85145
85145,85265
85146,-1
85147,-1
85148,-1
85149,-1
85150,-1
85151,-1
85152,85360
85153,-1
85154,-1
85155,-1
85156,-1
85157,-1
85158,-1
85159,-1
85160,-1
85161,-1
85162,-1
85163,-1
85164,-1
85165,-1
85166,-1
85167,-1
85168,-1
85169,-1
85170,85005
85171,-1
85172,85252
85173,-1
85174,84311
85175,87186
85176,85177
85177,85552
85178,84949
85179,84955
85180,-1
85181,-1
85182,-1
85183,-1
85184,85185
85185,84611
85186,-1
85187,-1
85188,-1
85189,-1
85190,85073
85191,84991
85192,-1
85193,-1
85194,-1
85195,-1
85196,-1
85197,-1
85198,-1
85199,-1
85200,-1
85201,-1
85202,85316
85203,-1
85204,85118
85205,85119
85206,-1
85207,-1
85208,85272
85209,86640
85210,83969
85211,85135
85212,-1
85213,-1
85214,84597
85215,85675
85216,-1
85217,-1
85218,-1
85219,-1
85220,84291
85221,85678
85222,85234
85223,-1
85224,85220
85225,85679
85226,-1
85227,-1
85228,-1
85229,-1
85230,-1
85231,-1
85232,85260
85233,-1
85234,85298
85235,85299
85236,85240
85237,85702
85238,-1
85239,-1
85240,85282
85241,-1
85242,84775
85243,85123
85244,-1
85245,-1
85246,-1
85247,-1
85248,-1
85249,-1
85250,85251
85251,-1
85252,85253
85253,85173
85254,-1
85255,-1
85256,-1
85257,-1
85258,-1
85259,-1
85260,85143
85261,86198
85262,-1
85263,-1
85264,85144
85265,-1
85266,-1
85267,-1
85268,-1
85269,-1
85270,-1
85271,-1
85272,85273
85273,85209
85274,-1
85275,-1
85276,-1
85277,-1
85278,-1
85279,-1
85280,85281
85281,84153
85282,85237
85283,85703
85284,-1
85285,-1
85286,85380
85287,85381
85288,84261
85289,88806
85290,-1
85291,-1
85292,85293
85293,-1
85294,85295
85295,-1
85296,84668
85297,85572
85298,85235
85299,85223
85300,-1
85301,-1
85302,-1
85303,-1
85304,85012
85305,87010
85306,-1
85307,-1
85308,-1
85309,-1
85310,-1
85311,-1
85312,-1
85313,-1
85314,-1
85315,-1
85316,85878
85317,85879
85318,-1
85319,-1
85320,-1
85321,-1
85322,83383
85323,-1
85324,85354
85325,85826
85326,85344
85327,85445
85328,-1
85329,-1
85330,-1
85331,-1
85332,83711
85333,84961
85334,84723
85335,-1
85336,85337
85337,84583
85338,-1
85339,-1
85340,-1
85341,-1
85342,-1
85343,-1
85344,85444
85345,86470
85346,-1
85347,-1
85348,-1
85349,-1
85350,-1
85351,-1
85352,85120
85353,85121
85354,85325
85355,-1
85356,-1
85357,-1
85358,85400
85359,85401
85360,85361
85361,83617
85362,85406
85363,85446
85364,-1
85365,-1
85366,-1
85367,-1
85368,85369
85369,-1
85370,-1
85371,-1
85372,-1
85373,-1
85374,-1
85375,-1
85376,-1
85377,-1
85378,83725
85379,-1
85380,85410
85381,85411
85382,85383
85383,85950
85384,-1
85385,-1
85386,85387
85387,86248
85388,-1
85389,-1
85390,85391
85391,86414
85392,-1
85393,-1
85394,-1
85395,-1
85396,-1
85397,-1
85398,-1
85399,-1
85400,85359
85401,85079
85402,-1
85403,-1
85404,-1
85405,-1
85406,85408
85407,85409
85408,85363
85409,85447
85410,85287
85411,87494
85412,-1
85413,-1
85414,-1
85415,-1
85416,85417
85417,85622
85418,85548
85419,86079
85420,-1
85421,-1
85422,85615
85423,85838
85424,85434
85425,85435
85426,-1
85427,-1
85428,-1
85429,-1
85430,-1
85431,-1
85432,-1
85433,-1
85434,85425
85435,87572
85436,-1
85437,-1
85438,85304
85439,85013
85440,-1
85441,-1
85442,-1
85443,-1
85444,85345
85445,87496
85446,85407
85447,87916
85448,-1
85449,-1
85450,-1
85451,-1
85452,-1
85453,-1
85454,-1
85455,-1
85456,-1
85457,-1
85458,-1
85459,-1
85460,-1
85461,-1
85462,85463
85463,-1
85464,-1
85465,-1
85466,-1
85467,-1
85468,-1
85469,-1
85470,-1
85471,-1
85472,-1
85473,-1
85474,-1
85475,-1
85476,-1
85477,-1
85478,-1
85479,-1
85480,-1
85481,-1
85482,84829
85483,87718
85484,-1
85485,-1
85486,85487
85487,-1
85488,85574
85489,85575
85490,85491
85491,86046
85492,-1
85493,-1
85494,-1
85495,-1
85496,-1
85497,-1
85498,-1
85499,-1
85500,-1
85501,-1
85502,85671
85503,84315
85504,-1
85505,-1
85506,-1
85507,-1
85508,-1
85509,-1
85510,85518
85511,87194
85512,85513
85513,-1
85514,-1
85515,-1
85516,-1
85517,-1
85518,85610
85519,87265
85520,85521
85521,-1
85522,-1
85523,-1
85524,-1
85525,-1
85526,-1
85527,-1
85528,85529
85529,85511
85530,-1
85531,-1
85532,-1
85533,-1
85534,-1
85535,-1
85536,-1
85537,-1
85538,-1
85539,-1
85540,-1
85541,-1
85542,-1
85543,-1
85544,-1
85545,-1
85546,85243
85547,-1
85548,85549
85549,84343
85550,-1
85551,-1
85552,85553
85553,84217
85554,85768
85555,84867
85556,-1
85557,-1
85558,-1
85559,-1
85560,-1
85561,-1
85562,85563
85563,-1
85564,-1
85565,-1
85566,-1
85567,-1
85568,85569
85569,-1
85570,-1
85571,-1
85572,84451
85573,85861
85574,84933
85575,87978
85576,-1
85577,-1
85578,-1
85579,-1
85580,85612
85581,85613
85582,-1
85583,-1
85584,-1
85585,-1
85586,-1
85587,-1
85588,-1
85589,-1
85590,-1
85591,-1
85592,85652
85593,-1
85594,-1
85595,-1
85596,-1
85597,-1
85598,-1
85599,-1
85600,-1
85601,-1
85602,86122
85603,88062
85604,-1
85605,-1
85606,-1
85607,-1
85608,86310
85609,86912
85610,85611
85611,85528
85612,85680
85613,85681
85614,85422
85615,85756
85616,-1
85617,-1
85618,-1
85619,-1
85620,-1
85621,-1
85622,85614
85623,88260
85624,85654
85625,85835
85626,-1
85627,-1
85628,-1
85629,-1
85630,-1
85631,-1
85632,85225
85633,88068
85634,-1
85635,-1
85636,85637
85637,85653
85638,-1
85639,-1
85640,85641
85641,-1
85642,85674
85643,87329
85644,-1
85645,-1
85646,-1
85647,-1
85648,-1
85649,-1
85650,85651
85651,-1
85652,85636
85653,85593
85654,85834
85655,86018
85656,-1
85657,-1
85658,-1
85659,-1
85660,-1
85661,-1
85662,-1
85663,-1
85664,-1
85665,-1
85666,-1
85667,-1
85668,84945
85669,87650
85670,85502
85671,85503
85672,-1
85673,-1
85674,85215
85675,87328
85676,-1
85677,-1
85678,85632
85679,85633
85680,85581
85681,-1
85682,-1
85683,-1
85684,85746
85685,85747
85686,-1
85687,-1
85688,-1
85689,-1
85690,-1
85691,-1
85692,-1
85693,-1
85694,85695
85695,-1
85696,-1
85697,-1
85698,-1
85699,-1
85700,85701
85701,86466
85702,85283
85703,85241
85704,-1
85705,-1
85706,-1
85707,-1
85708,-1
85709,-1
85710,-1
85711,-1
85712,-1
85713,-1
85714,-1
85715,-1
85716,-1
85717,-1
85718,85719
85719,86332
85720,-1
85721,-1
85722,-1
85723,-1
85724,-1
85725,-1
85726,-1
85727,-1
85728,-1
85729,-1
85730,-1
85731,-1
85732,-1
85733,-1
85734,-1
85735,-1
85736,85772
85737,83535
85738,-1
85739,-1
85740,85938
85741,86685
85742,-1
85743,-1
85744,85745
85745,85685
85746,85744
85747,88268
85748,-1
85749,-1
85750,-1
85751,-1
85752,86026
85753,86101
85754,-1
85755,-1
85756,85423
85757,85623
85758,85848
85759,85849
85760,-1
85761,-1
85762,-1
85763,-1
85764,-1
85765,-1
85766,85856
85767,85857
85768,85769
85769,86528
85770,-1
85771,-1
85772,85773
85773,85737
85774,-1
85775,-1
85776,-1
85777,-1
85778,-1
85779,-1
85780,-1
85781,-1
85782,-1
85783,-1
85784,85785
85785,-1
85786,85792
85787,86095
85788,-1
85789,-1
85790,85968
85791,86784
85792,86094
85793,87090
85794,-1
85795,-1
85796,85894
85797,86005
85798,-1
85799,-1
85800,-1
85801,-1
85802,85803
85803,84793
85804,-1
85805,-1
85806,85930
85807,86060
85808,-1
85809,-1
85810,85814
85811,85825
85812,-1
85813,-1
85814,85824
85815,85900
85816,85897
85817,87241
85818,-1
85819,-1
85820,-1
85821,-1
85822,-1
85823,-1
85824,85815
85825,85901
85826,85830
85827,85831
85828,85829
85829,-1
85830,85827
85831,85355
85832,-1
85833,-1
85834,85655
85835,86019
85836,-1
85837,-1
85838,85757
85839,88261
85840,-1
85841,-1
85842,-1
85843,-1
85844,-1
85845,-1
85846,-1
85847,-1
85848,86420
85849,86421
85850,-1
85851,-1
85852,-1
85853,-1
85854,-1
85855,-1
85856,86138
85857,86139
85858,-1
85859,-1
85860,84669
85861,-1
85862,-1
85863,-1
85864,85865
85865,-1
85866,-1
85867,-1
85868,-1
85869,-1
85870,-1
85871,-1
85872,-1
85873,-1
85874,-1
85875,-1
85876,-1
85877,-1
85878,85317
85879,85203
85880,86156
85881,84719
85882,-1
85883,-1
85884,-1
85885,-1
85886,-1
85887,-1
85888,-1
85889,-1
85890,-1
85891,-1
85892,-1
85893,-1
85894,86004
85895,89302
85896,85816
85897,84755
85898,-1
85899,-1
85900,85811
85901,-1
85902,-1
85903,-1
85904,85905
85905,85946
85906,-1
85907,-1
85908,85920
85909,86480
85910,-1
85911,-1
85912,85602
85913,86594
85914,-1
85915,-1
85916,-1
85917,-1
85918,-1
85919,-1
85920,86326
85921,86327
85922,85929
85923,85031
85924,-1
85925,-1
85926,-1
85927,-1
85928,85922
85929,86734
85930,85807
85931,86061
85932,-1
85933,-1
85934,86108
85935,86109
85936,86602
85937,88498
85938,86684
85939,-1
85940,-1
85941,-1
85942,-1
85943,-1
85944,-1
85945,-1
85946,85948
85947,85979
85948,85978
85949,86678
85950,85951
85951,85085
85952,-1
85953,-1
85954,-1
85955,-1
85956,-1
85957,-1
85958,-1
85959,-1
85960,-1
85961,-1
85962,-1
85963,-1
85964,-1
85965,-1
85966,-1
85967,-1
85968,84701
85969,88350
85970,-1
85971,-1
85972,86064
85973,86966
85974,-1
85975,-1
85976,-1
85977,-1
85978,85949
85979,86645
85980,-1
85981,-1
85982,85983
85983,-1
85984,86126
85985,88050
85986,-1
85987,-1
85988,86054
85989,86055
85990,86954
85991,88302
85992,-1
85993,-1
85994,85990
85995,86955
85996,85997
85997,-1
85998,-1
85999,-1
86000,-1
86001,-1
86002,-1
86003,-1
86004,85797
86005,85895
86006,85333
86007,88082
86008,-1
86009,-1
86010,86011
86011,-1
86012,85791
86013,85969
86014,86015
86015,-1
86016,-1
86017,-1
86018,85625
86019,-1
86020,-1
86021,-1
86022,-1
86023,-1
86024,-1
86025,-1
86026,86100
86027,85753
86028,86056
86029,86047
86030,-1
86031,-1
86032,-1
86033,-1
86034,-1
86035,-1
86036,-1
86037,-1
86038,-1
86039,-1
86040,-1
86041,-1
86042,-1
86043,-1
86044,-1
86045,-1
86046,86028
86047,-1
86048,-1
86049,-1
86050,85051
86051,88626
86052,86210
86053,86211
86054,85989
86055,86824
86056,86057
86057,86029
86058,83683
86059,88398
86060,85931
86061,84929
86062,-1
86063,-1
86064,85973
86065,88842
86066,-1
86067,-1
86068,86078
86069,-1
86070,-1
86071,-1
86072,-1
86073,-1
86074,86075
86075,86508
86076,-1
86077,-1
86078,85419
86079,86069
86080,-1
86081,-1
86082,-1
86083,-1
86084,-1
86085,-1
86086,-1
86087,-1
86088,-1
86089,-1
86090,-1
86091,-1
86092,86093
86093,85935
86094,85793
86095,87091
86096,-1
86097,-1
86098,-1
86099,-1
86100,86027
86101,-1
86102,86103
86103,87692
86104,-1
86105,-1
86106,-1
86107,-1
86108,86158
86109,88584
86110,-1
86111,-1
86112,-1
86113,-1
86114,86148
86115,86323
86116,-1
86117,-1
86118,-1
86119,-1
86120,-1
86121,-1
86122,85913
86123,85603
86124,-1
86125,-1
86126,83581
86127,85985
86128,86392
86129,86984
86130,-1
86131,-1
86132,-1
86133,-1
86134,86135
86135,-1
86136,-1
86137,-1
86138,85767
86139,-1
86140,-1
86141,-1
86142,-1
86143,-1
86144,86145
86145,85211
86146,-1
86147,-1
86148,86322
86149,-1
86150,-1
86151,-1
86152,-1
86153,-1
86154,-1
86155,-1
86156,86157
86157,85881
86158,86159
86159,86092
86160,-1
86161,-1
86162,-1
86163,-1
86164,-1
86165,-1
86166,-1
86167,-1
86168,-1
86169,-1
86170,-1
86171,-1
86172,-1
86173,-1
86174,-1
86175,-1
86176,-1
86177,-1
86178,86179
86179,-1
86180,86182
86181,87133
86182,84977
86183,86181
86184,-1
86185,-1
86186,-1
86187,-1
86188,86250
86189,86381
86190,-1
86191,-1
86192,-1
86193,-1
86194,86364
86195,88426
86196,86534
86197,-1
86198,86199
86199,85233
86200,86292
86201,88962
86202,86266
86203,84993
86204,85936
86205,85937
86206,86207
86207,-1
86208,-1
86209,-1
86210,86358
86211,-1
86212,-1
86213,-1
86214,86432
86215,88070
86216,86252
86217,86233
86218,86219
86219,86284
86220,-1
86221,-1
86222,86223
86223,-1
86224,-1
86225,-1
86226,86393
86227,87429
86228,-1
86229,-1
86230,-1
86231,-1
86232,86217
86233,86253
86234,-1
86235,-1
86236,-1
86237,-1
86238,-1
86239,-1
86240,-1
86241,-1
86242,-1
86243,-1
86244,-1
86245,-1
86246,86247
86247,-1
86248,86566
86249,86593
86250,86380
86251,86920
86252,86574
86253,-1
86254,-1
86255,-1
86256,86700
86257,88630
86258,-1
86259,-1
86260,86356
86261,86357
86262,-1
86263,-1
86264,-1
86265,-1
86266,86203
86267,87082
86268,-1
86269,-1
86270,-1
86271,-1
86272,86218
86273,86285
86274,86273
86275,90308
86276,-1
86277,-1
86278,-1
86279,-1
86280,86374
86281,87704
86282,-1
86283,-1
86284,86274
86285,88320
86286,-1
86287,-1
86288,-1
86289,-1
86290,86291
86291,86293
86292,86290
86293,86201
86294,-1
86295,-1
86296,-1
86297,-1
86298,-1
86299,-1
86300,86301
86301,-1
86302,-1
86303,-1
86304,86342
86305,86315
86306,-1
86307,-1
86308,-1
86309,-1
86310,86500
86311,86946
86312,-1
86313,-1
86314,86343
86315,-1
86316,-1
86317,-1
86318,-1
86319,-1
86320,-1
86321,-1
86322,86115
86323,86149
86324,86325
86325,84453
86326,85909
86327,88582
86328,-1
86329,-1
86330,-1
86331,-1
86332,86800
86333,-1
86334,-1
86335,-1
86336,-1
86337,-1
86338,-1
86339,-1
86340,-1
86341,-1
86342,86314
86343,86305
86344,86345
86345,-1
86346,-1
86347,-1
86348,-1
86349,-1
86350,-1
86351,-1
86352,-1
86353,-1
86354,-1
86355,-1
86356,86261
86357,89506
86358,86359
86359,86053
86360,-1
86361,-1
86362,-1
86363,-1
86364,85483
86365,89458
86366,-1
86367,-1
86368,-1
86369,-1
86370,86371
86371,-1
86372,86373
86373,86410
86374,86918
86375,86281
86376,-1
86377,-1
86378,86379
86379,-1
86380,86251
86381,86921
86382,86433
86383,88113
86384,86385
86385,-1
86386,-1
86387,-1
86388,-1
86389,-1
86390,-1
86391,-1
86392,86226
86393,86129
86394,-1
86395,-1
86396,86397
86397,85573
86398,86416
86399,88480
86400,-1
86401,-1
86402,-1
86403,-1
86404,-1
86405,-1
86406,-1
86407,-1
86408,-1
86409,-1
86410,86446
86411,86447
86412,-1
86413,-1
86414,86454
86415,88724
86416,86417
86417,86059
86418,-1
86419,-1
86420,85759
86421,88998
86422,-1
86423,-1
86424,-1
86425,-1
86426,-1
86427,-1
86428,-1
86429,-1
86430,-1
86431,-1
86432,86434
86433,86215
86434,86435
86435,86860
86436,-1
86437,-1
86438,-1
86439,-1
86440,-1
86441,-1
86442,-1
86443,-1
86444,-1
86445,-1
86446,86411
86447,87628
86448,-1
86449,-1
86450,-1
86451,-1
86452,-1
86453,-1
86454,86462
86455,87020
86456,-1
86457,-1
86458,-1
86459,-1
86460,-1
86461,-1
86462,86455
86463,87021
86464,-1
86465,-1
86466,86504
86467,87272
86468,-1
86469,-1
86470,85327
86471,87497
86472,-1
86473,-1
86474,-1
86475,-1
86476,-1
86477,-1
86478,-1
86479,-1
86480,85921
86481,88583
86482,86518
86483,88146
86484,-1
86485,-1
86486,-1
86487,-1
86488,-1
86489,-1
86490,-1
86491,-1
86492,-1
86493,-1
86494,86522
86495,86257
86496,-1
86497,-1
86498,-1
86499,-1
86500,85609
86501,87808
86502,-1
86503,-1
86504,86467
86505,90598
86506,-1
86507,-1
86508,86712
86509,88590
86510,-1
86511,-1
86512,-1
86513,-1
86514,-1
86515,-1
86516,-1
86517,-1
86518,86716
86519,86717
86520,-1
86521,-1
86522,86523
86523,86495
86524,-1
86525,-1
86526,-1
86527,-1
86528,85555
86529,88204
86530,-1
86531,-1
86532,-1
86533,-1
86534,84919
86535,86197
86536,-1
86537,-1
86538,-1
86539,-1
86540,-1
86541,-1
86542,86608
86543,86659
86544,86545
86545,-1
86546,-1
86547,-1
86548,86754
86549,87536
86550,-1
86551,-1
86552,-1
86553,-1
86554,86555
86555,-1
86556,-1
86557,-1
86558,-1
86559,-1
86560,-1
86561,-1
86562,-1
86563,-1
86564,-1
86565,-1
86566,86592
86567,-1
86568,-1
86569,-1
86570,-1
86571,-1
86572,85175
86573,88540
86574,86575
86575,86232
86576,-1
86577,-1
86578,-1
86579,-1
86580,-1
86581,-1
86582,-1
86583,-1
86584,-1
86585,-1
86586,-1
86587,-1
86588,-1
86589,-1
86590,-1
86591,-1
86592,86249
86593,86567
86594,86123
86595,89600
86596,-1
86597,-1
86598,-1
86599,-1
86600,-1
86601,-1
86602,86205
86603,88499
86604,-1
86605,-1
86606,-1
86607,-1
86608,86658
86609,87006
86610,-1
86611,-1
86612,-1
86613,-1
86614,-1
86615,-1
86616,-1
86617,-1
86618,-1
86619,-1
86620,-1
86621,-1
86622,-1
86623,-1
86624,-1
86625,-1
86626,-1
86627,-1
86628,-1
86629,-1
86630,-1
86631,-1
86632,-1
86633,-1
86634,-1
86635,-1
86636,-1
86637,-1
86638,-1
86639,-1
86640,86660
86641,87787
86642,-1
86643,-1
86644,85947
86645,-1
86646,-1
86647,-1
86648,-1
86649,-1
86650,86651
86651,-1
86652,-1
86653,-1
86654,-1
86655,-1
86656,-1
86657,-1
86658,86609
86659,87370
86660,86764
86661,89280
86662,-1
86663,-1
86664,-1
86665,-1
86666,-1
86667,-1
86668,-1
86669,-1
86670,-1
86671,-1
86672,-1
86673,-1
86674,-1
86675,-1
86676,-1
86677,-1
86678,86679
86679,86644
86680,-1
86681,-1
86682,-1
86683,-1
86684,85741
86685,85939
86686,87112
86687,87113
86688,-1
86689,-1
86690,-1
86691,-1
86692,-1
86693,-1
86694,-1
86695,-1
86696,86944
86697,86945
86698,-1
86699,-1
86700,86701
86701,86494
86702,-1
86703,-1
86704,-1
86705,-1
86706,86742
86707,88508
86708,-1
86709,-1
86710,-1
86711,-1
86712,87564
86713,86509
86714,-1
86715,-1
86716,86483
86717,89450
86718,-1
86719,-1
86720,-1
86721,-1
86722,-1
86723,-1
86724,86834
86725,86889
86726,-1
86727,-1
86728,-1
86729,-1
86730,-1
86731,-1
86732,-1
86733,-1
86734,86735
86735,85923
86736,85669
86737,87903
86738,-1
86739,-1
86740,-1
86741,-1
86742,86792
86743,88148
86744,-1
86745,-1
86746,-1
86747,-1
86748,86749
86749,-1
86750,-1
86751,-1
86752,-1
86753,-1
86754,86549
86755,88622
86756,-1
86757,-1
86758,-1
86759,-1
86760,-1
86761,-1
86762,-1
86763,-1
86764,86765
86765,87786
86766,-1
86767,-1
86768,-1
86769,-1
86770,-1
86771,-1
86772,-1
86773,-1
86774,-1
86775,-1
86776,-1
86777,-1
86778,-1
86779,-1
86780,-1
86781,-1
86782,-1
86783,-1
86784,86013
86785,88765
86786,-1
86787,-1
86788,-1
86789,-1
86790,-1
86791,-1
86792,86743
86793,89130
86794,-1
86795,-1
86796,-1
86797,-1
86798,86856
86799,87923
86800,86844
86801,86333
86802,-1
86803,-1
86804,-1
86805,-1
86806,-1
86807,-1
86808,-1
86809,-1
86810,-1
86811,-1
86812,-1
86813,-1
86814,-1
86815,-1
86816,-1
86817,-1
86818,-1
86819,-1
86820,86821
86821,86967
86822,-1
86823,-1
86824,86938
86825,86939
86826,86827
86827,87002
86828,-1
86829,-1
86830,-1
86831,-1
86832,-1
86833,-1
86834,86888
86835,88425
86836,-1
86837,-1
86838,-1
86839,-1
86840,-1
86841,-1
86842,-1
86843,-1
86844,86845
86845,86801
86846,-1
86847,-1
86848,-1
86849,-1
86850,-1
86851,-1
86852,-1
86853,-1
86854,-1
86855,-1
86856,87284
86857,86799
86858,-1
86859,-1
86860,86861
86861,86382
86862,-1
86863,-1
86864,-1
86865,-1
86866,-1
86867,-1
86868,-1
86869,-1
86870,-1
86871,-1
86872,-1
86873,-1
86874,-1
86875,-1
86876,-1
86877,-1
86878,-1
86879,-1
86880,-1
86881,-1
86882,-1
86883,-1
86884,-1
86885,-1
86886,-1
86887,-1
86888,86725
86889,88424
86890,-1
86891,-1
86892,86958
86893,86975
86894,-1
86895,-1
86896,-1
86897,-1
86898,-1
86899,-1
86900,-1
86901,-1
86902,-1
86903,-1
86904,87324
86905,90068
86906,-1
86907,-1
86908,-1
86909,-1
86910,-1
86911,-1
86912,86913
86913,87054
86914,-1
86915,-1
86916,-1
86917,-1
86918,86375
86919,87541
86920,86189
86921,89018
86922,-1
86923,-1
86924,-1
86925,-1
86926,-1
86927,-1
86928,-1
86929,-1
86930,-1
86931,-1
86932,86933
86933,-1
86934,-1
86935,-1
86936,-1
86937,-1
86938,86964
86939,86965
86940,86941
86941,-1
86942,-1
86943,-1
86944,86697
86945,-1
86946,86501
86947,87055
86948,-1
86949,-1
86950,-1
86951,-1
86952,-1
86953,-1
86954,85995
86955,85991
86956,-1
86957,-1
86958,86974
86959,86893
86960,-1
86961,-1
86962,-1
86963,-1
86964,86825
86965,-1
86966,86820
86967,86065
86968,-1
86969,-1
86970,-1
86971,-1
86972,-1
86973,-1
86974,86959
86975,-1
86976,-1
86977,-1
86978,-1
86979,-1
86980,-1
86981,-1
86982,-1
86983,-1
86984,87428
86985,88891
86986,86987
86987,-1
86988,-1
86989,-1
86990,86991
86991,84175
86992,-1
86993,-1
86994,87078
86995,87079
86996,-1
86997,-1
86998,-1
86999,-1
87000,-1
87001,-1
87002,87003
87003,87930
87004,-1
87005,-1
87006,86543
87007,88370
87008,87038
87009,89412
87010,87068
87011,87031
87012,-1
87013,-1
87014,-1
87015,-1
87016,-1
87017,-1
87018,-1
87019,-1
87020,86463
87021,86415
87022,-1
87023,-1
87024,87025
87025,-1
87026,-1
87027,-1
87028,-1
87029,-1
87030,87011
87031,87744
87032,86990
87033,89024
87034,-1
87035,-1
87036,-1
87037,-1
87038,86267
87039,87083
87040,-1
87041,-1
87042,-1
87043,-1
87044,87072
87045,87073
87046,-1
87047,-1
87048,-1
87049,-1
87050,-1
87051,-1
87052,-1
87053,-1
87054,86311
87055,87809
87056,-1
87057,-1
87058,-1
87059,-1
87060,-1
87061,-1
87062,-1
87063,-1
87064,-1
87065,-1
87066,-1
87067,-1
87068,87030
87069,87745
87070,-1
87071,-1
87072,87045
87073,-1
87074,-1
87075,-1
87076,-1
87077,-1
87078,86995
87079,87510
87080,-1
87081,-1
87082,87039
87083,87009
87084,-1
87085,-1
87086,-1
87087,-1
87088,-1
87089,-1
87090,85787
87091,88162
87092,-1
87093,-1
87094,-1
87095,-1
87096,-1
87097,-1
87098,87099
87099,87372
87100,-1
87101,-1
87102,-1
87103,-1
87104,-1
87105,-1
87106,87198
87107,88535
87108,-1
87109,-1
87110,87144
87111,87127
87112,86687
87113,-1
87114,-1
87115,-1
87116,87117
87117,-1
87118,-1
87119,-1
87120,-1
87121,-1
87122,-1
87123,-1
87124,-1
87125,-1
87126,87111
87127,87145
87128,-1
87129,-1
87130,87154
87131,87155
87132,86183
87133,-1
87134,-1
87135,-1
87136,-1
87137,-1
87138,-1
87139,-1
87140,-1
87141,-1
87142,87143
87143,-1
87144,87126
87145,89966
87146,-1
87147,-1
87148,-1
87149,-1
87150,-1
87151,-1
87152,-1
87153,-1
87154,87131
87155,89052
87156,-1
87157,-1
87158,-1
87159,-1
87160,-1
87161,-1
87162,-1
87163,-1
87164,-1
87165,-1
87166,-1
87167,-1
87168,-1
87169,-1
87170,-1
87171,-1
87172,-1
87173,-1
87174,-1
87175,-1
87176,-1
87177,-1
87178,-1
87179,-1
87180,-1
87181,-1
87182,-1
87183,-1
87184,-1
87185,-1
87186,87474
87187,88980
87188,-1
87189,-1
87190,-1
87191,-1
87192,-1
87193,-1
87194,87264
87195,88938
87196,-1
87197,-1
87198,87199
87199,88156
87200,-1
87201,-1
87202,-1
87203,-1
87204,-1
87205,-1
87206,87210
87207,87289
87208,-1
87209,-1
87210,87288
87211,-1
87212,-1
87213,-1
87214,-1
87215,-1
87216,-1
87217,-1
87218,87219
87219,88178
87220,-1
87221,-1
87222,-1
87223,-1
87224,-1
87225,-1
87226,-1
87227,-1
87228,87229
87229,-1
87230,-1
87231,-1
87232,-1
87233,-1
87234,-1
87235,-1
87236,-1
87237,-1
87238,-1
87239,-1
87240,87294
87241,88650
87242,-1
87243,-1
87244,-1
87245,-1
87246,-1
87247,-1
87248,-1
87249,-1
87250,-1
87251,-1
87252,-1
87253,-1
87254,-1
87255,-1
87256,87268
87257,88577
87258,87259
87259,-1
87260,-1
87261,-1
87262,-1
87263,-1
87264,85519
87265,87195
87266,-1
87267,-1
87268,87269
87269,88360
87270,-1
87271,-1
87272,87218
87273,88858
87274,-1
87275,-1
87276,-1
87277,-1
87278,-1
87279,-1
87280,-1
87281,-1
87282,-1
87283,-1
87284,87285
87285,87922
87286,-1
87287,-1
87288,87207
87289,87211
87290,-1
87291,-1
87292,-1
87293,-1
87294,85817
87295,89254
87296,-1
87297,-1
87298,-1
87299,-1
87300,87374
87301,88192
87302,-1
87303,-1
87304,87305
87305,87680
87306,-1
87307,-1
87308,-1
87309,-1
87310,-1
87311,-1
87312,-1
87313,-1
87314,87350
87315,87759
87316,-1
87317,-1
87318,-1
87319,-1
87320,-1
87321,-1
87322,-1
87323,-1
87324,87476
87325,87477
87326,-1
87327,-1
87328,87358
87329,88840
87330,-1
87331,-1
87332,-1
87333,-1
87334,-1
87335,-1
87336,-1
87337,-1
87338,-1
87339,-1
87340,-1
87341,-1
87342,-1
87343,-1
87344,-1
87345,-1
87346,87347
87347,87706
87348,-1
87349,-1
87350,87362
87351,87758
87352,-1
87353,-1
87354,-1
87355,-1
87356,-1
87357,-1
87358,85643
87359,89394
87360,87400
87361,87489
87362,87351
87363,87315
87364,-1
87365,-1
87366,-1
87367,-1
87368,-1
87369,-1
87370,87590
87371,89704
87372,87373
87373,-1
87374,87376
87375,87301
87376,87377
87377,87792
87378,-1
87379,-1
87380,-1
87381,-1
87382,87383
87383,-1
87384,-1
87385,-1
87386,-1
87387,-1
87388,-1
87389,-1
87390,-1
87391,-1
87392,87393
87393,-1
87394,87444
87395,87445
87396,87404
87397,87405
87398,-1
87399,-1
87400,87430
87401,87488
87402,87403
87403,84903
87404,87410
