TaskID,FinishTime_Chairs,,
70747,1,0,
70748,-1,1,
70749,-1,1,
70750,-1,1,
70751,-1,1,
70752,-1,1,
70753,-1,1,
70754,-1,1,
70755,-1,1,
70756,-1,1,
70757,-1,1,
70758,-1,1,
70759,-1,1,
70760,-1,1,
70761,-1,1,
70762,1,0,
70763,2,0,
70764,3,0,
70765,2,0,
70766,-1,1,
70767,-1,1,
70768,-1,1,
70769,-1,1,
70770,-1,1,
70771,-1,1,
70772,-1,1,
70773,-1,1,
70774,-1,1,
70775,-1,1,
70776,-1,1,
70777,-1,1,
70778,2,0,
70779,1,0,
70780,-1,1,
70781,-1,1,
70782,-1,1,
70783,-1,1,
70784,-1,1,
70785,-1,1,
70786,1,0,
70787,0,0,
70788,-1,1,
70789,-1,1,
70790,3,0,
70791,0,0,
70792,-1,1,
70793,-1,1,
70794,1,0,
70795,2,0,
70796,1,0,
70797,2,0,
70798,2,0,
70799,0,0,
70800,1,0,
70801,2,0,
70802,2,0,
70803,2,0,
70804,-1,1,
70805,-1,1,
70806,-1,1,
70807,-1,1,
70808,-1,1,
70809,-1,1,
70810,1,0,
70811,1,0,
70812,2,0,
70813,2,0,
70814,1,0,
70815,2,0,
70816,-1,1,
70817,-1,1,
70818,2,0,
70819,2,0,
70820,-1,1,
70821,-1,1,
70822,1,0,
70823,1,0,
70824,-1,1,
70825,-1,1,
70826,3,0,
70827,1,0,
70828,-1,1,
70829,-1,1,
70830,3,0,
70831,0,0,
70832,3,0,
70833,2,0,
70834,3,0,
70835,1,0,
70836,-1,1,
70837,-1,1,
70838,2,0,
70839,0,0,
70840,-1,1,
70841,-1,1,
70842,-1,1,
70843,-1,1,
70844,-1,1,
70845,-1,1,
70846,-1,1,
70847,-1,1,
70848,1,0,
70849,2,0,
70850,-1,1,
70851,-1,1,
70852,-1,1,
70853,-1,1,
70854,3,0,
70855,2,0,
70856,-1,1,
70857,-1,1,
70858,-1,1,
70859,-1,1,
70860,2,0,
70861,1,0,
70862,-1,1,
70863,-1,1,
70864,2,0,
70865,2,0,
70866,-1,1,
70867,-1,1,
70868,2,0,
70869,0,0,
70870,-1,1,
70871,-1,1,
70872,-1,1,
70873,-1,1,
70874,-1,1,
70875,-1,1,
70876,-1,1,
70877,-1,1,
70878,-1,1,
70879,-1,1,
70880,-1,1,
70881,-1,1,
70882,-1,1,
70883,-1,1,
70884,-1,1,
70885,-1,1,
70886,-1,1,
70887,-1,1,
70888,3,0,
70889,1,0,
70890,3,0,
70891,2,0,
70892,-1,1,
70893,-1,1,
70894,-1,1,
70895,-1,1,
70896,-1,1,
70897,-1,1,
70898,2,0,
70899,2,0,
70900,-1,1,
70901,-1,1,
70902,-1,1,
70903,-1,1,
70904,-1,1,
70905,-1,1,
70906,3,0,
70907,2,0,
70908,1,0,
70909,1,0,
70910,-1,1,
70911,-1,1,
70912,-1,1,
70913,-1,1,
70914,3,0,
70915,1,0,
70916,2,0,
70917,0,0,
70918,-1,1,
70919,-1,1,
70920,-1,1,
70921,-1,1,
70922,-1,1,
70923,-1,1,
70924,-1,1,
70925,-1,1,
70926,1,0,
70927,1,0,
70928,-1,1,
70929,-1,1,
70930,-1,1,
70931,-1,1,
70932,-1,1,
70933,-1,1,
70934,3,0,
70935,1,0,
70936,3,0,
70937,0,0,
70938,-1,1,
70939,-1,1,
70940,3,0,
70941,1,0,
70942,-1,1,
70943,-1,1,
70944,3,0,
70945,2,0,
70946,2,0,
70947,2,0,
70948,-1,1,
70949,-1,1,
70950,3,0,
70951,2,0,
70952,-1,1,
70953,-1,1,
70954,3,0,
70955,1,0,
70956,2,0,
70957,2,0,
70958,-1,1,
70959,-1,1,
70960,-1,1,
70961,-1,1,
70962,-1,1,
70963,-1,1,
70964,3,0,
70965,1,0,
70966,3,0,
70967,1,0,
70968,-1,1,
70969,-1,1,
70970,-1,1,
70971,-1,1,
70972,-1,1,
70973,-1,1,
70974,-1,1,
70975,-1,1,
70976,-1,1,
70977,-1,1,
70978,2,0,
70979,1,0,
70980,-1,1,
70981,-1,1,
70982,-1,1,
70983,-1,1,
70984,3,0,
70985,1,0,
70986,-1,1,
70987,-1,1,
70988,-1,1,
70989,-1,1,
70990,-1,1,
70991,-1,1,
70992,2,0,
70993,2,0,
70994,-1,1,
70995,-1,1,
70996,-1,1,
70997,-1,1,
70998,-1,1,
70999,-1,1,
71000,3,0,
71001,2,0,
71002,-1,1,
71003,-1,1,
71004,1,0,
71005,1,0,
71006,-1,1,
71007,-1,1,
71008,-1,1,
71009,-1,1,
71010,3,0,
71011,1,0,
71012,2,0,
71013,0,0,
71014,-1,1,
71015,-1,1,
71016,3,0,
71017,2,0,
71018,2,0,
71019,2,0,
71020,1,0,
71021,2,0,
71022,-1,1,
71023,-1,1,
71024,-1,1,
71025,-1,1,
71026,2,0,
71027,2,0,
71028,-1,1,
71029,-1,1,
71030,1,0,
71031,0,0,
71032,-1,1,
71033,-1,1,
71034,-1,1,
71035,-1,1,
71036,3,0,
71037,1,0,
71038,-1,1,
71039,-1,1,
71040,3,0,
71041,1,0,
71042,-1,1,
71043,-1,1,
71044,-1,1,
71045,-1,1,
71046,2,0,
71047,2,0,
71048,2,0,
71049,0,0,
71050,1,0,
71051,2,0,
71052,2,0,
71053,1,0,
71054,-1,1,
71055,-1,1,
71056,-1,1,
71057,-1,1,
71058,2,0,
71059,1,0,
71060,-1,1,
71061,-1,1,
71062,3,0,
71063,2,0,
71064,-1,1,
71065,-1,1,
71066,1,0,
71067,0,0,
71068,3,0,
71069,1,0,
71070,-1,1,
71071,-1,1,
71072,-1,1,
71073,-1,1,
71074,-1,1,
71075,-1,1,
71076,3,0,
71077,0,0,
71078,-1,1,
71079,-1,1,
71080,-1,1,
71081,-1,1,
71082,2,0,
71083,0,0,
71084,3,0,
71085,2,0,
71086,-1,1,
71087,-1,1,
71088,-1,1,
71089,-1,1,
71090,3,0,
71091,1,0,
71092,-1,1,
71093,-1,1,
71094,2,0,
71095,2,0,
71096,-1,1,
71097,-1,1,
71098,2,0,
71099,2,0,
71100,1,0,
71101,0,0,
71102,-1,1,
71103,-1,1,
71104,-1,1,
71105,-1,1,
71106,3,0,
71107,2,0,
71108,-1,1,
71109,-1,1,
71110,-1,1,
71111,-1,1,
71112,3,0,
71113,0,0,
71114,-1,1,
71115,-1,1,
71116,3,0,
71117,1,0,
71118,-1,1,
71119,-1,1,
71120,3,0,
71121,1,0,
71122,-1,1,
71123,-1,1,
71124,-1,1,
71125,-1,1,
71126,-1,1,
71127,-1,1,
71128,2,0,
71129,0,0,
71130,3,0,
71131,0,0,
71132,2,0,
71133,2,0,
71134,-1,1,
71135,-1,1,
71136,-1,1,
71137,-1,1,
71138,1,0,
71139,1,0,
71140,-1,1,
71141,-1,1,
71142,-1,1,
71143,-1,1,
71144,3,0,
71145,2,0,
71146,-1,1,
71147,-1,1,
71148,1,0,
71149,2,0,
71150,3,0,
71151,2,0,
71152,2,0,
71153,1,0,
71154,3,0,
71155,1,0,
71156,-1,1,
71157,-1,1,
71158,1,0,
71159,1,0,
71160,-1,1,
71161,-1,1,
71162,-1,1,
71163,-1,1,
71164,2,0,
71165,2,0,
71166,-1,1,
71167,-1,1,
71168,1,0,
71169,2,0,
71170,-1,1,
71171,-1,1,
71172,-1,1,
71173,-1,1,
71174,3,0,
71175,2,0,
71176,-1,1,
71177,-1,1,
71178,-1,1,
71179,-1,1,
71180,2,0,
71181,2,0,
71182,1,0,
71183,2,0,
71184,3,0,
71185,2,0,
71186,-1,1,
71187,-1,1,
71188,2,0,
71189,1,0,
71190,1,0,
71191,0,0,
71192,-1,1,
71193,-1,1,
71194,2,0,
71195,1,0,
71196,-1,1,
71197,-1,1,
71198,-1,1,
71199,-1,1,
71200,-1,1,
71201,-1,1,
71202,-1,1,
71203,-1,1,
71204,-1,1,
71205,-1,1,
71206,-1,1,
71207,-1,1,
71208,2,0,
71209,2,0,
71210,1,0,
71211,2,0,
71212,-1,1,
71213,-1,1,
71214,-1,1,
71215,-1,1,
71216,2,0,
71217,1,0,
71218,-1,1,
71219,-1,1,
71220,2,0,
71221,0,0,
71222,-1,1,
71223,-1,1,
71224,2,0,
71225,2,0,
71226,-1,1,
71227,-1,1,
71228,-1,1,
71229,-1,1,
71230,-1,1,
71231,-1,1,
71232,-1,1,
71233,-1,1,
71234,-1,1,
71235,-1,1,
71236,2,0,
71237,1,0,
71238,3,0,
71239,0,0,
71240,-1,1,
71241,-1,1,
71242,-1,1,
71243,-1,1,
71244,-1,1,
71245,-1,1,
71246,3,0,
71247,2,0,
71248,3,0,
71249,2,0,
71250,-1,1,
71251,-1,1,
71252,1,0,
71253,1,0,
71254,2,0,
71255,1,0,
71256,-1,1,
71257,-1,1,
71258,-1,1,
71259,-1,1,
71260,1,0,
71261,1,0,
71262,2,0,
71263,0,0,
71264,3,0,
71265,0,0,
71266,2,0,
71267,0,0,
71268,-1,1,
71269,-1,1,
71270,2,0,
71271,1,0,
71272,3,0,
71273,2,0,
71274,-1,1,
71275,-1,1,
71276,-1,1,
71277,-1,1,
71278,-1,1,
71279,-1,1,
71280,1,0,
71281,0,0,
71282,-1,1,
71283,-1,1,
71284,-1,1,
71285,-1,1,
71286,-1,1,
71287,-1,1,
71288,-1,1,
71289,-1,1,
71290,1,0,
71291,0,0,
71292,-1,1,
71293,-1,1,
71294,-1,1,
71295,-1,1,
71296,-1,1,
71297,-1,1,
71298,2,0,
71299,2,0,
71300,-1,1,
71301,-1,1,
71302,-1,1,
71303,-1,1,
71304,-1,1,
71305,-1,1,
71306,-1,1,
71307,-1,1,
71308,1,0,
71309,1,0,
71310,-1,1,
71311,-1,1,
71312,3,0,
71313,2,0,
71314,-1,1,
71315,-1,1,
71316,-1,1,
71317,-1,1,
71318,3,0,
71319,1,0,
71320,3,0,
71321,2,0,
71322,-1,1,
71323,-1,1,
71324,-1,1,
71325,-1,1,
71326,-1,1,
71327,-1,1,
71328,-1,1,
71329,-1,1,
71330,2,0,
71331,0,0,
71332,-1,1,
71333,-1,1,
71334,-1,1,
71335,-1,1,
71336,2,0,
71337,2,0,
71338,3,0,
71339,2,0,
71340,-1,1,
71341,-1,1,
71342,-1,1,
71343,-1,1,
71344,-1,1,
71345,-1,1,
71346,2,0,
71347,0,0,
71348,2,0,
71349,2,0,
71350,-1,1,
71351,-1,1,
71352,3,0,
71353,2,0,
71354,-1,1,
71355,-1,1,
71356,1,0,
71357,1,0,
71358,1,0,
71359,1,0,
71360,-1,1,
71361,-1,1,
71362,-1,1,
71363,-1,1,
71364,3,0,
71365,2,0,
71366,-1,1,
71367,-1,1,
71368,2,0,
71369,2,0,
71370,3,0,
71371,1,0,
71372,-1,1,
71373,-1,1,
71374,-1,1,
71375,-1,1,
71376,3,0,
71377,2,0,
71378,-1,1,
71379,-1,1,
71380,2,0,
71381,1,0,
71382,1,0,
71383,2,0,
71384,3,0,
71385,1,0,
71386,-1,1,
71387,-1,1,
71388,1,0,
71389,0,0,
71390,3,0,
71391,2,0,
71392,2,0,
71393,2,0,
71394,-1,1,
71395,-1,1,
71396,1,0,
71397,0,0,
71398,3,0,
71399,2,0,
71400,3,0,
71401,1,0,
71402,1,0,
71403,1,0,
71404,-1,1,
71405,-1,1,
71406,-1,1,
71407,-1,1,
71408,-1,1,
71409,-1,1,
71410,3,0,
71411,1,0,
71412,2,0,
71413,2,0,
71414,-1,1,
71415,-1,1,
71416,-1,1,
71417,-1,1,
71418,-1,1,
71419,-1,1,
71420,-1,1,
71421,-1,1,
71422,-1,1,
71423,-1,1,
71424,2,0,
71425,0,0,
71426,-1,1,
71427,-1,1,
71428,-1,1,
71429,-1,1,
71430,3,0,
71431,2,0,
71432,2,0,
71433,2,0,
71434,2,0,
71435,1,0,
71436,-1,1,
71437,-1,1,
71438,-1,1,
71439,-1,1,
71440,2,0,
71441,1,0,
71442,-1,1,
71443,-1,1,
71444,2,0,
71445,1,0,
71446,-1,1,
71447,-1,1,
71448,-1,1,
71449,-1,1,
71450,-1,1,
71451,-1,1,
71452,2,0,
71453,1,0,
71454,-1,1,
71455,-1,1,
71456,3,0,
71457,1,0,
71458,2,0,
71459,2,0,
71460,2,0,
71461,0,0,
71462,-1,1,
71463,-1,1,
71464,-1,1,
71465,-1,1,
71466,-1,1,
71467,-1,1,
71468,3,0,
71469,2,0,
71470,-1,1,
71471,-1,1,
71472,3,0,
71473,1,0,
71474,3,0,
71475,1,0,
71476,-1,1,
71477,-1,1,
71478,-1,1,
71479,-1,1,
71480,2,0,
71481,2,0,
71482,3,0,
71483,0,0,
71484,-1,1,
71485,-1,1,
71486,3,0,
71487,0,0,
71488,-1,1,
71489,-1,1,
71490,-1,1,
71491,-1,1,
71492,1,0,
71493,0,0,
71494,-1,1,
71495,-1,1,
71496,1,0,
71497,0,0,
71498,1,0,
71499,1,0,
71500,-1,1,
71501,-1,1,
71502,2,0,
71503,1,0,
71504,-1,1,
71505,-1,1,
71506,3,0,
71507,1,0,
71508,-1,1,
71509,-1,1,
71510,-1,1,
71511,-1,1,
71512,-1,1,
71513,-1,1,
71514,3,0,
71515,0,0,
71516,3,0,
71517,0,0,
71518,3,0,
71519,2,0,
71520,3,0,
71521,2,0,
71522,-1,1,
71523,-1,1,
71524,-1,1,
71525,-1,1,
71526,-1,1,
71527,-1,1,
71528,-1,1,
71529,-1,1,
71530,-1,1,
71531,-1,1,
71532,-1,1,
71533,-1,1,
71534,-1,1,
71535,-1,1,
71536,-1,1,
71537,-1,1,
71538,-1,1,
71539,-1,1,
71540,-1,1,
71541,-1,1,
71542,2,0,
71543,1,0,
71544,-1,1,
71545,-1,1,
71546,2,0,
71547,1,0,
71548,2,0,
71549,2,0,
71550,3,0,
71551,1,0,
71552,3,0,
71553,2,0,
71554,1,0,
71555,0,0,
71556,-1,1,
71557,-1,1,
71558,-1,1,
71559,-1,1,
71560,-1,1,
71561,-1,1,
71562,1,0,
71563,2,0,
71564,-1,1,
71565,-1,1,
71566,2,0,
71567,1,0,
71568,-1,1,
71569,-1,1,
71570,1,0,
71571,0,0,
71572,-1,1,
71573,-1,1,
71574,-1,1,
71575,-1,1,
71576,-1,1,
71577,-1,1,
71578,2,0,
71579,0,0,
71580,-1,1,
71581,-1,1,
71582,-1,1,
71583,-1,1,
71584,-1,1,
71585,-1,1,
71586,-1,1,
71587,-1,1,
71588,-1,1,
71589,-1,1,
71590,-1,1,
71591,-1,1,
71592,-1,1,
71593,-1,1,
71594,2,0,
71595,0,0,
71596,-1,1,
71597,-1,1,
71598,-1,1,
71599,-1,1,
71600,-1,1,
71601,-1,1,
71602,3,0,
71603,2,0,
71604,-1,1,
71605,-1,1,
71606,-1,1,
71607,-1,1,
71608,-1,1,
71609,-1,1,
71610,2,0,
71611,2,0,
71612,-1,1,
71613,-1,1,
71614,-1,1,
71615,-1,1,
71616,3,0,
71617,0,0,
71618,-1,1,
71619,-1,1,
71620,-1,1,
71621,-1,1,
71622,-1,1,
71623,-1,1,
71624,-1,1,
71625,-1,1,
71626,-1,1,
71627,-1,1,
71628,-1,1,
71629,-1,1,
71630,-1,1,
71631,-1,1,
71632,-1,1,
71633,-1,1,
71634,-1,1,
71635,-1,1,
71636,3,0,
71637,0,0,
71638,-1,1,
71639,-1,1,
71640,1,0,
71641,0,0,
71642,3,0,
71643,0,0,
71644,3,0,
71645,2,0,
71646,1,0,
71647,0,0,
71648,-1,1,
71649,-1,1,
71650,-1,1,
71651,-1,1,
71652,1,0,
71653,0,0,
71654,3,0,
71655,1,0,
71656,-1,1,
71657,-1,1,
71658,3,0,
71659,1,0,
71660,2,0,
71661,0,0,
71662,1,0,
71663,2,0,
71664,-1,1,
71665,-1,1,
71666,2,0,
71667,0,0,
71668,3,0,
71669,2,0,
71670,-1,1,
71671,-1,1,
71672,-1,1,
71673,-1,1,
71674,-1,1,
71675,-1,1,
71676,-1,1,
71677,-1,1,
71678,1,0,
71679,0,0,
71680,-1,1,
71681,-1,1,
71682,-1,1,
71683,-1,1,
71684,-1,1,
71685,-1,1,
71686,-1,1,
71687,-1,1,
71688,2,0,
71689,1,0,
71690,-1,1,
71691,-1,1,
71692,-1,1,
71693,-1,1,
71694,3,0,
71695,0,0,
71696,-1,1,
71697,-1,1,
71698,-1,1,
71699,-1,1,
71700,-1,1,
71701,-1,1,
71702,3,0,
71703,2,0,
71704,3,0,
71705,0,0,
71706,3,0,
71707,0,0,
71708,-1,1,
71709,-1,1,
71710,-1,1,
71711,-1,1,
71712,-1,1,
71713,-1,1,
71714,-1,1,
71715,-1,1,
71716,2,0,
71717,2,0,
71718,3,0,
71719,1,0,
71720,2,0,
71721,1,0,
71722,1,0,
71723,0,0,
71724,-1,1,
71725,-1,1,
71726,2,0,
71727,1,0,
71728,3,0,
71729,2,0,
71730,-1,1,
71731,-1,1,
71732,2,0,
71733,2,0,
71734,2,0,
71735,2,0,
71736,1,0,
71737,0,0,
71738,-1,1,
71739,-1,1,
71740,3,0,
71741,1,0,
71742,-1,1,
71743,-1,1,
71744,-1,1,
71745,-1,1,
71746,2,0,
71747,0,0,
71748,-1,1,
71749,-1,1,
71750,1,0,
71751,1,0,
71752,-1,1,
71753,-1,1,
71754,-1,1,
71755,-1,1,
71756,2,0,
71757,0,0,
71758,-1,1,
71759,-1,1,
71760,-1,1,
71761,-1,1,
71762,3,0,
71763,2,0,
71764,1,0,
71765,0,0,
71766,-1,1,
71767,-1,1,
71768,-1,1,
71769,-1,1,
71770,-1,1,
71771,-1,1,
71772,2,0,
71773,1,0,
71774,-1,1,
71775,-1,1,
71776,-1,1,
71777,-1,1,
71778,-1,1,
71779,-1,1,
71780,-1,1,
71781,-1,1,
71782,-1,1,
71783,-1,1,
71784,-1,1,
71785,-1,1,
71786,-1,1,
71787,-1,1,
71788,2,0,
71789,0,0,
71790,-1,1,
71791,-1,1,
71792,-1,1,
71793,-1,1,
71794,2,0,
71795,2,0,
71796,-1,1,
71797,-1,1,
71798,-1,1,
71799,-1,1,
71800,-1,1,
71801,-1,1,
71802,-1,1,
71803,-1,1,
71804,-1,1,
71805,-1,1,
71806,-1,1,
71807,-1,1,
71808,-1,1,
71809,-1,1,
71810,-1,1,
71811,-1,1,
71812,-1,1,
71813,-1,1,
71814,-1,1,
71815,-1,1,
71816,-1,1,
71817,-1,1,
71818,-1,1,
71819,-1,1,
71820,-1,1,
71821,-1,1,
71822,-1,1,
71823,-1,1,
71824,2,0,
71825,2,0,
71826,-1,1,
71827,-1,1,
71828,-1,1,
71829,-1,1,
71830,2,0,
71831,2,0,
71832,-1,1,
71833,-1,1,
71834,-1,1,
71835,-1,1,
71836,-1,1,
71837,-1,1,
71838,1,0,
71839,0,0,
71840,-1,1,
71841,-1,1,
71842,2,0,
71843,0,0,
71844,1,0,
71845,2,0,
71846,-1,1,
71847,-1,1,
71848,2,0,
71849,1,0,
71850,2,0,
71851,2,0,
71852,2,0,
71853,2,0,
71854,-1,1,
71855,-1,1,
71856,3,0,
71857,1,0,
71858,-1,1,
71859,-1,1,
71860,-1,1,
71861,-1,1,
71862,2,0,
71863,0,0,
71864,-1,1,
71865,-1,1,
71866,-1,1,
71867,-1,1,
71868,-1,1,
71869,-1,1,
71870,2,0,
71871,2,0,
71872,3,0,
71873,2,0,
71874,-1,1,
71875,-1,1,
71876,2,0,
71877,2,0,
71878,-1,1,
71879,-1,1,
71880,1,0,
71881,0,0,
71882,1,0,
71883,2,0,
71884,-1,1,
71885,-1,1,
71886,-1,1,
71887,-1,1,
71888,-1,1,
71889,-1,1,
71890,-1,1,
71891,-1,1,
71892,3,0,
71893,1,0,
71894,3,0,
71895,1,0,
71896,-1,1,
71897,-1,1,
71898,2,0,
71899,1,0,
71900,-1,1,
71901,-1,1,
71902,-1,1,
71903,-1,1,
71904,-1,1,
71905,-1,1,
71906,-1,1,
71907,-1,1,
71908,-1,1,
71909,-1,1,
71910,-1,1,
71911,-1,1,
71912,-1,1,
71913,-1,1,
71914,-1,1,
71915,-1,1,
71916,-1,1,
71917,-1,1,
71918,3,0,
71919,2,0,
71920,3,0,
71921,1,0,
71922,-1,1,
71923,-1,1,
71924,-1,1,
71925,-1,1,
71926,-1,1,
71927,-1,1,
71928,2,0,
71929,1,0,
71930,3,0,
71931,2,0,
71932,3,0,
71933,0,0,
71934,-1,1,
71935,-1,1,
71936,3,0,
71937,1,0,
71938,-1,1,
71939,-1,1,
71940,3,0,
71941,2,0,
71942,-1,1,
71943,-1,1,
71944,3,0,
71945,2,0,
71946,1,0,
71947,0,0,
71948,-1,1,
71949,-1,1,
71950,2,0,
71951,1,0,
71952,-1,1,
71953,-1,1,
71954,2,0,
71955,2,0,
71956,1,0,
71957,2,0,
71958,3,0,
71959,1,0,
71960,3,0,
71961,2,0,
71962,1,0,
71963,0,0,
71964,-1,1,
71965,-1,1,
71966,-1,1,
71967,-1,1,
71968,3,0,
71969,1,0,
71970,-1,1,
71971,-1,1,
71972,3,0,
71973,2,0,
71974,-1,1,
71975,-1,1,
71976,-1,1,
71977,-1,1,
71978,-1,1,
71979,-1,1,
71980,3,0,
71981,2,0,
71982,3,0,
71983,1,0,
71984,2,0,
71985,2,0,
71986,-1,1,
71987,-1,1,
71988,-1,1,
71989,-1,1,
71990,1,0,
71991,2,0,
71992,3,0,
71993,1,0,
71994,-1,1,
71995,-1,1,
71996,3,0,
71997,2,0,
71998,-1,1,
71999,-1,1,
72000,3,0,
72001,2,0,
72002,-1,1,
72003,-1,1,
72004,-1,1,
72005,-1,1,
72006,-1,1,
72007,-1,1,
72008,-1,1,
72009,-1,1,
72010,-1,1,
72011,-1,1,
72012,-1,1,
72013,-1,1,
72014,3,0,
72015,1,0,
72016,3,0,
72017,2,0,
72018,-1,1,
72019,-1,1,
72020,2,0,
72021,1,0,
72022,-1,1,
72023,-1,1,
72024,-1,1,
72025,-1,1,
72026,-1,1,
72027,-1,1,
72028,-1,1,
72029,-1,1,
72030,-1,1,
72031,-1,1,
72032,2,0,
72033,0,0,
72034,-1,1,
72035,-1,1,
72036,-1,1,
72037,-1,1,
72038,-1,1,
72039,-1,1,
72040,-1,1,
72041,-1,1,
72042,-1,1,
72043,-1,1,
72044,-1,1,
72045,-1,1,
72046,2,0,
72047,2,0,
72048,1,0,
72049,1,0,
72050,-1,1,
72051,-1,1,
72052,-1,1,
72053,-1,1,
72054,-1,1,
72055,-1,1,
72056,1,0,
72057,2,0,
72058,3,0,
72059,1,0,
72060,-1,1,
72061,-1,1,
72062,-1,1,
72063,-1,1,
72064,-1,1,
72065,-1,1,
72066,-1,1,
72067,-1,1,
72068,-1,1,
72069,-1,1,
72070,-1,1,
72071,-1,1,
72072,3,0,
72073,1,0,
72074,1,0,
72075,0,0,
72076,-1,1,
72077,-1,1,
72078,3,0,
72079,2,0,
72080,-1,1,
72081,-1,1,
72082,-1,1,
72083,-1,1,
72084,3,0,
72085,0,0,
72086,-1,1,
72087,-1,1,
72088,-1,1,
72089,-1,1,
72090,-1,1,
72091,-1,1,
72092,1,0,
72093,2,0,
72094,3,0,
72095,2,0,
72096,-1,1,
72097,-1,1,
72098,-1,1,
72099,-1,1,
72100,-1,1,
72101,-1,1,
72102,-1,1,
72103,-1,1,
72104,-1,1,
72105,-1,1,
72106,-1,1,
72107,-1,1,
72108,-1,1,
72109,-1,1,
72110,-1,1,
72111,-1,1,
72112,2,0,
72113,1,0,
72114,2,0,
72115,1,0,
72116,2,0,
72117,1,0,
72118,-1,1,
72119,-1,1,
72120,2,0,
72121,1,0,
72122,2,0,
72123,2,0,
72124,3,0,
72125,2,0,
72126,-1,1,
72127,-1,1,
72128,1,0,
72129,2,0,
72130,-1,1,
72131,-1,1,
72132,-1,1,
72133,-1,1,
72134,-1,1,
72135,-1,1,
72136,2,0,
72137,2,0,
72138,2,0,
72139,0,0,
72140,-1,1,
72141,-1,1,
72142,2,0,
72143,1,0,
72144,-1,1,
72145,-1,1,
72146,-1,1,
72147,-1,1,
72148,2,0,
72149,1,0,
72150,-1,1,
72151,-1,1,
72152,-1,1,
72153,-1,1,
72154,-1,1,
72155,-1,1,
72156,3,0,
72157,1,0,
72158,-1,1,
72159,-1,1,
72160,-1,1,
72161,-1,1,
72162,-1,1,
72163,-1,1,
72164,-1,1,
72165,-1,1,
72166,-1,1,
72167,-1,1,
72168,-1,1,
72169,-1,1,
72170,-1,1,
72171,-1,1,
72172,-1,1,
72173,-1,1,
72174,3,0,
72175,2,0,
72176,-1,1,
72177,-1,1,
72178,-1,1,
72179,-1,1,
72180,-1,1,
72181,-1,1,
72182,-1,1,
72183,-1,1,
72184,1,0,
72185,0,0,
72186,-1,1,
72187,-1,1,
72188,2,0,
72189,1,0,
72190,-1,1,
72191,-1,1,
72192,-1,1,
72193,-1,1,
72194,-1,1,
72195,-1,1,
72196,3,0,
72197,2,0,
72198,-1,1,
72199,-1,1,
72200,-1,1,
72201,-1,1,
72202,2,0,
72203,0,0,
72204,3,0,
72205,2,0,
72206,-1,1,
72207,-1,1,
72208,-1,1,
72209,-1,1,
72210,-1,1,
72211,-1,1,
72212,2,0,
72213,0,0,
72214,-1,1,
72215,-1,1,
72216,3,0,
72217,2,0,
72218,-1,1,
72219,-1,1,
72220,-1,1,
72221,-1,1,
72222,3,0,
72223,2,0,
72224,-1,1,
72225,-1,1,
72226,-1,1,
72227,-1,1,
72228,3,0,
72229,1,0,
72230,1,0,
72231,0,0,
72232,-1,1,
72233,-1,1,
72234,-1,1,
72235,-1,1,
72236,-1,1,
72237,-1,1,
72238,-1,1,
72239,-1,1,
72240,-1,1,
72241,-1,1,
72242,-1,1,
72243,-1,1,
72244,2,0,
72245,0,0,
72246,3,0,
72247,2,0,
72248,2,0,
72249,1,0,
72250,-1,1,
72251,-1,1,
72252,-1,1,
72253,-1,1,
72254,-1,1,
72255,-1,1,
72256,-1,1,
72257,-1,1,
72258,-1,1,
72259,-1,1,
72260,-1,1,
72261,-1,1,
72262,3,0,
72263,1,0,
72264,-1,1,
72265,-1,1,
72266,-1,1,
72267,-1,1,
72268,-1,1,
72269,-1,1,
72270,3,0,
72271,2,0,
72272,-1,1,
72273,-1,1,
72274,1,0,
72275,2,0,
72276,-1,1,
72277,-1,1,
72278,-1,1,
72279,-1,1,
72280,-1,1,
72281,-1,1,
72282,-1,1,
72283,-1,1,
72284,-1,1,
72285,-1,1,
72286,3,0,
72287,1,0,
72288,-1,1,
72289,-1,1,
72290,-1,1,
72291,-1,1,
72292,-1,1,
72293,-1,1,
72294,3,0,
72295,2,0,
72296,-1,1,
72297,-1,1,
72298,1,0,
72299,0,0,
72300,2,0,
72301,0,0,
72302,-1,1,
72303,-1,1,
72304,3,0,
72305,1,0,
72306,3,0,
72307,2,0,
72308,-1,1,
72309,-1,1,
72310,-1,1,
72311,-1,1,
72312,-1,1,
72313,-1,1,
72314,-1,1,
72315,-1,1,
72316,2,0,
72317,2,0,
72318,-1,1,
72319,-1,1,
72320,-1,1,
72321,-1,1,
72322,-1,1,
72323,-1,1,
72324,-1,1,
72325,-1,1,
72326,-1,1,
72327,-1,1,
72328,-1,1,
72329,-1,1,
72330,-1,1,
72331,-1,1,
72332,-1,1,
72333,-1,1,
72334,-1,1,
72335,-1,1,
72336,-1,1,
72337,-1,1,
72338,1,0,
72339,0,0,
72340,3,0,
72341,0,0,
72342,-1,1,
72343,-1,1,
72344,3,0,
72345,2,0,
72346,-1,1,
72347,-1,1,
72348,-1,1,
72349,-1,1,
72350,-1,1,
72351,-1,1,
72352,-1,1,
72353,-1,1,
72354,2,0,
72355,2,0,
72356,-1,1,
72357,-1,1,
72358,3,0,
72359,1,0,
72360,-1,1,
72361,-1,1,
72362,-1,1,
72363,-1,1,
72364,-1,1,
72365,-1,1,
72366,3,0,
72367,1,0,
72368,-1,1,
72369,-1,1,
