TaskID,NextTaskID
2579,-1
2580,2581
2581,2978
2582,2583
2583,-1
2584,2632
2585,13180
2586,2587
2587,2543
2588,2589
2589,-1
2590,-1
2591,-1
2592,2593
2593,-1
2594,2595
2595,-1
2596,2597
2597,-1
2598,2599
2599,-1
2600,2601
2601,-1
2602,-1
2603,-1
2604,2519
2605,-1
2606,2607
2607,-1
2608,-1
2609,-1
2610,2611
2611,-1
2612,2613
2613,-1
2614,2615
2615,2980
2616,2617
2617,-1
2618,2619
2619,2541
2620,2621
2621,-1
2622,2623
2623,-1
2624,-1
2625,-1
2626,2738
2627,2779
2628,2692
2629,3032
2630,-1
2631,-1
2632,2575
2633,15850
2634,-1
2635,-1
2636,2637
2637,-1
2638,-1
2639,-1
2640,2641
2641,-1
2642,2643
2643,2806
2644,2645
2645,-1
2646,2792
2647,2793
2648,-1
2649,-1
2650,2651
2651,-1
2652,2457
2653,-1
2654,2655
2655,-1
2656,2657
2657,-1
2658,2659
2659,-1
2660,2888
2661,2831
2662,2663
2663,-1
2664,-1
2665,-1
2666,2788
2667,2789
2668,-1
2669,-1
2670,2671
2671,-1
2672,2673
2673,-1
2674,2675
2675,-1
2676,2677
2677,-1
2678,2679
2679,-1
2680,-1
2681,-1
2682,2764
2683,2501
2684,2685
2685,-1
2686,2687
2687,-1
2688,2689
2689,-1
2690,2718
2691,-1
2692,2629
2693,6462
2694,2695
2695,-1
2696,2697
2697,-1
2698,2699
2699,2846
2700,-1
2701,-1
2702,-1
2703,-1
2704,2705
2705,-1
2706,2707
2707,2988
2708,2709
2709,-1
2710,2711
2711,-1
2712,-1
2713,-1
2714,2715
2715,-1
2716,2717
2717,-1
2718,2784
2719,2691
2720,2800
2721,2801
2722,2723
2723,-1
2724,2725
2725,-1
2726,2727
2727,-1
2728,2729
2729,-1
2730,2731
2731,-1
2732,2982
2733,-1
2734,2735
2735,-1
2736,2826
2737,2759
2738,2778
2739,2627
2740,-1
2741,-1
2742,2882
2743,12048
2744,2745
2745,-1
2746,2747
2747,-1
2748,2749
2749,-1
2750,2751
2751,-1
2752,2753
2753,-1
2754,2755
2755,-1
2756,2757
2757,-1
2758,2827
2759,12294
2760,2761
2761,-1
2762,2763
2763,-1
2764,2683
2765,14664
2766,-1
2767,-1
2768,-1
2769,-1
2770,2771
2771,-1
2772,2790
2773,2791
2774,-1
2775,-1
2776,2777
2777,-1
2778,2739
2779,-1
2780,2369
2781,-1
2782,-1
2783,-1
2784,2785
2785,2719
2786,2787
2787,-1
2788,2667
2789,-1
2790,2773
2791,-1
2792,2469
2793,-1
2794,2795
2795,-1
2796,2797
2797,-1
2798,2799
2799,-1
2800,2721
2801,11344
2802,2814
2803,-1
2804,2805
2805,-1
2806,2807
2807,-1
2808,2809
2809,-1
2810,-1
2811,-1
2812,2813
2813,-1
2814,2944
2815,2803
2816,2852
2817,3037
2818,2819
2819,-1
2820,2821
2821,-1
2822,2823
2823,-1
2824,2825
2825,-1
2826,2758
2827,2737
2828,2829
2829,-1
2830,2661
2831,6348
2832,2833
2833,-1
2834,-1
2835,-1
2836,2837
2837,-1
2838,2839
2839,-1
2840,2841
2841,-1
2842,2843
2843,3162
2844,2845
2845,-1
2846,2847
2847,-1
2848,-1
2849,-1
2850,2851
2851,-1
2852,3036
2853,-1
2854,2855
2855,-1
2856,2857
2857,3700
2858,2896
2859,11570
2860,-1
2861,-1
2862,2863
2863,-1
2864,2865
2865,-1
2866,2867
2867,-1
2868,2869
2869,-1
2870,-1
2871,-1
2872,-1
2873,-1
2874,2875
2875,-1
2876,2877
2877,-1
2878,2879
2879,-1
2880,3022
2881,2895
2882,2883
2883,2743
2884,2885
2885,-1
2886,2887
2887,-1
2888,2830
2889,-1
2890,2891
2891,-1
2892,2893
2893,-1
2894,3023
2895,8564
2896,2897
2897,2859
2898,3052
2899,-1
2900,-1
2901,-1
2902,2903
2903,-1
2904,-1
2905,-1
2906,2907
2907,-1
2908,2909
2909,-1
2910,2911
2911,-1
2912,2913
2913,-1
2914,2915
2915,-1
2916,2917
2917,-1
2918,3016
2919,3017
2920,2921
2921,-1
2922,2923
2923,-1
2924,2925
2925,3056
2926,2927
2927,-1
2928,-1
2929,-1
2930,2931
2931,-1
2932,-1
2933,-1
2934,3038
2935,9356
2936,2937
2937,-1
2938,2939
2939,-1
2940,2941
2941,-1
2942,3048
2943,-1
2944,2945
2945,2815
2946,-1
2947,-1
2948,2949
2949,-1
2950,2951
2951,-1
2952,2953
2953,-1
2954,2955
2955,3198
2956,-1
2957,-1
2958,3312
2959,-1
2960,2961
2961,-1
2962,3018
2963,-1
2964,2965
2965,-1
2966,2967
2967,-1
2968,3112
2969,3113
2970,2971
2971,-1
2972,-1
2973,-1
2974,-1
2975,-1
2976,2977
2977,-1
2978,2979
2979,-1
2980,3144
2981,-1
2982,2983
2983,2733
2984,2985
2985,-1
2986,-1
2987,-1
2988,3000
2989,3001
2990,2991
2991,-1
2992,-1
2993,-1
2994,2995
2995,-1
2996,2997
2997,-1
2998,3034
2999,3035
3000,2989
3001,19050
3002,3003
3003,-1
3004,3005
3005,-1
3006,-1
3007,-1
3008,-1
3009,-1
3010,-1
3011,-1
3012,3130
3013,3317
3014,-1
3015,-1
3016,3088
3017,3089
3018,3019
3019,2963
3020,-1
3021,-1
3022,2894
3023,2881
3024,3178
3025,3179
3026,3027
3027,-1
3028,-1
3029,-1
3030,-1
3031,-1
3032,3033
3033,2693
3034,2999
3035,-1
3036,2817
3037,2853
3038,3194
3039,2935
3040,-1
3041,-1
3042,3043
3043,-1
3044,-1
3045,-1
3046,-1
3047,-1
3048,3049
3049,2943
3050,3051
3051,-1
3052,3053
3053,2899
3054,-1
3055,-1
3056,3244
3057,-1
3058,3059
3059,-1
3060,-1
3061,-1
3062,-1
3063,-1
3064,3065
3065,-1
3066,3067
3067,-1
3068,3069
3069,-1
3070,3071
3071,-1
3072,3092
3073,-1
3074,3075
3075,-1
3076,-1
3077,-1
3078,3079
3079,-1
3080,3081
3081,-1
3082,-1
3083,-1
3084,3085
3085,-1
3086,3087
3087,-1
3088,2919
3089,-1
3090,3091
3091,-1
3092,3093
3093,3073
3094,-1
3095,-1
3096,3097
3097,-1
3098,3099
3099,-1
3100,-1
3101,-1
3102,3103
3103,3426
3104,3105
3105,-1
3106,3107
3107,-1
3108,3109
3109,-1
3110,3290
3111,3291
3112,2969
3113,11374
3114,-1
3115,-1
3116,3180
3117,3181
3118,3119
3119,-1
3120,-1
3121,-1
3122,3123
3123,-1
3124,3125
3125,-1
3126,3156
3127,3197
3128,3226
3129,3281
3130,3316
3131,-1
3132,3133
3133,-1
3134,3135
3135,-1
3136,3137
3137,-1
3138,3250
3139,-1
3140,3141
3141,-1
3142,-1
3143,-1
3144,3145
3145,2981
3146,3147
3147,-1
3148,-1
3149,-1
3150,3151
3151,-1
3152,3153
3153,-1
3154,-1
3155,-1
3156,3196
3157,12290
3158,3159
3159,-1
3160,3161
3161,-1
3162,3163
3163,-1
3164,-1
3165,-1
3166,3167
3167,-1
3168,-1
3169,-1
3170,3171
3171,-1
3172,-1
3173,-1
3174,3175
3175,-1
3176,3192
3177,3193
3178,3025
3179,-1
3180,3117
3181,14704
3182,-1
3183,-1
3184,-1
3185,-1
3186,-1
3187,-1
3188,3189
3189,-1
3190,3204
3191,3205
3192,3177
3193,-1
3194,3195
3195,3039
3196,3127
3197,3157
3198,3199
3199,-1
3200,3201
3201,-1
3202,3203
3203,-1
3204,3191
3205,-1
3206,3207
3207,-1
3208,-1
3209,-1
3210,3262
3211,-1
3212,-1
3213,-1
3214,-1
3215,-1
3216,3310
3217,3311
3218,3219
3219,-1
3220,3234
3221,-1
3222,-1
3223,-1
3224,3225
3225,-1
3226,3280
3227,3129
3228,3229
3229,-1
3230,3231
3231,-1
3232,3248
3233,12692
3234,3314
3235,3221
3236,3380
3237,10548
3238,3239
3239,-1
3240,3241
3241,-1
3242,-1
3243,-1
3244,3256
3245,3257
3246,-1
3247,-1
3248,3249
3249,3233
3250,3251
3251,3139
3252,3253
3253,-1
3254,3255
3255,3666
3256,3245
3257,3057
3258,3468
3259,3469
3260,-1
3261,-1
3262,3263
3263,3211
3264,3265
3265,-1
3266,3267
3267,-1
3268,3269
3269,-1
3270,3356
3271,-1
3272,3273
3273,-1
3274,-1
3275,-1
3276,3424
3277,3425
3278,3279
3279,-1
3280,3227
3281,22284
3282,3283
3283,-1
3284,3514
3285,3515
3286,3287
3287,-1
3288,-1
3289,-1
3290,3338
3291,3339
3292,-1
3293,-1
3294,-1
3295,-1
3296,3448
3297,3449
3298,-1
3299,-1
3300,-1
3301,-1
3302,3303
3303,-1
3304,3384
3305,3385
3306,-1
3307,-1
3308,-1
3309,-1
3310,3434
3311,-1
3312,3313
3313,2959
3314,3315
3315,3235
3316,3013
3317,3131
3318,-1
3319,-1
3320,3321
3321,-1
3322,3323
3323,-1
3324,3325
3325,-1
3326,3422
3327,3423
3328,3430
3329,-1
3330,3364
3331,3365
3332,3436
3333,-1
3334,3335
3335,-1
3336,3442
3337,3683
3338,3111
3339,-1
3340,3341
3341,-1
3342,3406
3343,-1
3344,3345
3345,-1
3346,-1
3347,-1
3348,3349
3349,-1
3350,3351
3351,-1
3352,3353
3353,-1
3354,3355
3355,-1
3356,3357
3357,3271
3358,3552
3359,-1
3360,-1
3361,-1
3362,-1
3363,-1
3364,3331
3365,-1
3366,-1
3367,-1
3368,-1
3369,-1
3370,-1
3371,-1
3372,3373
3373,-1
3374,3488
3375,-1
3376,3377
3377,-1
3378,-1
3379,-1
3380,3381
3381,3237
3382,3416
3383,-1
3384,3305
3385,5672
3386,3387
3387,-1
3388,-1
3389,-1
3390,3391
3391,-1
3392,3393
3393,3810
3394,3395
3395,-1
3396,3397
3397,-1
3398,3399
3399,-1
3400,-1
3401,-1
3402,3403
3403,-1
3404,3558
3405,-1
3406,3407
3407,3343
3408,3409
3409,-1
3410,3411
3411,-1
3412,3413
3413,-1
3414,3498
3415,-1
3416,3417
3417,3383
3418,3419
3419,-1
3420,3454
3421,3455
3422,3327
3423,-1
3424,3590
3425,-1
3426,3522
3427,3525
3428,3429
3429,3472
3430,3431
3431,3329
3432,-1
3433,-1
3434,3435
3435,3217
3436,3462
3437,3333
3438,3439
3439,5218
3440,3441
3441,-1
3442,3682
3443,-1
3444,3445
3445,-1
3446,3538
3447,3663
3448,3297
3449,-1
3450,3451
3451,-1
3452,-1
3453,-1
3454,3421
3455,-1
3456,-1
3457,-1
3458,3459
3459,-1
3460,3461
3461,-1
3462,3463
3463,3437
3464,3465
3465,3694
3466,3612
3467,3613
3468,3259
3469,-1
3470,3471
3471,-1
3472,3473
3473,4822
3474,-1
3475,-1
3476,3477
3477,-1
3478,-1
3479,-1
3480,3481
3481,-1
3482,-1
3483,-1
3484,-1
3485,-1
3486,3487
3487,-1
3488,3489
3489,3738
3490,-1
3491,-1
3492,3493
3493,-1
3494,3536
3495,3537
3496,3578
3497,4109
3498,3499
3499,3415
3500,3501
3501,-1
3502,3503
3503,-1
3504,3505
3505,-1
3506,3507
3507,-1
3508,3686
3509,3687
3510,3511
3511,-1
3512,3513
3513,-1
3514,3285
3515,-1
3516,3517
3517,-1
3518,3519
3519,-1
3520,3521
3521,-1
3522,3524
3523,3427
3524,3523
3525,22134
3526,3527
3527,4940
3528,3529
3529,-1
3530,3531
3531,-1
3532,-1
3533,-1
3534,-1
3535,-1
3536,3495
3537,-1
3538,3662
3539,-1
3540,-1
3541,-1
3542,3543
3543,3872
3544,-1
3545,-1
3546,3547
3547,-1
3548,3549
3549,-1
3550,3551
3551,-1
3552,3553
3553,3359
3554,-1
3555,-1
3556,3557
3557,-1
3558,3559
3559,3405
3560,3561
3561,-1
3562,3563
3563,4362
3564,3565
3565,-1
3566,3588
3567,3858
3568,-1
3569,-1
3570,-1
3571,-1
3572,-1
3573,-1
3574,-1
3575,-1
3576,-1
3577,-1
3578,3579
3579,4108
3580,-1
3581,-1
3582,3583
3583,4426
3584,-1
3585,-1
3586,3587
3587,-1
3588,3567
3589,14754
3590,3591
3591,3277
3592,3593
3593,-1
3594,-1
3595,-1
3596,3724
3597,-1
3598,3599
3599,4694
3600,-1
3601,-1
3602,-1
3603,-1
3604,3605
3605,-1
3606,3607
3607,-1
3608,-1
3609,-1
3610,-1
3611,-1
3612,3714
3613,3715
3614,3615
3615,-1
3616,3710
3617,3711
3618,3702
3619,3769
3620,3626
3621,15500
3622,3623
3623,-1
3624,-1
3625,-1
3626,3627
3627,3621
3628,3629
3629,4676
3630,-1
3631,-1
3632,3633
3633,-1
3634,-1
3635,-1
3636,3637
3637,-1
3638,3639
3639,-1
3640,3642
3641,-1
3642,3643
3643,3641
3644,3645
3645,-1
3646,3647
3647,-1
3648,-1
3649,-1
3650,-1
3651,-1
3652,3653
3653,-1
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,-1
3660,3661
3661,-1
3662,3447
3663,3539
3664,-1
3665,-1
3666,3667
3667,-1
3668,-1
3669,-1
3670,-1
3671,-1
3672,3673
3673,-1
3674,3675
3675,-1
3676,-1
3677,-1
3678,-1
3679,-1
3680,4310
3681,4311
3682,3337
3683,3443
3684,-1
3685,-1
3686,3509
3687,9418
3688,3689
3689,-1
3690,3746
3691,7790
3692,3693
3693,-1
3694,3950
3695,4153
3696,-1
3697,-1
3698,-1
3699,-1
3700,3998
3701,4297
3702,3768
3703,16266
3704,-1
3705,-1
3706,3707
3707,-1
3708,3709
3709,-1
3710,3908
3711,3909
3712,-1
3713,-1
3714,3467
3715,-1
3716,3717
3717,-1
3718,-1
3719,-1
3720,3784
3721,11696
3722,-1
3723,-1
3724,3725
3725,3597
3726,3924
3727,3783
3728,3729
3729,-1
3730,3854
3731,6258
3732,-1
3733,-1
3734,-1
3735,-1
3736,3984
3737,3985
3738,3739
3739,3375
3740,3741
3741,-1
3742,3743
3743,-1
3744,3898
3745,3899
3746,3792
3747,3691
3748,4326
3749,4263
3750,3970
3751,10012
3752,-1
3753,-1
3754,3822
3755,3823
3756,-1
3757,-1
3758,3888
3759,3889
3760,4182
3761,-1
3762,4270
3763,4271
3764,3765
3765,-1
3766,3767
3767,-1
3768,3619
3769,3703
3770,4178
3771,4513
3772,-1
3773,-1
3774,4136
3775,6584
3776,3876
3777,3877
3778,4834
3779,4835
3780,3954
3781,3955
3782,3925
3783,-1
3784,3785
3785,3721
3786,3988
3787,-1
3788,4402
3789,-1
3790,3791
3791,-1
3792,3747
3793,7411
3794,-1
3795,-1
3796,3797
3797,-1
3798,-1
3799,-1
3800,3878
3801,5478
3802,-1
3803,-1
3804,-1
3805,-1
3806,4160
3807,5114
3808,4818
3809,-1
3810,3820
3811,4019
3812,3958
3813,5618
3814,3815
3815,-1
3816,-1
3817,-1
3818,4316
3819,4317
3820,4018
3821,-1
3822,3992
3823,3993
3824,4282
3825,6218
3826,3866
3827,-1
3828,4328
3829,6054
3830,-1
3831,-1
3832,-1
3833,-1
3834,3976
3835,3977
3836,3837
3837,-1
3838,3839
3839,-1
3840,4092
3841,4425
3842,4202
3843,4203
3844,3868
3845,3945
3846,-1
3847,-1
3848,3870
3849,9410
3850,3851
3851,-1
3852,3906
3853,17454
3854,3972
3855,6259
3856,3948
3857,-1
3858,4288
3859,3589
3860,3922
3861,3923
3862,3886
3863,-1
3864,4128
3865,12128
3866,4546
3867,3827
3868,3944
3869,3845
3870,4078
3871,3849
3872,4176
3873,4177
3874,-1
3875,-1
3876,4344
3877,-1
3878,3801
3879,5479
3880,-1
3881,-1
3882,3934
3883,3935
3884,-1
3885,-1
3886,3892
3887,3863
3888,4380
3889,-1
3890,-1
3891,-1
3892,3893
3893,3887
3894,-1
3895,-1
3896,-1
3897,-1
3898,4102
3899,16538
3900,-1
3901,-1
3902,4100
3903,-1
3904,-1
3905,-1
3906,3942
3907,6064
3908,3617
3909,-1
3910,4022
3911,17976
3912,-1
3913,-1
3914,-1
3915,-1
3916,-1
3917,-1
3918,-1
3919,-1
3920,-1
3921,-1
3922,4330
3923,12998
3924,3782
3925,3727
3926,-1
3927,-1
3928,4858
3929,-1
3930,-1
3931,-1
3932,-1
3933,-1
3934,4264
3935,4265
3936,-1
3937,-1
3938,-1
3939,-1
3940,-1
3941,-1
3942,3907
3943,6065
3944,3869
3945,-1
3946,-1
3947,-1
3948,4054
3949,4055
3950,4152
3951,-1
3952,3953
3953,3989
3954,4466
3955,4467
3956,4138
3957,4139
3958,3813
3959,5619
3960,-1
3961,-1
3962,-1
3963,-1
3964,-1
3965,-1
3966,-1
3967,-1
3968,3982
3969,4291
3970,4876
3971,3751
3972,3731
3973,3855
3974,5230
3975,4713
3976,4244
3977,4245
3978,-1
3979,-1
3980,-1
3981,-1
3982,4290
3983,10236
3984,4502
3985,4503
3986,-1
3987,-1
3988,3952
3989,3787
3990,-1
3991,-1
3992,3755
3993,-1
3994,-1
3995,-1
3996,-1
3997,-1
3998,4296
3999,11130
4000,-1
4001,-1
4002,-1
4003,-1
4004,-1
4005,-1
4006,-1
4007,-1
4008,-1
4009,-1
4010,-1
4011,-1
4012,-1
4013,-1
4014,-1
4015,-1
4016,-1
4017,-1
4018,3811
4019,19140
4020,4688
4021,4689
4022,4230
4023,4231
4024,4036
4025,10524
4026,-1
4027,-1
4028,-1
4029,-1
4030,4040
4031,4041
4032,3829
4033,15466
4034,-1
4035,-1
4036,4476
4037,10789
4038,-1
4039,-1
4040,4258
4041,-1
4042,-1
4043,-1
4044,-1
4045,-1
4046,-1
4047,-1
4048,4238
4049,5946
4050,-1
4051,-1
4052,4228
4053,4405
4054,3949
4055,3857
4056,-1
4057,-1
4058,4378
4059,10473
4060,4061
4061,-1
4062,-1
4063,-1
4064,4272
4065,-1
4066,-1
4067,-1
4068,4518
4069,-1
4070,-1
4071,-1
4072,-1
4073,-1
4074,4276
4075,-1
4076,-1
4077,-1
4078,3871
4079,-1
4080,-1
4081,-1
4082,-1
4083,-1
4084,-1
4085,-1
4086,3807
4087,15976
4088,-1
4089,-1
4090,4091
4091,4379
4092,4424
4093,-1
4094,4095
4095,4129
4096,-1
4097,-1
4098,-1
4099,-1
4100,4470
4101,4471
4102,3745
4103,16953
4104,-1
4105,-1
4106,-1
4107,-1
4108,3497
4109,-1
4110,-1
4111,-1
4112,4222
4113,4223
4114,-1
4115,-1
4116,-1
4117,-1
4118,-1
4119,-1
4120,-1
4121,-1
4122,-1
4123,-1
4124,-1
4125,-1
4126,-1
4127,-1
4128,4094
4129,10986
4130,-1
4131,-1
4132,-1
4133,-1
4134,-1
4135,-1
4136,4137
4137,4580
4138,4312
4139,-1
4140,-1
4141,-1
4142,-1
4143,-1
4144,-1
4145,-1
4146,-1
4147,-1
4148,-1
4149,-1
4150,-1
4151,-1
4152,3695
4153,3951
4154,-1
4155,-1
4156,-1
4157,-1
4158,-1
4159,-1
4160,4086
4161,4087
4162,-1
4163,-1
4164,-1
4165,-1
4166,-1
4167,-1
4168,-1
4169,-1
4170,-1
4171,-1
4172,-1
4173,-1
4174,-1
4175,-1
4176,4308
4177,4309
4178,4512
4179,3771
4180,-1
4181,-1
4182,4183
4183,3761
4184,-1
4185,-1
4186,-1
4187,-1
4188,-1
4189,-1
4190,-1
4191,-1
4192,-1
4193,-1
4194,-1
4195,-1
4196,-1
4197,-1
4198,-1
4199,-1
4200,-1
4201,-1
4202,4920
4203,4921
4204,4205
4205,-1
4206,-1
4207,-1
4208,-1
4209,-1
4210,-1
4211,-1
4212,4444
4213,17992
4214,-1
4215,-1
4216,4516
4217,4517
4218,-1
4219,-1
4220,-1
4221,-1
4222,4113
4223,-1
4224,-1
4225,-1
4226,-1
4227,-1
4228,4404
4229,4053
4230,4023
4231,3911
4232,-1
4233,-1
4234,-1
4235,-1
4236,-1
4237,-1
4238,4936
4239,-1
4240,-1
4241,-1
4242,-1
4243,-1
4244,3835
4245,-1
4246,-1
4247,-1
4248,-1
4249,-1
4250,-1
4251,-1
4252,-1
4253,-1
4254,-1
4255,-1
4256,-1
4257,-1
4258,4259
4259,4031
4260,-1
4261,-1
4262,4327
4263,5245
4264,3883
4265,-1
4266,-1
4267,-1
4268,-1
4269,-1
4270,4554
4271,-1
4272,5006
4273,4065
4274,4068
4275,4519
4276,4277
4277,4075
4278,-1
4279,-1
4280,-1
4281,-1
4282,4652
4283,4653
4284,-1
4285,-1
4286,-1
4287,-1
4288,4289
4289,3859
4290,3969
4291,3983
4292,-1
4293,-1
4294,-1
4295,-1
4296,3701
4297,3999
4298,-1
4299,-1
4300,-1
4301,-1
4302,-1
4303,-1
4304,-1
4305,-1
4306,-1
4307,-1
4308,3873
4309,-1
4310,3681
4311,-1
4312,4313
4313,3957
4314,-1
4315,-1
4316,4586
4317,4587
4318,-1
4319,-1
4320,-1
4321,-1
4322,-1
4323,-1
4324,-1
4325,-1
4326,4262
4327,5244
4328,4032
4329,12246
4330,3861
4331,12999
4332,-1
4333,-1
4334,-1
4335,-1
4336,-1
4337,-1
4338,-1
4339,-1
4340,-1
4341,-1
4342,-1
4343,-1
4344,4345
4345,3777
4346,-1
4347,-1
4348,-1
4349,-1
4350,-1
4351,-1
4352,-1
4353,-1
4354,-1
4355,-1
4356,-1
4357,-1
4358,-1
4359,-1
4360,-1
4361,-1
4362,4606
4363,4607
4364,-1
4365,-1
4366,-1
4367,-1
4368,-1
4369,-1
4370,-1
4371,-1
4372,-1
4373,-1
4374,-1
4375,-1
4376,-1
4377,-1
4378,4090
4379,10472
4380,4381
4381,3759
4382,4564
4383,4565
4384,4650
4385,4651
4386,-1
4387,-1
4388,4389
4389,-1
4390,-1
4391,-1
4392,-1
4393,-1
4394,4217
4395,19440
4396,-1
4397,-1
4398,-1
4399,-1
4400,-1
4401,-1
4402,4912
4403,4913
4404,4229
4405,14662
4406,-1
4407,-1
4408,-1
4409,-1
4410,-1
4411,-1
4412,-1
4413,-1
4414,-1
4415,-1
4416,-1
4417,-1
4418,-1
4419,-1
4420,-1
4421,-1
4422,-1
4423,-1
4424,3841
4425,4093
4426,4968
4427,5113
4428,-1
4429,-1
4430,-1
4431,-1
4432,4692
4433,5209
4434,-1
4435,-1
4436,4654
4437,16910
4438,-1
4439,-1
4440,-1
4441,-1
4442,-1
4443,-1
4444,4445
4445,4213
4446,-1
4447,-1
4448,-1
4449,-1
4450,-1
4451,-1
4452,-1
4453,-1
4454,-1
4455,-1
4456,-1
4457,-1
4458,-1
4459,-1
4460,-1
4461,-1
4462,-1
4463,-1
4464,-1
4465,-1
4466,3781
4467,-1
4468,-1
4469,-1
4470,4101
4471,3903
4472,-1
4473,-1
4474,-1
4475,-1
4476,4477
4477,4025
4478,-1
4479,-1
4480,5228
4481,5229
4482,-1
4483,-1
4484,-1
4485,-1
4486,-1
4487,-1
4488,-1
4489,-1
4490,-1
4491,-1
4492,-1
4493,-1
4494,-1
4495,-1
4496,-1
4497,-1
4498,-1
4499,-1
4500,-1
4501,-1
4502,3737
4503,-1
4504,-1
4505,-1
4506,-1
4507,-1
4508,-1
4509,-1
4510,-1
4511,-1
4512,4179
4513,-1
4514,-1
4515,-1
4516,4394
4517,4395
4518,4275
4519,4069
4520,-1
4521,-1
4522,-1
4523,-1
4524,-1
4525,-1
4526,-1
4527,-1
4528,-1
4529,-1
4530,-1
4531,-1
4532,4558
4533,-1
4534,-1
4535,-1
4536,-1
4537,-1
4538,-1
4539,-1
4540,-1
4541,-1
4542,-1
4543,-1
4544,-1
4545,-1
4546,4547
4547,3867
4548,-1
4549,-1
4550,-1
4551,-1
4552,4574
4553,5688
4554,4555
4555,3763
4556,-1
4557,-1
4558,4824
4559,4533
4560,-1
4561,-1
4562,4563
4563,-1
4564,4383
4565,12326
4566,5034
4567,5035
4568,-1
4569,-1
4570,4690
4571,8398
4572,-1
4573,-1
4574,5202
4575,5689
4576,-1
4577,-1
4578,-1
4579,-1
4580,5538
4581,7860
4582,-1
4583,-1
4584,-1
4585,-1
4586,3819
4587,11952
4588,-1
4589,-1
4590,-1
4591,-1
4592,-1
4593,-1
4594,-1
4595,-1
4596,-1
4597,-1
4598,-1
4599,-1
4600,-1
4601,-1
4602,-1
4603,-1
4604,-1
4605,-1
4606,4942
4607,5201
4608,-1
4609,-1
4610,-1
4611,-1
4612,-1
4613,-1
4614,-1
4615,-1
4616,-1
4617,-1
4618,-1
4619,-1
4620,-1
4621,-1
4622,-1
4623,-1
4624,-1
4625,-1
4626,-1
4627,-1
4628,-1
4629,-1
4630,-1
4631,-1
4632,-1
4633,-1
4634,-1
4635,-1
4636,-1
4637,-1
4638,-1
4639,-1
4640,-1
4641,-1
4642,-1
4643,-1
4644,-1
4645,-1
4646,-1
4647,-1
4648,-1
4649,-1
4650,4756
4651,4757
4652,3825
4653,6219
4654,4772
4655,4773
4656,-1
4657,-1
4658,-1
4659,-1
4660,-1
4661,-1
4662,-1
4663,-1
4664,-1
4665,-1
4666,-1
4667,-1
4668,-1
4669,-1
4670,-1
4671,-1
4672,4673
4673,-1
4674,-1
4675,-1
4676,5330
4677,5331
4678,-1
4679,-1
4680,-1
4681,-1
4682,-1
4683,-1
4684,-1
4685,-1
4686,-1
4687,-1
4688,4964
4689,4965
4690,5104
4691,9770
4692,5208
4693,4433
4694,5270
4695,5271
4696,-1
4697,-1
4698,-1
4699,-1
4700,-1
4701,-1
4702,-1
4703,-1
4704,-1
4705,-1
4706,-1
4707,-1
4708,-1
4709,-1
4710,-1
4711,-1
4712,5231
4713,-1
4714,-1
4715,-1
4716,-1
4717,-1
4718,-1
4719,-1
4720,-1
4721,-1
4722,-1
4723,-1
4724,-1
4725,-1
4726,-1
4727,-1
4728,-1
4729,-1
4730,-1
4731,-1
4732,-1
4733,-1
4734,-1
4735,-1
4736,-1
4737,-1
4738,-1
4739,-1
4740,-1
4741,-1
4742,-1
4743,-1
4744,-1
4745,-1
4746,-1
4747,-1
4748,-1
4749,-1
4750,-1
4751,-1
4752,-1
4753,-1
4754,-1
4755,-1
4756,4385
4757,-1
4758,5166
4759,5167
4760,-1
4761,-1
4762,5400
4763,6580
4764,-1
4765,-1
4766,5024
4767,5025
4768,4769
4769,-1
4770,-1
4771,-1
4772,4655
4773,4437
4774,-1
4775,-1
4776,-1
4777,-1
4778,5076
4779,11298
4780,5258
4781,5991
4782,-1
4783,-1
4784,4785
4785,5080
4786,4952
4787,4917
4788,-1
4789,-1
4790,-1
4791,-1
4792,-1
4793,-1
4794,-1
4795,-1
4796,-1
4797,-1
4798,-1
4799,-1
4800,-1
4801,-1
4802,4803
4803,5484
4804,-1
4805,-1
4806,-1
4807,-1
4808,-1
4809,-1
4810,-1
4811,-1
4812,-1
4813,-1
4814,-1
4815,-1
4816,-1
4817,-1
4818,4819
4819,3809
4820,-1
4821,-1
4822,5438
4823,5439
4824,4825
4825,4559
4826,-1
4827,-1
4828,-1
4829,-1
4830,-1
4831,-1
4832,-1
4833,-1
4834,4802
4835,5485
4836,-1
4837,-1
4838,-1
4839,-1
4840,-1
4841,-1
4842,-1
4843,-1
4844,-1
4845,-1
4846,-1
4847,-1
4848,-1
4849,-1
4850,-1
4851,-1
4852,-1
4853,-1
4854,-1
4855,-1
4856,-1
4857,-1
4858,4859
4859,3929
4860,-1
4861,-1
4862,-1
4863,-1
4864,-1
4865,-1
4866,-1
4867,-1
4868,-1
4869,-1
4870,-1
4871,-1
4872,-1
4873,-1
4874,-1
4875,-1
4876,3971
4877,10768
4878,-1
4879,-1
4880,-1
4881,-1
4882,-1
4883,-1
4884,-1
4885,-1
4886,-1
4887,-1
4888,-1
4889,-1
4890,-1
4891,-1
4892,-1
4893,-1
4894,-1
4895,-1
4896,-1
4897,-1
4898,-1
4899,-1
4900,-1
4901,-1
4902,-1
4903,-1
4904,-1
4905,-1
4906,-1
4907,-1
4908,-1
4909,-1
