TaskID,FinishTime_Chairs,,
92937,-1,1,
92938,2,0,
92939,0,0,
92940,3,0,
92941,2,0,
92942,-1,1,
92943,-1,1,
92944,-1,1,
92945,-1,1,
92946,-1,1,
92947,-1,1,
92948,-1,1,
92949,-1,1,
92950,-1,1,
92951,-1,1,
92952,-1,1,
92953,-1,1,
92954,3,0,
92955,0,0,
92956,-1,1,
92957,-1,1,
92958,-1,1,
92959,-1,1,
92960,-1,1,
92961,-1,1,
92962,3,0,
92963,2,0,
92964,2,0,
92965,1,0,
92966,-1,1,
92967,-1,1,
92968,-1,1,
92969,-1,1,
92970,2,0,
92971,1,0,
92972,-1,1,
92973,-1,1,
92974,3,0,
92975,2,0,
92976,-1,1,
92977,-1,1,
92978,-1,1,
92979,-1,1,
92980,-1,1,
92981,-1,1,
92982,1,0,
92983,2,0,
92984,-1,1,
92985,-1,1,
92986,1,0,
92987,1,0,
92988,3,0,
92989,0,0,
92990,-1,1,
92991,-1,1,
92992,-1,1,
92993,-1,1,
92994,-1,1,
92995,-1,1,
92996,-1,1,
92997,-1,1,
92998,-1,1,
92999,-1,1,
93000,-1,1,
93001,-1,1,
93002,3,0,
93003,1,0,
93004,3,0,
93005,0,0,
93006,-1,1,
93007,-1,1,
93008,-1,1,
93009,-1,1,
93010,-1,1,
93011,-1,1,
93012,2,0,
93013,2,0,
93014,-1,1,
93015,-1,1,
93016,-1,1,
93017,-1,1,
93018,2,0,
93019,1,0,
93020,-1,1,
93021,-1,1,
93022,-1,1,
93023,-1,1,
93024,-1,1,
93025,-1,1,
93026,3,0,
93027,1,0,
93028,3,0,
93029,1,0,
93030,-1,1,
93031,-1,1,
93032,-1,1,
93033,-1,1,
93034,-1,1,
93035,-1,1,
93036,3,0,
93037,2,0,
93038,-1,1,
93039,-1,1,
93040,-1,1,
93041,-1,1,
93042,-1,1,
93043,-1,1,
93044,-1,1,
93045,-1,1,
93046,1,0,
93047,2,0,
93048,-1,1,
93049,-1,1,
93050,-1,1,
93051,-1,1,
93052,-1,1,
93053,-1,1,
93054,-1,1,
93055,-1,1,
93056,-1,1,
93057,-1,1,
93058,-1,1,
93059,-1,1,
93060,-1,1,
93061,-1,1,
93062,-1,1,
93063,-1,1,
93064,-1,1,
93065,-1,1,
93066,1,0,
93067,2,0,
93068,3,0,
93069,1,0,
93070,-1,1,
93071,-1,1,
93072,-1,1,
93073,-1,1,
93074,3,0,
93075,1,0,
93076,2,0,
93077,1,0,
93078,-1,1,
93079,-1,1,
93080,-1,1,
93081,-1,1,
93082,3,0,
93083,0,0,
93084,-1,1,
93085,-1,1,
93086,-1,1,
93087,-1,1,
93088,3,0,
93089,-1,1,
93090,-1,1,
93091,-1,1,
93092,2,0,
93093,1,0,
93094,-1,1,
93095,-1,1,
93096,-1,1,
93097,-1,1,
93098,-1,1,
93099,-1,1,
93100,-1,1,
93101,-1,1,
93102,-1,1,
93103,-1,1,
93104,2,0,
93105,1,0,
93106,-1,1,
93107,-1,1,
93108,-1,1,
93109,-1,1,
93110,-1,1,
93111,-1,1,
93112,-1,1,
93113,-1,1,
93114,-1,1,
93115,-1,1,
93116,-1,1,
93117,-1,1,
93118,1,0,
93119,0,0,
93120,-1,1,
93121,-1,1,
93122,-1,1,
93123,-1,1,
93124,-1,1,
93125,-1,1,
93126,-1,1,
93127,-1,1,
93128,1,0,
93129,2,0,
93130,-1,1,
93131,-1,1,
93132,1,0,
93133,2,0,
93134,2,0,
93135,2,0,
93136,-1,1,
93137,-1,1,
93138,-1,1,
93139,-1,1,
93140,-1,1,
93141,-1,1,
93142,-1,1,
93143,-1,1,
93144,-1,1,
93145,-1,1,
93146,-1,1,
93147,-1,1,
93148,1,0,
93149,-1,1,
93150,-1,1,
93151,-1,1,
93152,-1,1,
93153,-1,1,
93154,2,0,
93155,-1,1,
93156,-1,1,
93157,-1,1,
93158,-1,1,
93159,-1,1,
93160,2,0,
93161,0,0,
93162,-1,1,
93163,-1,1,
93164,2,0,
93165,1,0,
93166,3,0,
93167,1,0,
93168,-1,1,
93169,-1,1,
93170,-1,1,
93171,-1,1,
93172,2,0,
93173,1,0,
93174,-1,1,
93175,-1,1,
93176,-1,1,
93177,-1,1,
93178,1,0,
93179,0,0,
93180,-1,1,
93181,-1,1,
93182,1,0,
93183,1,0,
93184,2,0,
93185,1,0,
93186,3,0,
93187,2,0,
93188,2,0,
93189,2,0,
93190,-1,1,
93191,-1,1,
93192,-1,1,
93193,-1,1,
93194,1,0,
93195,0,0,
93196,-1,1,
93197,-1,1,
93198,-1,1,
93199,-1,1,
93200,2,0,
93201,1,0,
93202,1,0,
93203,0,0,
93204,2,0,
93205,-1,1,
93206,-1,1,
93207,-1,1,
93208,-1,1,
93209,-1,1,
93210,-1,1,
93211,-1,1,
93212,2,0,
93213,0,0,
93214,-1,1,
93215,-1,1,
93216,-1,1,
93217,-1,1,
93218,1,0,
93219,0,0,
93220,3,0,
93221,2,0,
93222,-1,1,
93223,-1,1,
93224,2,0,
93225,2,0,
93226,-1,1,
93227,-1,1,
93228,-1,1,
93229,-1,1,
93230,-1,1,
93231,-1,1,
93232,-1,1,
93233,-1,1,
93234,-1,1,
93235,-1,1,
93236,-1,1,
93237,-1,1,
93238,-1,1,
93239,-1,1,
93240,-1,1,
93241,-1,1,
93242,3,0,
93243,0,0,
93244,-1,1,
93245,-1,1,
93246,-1,1,
93247,-1,1,
93248,-1,1,
93249,-1,1,
93250,-1,1,
93251,-1,1,
93252,3,0,
93253,0,0,
93254,3,0,
93255,0,0,
93256,-1,1,
93257,-1,1,
93258,-1,1,
93259,-1,1,
93260,-1,1,
93261,-1,1,
93262,2,0,
93263,0,0,
93264,2,0,
93265,1,0,
93266,2,0,
93267,1,0,
93268,-1,1,
93269,-1,1,
93270,3,0,
93271,-1,1,
93272,-1,1,
93273,-1,1,
93274,-1,1,
93275,-1,1,
93276,-1,1,
93277,-1,1,
93278,-1,1,
93279,-1,1,
93280,-1,1,
93281,-1,1,
93282,2,0,
93283,2,0,
93284,-1,1,
93285,-1,1,
93286,-1,1,
93287,-1,1,
93288,-1,1,
93289,-1,1,
93290,-1,1,
93291,-1,1,
93292,-1,1,
93293,-1,1,
93294,3,0,
93295,1,0,
93296,1,0,
93297,0,0,
93298,-1,1,
93299,-1,1,
93300,3,0,
93301,0,0,
93302,-1,1,
93303,-1,1,
93304,1,0,
93305,1,0,
93306,2,0,
93307,0,0,
93308,-1,1,
93309,-1,1,
93310,-1,1,
93311,-1,1,
93312,1,0,
93313,1,0,
93314,-1,1,
93315,-1,1,
93316,-1,1,
93317,-1,1,
93318,-1,1,
93319,-1,1,
93320,-1,1,
93321,-1,1,
93322,-1,1,
93323,-1,1,
93324,-1,1,
93325,-1,1,
93326,-1,1,
93327,-1,1,
93328,-1,1,
93329,-1,1,
93330,-1,1,
93331,-1,1,
93332,2,0,
93333,1,0,
93334,-1,1,
93335,-1,1,
93336,1,0,
93337,0,0,
93338,-1,1,
93339,-1,1,
93340,-1,1,
93341,-1,1,
93342,-1,1,
93343,-1,1,
93344,-1,1,
93345,-1,1,
93346,-1,1,
93347,-1,1,
93348,3,0,
93349,0,0,
93350,-1,1,
93351,-1,1,
93352,3,0,
93353,2,0,
93354,-1,1,
93355,-1,1,
93356,-1,1,
93357,-1,1,
93358,-1,1,
93359,-1,1,
93360,2,0,
93361,2,0,
93362,-1,1,
93363,-1,1,
93364,2,0,
93365,2,0,
93366,-1,1,
93367,-1,1,
93368,-1,1,
93369,-1,1,
93370,-1,1,
93371,-1,1,
93372,-1,1,
93373,-1,1,
93374,1,0,
93375,2,0,
93376,-1,1,
93377,-1,1,
93378,-1,1,
93379,-1,1,
93380,1,0,
93381,1,0,
93382,-1,1,
93383,-1,1,
93384,-1,1,
93385,-1,1,
93386,-1,1,
93387,-1,1,
93388,-1,1,
93389,-1,1,
93390,3,0,
93391,1,0,
93392,-1,1,
93393,-1,1,
93394,-1,1,
93395,-1,1,
93396,-1,1,
93397,-1,1,
93398,-1,1,
93399,-1,1,
93400,1,0,
93401,0,0,
93402,-1,1,
93403,-1,1,
93404,1,0,
93405,0,0,
93406,1,0,
93407,2,0,
93408,-1,1,
93409,-1,1,
93410,-1,1,
93411,-1,1,
93412,-1,1,
93413,-1,1,
93414,2,0,
93415,2,0,
93416,-1,1,
93417,-1,1,
93418,-1,1,
93419,-1,1,
93420,1,0,
93421,0,0,
93422,2,0,
93423,1,0,
93424,-1,1,
93425,-1,1,
93426,1,0,
93427,1,0,
93428,1,0,
93429,2,0,
93430,-1,1,
93431,-1,1,
93432,-1,1,
93433,-1,1,
93434,3,0,
93435,1,0,
93436,1,0,
93437,2,0,
93438,1,0,
93439,-1,1,
93440,1,0,
93441,0,0,
93442,-1,1,
93443,-1,1,
93444,-1,1,
93445,-1,1,
93446,3,0,
93447,1,0,
93448,1,0,
93449,2,0,
93450,3,0,
93451,2,0,
93452,-1,1,
93453,-1,1,
93454,3,0,
93455,0,0,
93456,3,0,
93457,2,0,
93458,1,0,
93459,0,0,
93460,-1,1,
93461,-1,1,
93462,-1,1,
93463,-1,1,
93464,2,0,
93465,1,0,
93466,2,0,
93467,0,0,
93468,-1,1,
93469,-1,1,
93470,3,0,
93471,1,0,
93472,1,0,
93473,0,0,
93474,3,0,
93475,0,0,
93476,1,0,
93477,2,0,
93478,3,0,
93479,2,0,
93480,-1,1,
93481,-1,1,
93482,1,0,
93483,1,0,
93484,2,0,
93485,1,0,
93486,2,0,
93487,2,0,
93488,1,0,
93489,0,0,
93490,-1,1,
93491,-1,1,
93492,-1,1,
93493,-1,1,
93494,1,0,
93495,1,0,
93496,2,0,
93497,1,0,
93498,1,0,
93499,0,0,
93500,-1,1,
93501,-1,1,
93502,-1,1,
93503,-1,1,
93504,-1,1,
93505,-1,1,
93506,3,0,
93507,1,0,
93508,-1,1,
93509,-1,1,
93510,-1,1,
93511,-1,1,
93512,3,0,
93513,0,0,
93514,-1,1,
93515,-1,1,
93516,-1,1,
93517,-1,1,
93518,-1,1,
93519,-1,1,
93520,2,0,
93521,0,0,
93522,-1,1,
93523,-1,1,
93524,1,0,
93525,1,0,
93526,2,0,
93527,1,0,
93528,2,0,
93529,1,0,
93530,-1,1,
93531,-1,1,
93532,-1,1,
93533,-1,1,
93534,-1,1,
93535,-1,1,
93536,-1,1,
93537,-1,1,
93538,-1,1,
93539,-1,1,
93540,-1,1,
93541,-1,1,
93542,-1,1,
93543,-1,1,
93544,2,0,
93545,-1,1,
93546,-1,1,
93547,-1,1,
93548,-1,1,
93549,-1,1,
93550,3,0,
93551,1,0,
93552,3,0,
93553,1,0,
93554,-1,1,
93555,-1,1,
93556,-1,1,
93557,-1,1,
93558,-1,1,
93559,-1,1,
93560,1,0,
93561,0,0,
93562,1,0,
93563,1,0,
93564,-1,1,
93565,-1,1,
93566,-1,1,
93567,-1,1,
93568,1,0,
93569,2,0,
93570,-1,1,
93571,-1,1,
93572,-1,1,
93573,-1,1,
93574,-1,1,
93575,-1,1,
93576,3,0,
93577,2,0,
93578,2,0,
93579,1,0,
93580,-1,1,
93581,-1,1,
93582,3,0,
93583,2,0,
93584,3,0,
93585,0,0,
93586,-1,1,
93587,-1,1,
93588,-1,1,
93589,-1,1,
93590,-1,1,
93591,-1,1,
93592,-1,1,
93593,-1,1,
93594,-1,1,
93595,-1,1,
93596,2,0,
93597,1,0,
93598,-1,1,
93599,-1,1,
93600,-1,1,
93601,-1,1,
93602,-1,1,
93603,-1,1,
93604,-1,1,
93605,-1,1,
93606,-1,1,
93607,-1,1,
93608,3,0,
93609,2,0,
93610,-1,1,
93611,-1,1,
93612,-1,1,
93613,-1,1,
93614,-1,1,
93615,-1,1,
93616,-1,1,
93617,-1,1,
93618,-1,1,
93619,-1,1,
93620,-1,1,
93621,-1,1,
93622,-1,1,
93623,-1,1,
93624,-1,1,
93625,-1,1,
93626,-1,1,
93627,-1,1,
93628,2,0,
93629,0,0,
93630,3,0,
93631,2,0,
93632,-1,1,
93633,-1,1,
93634,3,0,
93635,0,0,
93636,-1,1,
93637,-1,1,
93638,-1,1,
93639,-1,1,
93640,1,0,
93641,2,0,
93642,-1,1,
93643,-1,1,
93644,-1,1,
93645,-1,1,
93646,3,0,
93647,1,0,
93648,2,0,
93649,1,0,
93650,3,0,
93651,0,0,
93652,-1,1,
93653,-1,1,
93654,-1,1,
93655,-1,1,
93656,-1,1,
93657,-1,1,
93658,-1,1,
93659,-1,1,
93660,-1,1,
93661,-1,1,
93662,-1,1,
93663,-1,1,
93664,2,0,
93665,2,0,
93666,-1,1,
93667,-1,1,
93668,-1,1,
93669,-1,1,
93670,-1,1,
93671,-1,1,
93672,-1,1,
93673,-1,1,
93674,-1,1,
93675,-1,1,
93676,-1,1,
93677,-1,1,
93678,-1,1,
93679,-1,1,
93680,-1,1,
93681,-1,1,
93682,-1,1,
93683,-1,1,
93684,1,0,
93685,0,0,
93686,-1,1,
93687,-1,1,
93688,-1,1,
93689,-1,1,
93690,-1,1,
93691,-1,1,
93692,-1,1,
93693,-1,1,
93694,-1,1,
93695,-1,1,
93696,-1,1,
93697,-1,1,
93698,-1,1,
93699,-1,1,
93700,2,0,
93701,1,0,
93702,-1,1,
93703,-1,1,
93704,-1,1,
93705,-1,1,
93706,3,0,
93707,0,0,
93708,-1,1,
93709,-1,1,
93710,-1,1,
93711,-1,1,
93712,-1,1,
93713,-1,1,
93714,3,0,
93715,1,0,
93716,-1,1,
93717,-1,1,
93718,-1,1,
93719,-1,1,
93720,1,0,
93721,1,0,
93722,1,0,
93723,0,0,
93724,-1,1,
93725,-1,1,
93726,1,0,
93727,2,0,
93728,1,0,
93729,2,0,
93730,2,0,
93731,1,0,
93732,-1,1,
93733,-1,1,
93734,3,0,
93735,1,0,
93736,2,0,
93737,-1,1,
93738,-1,1,
93739,-1,1,
93740,3,0,
93741,-1,1,
93742,-1,1,
93743,-1,1,
93744,2,0,
93745,1,0,
93746,-1,1,
93747,-1,1,
93748,1,0,
93749,0,0,
93750,3,0,
93751,2,0,
93752,-1,1,
93753,-1,1,
93754,3,0,
93755,1,0,
93756,-1,1,
93757,-1,1,
93758,-1,1,
93759,-1,1,
93760,-1,1,
93761,-1,1,
93762,-1,1,
93763,-1,1,
93764,-1,1,
93765,-1,1,
93766,-1,1,
93767,-1,1,
93768,-1,1,
93769,-1,1,
93770,2,0,
93771,1,0,
93772,2,0,
93773,1,0,
93774,2,0,
93775,1,0,
93776,-1,1,
93777,-1,1,
93778,-1,1,
93779,-1,1,
93780,2,0,
93781,0,0,
93782,1,0,
93783,0,0,
93784,-1,1,
93785,-1,1,
93786,-1,1,
93787,-1,1,
93788,-1,1,
93789,-1,1,
93790,1,0,
93791,1,0,
93792,-1,1,
93793,-1,1,
93794,1,0,
93795,2,0,
93796,-1,1,
93797,-1,1,
93798,-1,1,
93799,-1,1,
93800,-1,1,
93801,-1,1,
93802,-1,1,
93803,-1,1,
93804,-1,1,
93805,-1,1,
93806,-1,1,
93807,-1,1,
93808,-1,1,
93809,-1,1,
93810,-1,1,
93811,-1,1,
93812,-1,1,
93813,-1,1,
93814,2,0,
93815,1,0,
93816,-1,1,
93817,-1,1,
93818,-1,1,
93819,-1,1,
93820,3,0,
93821,0,0,
93822,-1,1,
93823,-1,1,
93824,-1,1,
93825,-1,1,
93826,-1,1,
93827,-1,1,
93828,-1,1,
93829,-1,1,
93830,-1,1,
93831,-1,1,
93832,-1,1,
93833,-1,1,
93834,2,0,
93835,0,0,
93836,2,0,
93837,2,0,
93838,1,0,
93839,2,0,
93840,-1,1,
93841,-1,1,
93842,-1,1,
93843,-1,1,
93844,1,0,
93845,0,0,
93846,2,0,
93847,2,0,
93848,-1,1,
93849,-1,1,
93850,-1,1,
93851,-1,1,
93852,1,0,
93853,0,0,
93854,2,0,
93855,2,0,
93856,-1,1,
93857,-1,1,
93858,-1,1,
93859,-1,1,
93860,-1,1,
93861,-1,1,
93862,-1,1,
93863,-1,1,
93864,-1,1,
93865,-1,1,
93866,1,0,
93867,0,0,
93868,-1,1,
93869,-1,1,
93870,-1,1,
93871,-1,1,
93872,1,0,
93873,0,0,
93874,-1,1,
93875,-1,1,
93876,-1,1,
93877,-1,1,
93878,-1,1,
93879,-1,1,
93880,-1,1,
93881,-1,1,
93882,2,0,
93883,1,0,
93884,-1,1,
93885,-1,1,
93886,-1,1,
93887,-1,1,
93888,-1,1,
93889,-1,1,
93890,-1,1,
93891,-1,1,
93892,-1,1,
93893,-1,1,
93894,-1,1,
93895,-1,1,
93896,2,0,
93897,0,0,
93898,-1,1,
93899,-1,1,
93900,-1,1,
93901,-1,1,
93902,-1,1,
93903,-1,1,
93904,-1,1,
93905,-1,1,
93906,-1,1,
93907,-1,1,
93908,-1,1,
93909,-1,1,
93910,-1,1,
93911,-1,1,
93912,-1,1,
93913,-1,1,
93914,-1,1,
93915,-1,1,
93916,-1,1,
93917,-1,1,
93918,-1,1,
93919,-1,1,
93920,-1,1,
93921,-1,1,
93922,-1,1,
93923,-1,1,
93924,-1,1,
93925,-1,1,
93926,-1,1,
93927,-1,1,
93928,-1,1,
93929,-1,1,
93930,-1,1,
93931,-1,1,
93932,-1,1,
93933,-1,1,
93934,-1,1,
93935,-1,1,
93936,3,0,
93937,0,0,
93938,1,0,
93939,2,0,
93940,-1,1,
93941,-1,1,
93942,-1,1,
93943,-1,1,
93944,1,0,
93945,2,0,
93946,-1,1,
93947,-1,1,
93948,-1,1,
93949,-1,1,
93950,-1,1,
93951,-1,1,
93952,2,0,
93953,1,0,
93954,3,0,
93955,2,0,
93956,-1,1,
93957,-1,1,
93958,3,0,
93959,2,0,
93960,1,0,
93961,-1,1,
93962,-1,1,
93963,-1,1,
93964,-1,1,
93965,-1,1,
93966,2,0,
93967,2,0,
93968,-1,1,
93969,-1,1,
93970,1,0,
93971,1,0,
93972,3,0,
93973,0,0,
93974,-1,1,
93975,-1,1,
93976,-1,1,
93977,-1,1,
93978,-1,1,
93979,-1,1,
93980,-1,1,
93981,-1,1,
93982,3,0,
93983,2,0,
93984,-1,1,
93985,-1,1,
93986,2,0,
93987,2,0,
93988,3,0,
93989,1,0,
93990,-1,1,
93991,-1,1,
93992,1,0,
93993,0,0,
93994,3,0,
93995,2,0,
93996,-1,1,
93997,-1,1,
93998,1,0,
93999,0,0,
94000,1,0,
94001,2,0,
94002,2,0,
94003,-1,1,
94004,3,0,
94005,1,0,
94006,-1,1,
94007,-1,1,
94008,1,0,
94009,0,0,
94010,-1,1,
94011,-1,1,
94012,-1,1,
94013,-1,1,
94014,-1,1,
94015,-1,1,
94016,-1,1,
94017,-1,1,
94018,-1,1,
94019,-1,1,
94020,-1,1,
94021,-1,1,
94022,2,0,
94023,2,0,
94024,-1,1,
94025,-1,1,
94026,1,0,
94027,2,0,
94028,-1,1,
94029,-1,1,
94030,1,0,
94031,0,0,
94032,-1,1,
94033,-1,1,
94034,-1,1,
94035,-1,1,
94036,-1,1,
94037,-1,1,
94038,3,0,
94039,2,0,
94040,1,0,
94041,-1,1,
94042,-1,1,
94043,-1,1,
94044,2,0,
94045,2,0,
94046,2,0,
94047,2,0,
94048,-1,1,
94049,-1,1,
94050,-1,1,
94051,-1,1,
94052,2,0,
94053,1,0,
94054,-1,1,
94055,-1,1,
94056,-1,1,
94057,-1,1,
94058,-1,1,
94059,-1,1,
94060,-1,1,
94061,-1,1,
94062,-1,1,
94063,-1,1,
94064,-1,1,
94065,-1,1,
94066,1,0,
94067,2,0,
94068,-1,1,
94069,-1,1,
94070,-1,1,
94071,-1,1,
94072,-1,1,
94073,-1,1,
94074,-1,1,
94075,-1,1,
94076,-1,1,
94077,-1,1,
94078,2,0,
94079,1,0,
94080,-1,1,
94081,-1,1,
94082,-1,1,
94083,-1,1,
94084,3,0,
94085,1,0,
94086,-1,1,
94087,-1,1,
94088,-1,1,
94089,-1,1,
94090,1,0,
94091,0,0,
94092,-1,1,
94093,-1,1,
94094,1,0,
94095,0,0,
94096,3,0,
94097,0,0,
94098,-1,1,
94099,-1,1,
94100,-1,1,
94101,-1,1,
94102,3,0,
94103,2,0,
94104,1,0,
94105,1,0,
94106,-1,1,
94107,-1,1,
94108,-1,1,
94109,-1,1,
94110,-1,1,
94111,-1,1,
94112,3,0,
94113,0,0,
94114,-1,1,
94115,-1,1,
94116,1,0,
94117,2,0,
94118,-1,1,
94119,-1,1,
94120,-1,1,
94121,-1,1,
94122,1,0,
94123,1,0,
94124,-1,1,
94125,-1,1,
94126,3,0,
94127,0,0,
94128,1,0,
94129,2,0,
94130,-1,1,
94131,-1,1,
94132,-1,1,
94133,-1,1,
94134,3,0,
94135,2,0,
94136,-1,1,
94137,-1,1,
94138,2,0,
94139,0,0,
94140,-1,1,
94141,-1,1,
94142,-1,1,
94143,-1,1,
94144,-1,1,
94145,-1,1,
94146,-1,1,
94147,-1,1,
94148,-1,1,
94149,-1,1,
94150,1,0,
94151,0,0,
94152,3,0,
94153,0,0,
94154,1,0,
94155,0,0,
94156,-1,1,
94157,-1,1,
94158,-1,1,
94159,-1,1,
94160,-1,1,
94161,-1,1,
94162,-1,1,
94163,-1,1,
94164,-1,1,
94165,-1,1,
94166,-1,1,
94167,-1,1,
94168,-1,1,
94169,-1,1,
94170,-1,1,
94171,-1,1,
94172,2,0,
94173,2,0,
94174,-1,1,
94175,-1,1,
94176,-1,1,
94177,-1,1,
94178,-1,1,
94179,-1,1,
94180,-1,1,
94181,-1,1,
94182,1,0,
94183,0,0,
94184,-1,1,
94185,-1,1,
94186,-1,1,
94187,-1,1,
94188,-1,1,
94189,-1,1,
94190,-1,1,
94191,-1,1,
94192,2,0,
94193,1,0,
94194,2,0,
94195,2,0,
94196,2,0,
94197,2,0,
94198,1,0,
94199,1,0,
94200,-1,1,
94201,-1,1,
94202,-1,1,
94203,-1,1,
94204,3,0,
94205,-1,1,
94206,2,0,
94207,0,0,
94208,-1,1,
94209,-1,1,
94210,2,0,
94211,1,0,
94212,-1,1,
94213,-1,1,
94214,-1,1,
94215,-1,1,
94216,-1,1,
94217,-1,1,
94218,-1,1,
94219,-1,1,
94220,-1,1,
94221,-1,1,
94222,-1,1,
94223,-1,1,
94224,-1,1,
94225,-1,1,
94226,2,0,
94227,0,0,
94228,1,0,
94229,0,0,
94230,-1,1,
94231,-1,1,
94232,-1,1,
94233,-1,1,
94234,2,0,
94235,0,0,
94236,-1,1,
94237,-1,1,
94238,-1,1,
94239,-1,1,
94240,-1,1,
94241,-1,1,
94242,3,0,
94243,1,0,
94244,1,0,
94245,1,0,
94246,-1,1,
94247,-1,1,
94248,-1,1,
94249,-1,1,
94250,-1,1,
94251,-1,1,
94252,-1,1,
94253,-1,1,
94254,-1,1,
94255,-1,1,
94256,1,0,
94257,2,0,
94258,-1,1,
94259,-1,1,
94260,3,0,
94261,0,0,
94262,-1,1,
94263,-1,1,
94264,-1,1,
94265,-1,1,
94266,2,0,
94267,1,0,
94268,1,0,
94269,1,0,
94270,1,0,
94271,1,0,
94272,-1,1,
94273,-1,1,
94274,-1,1,
94275,-1,1,
94276,2,0,
94277,2,0,
94278,-1,1,
94279,-1,1,
94280,-1,1,
94281,-1,1,
94282,2,0,
94283,2,0,
94284,-1,1,
94285,-1,1,
94286,-1,1,
94287,-1,1,
94288,1,0,
94289,0,0,
94290,-1,1,
94291,-1,1,
94292,1,0,
94293,2,0,
94294,-1,1,
94295,-1,1,
94296,-1,1,
94297,-1,1,
94298,-1,1,
94299,-1,1,
94300,3,0,
94301,1,0,
94302,2,0,
94303,1,0,
94304,2,0,
94305,1,0,
94306,-1,1,
94307,-1,1,
94308,1,0,
94309,0,0,
94310,2,0,
94311,0,0,
94312,3,0,
94313,2,0,
94314,-1,1,
94315,-1,1,
94316,-1,1,
94317,-1,1,
94318,1,0,
94319,0,0,
94320,3,0,
94321,1,0,
94322,-1,1,
94323,-1,1,
94324,1,0,
94325,1,0,
94326,3,0,
94327,0,0,
94328,-1,1,
94329,-1,1,
94330,2,0,
94331,-1,1,
94332,-1,1,
94333,-1,1,
94334,-1,1,
94335,-1,1,
94336,2,0,
94337,2,0,
94338,1,0,
94339,0,0,
94340,3,0,
94341,0,0,
94342,2,0,
94343,0,0,
94344,-1,1,
94345,-1,1,
94346,1,0,
94347,-1,1,
94348,-1,1,
94349,-1,1,
94350,-1,1,
94351,-1,1,
94352,3,0,
94353,0,0,
94354,-1,1,
94355,-1,1,
94356,-1,1,
94357,-1,1,
94358,-1,1,
94359,-1,1,
94360,-1,1,
94361,-1,1,
94362,1,0,
94363,1,0,
94364,2,0,
94365,2,0,
94366,-1,1,
94367,-1,1,
94368,3,0,
94369,2,0,
94370,2,0,
94371,1,0,
94372,-1,1,
94373,-1,1,
94374,1,0,
94375,1,0,
94376,3,0,
94377,0,0,
94378,1,0,
94379,1,0,
94380,-1,1,
94381,-1,1,
94382,2,0,
94383,1,0,
94384,-1,1,
94385,-1,1,
94386,-1,1,
94387,-1,1,
94388,-1,1,
94389,-1,1,
94390,-1,1,
94391,-1,1,
94392,-1,1,
94393,-1,1,
94394,2,0,
94395,2,0,
94396,-1,1,
94397,-1,1,
94398,-1,1,
94399,-1,1,
94400,-1,1,
94401,-1,1,
94402,-1,1,
94403,-1,1,
94404,-1,1,
94405,-1,1,
94406,1,0,
94407,0,0,
94408,3,0,
94409,0,0,
94410,-1,1,
94411,-1,1,
94412,1,0,
94413,1,0,
94414,1,0,
94415,2,0,
94416,-1,1,
94417,-1,1,
94418,3,0,
94419,1,0,
94420,-1,1,
94421,-1,1,
94422,1,0,
94423,1,0,
94424,-1,1,
94425,-1,1,
94426,-1,1,
94427,-1,1,
94428,-1,1,
94429,-1,1,
94430,-1,1,
94431,-1,1,
94432,2,0,
94433,2,0,
94434,1,0,
94435,2,0,
94436,-1,1,
94437,-1,1,
94438,-1,1,
94439,-1,1,
94440,-1,1,
94441,-1,1,
94442,1,0,
94443,0,0,
94444,-1,1,
94445,-1,1,
94446,-1,1,
94447,-1,1,
94448,1,0,
94449,0,0,
94450,1,0,
94451,2,0,
94452,-1,1,
94453,-1,1,
94454,1,0,
94455,1,0,
94456,-1,1,
94457,-1,1,
94458,-1,1,
94459,-1,1,
94460,-1,1,
94461,-1,1,
94462,-1,1,
94463,-1,1,
94464,-1,1,
94465,-1,1,
94466,-1,1,
94467,-1,1,
94468,3,0,
94469,0,0,
94470,-1,1,
94471,-1,1,
94472,-1,1,
94473,-1,1,
94474,3,0,
94475,0,0,
94476,2,0,
94477,2,0,
94478,-1,1,
94479,-1,1,
94480,2,0,
94481,1,0,
94482,-1,1,
94483,-1,1,
94484,-1,1,
94485,-1,1,
94486,-1,1,
94487,-1,1,
94488,-1,1,
94489,-1,1,
94490,2,0,
94491,2,0,
94492,-1,1,
94493,-1,1,
94494,-1,1,
94495,-1,1,
94496,2,0,
94497,2,0,
94498,-1,1,
94499,-1,1,
94500,1,0,
94501,0,0,
94502,3,0,
94503,0,0,
94504,1,0,
94505,1,0,
94506,-1,1,
94507,-1,1,
94508,2,0,
94509,2,0,
94510,2,0,
94511,1,0,
94512,1,0,
94513,2,0,
94514,3,0,
94515,0,0,
94516,-1,1,
94517,-1,1,
94518,-1,1,
94519,-1,1,
94520,-1,1,
94521,-1,1,
94522,1,0,
94523,2,0,
94524,2,0,
94525,2,0,
94526,-1,1,
94527,-1,1,
94528,2,0,
94529,0,0,
94530,-1,1,
94531,-1,1,
94532,-1,1,
94533,-1,1,
94534,-1,1,
94535,-1,1,
94536,-1,1,
94537,-1,1,
94538,-1,1,
94539,-1,1,
94540,2,0,
94541,-1,1,
94542,-1,1,
94543,-1,1,
94544,1,0,
94545,0,0,
94546,-1,1,
94547,-1,1,
94548,3,0,
94549,1,0,
94550,-1,1,
94551,-1,1,
94552,-1,1,
