TaskID,NextTaskID
69285,-1
69286,-1
69287,-1
69288,-1
69289,-1
69290,68509
69291,70194
69292,69293
69293,69490
69294,-1
69295,-1
69296,68903
69297,72176
69298,-1
69299,-1
69300,69301
69301,70126
69302,69023
69303,72534
69304,-1
69305,-1
69306,-1
69307,-1
69308,-1
69309,-1
69310,-1
69311,-1
69312,-1
69313,-1
69314,-1
69315,-1
69316,69317
69317,69824
69318,68193
69319,72869
69320,69111
69321,72142
69322,69323
69323,68687
69324,-1
69325,-1
69326,-1
69327,-1
69328,67203
69329,-1
69330,-1
69331,-1
69332,-1
69333,-1
69334,66775
69335,71294
69336,69047
69337,70812
69338,68895
69339,73148
69340,69341
69341,69043
69342,69343
69343,69177
69344,-1
69345,-1
69346,-1
69347,-1
69348,69219
69349,69259
69350,-1
69351,-1
69352,-1
69353,-1
69354,-1
69355,-1
69356,-1
69357,-1
69358,69266
69359,69267
69360,-1
69361,-1
69362,68475
69363,73904
69364,69414
69365,69163
69366,69740
69367,69741
69368,-1
69369,-1
69370,-1
69371,-1
69372,67867
69373,69195
69374,68869
69375,73854
69376,-1
69377,-1
69378,69580
69379,66573
69380,69248
69381,72990
69382,-1
69383,-1
69384,67391
69385,70295
69386,-1
69387,-1
69388,69481
69389,73858
69390,69630
69391,71395
69392,-1
69393,-1
69394,69604
69395,69956
69396,-1
69397,-1
69398,67811
69399,71554
69400,65885
69401,71855
69402,-1
69403,-1
69404,-1
69405,-1
69406,67901
69407,72729
69408,69756
69409,72937
69410,68813
69411,71226
69412,-1
69413,-1
69414,69365
69415,72470
69416,68641
69417,70336
69418,68375
69419,74912
69420,69421
69421,68843
69422,69658
69423,69570
69424,67227
69425,71883
69426,-1
69427,-1
69428,69528
69429,69529
69430,69431
69431,71018
69432,69239
69433,76538
69434,-1
69435,-1
69436,-1
69437,-1
69438,-1
69439,-1
69440,-1
69441,-1
69442,-1
69443,-1
69444,-1
69445,-1
69446,68483
69447,73902
69448,68811
69449,72576
69450,-1
69451,-1
69452,68367
69453,70721
69454,-1
69455,-1
69456,69984
69457,73418
69458,69996
69459,69685
69460,-1
69461,-1
69462,67787
69463,-1
69464,67061
69465,-1
69466,69467
69467,71280
69468,69469
69469,68979
69470,-1
69471,-1
69472,66521
69473,71829
69474,69836
69475,69837
69476,66995
69477,70147
69478,-1
69479,-1
69480,69388
69481,69556
69482,-1
69483,-1
69484,-1
69485,-1
69486,65795
69487,71892
69488,-1
69489,-1
69490,68287
69491,68711
69492,-1
69493,-1
69494,67495
69495,72586
69496,-1
69497,-1
69498,69790
69499,69791
69500,67845
69501,71015
69502,-1
69503,-1
69504,66455
69505,69065
69506,-1
69507,-1
69508,70174
69509,71788
69510,68871
69511,72867
69512,70250
69513,-1
69514,69261
69515,70832
69516,69682
69517,70694
69518,-1
69519,-1
69520,-1
69521,-1
69522,69585
69523,72190
69524,69525
69525,68385
69526,-1
69527,-1
69528,69936
69529,69937
69530,69156
69531,69141
69532,69572
69533,69573
69534,66957
69535,-1
69536,69125
69537,71553
69538,-1
69539,-1
69540,69726
69541,72608
69542,69752
69543,71434
69544,-1
69545,-1
69546,70112
69547,70963
69548,69549
69549,66751
69550,68553
69551,71162
69552,68329
69553,66829
69554,69736
69555,74508
69556,66719
69557,69979
69558,-1
69559,-1
69560,-1
69561,-1
69562,-1
69563,-1
69564,68967
69565,72328
69566,-1
69567,-1
69568,68617
69569,74354
69570,69659
69571,72308
69572,69533
69573,70514
69574,-1
69575,-1
69576,-1
69577,-1
69578,-1
69579,-1
69580,69581
69581,69379
69582,-1
69583,-1
69584,69522
69585,70522
69586,-1
69587,-1
69588,67783
69589,73108
69590,69594
69591,70606
69592,70142
69593,70301
69594,69591
69595,71790
69596,-1
69597,-1
69598,-1
69599,-1
69600,69601
69601,69848
69602,-1
69603,-1
69604,69395
69605,69957
69606,-1
69607,-1
69608,69279
69609,71461
69610,-1
69611,-1
69612,-1
69613,-1
69614,69615
69615,69734
69616,-1
69617,-1
69618,68255
69619,72334
69620,70004
69621,70954
69622,68415
69623,71680
69624,-1
69625,-1
69626,-1
69627,-1
69628,-1
69629,-1
69630,69631
69631,70166
69632,-1
69633,-1
69634,-1
69635,-1
69636,69737
69637,72058
69638,69639
69639,67707
69640,-1
69641,-1
69642,-1
69643,-1
69644,69832
69645,72700
69646,69782
69647,70201
69648,70038
69649,73302
69650,-1
69651,-1
69652,69653
69653,69448
69654,68331
69655,71888
69656,70512
69657,71314
69658,69423
69659,68891
69660,69674
69661,70375
69662,-1
69663,-1
69664,-1
69665,-1
69666,70354
69667,76166
69668,67525
69669,-1
69670,67313
69671,69131
69672,-1
69673,-1
69674,68207
69675,71220
69676,-1
69677,-1
69678,69679
69679,-1
69680,69720
69681,72468
69682,69517
69683,69237
69684,69458
69685,71984
69686,-1
69687,-1
69688,-1
69689,-1
69690,-1
69691,-1
69692,68805
69693,73304
69694,-1
69695,-1
69696,-1
69697,-1
69698,-1
69699,-1
69700,70302
69701,73024
69702,-1
69703,-1
69704,-1
69705,-1
69706,-1
69707,-1
69708,-1
69709,-1
69710,-1
69711,-1
69712,-1
69713,-1
69714,-1
69715,-1
69716,-1
69717,-1
69718,-1
69719,-1
69720,69721
69721,70440
69722,69799
69723,-1
69724,-1
69725,-1
69726,69820
69727,69821
69728,67079
69729,70151
69730,-1
69731,-1
69732,-1
69733,-1
69734,69948
69735,69949
69736,69636
69737,69856
69738,69776
69739,69777
69740,69367
69741,69199
69742,69834
69743,74252
69744,-1
69745,-1
69746,67241
69747,70915
69748,69770
69749,69903
69750,-1
69751,-1
69752,69543
69753,-1
69754,69838
69755,69839
69756,68753
69757,72642
69758,-1
69759,-1
69760,69814
69761,70576
69762,69768
69763,71222
69764,69833
69765,72382
69766,67245
69767,73076
69768,69769
69769,70612
69770,69902
69771,72140
69772,-1
69773,-1
69774,69862
69775,73100
69776,70348
69777,70349
69778,-1
69779,-1
69780,-1
69781,-1
69782,70261
69783,72325
69784,-1
69785,-1
69786,-1
69787,-1
69788,68463
69789,71606
69790,68853
69791,71998
69792,69812
69793,-1
69794,68521
69795,71213
69796,69797
69797,71080
69798,69968
69799,70396
69800,69801
69801,66971
69802,-1
69803,-1
69804,-1
69805,-1
69806,-1
69807,-1
69808,-1
69809,-1
69810,-1
69811,-1
69812,69813
69813,69793
69814,70254
69815,70255
69816,-1
69817,-1
69818,-1
69819,-1
69820,69727
69821,71130
69822,-1
69823,-1
69824,67803
69825,67771
69826,69827
69827,70950
69828,69958
69829,70879
69830,-1
69831,-1
69832,69764
69833,70918
69834,70604
69835,70605
69836,69475
69837,-1
69838,70042
69839,70043
69840,68503
69841,66527
69842,-1
69843,-1
69844,-1
69845,-1
69846,70182
69847,73632
69848,70422
69849,73532
69850,-1
69851,-1
69852,-1
69853,-1
69854,67659
69855,-1
69856,69857
69857,70660
69858,69859
69859,69281
69860,-1
69861,-1
69862,70544
69863,73101
69864,-1
69865,-1
69866,-1
69867,-1
69868,69869
69869,70052
69870,-1
69871,-1
69872,69964
69873,69965
69874,-1
69875,-1
69876,68889
69877,72622
69878,68321
69879,-1
69880,69881
69881,66709
69882,69944
69883,70817
69884,-1
69885,-1
69886,-1
69887,-1
69888,-1
69889,-1
69890,69970
69891,72952
69892,-1
69893,-1
69894,-1
69895,-1
69896,69897
69897,-1
69898,-1
69899,-1
69900,-1
69901,-1
69902,69749
69903,71972
69904,-1
69905,-1
69906,-1
69907,-1
69908,-1
69909,-1
69910,-1
69911,-1
69912,69913
69913,-1
69914,67199
69915,-1
69916,-1
69917,-1
69918,-1
69919,-1
69920,65367
69921,73068
69922,-1
69923,-1
69924,70048
69925,-1
69926,70556
69927,70557
69928,-1
69929,-1
69930,70650
69931,-1
69932,-1
69933,-1
69934,-1
69935,-1
69936,69429
69937,73426
69938,-1
69939,-1
69940,-1
69941,-1
69942,-1
69943,-1
69944,69945
69945,70244
69946,-1
69947,-1
69948,69735
69949,-1
69950,67933
69951,70439
69952,-1
69953,-1
69954,-1
69955,-1
69956,69159
69957,73970
69958,70878
69959,75610
69960,-1
69961,-1
69962,-1
69963,-1
69964,68325
69965,-1
69966,68797
69967,68625
69968,69722
69969,69723
69970,69971
69971,70882
69972,67609
69973,72116
69974,-1
69975,-1
69976,-1
69977,-1
69978,69557
69979,69389
69980,70242
69981,71086
69982,70488
69983,70489
69984,69051
69985,69457
69986,-1
69987,-1
69988,-1
69989,-1
69990,69991
69991,70648
69992,-1
69993,-1
69994,-1
69995,-1
69996,69459
69997,71985
69998,70542
69999,72560
70000,-1
70001,-1
70002,-1
70003,-1
70004,70006
70005,71497
70006,69621
70007,71496
70008,70026
70009,71260
70010,70011
70011,71880
70012,69211
70013,70531
70014,68401
70015,73912
70016,-1
70017,-1
70018,-1
70019,-1
70020,65425
70021,72288
70022,-1
70023,-1
70024,-1
70025,-1
70026,70130
70027,70131
70028,68359
70029,69447
70030,70762
70031,71276
70032,70033
70033,71882
70034,-1
70035,-1
70036,70176
70037,70177
70038,70114
70039,70818
70040,-1
70041,-1
70042,69755
70043,-1
70044,69049
70045,72805
70046,-1
70047,-1
70048,70092
70049,70093
70050,67459
70051,71227
70052,70010
70053,-1
70054,-1
70055,-1
70056,-1
70057,-1
70058,-1
70059,-1
70060,70888
70061,73480
70062,-1
70063,-1
70064,-1
70065,-1
70066,70168
70067,71616
70068,-1
70069,-1
70070,70390
70071,70969
70072,-1
70073,-1
70074,70178
70075,70179
70076,-1
70077,-1
70078,-1
70079,-1
70080,70510
70081,71849
70082,-1
70083,-1
70084,-1
70085,-1
70086,-1
70087,-1
70088,68429
70089,-1
70090,-1
70091,-1
70092,70049
70093,69925
70094,-1
70095,-1
70096,70420
70097,70421
70098,70164
70099,70619
70100,68489
70101,70305
70102,67029
70103,71828
70104,-1
70105,-1
70106,-1
70107,-1
70108,-1
70109,-1
70110,-1
70111,-1
70112,70398
70113,70962
70114,70039
70115,70819
70116,-1
70117,-1
70118,-1
70119,-1
70120,-1
70121,-1
70122,70123
70123,71198
70124,70572
70125,71181
70126,70127
70127,69165
70128,-1
70129,-1
70130,70009
70131,72774
70132,-1
70133,-1
70134,70844
70135,73406
70136,70137
70137,-1
70138,-1
70139,-1
70140,68581
70141,-1
70142,70300
70143,72938
70144,-1
70145,-1
70146,68597
70147,-1
70148,-1
70149,-1
70150,69729
70151,65883
70152,-1
70153,-1
70154,-1
70155,-1
70156,-1
70157,-1
70158,-1
70159,-1
70160,-1
70161,-1
70162,-1
70163,-1
70164,70618
70165,70099
70166,70167
70167,70908
70168,70067
70169,71819
70170,68477
70171,69001
70172,70191
70173,73876
70174,69243
70175,71789
70176,70234
70177,70235
70178,70290
70179,70291
70180,-1
70181,-1
70182,66717
70183,72464
70184,-1
70185,-1
70186,-1
70187,-1
70188,69217
70189,74594
70190,67813
70191,70298
70192,70193
70193,71710
70194,68203
70195,73510
70196,-1
70197,-1
70198,-1
70199,-1
70200,69647
70201,72324
70202,-1
70203,-1
70204,71012
70205,73328
70206,-1
70207,-1
70208,-1
70209,-1
70210,70370
70211,71098
70212,-1
70213,-1
70214,70215
70215,71550
70216,-1
70217,-1
70218,70220
70219,77888
70220,70392
70221,70917
70222,-1
70223,-1
70224,68049
70225,-1
70226,70227
70227,-1
70228,70229
70229,-1
70230,70211
70231,72918
70232,70233
70233,70798
70234,70037
70235,-1
70236,-1
70237,-1
70238,-1
70239,-1
70240,66261
70241,72680
70242,70516
70243,72200
70244,70816
70245,72784
70246,-1
70247,-1
70248,-1
70249,-1
70250,70251
70251,69513
70252,69225
70253,-1
70254,69761
70255,74204
70256,68393
70257,71830
70258,-1
70259,-1
70260,69646
70261,70200
70262,-1
70263,-1
70264,-1
70265,-1
70266,-1
70267,-1
70268,70269
70269,71082
70270,-1
70271,-1
70272,-1
70273,-1
70274,69107
70275,72008
70276,70864
70277,71239
70278,-1
70279,-1
70280,-1
70281,-1
70282,70588
70283,70589
70284,-1
70285,-1
70286,70310
70287,70311
70288,70820
70289,71595
70290,70075
70291,-1
70292,-1
70293,-1
70294,67549
70295,73660
70296,-1
70297,-1
70298,70476
70299,74946
70300,69593
70301,70143
70302,70410
70303,69701
70304,67777
70305,73394
70306,70848
70307,70849
70308,-1
70309,-1
70310,68937
70311,71615
70312,70492
70313,71059
70314,-1
70315,-1
70316,-1
70317,-1
70318,-1
70319,-1
70320,70840
70321,70841
70322,70323
70323,68911
70324,70854
70325,70837
70326,70582
70327,71716
70328,70704
70329,73240
70330,70331
70331,70662
70332,-1
70333,-1
70334,70350
70335,72524
70336,68479
70337,71631
70338,70368
70339,74146
70340,-1
70341,-1
70342,70418
70343,71900
70344,70352
70345,-1
70346,-1
70347,-1
70348,69739
70349,-1
70350,70628
70351,74850
70352,70353
70353,70345
70354,70355
70355,69667
70356,70122
70357,67485
70358,-1
70359,-1
70360,-1
70361,-1
70362,70560
70363,73468
70364,-1
70365,-1
70366,-1
70367,-1
70368,69003
70369,70339
70370,70230
70371,72160
70372,-1
70373,-1
70374,69675
70375,72494
70376,-1
70377,-1
70378,70458
70379,70380
70380,68809
70381,-1
70382,-1
70383,-1
70384,-1
70385,-1
70386,70387
70387,69983
70388,-1
70389,-1
70390,70652
70391,70653
70392,70393
70393,70916
70394,-1
70395,-1
70396,70397
70397,69969
70398,70113
70399,69547
70400,71208
70401,-1
70402,68403
70403,73265
70404,-1
70405,-1
70406,70407
70407,65773
70408,70268
70409,67733
70410,70303
70411,74461
70412,67773
70413,71074
70414,-1
70415,-1
70416,69531
70417,72854
70418,70343
70419,71901
70420,70752
70421,70753
70422,63689
70423,70617
70424,70454
70425,70455
70426,-1
70427,-1
70428,-1
70429,-1
70430,-1
70431,-1
70432,-1
70433,-1
70434,-1
70435,-1
70436,-1
70437,-1
70438,69951
70439,70639
70440,68777
70441,69681
70442,-1
70443,-1
70444,-1
70445,-1
70446,-1
70447,-1
70448,69623
70449,71681
70450,-1
70451,-1
70452,70600
70453,70601
70454,69027
70455,-1
70456,70758
70457,70759
70458,70379
70459,70381
70460,70874
70461,71041
70462,-1
70463,-1
70464,70465
70465,69565
70466,-1
70467,-1
70468,70558
70469,70559
70470,69930
70471,69931
70472,-1
70473,-1
70474,-1
70475,-1
70476,70477
70477,70173
70478,-1
70479,-1
70480,70532
70481,70796
70482,71470
70483,73252
70484,-1
70485,-1
70486,70884
70487,71565
70488,70386
70489,-1
70490,70584
70491,70631
70492,70493
70493,71058
70494,70276
70495,70277
70496,-1
70497,-1
70498,71174
70499,73266
70500,70778
70501,74342
70502,-1
70503,-1
70504,-1
70505,-1
70506,-1
70507,-1
70508,-1
70509,-1
70510,70511
70511,71848
70512,70682
70513,72084
70514,69155
70515,-1
70516,69981
70517,73268
70518,-1
70519,-1
70520,-1
70521,-1
70522,67175
70523,74862
70524,-1
70525,-1
70526,70974
70527,71862
70528,-1
70529,-1
70530,70013
70531,69129
70532,70644
70533,71976
70534,-1
70535,-1
70536,-1
70537,-1
70538,-1
70539,-1
70540,70541
70541,71236
70542,70543
70543,67189
70544,70545
70545,69775
70546,-1
70547,-1
70548,70821
70549,70289
70550,-1
70551,-1
70552,-1
70553,-1
70554,-1
70555,-1
70556,69927
70557,-1
70558,70469
70559,70015
70560,67257
70561,73504
70562,-1
70563,-1
70564,-1
70565,-1
70566,70567
70567,68651
70568,-1
70569,-1
70570,71290
70571,-1
70572,70573
70573,71180
70574,69055
70575,73832
70576,69815
70577,74205
70578,-1
70579,-1
70580,70898
70581,71465
70582,70327
70583,73852
70584,70630
70585,70491
70586,70646
70587,70647
70588,70283
70589,68935
70590,70656
70591,70835
70592,-1
70593,-1
70594,-1
70595,-1
70596,-1
70597,-1
70598,70838
70599,77226
70600,70453
70601,-1
70602,-1
70603,-1
70604,69835
70605,73422
70606,69595
70607,72611
70608,-1
70609,-1
70610,-1
70611,-1
70612,69763
70613,71223
70614,-1
70615,-1
70616,70423
70617,69849
70618,70165
70619,75490
70620,-1
70621,-1
70622,68561
70623,69569
70624,-1
70625,-1
70626,-1
70627,-1
70628,70629
70629,72436
70630,70585
70631,-1
70632,-1
70633,-1
70634,70635
70635,70575
70636,-1
70637,-1
70638,70438
70639,74176
70640,70922
70641,72636
70642,68949
70643,71266
70644,70481
70645,75218
70646,71214
70647,71215
70648,70700
70649,71420
70650,70651
70651,70471
70652,70391
70653,70968
70654,-1
70655,-1
70656,70834
70657,70591
70658,-1
70659,-1
70660,69637
70661,74507
70662,69149
70663,72864
70664,-1
70665,-1
70666,70667
70667,-1
70668,-1
70669,-1
70670,70671
70671,70814
70672,-1
70673,-1
70674,-1
70675,-1
70676,-1
70677,-1
70678,70696
70679,-1
70680,70307
70681,73616
70682,69657
70683,73008
70684,-1
70685,-1
70686,-1
70687,-1
70688,-1
70689,-1
70690,-1
70691,-1
70692,70693
70693,-1
70694,70695
70695,71938
70696,70697
70697,70679
70698,67007
70699,72314
70700,70649
70701,72378
70702,-1
70703,-1
70704,70912
70705,70329
70706,-1
70707,-1
70708,71072
70709,75820
70710,-1
70711,-1
70712,-1
70713,-1
70714,-1
70715,-1
70716,71150
70717,74332
70718,-1
70719,-1
70720,68189
70721,-1
70722,-1
70723,-1
70724,70852
70725,70853
70726,-1
70727,-1
70728,-1
70729,-1
70730,-1
70731,-1
70732,-1
70733,-1
70734,-1
70735,-1
70736,70792
70737,70793
70738,70739
70739,66099
70740,-1
70741,-1
70742,-1
70743,-1
70744,-1
70745,-1
70746,-1
70747,-1
70748,-1
70749,-1
70750,-1
70751,-1
70752,70097
70753,-1
70754,-1
70755,-1
70756,-1
70757,-1
70758,71048
70759,73536
70760,-1
70761,-1
70762,70956
70763,72047
70764,-1
70765,-1
70766,-1
70767,-1
70768,-1
70769,-1
70770,-1
70771,-1
70772,-1
70773,-1
70774,-1
70775,-1
70776,-1
70777,-1
70778,70779
70779,72316
70780,-1
70781,-1
70782,-1
70783,-1
70784,-1
70785,-1
70786,70787
70787,-1
70788,-1
70789,-1
70790,70566
70791,74282
70792,70737
70793,69115
70794,69509
70795,70175
70796,70533
70797,73080
70798,69181
70799,74994
70800,-1
70801,-1
70802,-1
70803,-1
70804,71396
70805,75974
70806,71073
70807,73618
70808,70894
70809,70895
70810,66597
70811,-1
70812,68815
70813,-1
70814,71138
70815,71129
70816,69883
70817,71820
70818,70115
70819,69649
70820,70548
70821,71594
70822,70823
70823,71358
70824,71140
70825,71141
70826,-1
70827,-1
70828,-1
70829,-1
70830,-1
70831,-1
70832,70833
70833,69263
70834,70657
70835,-1
70836,70325
70837,70855
70838,71084
70839,70599
70840,68149
70841,72350
70842,-1
70843,-1
70844,68801
70845,73934
70846,-1
70847,-1
70848,70680
70849,70681
70850,-1
70851,-1
70852,70725
70853,-1
70854,70836
70855,75058
70856,-1
70857,-1
70858,-1
70859,-1
70860,-1
70861,-1
70862,-1
70863,-1
70864,70865
70865,71238
70866,-1
70867,-1
70868,66823
70869,74250
70870,-1
70871,-1
70872,-1
70873,-1
70874,70875
70875,71040
70876,-1
70877,-1
70878,69829
70879,73862
70880,-1
70881,-1
70882,70964
70883,72296
70884,71564
70885,-1
70886,-1
70887,-1
70888,70889
70889,70061
70890,71209
70891,74232
70892,-1
70893,-1
70894,71228
70895,-1
70896,70897
70897,68473
70898,71464
70899,70581
70900,-1
70901,-1
70902,71764
70903,71765
70904,-1
70905,-1
70906,-1
70907,-1
70908,68743
70909,75848
70910,-1
70911,-1
70912,70705
70913,73241
70914,69747
70915,73344
70916,70221
70917,70219
70918,70919
70919,72024
70920,-1
70921,-1
70922,70972
70923,72637
70924,-1
70925,-1
70926,-1
70927,-1
70928,70929
70929,-1
70930,-1
70931,-1
70932,-1
70933,-1
70934,70321
70935,74572
70936,71660
70937,71661
70938,-1
70939,-1
70940,-1
70941,-1
70942,70275
70943,69223
70944,-1
70945,-1
70946,-1
70947,-1
70948,70949
70949,71076
70950,68839
70951,71755
70952,-1
70953,-1
70954,70007
70955,72280
70956,70031
70957,72046
70958,-1
70959,-1
70960,71618
70961,71489
70962,70399
70963,75196
70964,70883
70965,72297
70966,-1
70967,-1
70968,70071
70969,74470
70970,71172
70971,71173
70972,70641
70973,73260
70974,70527
70975,72768
70976,71842
70977,-1
70978,71296
70979,71297
70980,-1
70981,-1
70982,-1
70983,-1
70984,-1
70985,-1
70986,70257
70987,73232
70988,-1
70989,-1
70990,-1
70991,-1
70992,71016
70993,71450
70994,-1
70995,-1
70996,-1
70997,-1
70998,-1
70999,-1
71000,-1
71001,-1
71002,-1
71003,-1
71004,70171
71005,73152
71006,-1
71007,-1
71008,-1
71009,-1
71010,-1
71011,-1
71012,71013
71013,70205
71014,69501
71015,68513
71016,71044
71017,71451
71018,71254
71019,72080
71020,-1
71021,-1
71022,-1
71023,-1
71024,-1
71025,-1
71026,71106
71027,72075
71028,-1
71029,-1
71030,71046
71031,-1
71032,71158
71033,71365
71034,-1
71035,-1
71036,71498
71037,72213
71038,-1
71039,-1
71040,70461
71041,-1
71042,71471
71043,74914
71044,70993
71045,71017
71046,71476
71047,71477
71048,70457
71049,73537
71050,71051
71051,-1
71052,-1
71053,-1
71054,69553
71055,73540
71056,71246
71057,71265
71058,71252
71059,71253
71060,-1
71061,-1
71062,-1
71063,-1
71064,71146
71065,73838
71066,-1
71067,-1
71068,-1
71069,-1
71070,-1
71071,-1
71072,70806
71073,70807
71074,71474
71075,74455
71076,71156
71077,-1
71078,-1
71079,-1
71080,69071
71081,69033
71082,70409
71083,76138
71084,71085
71085,71432
71086,70243
71087,73269
71088,-1
71089,-1
71090,71320
71091,72602
71092,71306
71093,72180
71094,-1
71095,-1
71096,-1
71097,-1
71098,70371
71099,72919
71100,71101
71101,69915
71102,-1
71103,-1
71104,-1
71105,-1
71106,68435
71107,71027
71108,-1
71109,-1
71110,71520
71111,73784
71112,-1
71113,-1
71114,-1
71115,-1
71116,-1
71117,-1
71118,-1
71119,-1
71120,-1
71121,-1
71122,-1
71123,-1
71124,-1
71125,-1
71126,-1
71127,-1
71128,71139
71129,71445
71130,71310
71131,-1
71132,71778
71133,71783
71134,-1
71135,-1
71136,71196
71137,71283
71138,71128
71139,71444
71140,70825
71141,68927
71142,-1
71143,-1
71144,71216
71145,72309
71146,71448
71147,71449
71148,71091
71149,73196
71150,71152
71151,70717
71152,71151
71153,75546
71154,-1
71155,-1
71156,71244
71157,71245
71158,71364
71159,-1
71160,-1
71161,-1
71162,71163
71163,68517
71164,71270
71165,74086
71166,71186
71167,72254
71168,71224
71169,71867
71170,-1
71171,-1
71172,71522
71173,74820
71174,71556
71175,70499
71176,-1
71177,-1
71178,-1
71179,-1
71180,70125
71181,73464
71182,-1
71183,-1
71184,-1
71185,-1
71186,68837
71187,72565
71188,-1
71189,-1
71190,68245
71191,72298
71192,-1
71193,-1
71194,71424
71195,71425
71196,71282
71197,71137
71198,70357
71199,-1
71200,-1
71201,-1
71202,-1
71203,-1
71204,71808
71205,73974
71206,-1
71207,-1
71208,70890
71209,70891
71210,-1
71211,-1
71212,69795
71213,69363
71214,70587
71215,-1
71216,69571
71217,75958
71218,-1
71219,-1
71220,69661
71221,72495
71222,69283
71223,73234
71224,68383
71225,71866
71226,71304
71227,71305
71228,71229
71229,70809
71230,-1
71231,-1
71232,-1
71233,-1
71234,-1
71235,-1
71236,71346
71237,71897
71238,70495
71239,-1
71240,69385
71241,73741
71242,-1
71243,-1
71244,71157
71245,71077
71246,71264
71247,-1
71248,67507
71249,71940
71250,-1
71251,-1
71252,70313
71253,75036
71254,71960
71255,71961
71256,-1
71257,-1
71258,-1
71259,-1
71260,70027
71261,72775
71262,-1
71263,-1
71264,71057
71265,71247
71266,71592
71267,73841
71268,-1
71269,-1
71270,71271
71271,71408
71272,71284
71273,72090
71274,-1
71275,-1
71276,70957
71277,74100
71278,-1
71279,-1
71280,71281
71281,-1
71282,71197
71283,75066
71284,71436
71285,72091
71286,-1
71287,-1
71288,71093
71289,74212
71290,71291
71291,70571
71292,-1
71293,-1
71294,71922
71295,71923
71296,70979
71297,-1
71298,-1
71299,-1
71300,71468
71301,72500
71302,71638
71303,-1
71304,70051
71305,-1
71306,71288
71307,71289
71308,71336
71309,75082
71310,69541
71311,71131
71312,71313
71313,72294
71314,70513
71315,73009
71316,-1
71317,-1
71318,71398
71319,71647
71320,71148
71321,73486
71322,-1
71323,-1
71324,-1
71325,-1
71326,-1
71327,-1
71328,71312
71329,72295
71330,-1
71331,-1
71332,-1
71333,-1
71334,71402
71335,72535
71336,71598
71337,71996
71338,-1
71339,-1
71340,-1
71341,-1
71342,-1
71343,-1
71344,-1
71345,-1
71346,71896
71347,-1
71348,-1
71349,-1
71350,-1
71351,-1
71352,-1
71353,-1
71354,-1
71355,-1
71356,-1
71357,-1
71358,71368
71359,74326
71360,-1
71361,-1
71362,-1
71363,-1
71364,71033
71365,71159
71366,-1
71367,-1
71368,72344
71369,72345
71370,-1
71371,-1
71372,-1
71373,-1
71374,-1
71375,-1
71376,71702
71377,71515
71378,67969
71379,-1
71380,71562
71381,73589
71382,-1
71383,-1
71384,71480
71385,73983
71386,-1
71387,-1
71388,71658
71389,71659
71390,-1
71391,-1
71392,-1
71393,-1
71394,69391
71395,70909
71396,71397
71397,70805
71398,71578
71399,71646
71400,-1
71401,-1
71402,69303
71403,74825
71404,-1
71405,-1
71406,-1
71407,-1
71408,71409
71409,71165
71410,-1
71411,-1
71412,71413
71413,72134
71414,71415
71415,70195
71416,-1
71417,-1
71418,-1
71419,-1
71420,70701
71421,75388
71422,-1
71423,-1
71424,71195
71425,-1
71426,-1
71427,-1
71428,-1
71429,-1
71430,-1
71431,-1
71432,71433
71433,72670
71434,71850
71435,71851
71436,71273
71437,72736
71438,-1
71439,-1
71440,71456
71441,-1
71442,-1
71443,-1
71444,70815
71445,75168
71446,-1
71447,-1
71448,71147
71449,73570
71450,71045
71451,-1
71452,71698
71453,71699
71454,-1
71455,-1
71456,71704
71457,71705
71458,71459
71459,68701
71460,68879
71461,73146
71462,-1
71463,-1
71464,70899
71465,-1
71466,71626
71467,71627
71468,71718
71469,72501
71470,71042
71471,70483
71472,-1
71473,-1
71474,69495
71475,74216
71476,71047
71477,71031
71478,-1
71479,-1
71480,71642
71481,72988
71482,67231
71483,72596
71484,-1
71485,-1
71486,-1
71487,-1
71488,71619
71489,73836
71490,71952
71491,72380
71492,71493
71493,-1
71494,-1
71495,-1
71496,70955
71497,-1
71498,71249
71499,71037
71500,-1
71501,-1
71502,72416
71503,77826
71504,71700
71505,71771
71506,71502
71507,74776
71508,-1
71509,-1
71510,-1
71511,-1
71512,-1
71513,-1
71514,71377
71515,69433
71516,68689
71517,-1
71518,-1
71519,-1
71520,71521
71521,71111
71522,70971
71523,76027
71524,-1
71525,-1
71526,71527
71527,71549
71528,71886
71529,75174
71530,71893
71531,72051
71532,-1
71533,-1
71534,-1
71535,-1
71536,-1
71537,-1
71538,71768
71539,75096
71540,-1
71541,-1
71542,71932
71543,72892
71544,-1
71545,-1
71546,71648
71547,71649
71548,71526
71549,69245
71550,71760
71551,72995
71552,69537
71553,75430
71554,72188
71555,72189
71556,71557
71557,72224
71558,-1
71559,-1
71560,-1
71561,-1
71562,71563
71563,73588
71564,70487
71565,70885
71566,71639
71567,72244
71568,-1
71569,-1
71570,71571
71571,-1
71572,-1
71573,-1
71574,-1
71575,-1
71576,-1
71577,-1
71578,71399
71579,71319
71580,-1
71581,-1
71582,-1
71583,-1
71584,-1
71585,-1
71586,-1
71587,-1
71588,72000
71589,72371
71590,-1
71591,-1
71592,69035
71593,73840
71594,70549
71595,-1
71596,-1
71597,-1
71598,71337
71599,72491
71600,-1
71601,-1
71602,70449
71603,73590
71604,-1
71605,-1
71606,71858
71607,72492
71608,-1
71609,-1
71610,-1
71611,-1
71612,-1
71613,-1
71614,70287
71615,-1
