TaskID,NextTaskID
76930,75489
76931,76323
76932,76990
76933,76991
76934,76487
76935,-1
76936,70219
76937,78786
76938,76978
76939,-1
76940,76980
76941,76981
76942,75741
76943,78868
76944,76994
76945,80980
76946,75861
76947,80616
76948,-1
76949,-1
76950,75613
76951,78146
76952,76883
76953,77899
76954,-1
76955,-1
76956,74935
76957,79946
76958,77368
76959,77369
76960,75443
76961,76201
76962,76467
76963,81120
76964,74551
76965,77848
76966,76967
76967,77044
76968,76969
76969,78006
76970,-1
76971,-1
76972,76973
76973,77454
76974,77428
76975,77429
76976,-1
76977,-1
76978,73627
76979,76939
76980,77150
76981,77632
76982,77436
76983,80586
76984,75125
76985,75697
76986,75409
76987,79332
76988,-1
76989,-1
76990,76933
76991,77684
76992,73837
76993,-1
76994,76843
76995,76945
76996,76588
76997,78090
76998,77186
76999,77261
77000,77001
77001,-1
77002,-1
77003,-1
77004,77316
77005,77317
77006,76279
77007,-1
77008,-1
77009,-1
77010,-1
77011,-1
77012,-1
77013,-1
77014,77015
77015,78514
77016,-1
77017,-1
77018,77452
77019,78456
77020,77021
77021,-1
77022,77023
77023,76119
77024,77154
77025,80236
77026,77084
77027,78018
77028,77029
77029,78482
77030,76065
77031,-1
77032,77033
77033,76219
77034,77035
77035,76757
77036,77430
77037,80158
77038,-1
77039,-1
77040,77174
77041,81100
77042,77043
77043,76345
77044,77122
77045,77123
77046,77047
77047,78276
77048,77049
77049,-1
77050,76267
77051,79474
77052,77053
77053,76653
77054,75551
77055,77541
77056,77057
77057,-1
77058,-1
77059,-1
77060,77307
77061,79666
77062,77420
77063,80582
77064,-1
77065,-1
77066,77230
77067,77301
77068,75209
77069,80166
77070,-1
77071,-1
77072,76385
77073,76925
77074,-1
77075,-1
77076,-1
77077,-1
77078,77079
77079,-1
77080,74107
77081,76471
77082,77083
77083,-1
77084,77140
77085,81312
77086,77087
77087,-1
77088,77200
77089,83136
77090,77091
77091,77762
77092,77490
77093,77491
77094,-1
77095,-1
77096,-1
77097,-1
77098,-1
77099,-1
77100,76745
77101,-1
77102,77108
77103,79484
77104,77105
77105,76879
77106,-1
77107,-1
77108,77484
77109,77103
77110,77514
77111,79470
77112,77246
77113,77247
77114,-1
77115,-1
77116,75405
77117,77567
77118,77288
77119,77289
77120,-1
77121,-1
77122,77280
77123,77281
77124,77570
77125,77571
77126,-1
77127,-1
77128,-1
77129,-1
77130,-1
77131,-1
77132,76203
77133,79806
77134,76427
77135,80043
77136,77282
77137,78887
77138,77828
77139,79260
77140,77027
77141,79062
77142,-1
77143,-1
77144,77145
77145,78622
77146,75005
77147,-1
77148,-1
77149,-1
77150,76941
77151,77993
77152,77153
77153,-1
77154,75993
77155,79326
77156,77157
77157,76567
77158,76731
77159,79916
77160,77019
77161,80262
77162,77840
77163,77841
77164,-1
77165,-1
77166,-1
77167,-1
77168,76747
77169,78506
77170,-1
77171,-1
77172,77173
77173,-1
77174,77966
77175,81101
77176,76641
77177,80097
77178,-1
77179,-1
77180,77181
77181,77328
77182,-1
77183,-1
77184,75323
77185,75071
77186,77260
77187,82356
77188,77189
77189,77540
77190,77046
77191,79528
77192,-1
77193,-1
77194,77195
77195,77920
77196,76723
77197,-1
77198,-1
77199,-1
77200,76911
77201,78086
77202,76291
77203,78096
77204,77205
77205,74625
77206,-1
77207,-1
77208,73793
77209,77851
77210,75407
77211,79290
77212,-1
77213,-1
77214,77215
77215,-1
77216,-1
77217,-1
77218,-1
77219,-1
77220,-1
77221,-1
77222,75877
77223,78712
77224,77626
77225,77627
77226,75683
77227,77949
77228,-1
77229,-1
77230,77300
77231,-1
77232,-1
77233,-1
77234,-1
77235,-1
77236,77237
77237,-1
77238,77239
77239,78330
77240,77241
77241,75495
77242,75105
77243,79748
77244,78056
77245,78804
77246,77113
77247,-1
77248,76367
77249,-1
77250,77251
77251,-1
77252,77253
77253,-1
77254,77290
77255,78970
77256,-1
77257,-1
77258,76107
77259,79402
77260,76999
77261,77187
77262,77263
77263,77884
77264,77348
77265,78227
77266,77267
77267,-1
77268,-1
77269,-1
77270,75733
77271,-1
77272,77864
77273,78818
77274,77275
77275,-1
77276,77277
77277,-1
77278,-1
77279,-1
77280,77045
77281,-1
77282,77546
77283,78014
77284,76631
77285,-1
77286,77287
77287,78994
77288,77119
77289,-1
77290,77291
77291,77255
77292,-1
77293,-1
77294,77744
77295,77501
77296,76643
77297,78083
77298,77299
77299,76205
77300,77067
77301,77231
77302,77412
77303,79628
77304,-1
77305,-1
77306,77060
77307,78778
77308,77814
77309,80224
77310,75927
77311,78010
77312,77662
77313,78296
77314,-1
77315,-1
77316,77005
77317,79840
77318,-1
77319,-1
77320,-1
77321,-1
77322,-1
77323,-1
77324,75875
77325,76887
77326,77327
77327,77442
77328,78038
77329,79673
77330,77331
77331,76669
77332,74265
77333,77934
77334,77335
77335,-1
77336,77337
77337,78890
77338,77562
77339,79428
77340,77682
77341,-1
77342,77343
77343,77906
77344,77780
77345,77781
77346,76261
77347,79012
77348,77349
77349,78226
77350,76519
77351,78629
77352,76425
77353,82072
77354,76099
77355,-1
77356,77357
77357,-1
77358,-1
77359,-1
77360,-1
77361,-1
77362,77363
77363,-1
77364,76851
77365,79344
77366,-1
77367,-1
77368,76869
77369,-1
77370,-1
77371,-1
77372,-1
77373,-1
77374,77476
77375,78728
77376,78048
77377,-1
77378,77422
77379,77423
77380,77860
77381,79844
77382,77383
77383,76751
77384,77450
77385,77451
77386,76997
77387,76589
77388,76167
77389,78472
77390,-1
77391,-1
77392,74187
77393,81088
77394,77395
77395,78070
77396,77397
77397,-1
77398,76053
77399,80746
77400,77478
77401,78787
77402,76489
77403,81455
77404,77405
77405,-1
77406,75271
77407,80014
77408,77409
77409,-1
77410,77504
77411,79074
77412,77606
77413,78214
77414,76175
77415,80011
77416,74813
77417,78577
77418,76673
77419,81128
77420,77421
77421,77063
77422,77379
77423,-1
77424,77425
77425,78338
77426,75853
77427,79334
77428,76975
77429,76675
77430,77431
77431,77037
77432,-1
77433,-1
77434,-1
77435,-1
77436,77437
77437,76891
77438,77439
77439,78248
77440,77806
77441,78101
77442,77443
77443,-1
77444,78032
77445,78033
77446,-1
77447,-1
77448,77449
77449,-1
77450,77646
77451,77647
77452,77160
77453,79134
77454,74447
77455,77695
77456,77526
77457,77527
77458,77459
77459,-1
77460,77622
77461,81798
77462,77463
77463,-1
77464,77494
77465,80508
77466,77720
77467,77721
77468,76265
77469,-1
77470,76881
77471,75279
77472,77568
77473,-1
77474,77475
77475,78074
77476,77477
77477,77406
77478,76937
77479,82078
77480,75963
77481,76513
77482,77512
77483,77513
77484,77109
77485,79485
77486,77658
77487,80732
77488,77572
77489,77573
77490,77336
77491,79856
77492,77493
77493,78246
77494,76409
77495,79458
77496,-1
77497,-1
77498,77499
77499,-1
77500,77294
77501,79900
77502,-1
77503,-1
77504,77411
77505,79089
77506,77836
77507,77837
77508,-1
77509,-1
77510,77511
77511,76319
77512,77483
77513,82894
77514,77515
77515,77111
77516,-1
77517,-1
77518,75739
77519,78713
77520,77521
77521,77487
77522,-1
77523,-1
77524,-1
77525,-1
77526,74767
77527,78341
77528,77529
77529,-1
77530,75869
77531,79025
77532,77533
77533,79520
77534,77538
77535,79286
77536,-1
77537,-1
77538,78046
77539,80154
77540,77055
77541,75949
77542,-1
77543,-1
77544,-1
77545,-1
77546,77283
77547,78886
77548,77549
77549,-1
77550,-1
77551,-1
77552,-1
77553,-1
77554,77616
77555,77617
77556,77557
77557,75211
77558,77559
77559,-1
77560,77914
77561,79516
77562,74739
77563,78498
77564,-1
77565,-1
77566,76123
77567,78763
77568,77569
77569,77473
77570,75473
77571,79710
77572,77928
77573,-1
77574,-1
77575,-1
77576,76401
77577,76477
77578,-1
77579,-1
77580,77581
77581,-1
77582,-1
77583,-1
77584,75903
77585,79291
77586,77854
77587,77855
77588,77654
77589,79676
77590,77874
77591,80292
77592,-1
77593,-1
77594,78044
77595,82310
77596,-1
77597,-1
77598,75527
77599,76045
77600,76845
77601,78269
77602,-1
77603,-1
77604,77605
77605,76743
77606,77413
77607,78696
77608,74809
77609,78878
77610,76585
77611,80190
77612,-1
77613,-1
77614,76429
77615,76861
77616,77555
77617,79962
77618,76327
77619,79352
77620,77894
77621,79707
77622,77916
77623,79624
77624,-1
77625,-1
77626,77225
77627,-1
77628,-1
77629,-1
77630,76895
77631,79301
77632,77992
77633,78848
77634,77680
77635,81488
77636,77637
77637,-1
77638,-1
77639,-1
77640,77641
77641,79016
77642,77738
77643,79248
77644,77766
77645,77793
77646,77385
77647,-1
77648,-1
77649,-1
77650,77651
77651,78610
77652,-1
77653,-1
77654,77947
77655,78929
77656,77657
77657,-1
77658,77520
77659,80736
77660,77842
77661,79896
77662,77313
77663,80300
77664,77988
77665,77989
77666,78216
77667,79191
77668,77712
77669,-1
77670,-1
77671,-1
77672,77936
77673,-1
77674,77675
77675,-1
77676,75919
77677,79626
77678,78280
77679,78703
77680,78468
77681,77635
77682,77683
77683,76411
77684,77910
77685,78916
77686,75309
77687,83990
77688,77689
77689,76783
77690,77742
77691,77743
77692,-1
77693,-1
77694,76703
77695,78769
77696,-1
77697,-1
77698,-1
77699,-1
77700,77701
77701,78846
77702,77703
77703,78650
77704,78088
77705,78225
77706,78314
77707,79759
77708,-1
77709,-1
77710,77810
77711,77811
77712,77713
77713,78764
77714,-1
77715,-1
77716,77717
77717,-1
77718,77481
77719,79396
77720,74989
77721,79350
77722,77723
77723,-1
77724,77725
77725,-1
77726,77853
77727,78025
77728,76161
77729,79540
77730,77223
77731,79490
77732,77733
77733,77803
77734,77868
77735,79047
77736,77345
77737,-1
77738,77818
77739,83102
77740,-1
77741,-1
77742,77691
77743,-1
77744,77295
77745,80039
77746,77747
77747,77850
77748,-1
77749,-1
77750,-1
77751,-1
77752,-1
77753,-1
77754,77389
77755,82226
77756,76763
77757,80104
77758,76739
77759,77393
77760,-1
77761,-1
77762,76069
77763,78079
77764,77765
77765,78150
77766,77792
77767,81224
77768,77798
77769,77799
77770,77776
77771,78476
77772,77773
77773,-1
77774,77665
77775,-1
77776,77838
77777,80248
77778,77782
77779,79602
77780,77736
77781,77737
77782,77812
77783,78600
77784,77785
77785,79456
77786,-1
77787,-1
77788,-1
77789,-1
77790,77791
77791,-1
77792,77645
77793,77767
77794,76587
77795,-1
77796,78132
77797,78133
77798,78310
77799,-1
77800,-1
77801,-1
77802,77732
77803,-1
77804,-1
77805,-1
77806,78100
77807,79828
77808,76047
77809,82396
77810,77711
77811,-1
77812,77783
77813,81500
77814,78316
77815,79254
77816,-1
77817,-1
77818,77643
77819,77739
77820,-1
77821,-1
77822,77823
77823,-1
77824,77471
77825,-1
77826,77827
77827,-1
77828,78308
77829,-1
77830,73043
77831,80916
77832,-1
77833,-1
77834,77846
77835,82678
77836,77507
77837,81906
77838,77771
77839,78720
77840,77163
77841,-1
77842,78662
77843,81643
77844,77845
77845,-1
77846,78020
77847,77835
77848,78208
77849,82050
77850,77209
77851,76767
77852,77726
77853,78024
77854,78180
77855,78946
77856,77857
77857,-1
77858,-1
77859,-1
77860,77861
77861,78602
77862,77863
77863,-1
77864,77902
77865,77903
77866,-1
77867,-1
77868,76453
77869,77735
77870,75483
77871,80072
77872,75383
77873,77031
77874,74919
77875,77591
77876,-1
77877,-1
77878,78036
77879,78037
77880,77881
77881,78092
77882,-1
77883,-1
77884,77885
77885,78596
77886,78054
77887,79004
77888,77889
77889,-1
77890,77891
77891,-1
77892,77893
77893,-1
77894,78198
77895,78199
77896,77954
77897,80098
77898,76727
77899,-1
77900,77984
77901,80091
77902,77273
77903,82884
77904,75725
77905,78145
77906,76223
77907,75717
77908,77909
77909,-1
77910,76737
77911,79467
77912,77615
77913,-1
77914,78258
77915,78536
77916,77917
77917,78664
77918,77950
77919,77951
77920,78418
77921,79136
77922,76725
77923,79776
77924,-1
77925,-1
77926,74643
77927,80848
77928,77929
77929,77489
77930,-1
77931,-1
77932,77933
77933,78580
77934,78274
77935,78956
77936,77937
77937,77673
77938,77939
77939,78084
77940,75705
77941,81132
77942,77943
77943,78796
77944,-1
77945,-1
77946,77588
77947,78928
77948,78138
77949,78139
77950,77919
77951,-1
77952,77953
77953,76681
77954,77955
77955,77897
77956,-1
77957,-1
77958,-1
77959,-1
77960,78210
77961,79668
77962,-1
77963,-1
77964,-1
77965,-1
77966,77967
77967,77041
77968,-1
77969,-1
77970,78130
77971,78798
77972,-1
77973,-1
77974,77975
77975,-1
77976,77977
77977,79118
77978,77979
77979,-1
77980,78566
77981,79627
77982,78042
77983,81187
77984,76527
77985,80090
77986,76051
77987,78238
77988,77774
77989,77775
77990,78758
77991,-1
77992,77633
77993,78849
77994,75957
77995,-1
77996,76023
77997,78591
77998,76187
77999,77353
78000,78001
78001,-1
78002,78106
78003,-1
78004,78005
78005,76627
78006,78007
78007,79604
78008,78900
78009,81260
78010,78400
78011,78902
78012,78066
78013,-1
78014,77547
78015,81184
78016,78220
78017,81694
78018,77141
78019,77085
78020,78021
78021,77847
78022,78094
78023,79720
78024,75937
78025,78924
78026,78027
78027,79224
78028,78358
78029,80208
78030,78031
78031,-1
78032,78526
78033,82016
78034,78035
78035,78504
78036,77879
78037,80560
78038,78116
78039,77329
78040,-1
78041,-1
78042,78228
78043,78229
78044,78236
78045,77595
78046,77535
78047,80696
78048,78500
78049,78501
78050,76985
78051,79646
78052,78342
78053,80078
78054,77887
78055,80826
78056,77245
78057,78805
78058,78059
78059,-1
78060,78061
78061,-1
78062,-1
78063,-1
78064,78734
78065,78735
78066,78652
78067,79542
78068,-1
78069,-1
78070,78071
78071,77081
78072,78073
78073,-1
78074,78676
78075,78677
78076,78217
78077,77667
78078,75885
78079,-1
78080,77169
78081,78507
78082,76525
78083,78167
78084,78120
78085,78121
78086,78404
78087,79054
78088,78224
78089,82892
78090,78091
78091,77387
78092,78488
78093,81784
78094,78110
78095,80241
78096,78372
78097,78373
78098,-1
78099,-1
78100,77441
78101,77807
78102,-1
78103,-1
78104,78105
78105,78872
78106,78122
78107,79388
78108,78194
78109,78661
78110,78111
78111,78474
78112,-1
78113,-1
78114,78174
78115,-1
78116,78117
78117,79672
78118,78520
78119,78521
78120,78556
78121,81794
78122,78107
78123,78003
78124,78125
78125,-1
78126,78240
78127,80760
78128,-1
78129,-1
78130,78502
78131,82372
78132,78352
78133,-1
78134,78135
78135,-1
78136,78434
78137,78435
78138,77227
78139,82476
78140,76961
78141,82264
78142,78343
78143,80382
78144,78391
78145,81850
78146,76143
78147,-1
78148,78149
78149,-1
78150,78204
78151,79454
78152,76055
78153,-1
78154,-1
78155,-1
78156,78157
78157,78856
78158,78159
78159,76355
78160,77467
78161,79942
78162,78163
78163,79556
78164,-1
78165,-1
78166,77297
78167,81418
78168,-1
78169,-1
78170,77051
78171,79769
78172,78173
78173,-1
78174,78175
78175,78115
78176,77125
78177,79711
78178,78388
78179,81514
78180,77587
78181,78947
78182,78438
78183,78618
78184,78185
78185,78244
78186,78187
78187,-1
78188,78189
78189,-1
78190,78191
78191,-1
78192,-1
78193,-1
78194,78660
78195,78109
78196,78197
78197,-1
78198,77895
78199,79706
78200,78302
78201,81274
78202,-1
78203,-1
78204,78151
78205,-1
78206,78207
78207,78378
78208,75337
78209,80150
78210,75533
78211,78626
78212,76097
78213,80632
78214,77607
78215,-1
78216,78076
78217,79190
78218,-1
78219,-1
78220,78221
78221,78958
78222,-1
78223,-1
78224,77705
78225,78089
78226,77265
78227,81008
78228,78043
78229,80896
78230,78231
78231,-1
78232,78233
78233,79266
78234,78235
78235,-1
78236,78237
78237,78045
78238,78304
78239,79056
78240,78241
78241,78127
78242,78284
78243,79150
78244,78374
78245,82006
78246,78448
78247,78322
78248,78666
78249,78667
78250,-1
78251,-1
78252,-1
78253,-1
78254,78255
78255,79450
78256,78334
78257,80132
78258,77915
78259,77561
78260,-1
78261,-1
78262,78532
78263,78683
78264,78265
78265,74055
78266,78542
78267,78543
78268,76173
78269,-1
78270,78346
78271,78347
78272,78568
78273,78569
78274,77935
78275,81386
78276,75891
78277,78972
78278,78279
78279,-1
78280,78702
78281,-1
78282,78402
78283,78403
78284,78394
78285,78395
78286,78584
78287,-1
78288,78289
78289,-1
78290,78291
78291,79204
78292,78460
78293,78461
78294,78295
78295,-1
78296,75173
78297,80477
78298,76447
78299,79599
78300,76931
78301,81346
78302,78370
78303,78371
78304,78239
78305,79057
78306,-1
78307,-1
78308,77139
78309,80162
78310,78311
78311,77769
78312,-1
78313,-1
78314,78384
78315,80102
78316,77815
78317,80225
78318,76749
78319,77271
78320,78366
78321,79574
78322,75019
78323,78449
78324,78325
78325,-1
78326,78327
78327,78852
78328,78329
78329,-1
78330,79064
78331,79065
78332,78392
78333,81322
78334,78806
78335,-1
78336,78354
78337,78355
78338,76263
78339,82324
78340,77457
78341,80954
78342,78142
78343,78053
78344,-1
78345,-1
78346,78271
78347,-1
78348,76059
78349,-1
78350,-1
78351,-1
78352,78353
78353,77797
78354,78608
78355,81874
78356,-1
78357,-1
78358,79068
78359,79069
78360,77365
78361,80789
78362,78363
78363,78480
78364,78365
78365,76509
78366,78410
78367,83164
78368,78369
78369,79718
78370,78303
78371,78201
78372,75943
78373,82756
78374,78612
78375,78613
78376,78377
78377,76229
78378,78416
78379,78417
78380,78554
78381,81350
78382,78383
78383,-1
78384,78385
78385,79758
78386,76831
78387,80849
78388,78684
78389,80678
78390,78144
78391,77905
78392,74983
78393,78783
78394,78243
78395,80115
78396,78397
78397,-1
78398,78408
78399,79532
78400,78011
78401,79739
78402,78283
78403,-1
78404,78087
78405,79055
78406,76943
78407,81742
78408,78422
78409,79533
78410,78321
78411,79575
78412,-1
78413,-1
78414,78415
78415,-1
78416,79018
78417,81844
78418,77921
78419,83774
78420,-1
78421,-1
78422,78399
78423,80221
78424,-1
78425,-1
78426,78920
78427,82400
78428,78462
78429,78463
78430,78464
78431,78465
78432,-1
78433,-1
78434,78494
78435,-1
78436,-1
78437,-1
78438,78183
78439,78619
78440,78774
78441,78963
78442,-1
78443,-1
78444,-1
78445,-1
78446,78692
78447,78749
78448,78247
78449,-1
78450,78451
78451,78838
78452,-1
78453,-1
78454,78455
78455,-1
78456,77453
78457,80202
78458,77875
78459,80564
78460,78293
78461,80694
78462,78290
78463,79880
78464,78431
78465,-1
78466,78760
78467,78761
78468,78469
78469,77681
78470,78858
78471,79636
78472,76693
78473,77755
78474,78023
78475,82792
78476,77839
78477,80930
78478,75667
78479,79313
78480,78862
78481,80486
78482,78558
78483,78559
78484,75715
78485,-1
78486,78942
78487,82478
78488,79366
78489,78093
78490,-1
78491,-1
78492,78493
78493,-1
78494,78495
78495,78137
78496,78636
78497,78659
78498,77339
78499,81697
78500,78049
78501,77377
78502,77971
78503,78131
78504,78570
78505,78571
78506,76787
78507,80620
78508,-1
78509,-1
78510,-1
78511,-1
78512,78528
78513,77941
78514,78515
78515,75897
78516,78517
78517,80402
78518,-1
78519,-1
78520,79144
78521,82562
78522,-1
78523,-1
78524,-1
78525,-1
78526,78527
78527,79434
78528,78529
78529,78513
78530,-1
78531,-1
78532,78682
78533,-1
78534,78535
78535,80134
78536,78259
78537,80860
78538,-1
78539,-1
78540,-1
78541,-1
78542,78267
78543,-1
78544,-1
78545,-1
78546,78547
78547,-1
78548,-1
78549,-1
78550,78551
78551,77907
78552,-1
78553,-1
78554,78656
78555,78381
78556,78085
78557,-1
78558,78483
78559,-1
78560,-1
78561,-1
78562,-1
78563,-1
78564,78565
78565,-1
78566,78567
78567,78654
78568,77259
78569,79403
78570,78688
78571,81760
78572,77375
78573,77407
78574,-1
78575,-1
78576,77417
78577,75783
78578,78579
78579,78718
78580,78581
78581,78870
78582,78714
78583,78715
78584,78585
78585,76407
78586,77347
78587,-1
78588,76621
78589,77757
78590,78808
78591,80676
78592,78593
78593,-1
78594,78668
78595,78669
78596,78597
78597,-1
78598,78599
78599,79994
78600,77779
78601,79603
78602,78776
78603,-1
78604,78605
78605,-1
78606,79090
78607,82156
78608,78609
78609,80008
78610,78820
78611,80506
78612,78375
78613,78245
78614,79298
78615,79445
78616,-1
78617,-1
78618,78439
78619,81210
78620,79098
78621,79729
78622,78623
78623,-1
78624,-1
78625,-1
78626,78964
78627,85294
78628,77351
78629,76393
78630,-1
78631,-1
78632,78633
78633,-1
78634,78635
78635,-1
78636,78658
78637,82160
78638,-1
78639,-1
78640,-1
78641,-1
78642,-1
78643,-1
78644,-1
78645,-1
78646,-1
78647,-1
78648,-1
78649,-1
78650,79194
78651,79195
78652,78067
78653,79543
78654,77677
78655,80222
78656,78555
78657,81351
78658,78497
78659,79988
78660,78195
78661,-1
78662,78663
78663,79810
78664,77623
78665,81118
78666,79010
78667,79011
78668,78595
78669,-1
78670,-1
78671,-1
78672,79310
78673,75627
78674,78968
78675,80553
78676,78075
78677,82338
78678,-1
78679,-1
78680,-1
78681,-1
78682,78263
78683,81068
78684,78685
78685,78389
78686,-1
78687,-1
78688,78689
78689,79506
78690,-1
78691,-1
78692,78748
78693,81436
78694,78944
78695,78945
78696,77303
78697,78215
78698,78699
78699,-1
78700,-1
78701,-1
78702,77679
78703,78281
78704,78904
78705,78905
78706,-1
78707,-1
78708,79192
78709,82658
78710,76027
78711,-1
78712,77731
78713,82060
78714,78932
78715,78933
78716,-1
78717,-1
78718,79226
78719,80614
78720,77777
78721,80249
78722,-1
78723,-1
78724,-1
78725,-1
78726,-1
78727,-1
78728,78573
78729,80389
78730,-1
78731,-1
78732,78733
78733,78930
78734,78898
78735,78899
78736,-1
78737,-1
78738,-1
78739,-1
78740,77427
78741,80396
78742,78842
78743,79399
78744,-1
78745,-1
78746,78779
78747,79667
78748,78447
78749,78693
78750,-1
78751,-1
78752,78882
78753,78883
78754,75871
78755,-1
78756,78757
78757,-1
78758,75583
78759,77991
78760,78864
78761,81222
78762,77117
78763,84390
78764,78765
78765,77669
78766,78954
78767,78955
78768,77455
78769,-1
78770,-1
78771,-1
78772,78773
78773,-1
78774,78962
78775,78441
78776,77381
78777,79845
78778,78746
78779,79296
78780,-1
78781,-1
78782,78393
78783,78333
78784,78589
78785,80137
78786,77401
78787,77479
78788,74581
78789,-1
78790,-1
78791,-1
78792,76645
78793,79033
78794,-1
78795,-1
78796,78797
78797,79876
78798,78799
78799,78503
78800,-1
78801,-1
78802,-1
78803,-1
78804,76909
78805,-1
78806,78257
78807,80133
78808,78809
78809,79650
78810,-1
78811,-1
78812,78813
78813,-1
78814,-1
78815,-1
78816,78850
78817,-1
78818,77865
78819,82885
78820,78926
78821,80507
78822,-1
78823,-1
78824,-1
78825,-1
78826,-1
78827,-1
78828,79558
78829,79559
78830,-1
78831,-1
78832,-1
78833,-1
78834,-1
78835,-1
78836,-1
78837,-1
78838,78839
78839,-1
78840,-1
78841,-1
78842,79398
78843,-1
78844,-1
78845,-1
78846,79020
78847,80770
78848,77151
78849,-1
78850,78938
78851,78817
78852,79258
78853,81248
78854,77211
78855,81226
78856,78708
78857,79193
78858,78471
78859,81152
78860,-1
78861,-1
78862,78481
78863,80547
78864,78865
78865,79364
78866,77611
78867,-1
78868,78869
78869,78407
78870,79550
78871,80828
78872,76539
78873,-1
78874,79572
78875,80031
78876,78877
78877,-1
78878,78908
78879,80956
78880,-1
78881,-1
78882,78753
78883,-1
78884,78885
78885,-1
78886,77137
78887,79906
78888,-1
78889,-1
78890,77093
78891,81242
78892,-1
78893,-1
78894,78895
78895,79912
78896,78897
78897,-1
78898,78065
78899,-1
78900,78894
78901,81112
78902,76771
78903,81698
78904,78705
78905,80942
78906,77985
78907,81854
78908,77923
78909,79777
78910,-1
78911,-1
78912,-1
78913,-1
78914,78915
78915,-1
78916,79466
78917,85030
78918,-1
78919,-1
78920,79104
78921,80414
78922,78950
78923,79888
78924,79274
78925,-1
78926,78611
78927,78821
78928,77589
78929,79677
78930,78931
78931,76419
78932,78583
78933,-1
78934,79302
78935,79766
78936,78937
78937,-1
78938,78939
78939,78851
78940,-1
78941,-1
78942,78943
78943,78487
78944,79036
78945,79867
78946,78181
78947,-1
78948,78984
78949,83416
78950,79172
78951,79173
78952,79424
78953,81200
78954,78976
78955,78977
78956,79370
78957,81387
78958,77133
78959,80766
78960,-1
78961,-1
78962,78775
78963,-1
78964,77961
78965,83040
78966,79164
78967,80156
78968,79578
78969,79579
78970,79358
78971,-1
78972,79324
78973,79325
78974,79682
78975,80754
78976,78767
78977,83880
78978,-1
78979,-1
78980,-1
78981,-1
78982,-1
78983,-1
78984,76003
78985,79957
78986,-1
78987,-1
78988,-1
78989,-1
78990,-1
78991,-1
78992,-1
78993,-1
78994,79630
78995,81817
78996,-1
78997,-1
78998,-1
78999,-1
79000,79146
79001,79497
79002,-1
79003,-1
79004,75779
79005,81177
79006,-1
79007,-1
79008,-1
79009,-1
79010,78249
79011,84284
79012,79013
79013,80042
79014,-1
79015,-1
79016,79017
79017,-1
79018,78379
79019,81845
79020,79021
79021,79934
79022,79024
79023,81948
79024,77531
79025,79023
79026,79299
79027,80537
79028,76865
79029,80401
79030,79034
79031,78711
79032,79688
79033,79689
79034,79035
79035,79031
79036,79037
79037,79866
79038,-1
79039,-1
79040,79028
79041,80400
79042,79660
79043,79661
79044,-1
79045,-1
79046,77869
79047,83398
79048,-1
79049,-1
79050,-1
79051,-1
79052,79053
79053,-1
79054,78405
79055,77089
79056,78305
79057,76207
79058,-1
79059,-1
79060,-1
79061,-1
79062,78019
79063,82098
79064,78331
79065,81048
79066,-1
79067,-1
79068,78029
79069,84096
79070,79071
79071,-1
79072,-1
79073,-1
79074,79088
79075,-1
79076,-1
79077,-1
79078,76171
79079,-1
79080,-1
79081,-1
79082,-1
79083,-1
79084,-1
79085,-1
79086,-1
79087,-1
79088,77505
79089,79075
79090,79091
79091,78607
79092,79250
79093,79251
79094,-1
79095,-1
79096,79138
79097,80656
79098,79099
79099,79728
79100,-1
79101,-1
79102,79188
79103,80085
79104,79105
79105,79744
79106,-1
79107,-1
79108,-1
79109,-1
79110,-1
79111,-1
79112,-1
79113,-1
79114,79115
79115,80652
79116,79142
79117,80944
79118,79390
79119,79481
79120,-1
79121,-1
79122,79510
79123,82278
79124,-1
79125,-1
79126,-1
79127,-1
79128,-1
79129,-1
79130,-1
79131,-1
79132,79240
79133,-1
79134,77161
79135,82489
79136,79137
79137,78419
79138,79139
79139,79606
79140,79186
79141,-1
79142,79198
79143,81758
79144,78119
79145,83035
79146,79496
79147,84442
79148,79149
79149,79928
79150,79151
79151,80114
79152,79262
79153,80612
79154,79155
79155,78651
79156,79238
79157,80702
79158,-1
79159,-1
79160,-1
79161,-1
79162,79163
79163,-1
79164,79678
79165,82536
79166,79202
79167,80149
79168,79281
79169,-1
79170,-1
79171,-1
79172,78923
79173,80966
79174,-1
79175,-1
79176,79312
79177,82023
79178,-1
79179,-1
79180,79114
79181,80653
79182,79183
79183,-1
79184,-1
79185,-1
79186,79187
79187,79141
79188,76867
79189,79103
79190,78077
79191,81422
79192,78857
79193,78709
79194,79154
79195,-1
79196,79448
79197,80045
79198,79199
79199,80040
79200,-1
79201,-1
79202,79220
79203,80148
79204,78429
79205,-1
79206,-1
79207,-1
79208,-1
79209,-1
79210,79211
79211,-1
79212,-1
79213,-1
79214,79215
79215,80364
79216,-1
79217,-1
79218,-1
79219,-1
79220,79203
79221,-1
79222,79412
79223,82572
79224,79664
79225,81728
79226,79910
79227,81518
79228,-1
79229,-1
79230,-1
79231,-1
79232,-1
79233,-1
79234,-1
79235,-1
79236,79237
79237,-1
79238,79272
79239,80703
79240,77243
79241,79749
79242,-1
79243,-1
79244,79336
79245,-1
79246,79774
79247,79775
79248,79249
79249,77819
79250,79680
79251,79681
79252,79253
79253,-1
79254,77309
79255,81254
79256,-1
79257,-1
79258,79472
79259,78853
79260,78309
