TaskID,FinishTime_Chairs
92678,-1
92679,-1
92680,2
92681,2
92682,-1
92683,-1
92684,3
92685,2
92686,3
92687,2
92688,-1
92689,-1
92690,-1
92691,-1
92692,2
92693,2
92694,-1
92695,-1
92696,-1
92697,-1
92698,3
92699,0
92700,-1
92701,-1
92702,3
92703,2
92704,2
92705,1
92706,-1
92707,-1
92708,-1
92709,-1
92710,-1
92711,-1
92712,-1
92713,-1
92714,-1
92715,-1
92716,-1
92717,-1
92718,3
92719,2
92720,-1
92721,-1
92722,3
92723,1
92724,3
92725,2
92726,-1
92727,-1
92728,2
92729,2
92730,-1
92731,-1
92732,-1
92733,-1
92734,-1
92735,-1
92736,3
92737,1
92738,-1
92739,-1
92740,-1
92741,-1
92742,2
92743,2
92744,3
92745,2
92746,-1
92747,-1
92748,-1
92749,-1
92750,-1
92751,-1
92752,1
92753,0
92754,2
92755,2
92756,-1
92757,-1
92758,3
92759,2
92760,-1
92761,-1
92762,3
92763,2
92764,-1
92765,-1
92766,-1
92767,-1
92768,-1
92769,-1
92770,-1
92771,-1
92772,3
92773,2
92774,3
92775,2
92776,-1
92777,-1
92778,-1
92779,-1
92780,-1
92781,-1
92782,-1
92783,-1
92784,2
92785,2
92786,-1
92787,-1
92788,2
92789,2
92790,2
92791,2
92792,-1
92793,-1
92794,2
92795,0
92796,-1
92797,-1
92798,-1
92799,-1
92800,3
92801,1
92802,-1
92803,-1
92804,3
92805,1
92806,3
92807,1
92808,-1
92809,-1
92810,3
92811,2
92812,-1
92813,-1
92814,-1
92815,-1
92816,-1
92817,-1
92818,3
92819,2
92820,-1
92821,-1
92822,-1
92823,-1
92824,-1
92825,-1
92826,-1
92827,-1
92828,3
92829,2
92830,3
92831,2
92832,1
92833,2
92834,-1
92835,-1
92836,3
92837,2
92838,3
92839,0
92840,1
92841,0
92842,-1
92843,-1
92844,-1
92845,-1
92846,3
92847,2
92848,3
92849,2
92850,-1
92851,-1
92852,3
92853,2
92854,3
92855,2
92856,-1
92857,-1
92858,-1
92859,-1
92860,3
92861,0
92862,2
92863,1
92864,3
92865,2
92866,1
92867,1
92868,-1
92869,-1
92870,1
92871,1
92872,3
92873,1
92874,-1
92875,-1
92876,2
92877,1
92878,3
92879,2
92880,3
92881,0
92882,3
92883,2
92884,-1
92885,-1
92886,-1
92887,-1
92888,-1
92889,-1
92890,-1
92891,-1
92892,3
92893,1
92894,-1
92895,-1
92896,-1
92897,-1
92898,1
92899,2
92900,3
92901,1
92902,3
92903,2
92904,3
92905,2
92906,-1
92907,-1
92908,2
92909,2
92910,2
92911,2
92912,-1
92913,-1
92914,3
92915,2
92916,3
92917,2
92918,-1
92919,-1
92920,-1
92921,-1
92922,-1
92923,-1
92924,2
92925,2
92926,-1
92927,-1
92928,-1
92929,-1
92930,-1
92931,-1
92932,-1
92933,-1
92934,3
92935,1
92936,-1
92937,-1
92938,3
92939,2
92940,-1
92941,-1
92942,-1
92943,-1
92944,3
92945,2
92946,3
92947,0
92948,-1
92949,-1
92950,-1
92951,-1
92952,3
92953,2
92954,2
92955,1
92956,-1
92957,-1
92958,3
92959,2
92960,2
92961,2
92962,1
92963,0
92964,3
92965,2
92966,3
92967,1
92968,3
92969,1
92970,3
92971,2
92972,3
92973,0
92974,-1
92975,-1
92976,3
92977,2
92978,3
92979,2
92980,-1
92981,-1
92982,3
92983,1
92984,-1
92985,-1
92986,3
92987,2
92988,2
92989,2
92990,-1
92991,-1
92992,-1
92993,-1
92994,3
92995,2
92996,3
92997,2
92998,1
92999,0
93000,1
93001,1
93002,-1
93003,-1
93004,-1
93005,-1
93006,-1
93007,-1
93008,3
93009,1
93010,3
93011,2
93012,-1
93013,-1
93014,-1
93015,-1
93016,2
93017,2
93018,-1
93019,-1
93020,3
93021,2
93022,3
93023,2
93024,3
93025,2
93026,-1
93027,-1
93028,2
93029,1
93030,3
93031,2
93032,2
93033,1
93034,1
93035,0
93036,1
93037,0
93038,3
93039,2
93040,3
93041,1
93042,-1
93043,-1
93044,-1
93045,-1
93046,2
93047,2
93048,3
93049,2
93050,-1
93051,-1
93052,3
93053,1
93054,3
93055,2
93056,-1
93057,-1
93058,-1
93059,-1
93060,3
93061,2
93062,-1
93063,-1
93064,3
93065,2
93066,-1
93067,-1
93068,-1
93069,-1
93070,-1
93071,-1
93072,3
93073,2
93074,-1
93075,-1
93076,3
93077,2
93078,3
93079,1
93080,3
93081,2
93082,-1
93083,-1
93084,1
93085,0
93086,2
93087,1
93088,-1
93089,-1
93090,2
93091,1
93092,-1
93093,-1
93094,-1
93095,-1
93096,2
93097,0
93098,-1
93099,-1
93100,-1
93101,-1
93102,3
93103,2
93104,-1
93105,-1
93106,3
93107,2
93108,3
93109,1
93110,3
93111,2
93112,-1
93113,-1
93114,-1
93115,-1
93116,-1
93117,-1
93118,-1
93119,-1
93120,-1
93121,-1
93122,3
93123,2
93124,-1
93125,-1
93126,-1
93127,-1
93128,-1
93129,-1
93130,2
93131,2
93132,-1
93133,-1
93134,3
93135,1
93136,3
93137,1
93138,-1
93139,-1
93140,-1
93141,-1
93142,-1
93143,-1
93144,-1
93145,-1
93146,1
93147,0
93148,3
93149,2
93150,1
93151,2
93152,3
93153,2
93154,-1
93155,-1
93156,-1
93157,-1
93158,3
93159,1
93160,-1
93161,-1
93162,-1
93163,-1
93164,-1
93165,-1
93166,-1
93167,-1
93168,2
93169,1
93170,3
93171,2
93172,-1
93173,-1
93174,-1
93175,-1
93176,-1
93177,-1
93178,-1
93179,-1
93180,3
93181,2
93182,3
93183,1
93184,-1
93185,-1
93186,-1
93187,-1
93188,-1
93189,-1
93190,3
93191,2
93192,2
93193,1
93194,3
93195,0
93196,3
93197,1
93198,2
93199,2
93200,3
93201,2
93202,-1
93203,-1
93204,-1
93205,-1
93206,-1
93207,-1
93208,3
93209,2
93210,-1
93211,-1
93212,3
93213,2
93214,3
93215,2
93216,3
93217,0
93218,2
93219,2
93220,3
93221,0
93222,1
93223,0
93224,-1
93225,-1
93226,2
93227,0
93228,-1
93229,-1
93230,3
93231,2
93232,3
93233,1
93234,-1
93235,-1
93236,1
93237,2
93238,-1
93239,-1
93240,2
93241,2
93242,2
93243,1
93244,-1
93245,-1
93246,-1
93247,-1
93248,-1
93249,-1
93250,3
93251,2
93252,-1
93253,-1
93254,-1
93255,-1
93256,-1
93257,-1
93258,3
93259,2
93260,-1
93261,-1
93262,3
93263,2
93264,-1
93265,-1
93266,-1
93267,-1
93268,-1
93269,-1
93270,3
93271,2
93272,-1
93273,-1
93274,-1
93275,-1
93276,-1
93277,-1
93278,2
93279,0
93280,-1
93281,-1
93282,1
93283,0
93284,-1
93285,-1
93286,-1
93287,-1
93288,2
93289,2
93290,1
93291,2
93292,3
93293,2
93294,3
93295,2
93296,3
93297,1
93298,3
93299,0
93300,-1
93301,-1
93302,2
93303,0
93304,3
93305,1
93306,-1
93307,-1
93308,3
93309,2
93310,2
93311,2
93312,-1
93313,-1
93314,-1
93315,-1
93316,3
93317,2
93318,-1
93319,-1
93320,-1
93321,-1
93322,-1
93323,-1
93324,-1
93325,-1
93326,-1
93327,-1
93328,3
93329,2
93330,3
93331,2
93332,-1
93333,-1
93334,-1
93335,-1
93336,3
93337,2
93338,3
93339,0
93340,2
93341,2
93342,-1
93343,-1
93344,3
93345,0
93346,-1
93347,-1
93348,1
93349,0
93350,-1
93351,-1
93352,2
93353,1
93354,-1
93355,-1
93356,-1
93357,-1
93358,3
93359,0
93360,3
93361,1
93362,-1
93363,-1
93364,-1
93365,-1
93366,1
93367,0
93368,-1
93369,-1
93370,-1
93371,-1
93372,-1
93373,-1
93374,2
93375,2
93376,3
93377,2
93378,-1
93379,-1
93380,-1
93381,-1
93382,-1
93383,-1
93384,2
93385,1
93386,-1
93387,-1
93388,3
93389,1
93390,3
93391,2
93392,2
93393,2
93394,-1
93395,-1
93396,-1
93397,-1
93398,3
93399,1
93400,3
93401,2
93402,1
93403,2
93404,-1
93405,-1
93406,-1
93407,-1
93408,3
93409,2
93410,-1
93411,-1
93412,2
93413,2
93414,3
93415,2
93416,-1
93417,-1
93418,3
93419,0
93420,-1
93421,-1
93422,-1
93423,-1
93424,-1
93425,-1
93426,-1
93427,-1
93428,-1
93429,-1
93430,-1
93431,-1
93432,3
93433,2
93434,3
93435,2
93436,-1
93437,-1
93438,3
93439,2
93440,3
93441,2
93442,-1
93443,-1
93444,1
93445,0
93446,3
93447,2
93448,-1
93449,-1
93450,3
93451,1
93452,3
93453,2
93454,-1
93455,-1
93456,3
93457,2
93458,-1
93459,-1
93460,-1
93461,-1
93462,2
93463,2
93464,-1
93465,-1
93466,3
93467,2
93468,-1
93469,-1
93470,-1
93471,-1
93472,-1
93473,-1
93474,-1
93475,-1
93476,-1
93477,-1
93478,-1
93479,-1
93480,3
93481,2
93482,3
93483,1
93484,3
93485,2
93486,2
93487,2
93488,3
93489,2
93490,-1
93491,-1
93492,2
93493,2
93494,-1
93495,-1
93496,3
93497,0
93498,-1
93499,-1
93500,-1
93501,-1
93502,-1
93503,-1
93504,-1
93505,-1
93506,3
93507,1
93508,3
93509,2
93510,2
93511,2
93512,3
93513,1
93514,2
93515,1
93516,2
93517,1
93518,-1
93519,-1
93520,2
93521,1
93522,-1
93523,-1
93524,2
93525,2
93526,2
93527,2
93528,-1
93529,-1
93530,3
93531,2
93532,3
93533,2
93534,3
93535,2
93536,-1
93537,-1
93538,1
93539,0
93540,3
93541,2
93542,3
93543,2
93544,-1
93545,-1
93546,2
93547,2
93548,3
93549,2
93550,-1
93551,-1
93552,-1
93553,-1
93554,-1
93555,-1
93556,3
93557,2
93558,-1
93559,-1
93560,3
93561,1
93562,3
93563,2
93564,3
93565,2
93566,-1
93567,-1
93568,3
93569,2
93570,-1
93571,-1
93572,3
93573,2
93574,-1
93575,-1
93576,3
93577,2
93578,3
93579,2
93580,-1
93581,-1
93582,-1
93583,-1
93584,3
93585,2
93586,-1
93587,-1
93588,-1
93589,-1
93590,3
93591,2
93592,3
93593,2
93594,3
93595,1
93596,3
93597,2
93598,3
93599,2
93600,-1
93601,-1
93602,3
93603,2
93604,3
93605,1
93606,3
93607,2
93608,-1
93609,-1
93610,3
93611,2
93612,3
93613,2
93614,2
93615,1
93616,-1
93617,-1
93618,-1
93619,-1
93620,3
93621,2
93622,2
93623,2
93624,2
93625,1
93626,-1
93627,-1
93628,3
93629,0
93630,3
93631,2
93632,-1
93633,-1
93634,3
93635,1
93636,3
93637,2
93638,-1
93639,-1
93640,3
93641,2
93642,2
93643,2
93644,2
93645,2
93646,3
93647,0
93648,-1
93649,-1
93650,3
93651,2
93652,-1
93653,-1
93654,3
93655,1
93656,-1
93657,-1
93658,3
93659,2
93660,3
93661,2
93662,-1
93663,-1
93664,-1
93665,-1
93666,2
93667,0
93668,3
93669,2
93670,-1
93671,-1
93672,-1
93673,-1
93674,-1
93675,-1
93676,3
93677,2
93678,3
93679,1
93680,3
93681,2
93682,1
93683,2
93684,-1
93685,-1
93686,3
93687,2
93688,3
93689,2
93690,3
93691,1
93692,-1
93693,-1
93694,3
93695,2
93696,3
93697,1
93698,2
93699,1
93700,1
93701,0
93702,-1
93703,-1
93704,3
93705,2
93706,3
93707,2
93708,-1
93709,-1
93710,-1
93711,-1
93712,-1
93713,-1
93714,2
93715,2
93716,3
93717,1
93718,-1
93719,-1
93720,1
93721,0
93722,-1
93723,-1
93724,3
93725,2
93726,3
93727,2
93728,3
93729,1
93730,-1
93731,-1
93732,2
93733,2
93734,2
93735,2
93736,-1
93737,-1
93738,-1
93739,-1
93740,2
93741,2
93742,-1
93743,-1
93744,3
93745,0
93746,3
93747,2
93748,3
93749,2
93750,3
93751,2
93752,3
93753,2
93754,-1
93755,-1
93756,-1
93757,-1
93758,-1
93759,-1
93760,-1
93761,-1
93762,2
93763,2
93764,-1
93765,-1
93766,-1
93767,-1
93768,-1
93769,-1
93770,3
93771,2
93772,3
93773,2
93774,3
93775,2
93776,-1
93777,-1
93778,-1
93779,-1
93780,-1
93781,-1
93782,-1
93783,-1
93784,-1
93785,-1
93786,3
93787,2
93788,3
93789,2
93790,3
93791,2
93792,2
93793,1
93794,-1
93795,-1
93796,1
93797,2
93798,-1
93799,-1
93800,3
93801,2
93802,1
93803,0
93804,3
93805,1
93806,3
93807,2
93808,3
93809,1
93810,3
93811,2
93812,-1
93813,-1
93814,-1
93815,-1
93816,-1
93817,-1
93818,-1
93819,-1
93820,-1
93821,-1
93822,2
93823,1
93824,1
93825,0
93826,-1
93827,-1
93828,-1
93829,-1
93830,-1
93831,-1
93832,1
93833,2
93834,-1
93835,-1
93836,1
93837,2
93838,1
93839,2
93840,-1
93841,-1
93842,-1
93843,-1
93844,-1
93845,-1
93846,3
93847,1
93848,-1
93849,-1
93850,2
93851,2
93852,2
93853,2
93854,-1
93855,-1
93856,3
93857,0
93858,-1
93859,-1
93860,-1
93861,-1
93862,3
93863,2
93864,-1
93865,-1
93866,-1
93867,-1
93868,3
93869,2
93870,3
93871,2
93872,-1
93873,-1
93874,3
93875,2
93876,2
93877,0
93878,-1
93879,-1
93880,-1
93881,-1
93882,3
93883,1
93884,3
93885,2
93886,3
93887,1
93888,3
93889,2
93890,-1
93891,-1
93892,-1
93893,-1
93894,-1
93895,-1
93896,3
93897,2
93898,-1
93899,-1
93900,3
93901,1
93902,-1
93903,-1
93904,-1
93905,-1
93906,-1
93907,-1
93908,-1
93909,-1
93910,2
93911,2
93912,-1
93913,-1
93914,-1
93915,-1
93916,3
93917,2
93918,1
93919,1
93920,3
93921,2
93922,3
93923,2
93924,2
93925,2
93926,3
93927,2
93928,-1
93929,-1
93930,-1
93931,-1
93932,3
93933,1
93934,3
93935,1
93936,-1
93937,-1
93938,-1
93939,-1
93940,-1
93941,-1
93942,3
93943,2
93944,3
93945,2
93946,3
93947,2
93948,2
93949,2
93950,3
93951,1
93952,-1
93953,-1
93954,-1
93955,-1
93956,-1
93957,-1
93958,2
93959,2
93960,2
93961,2
93962,3
93963,2
93964,3
93965,2
93966,-1
93967,-1
93968,-1
93969,-1
93970,-1
93971,-1
93972,-1
93973,-1
93974,3
93975,0
93976,2
93977,2
93978,2
93979,2
93980,3
93981,2
93982,3
93983,2
93984,-1
93985,-1
93986,-1
93987,-1
93988,-1
93989,-1
93990,3
93991,2
93992,3
93993,0
93994,3
93995,2
93996,1
93997,0
93998,-1
93999,-1
94000,-1
94001,-1
94002,-1
94003,-1
94004,-1
94005,-1
94006,-1
94007,-1
94008,3
94009,1
94010,3
94011,2
94012,3
94013,2
94014,-1
94015,-1
94016,1
94017,2
94018,-1
94019,-1
94020,3
94021,2
94022,3
94023,2
94024,-1
94025,-1
94026,3
94027,0
94028,-1
94029,-1
94030,-1
94031,-1
94032,3
94033,2
94034,-1
94035,-1
94036,2
94037,2
94038,3
94039,0
94040,3
94041,2
94042,-1
94043,-1
94044,1
94045,0
94046,-1
94047,-1
94048,3
94049,2
94050,-1
94051,-1
94052,-1
94053,-1
94054,-1
94055,-1
94056,-1
94057,-1
94058,-1
94059,-1
94060,1
94061,0
94062,3
94063,0
94064,-1
94065,-1
94066,3
94067,2
94068,-1
94069,-1
94070,-1
94071,-1
94072,-1
94073,-1
94074,-1
94075,-1
94076,-1
94077,-1
94078,3
94079,2
94080,-1
94081,-1
94082,2
94083,2
94084,-1
94085,-1
94086,-1
94087,-1
94088,-1
94089,-1
94090,-1
94091,-1
94092,2
94093,1
94094,-1
94095,-1
94096,-1
94097,-1
94098,-1
94099,-1
94100,-1
94101,-1
94102,2
94103,2
94104,-1
94105,-1
94106,-1
94107,-1
94108,1
94109,0
94110,3
94111,2
94112,3
94113,2
94114,-1
94115,-1
94116,-1
94117,-1
94118,3
94119,2
94120,-1
94121,-1
94122,-1
94123,-1
94124,-1
94125,-1
94126,1
94127,0
94128,-1
94129,-1
94130,-1
94131,-1
94132,-1
94133,-1
94134,-1
94135,-1
94136,2
94137,2
94138,-1
94139,-1
94140,3
94141,1
94142,-1
94143,-1
94144,3
94145,2
94146,-1
94147,-1
94148,-1
94149,-1
94150,3
94151,2
94152,3
94153,2
94154,-1
94155,-1
94156,-1
94157,-1
94158,1
94159,1
94160,3
94161,2
94162,-1
94163,-1
94164,2
94165,2
94166,2
94167,2
94168,-1
94169,-1
94170,-1
94171,-1
94172,2
94173,2
94174,-1
94175,-1
94176,3
94177,2
94178,3
94179,2
94180,-1
94181,-1
94182,1
94183,0
94184,3
94185,2
94186,-1
94187,-1
94188,-1
94189,-1
94190,3
94191,2
94192,-1
94193,-1
94194,2
94195,1
94196,3
94197,2
94198,1
94199,2
94200,-1
94201,-1
94202,-1
94203,-1
94204,2
94205,2
94206,-1
94207,-1
94208,3
94209,1
94210,3
94211,2
94212,-1
94213,-1
94214,2
94215,2
94216,-1
94217,-1
94218,3
94219,1
94220,3
94221,2
94222,3
94223,2
94224,-1
94225,-1
94226,2
94227,2
94228,3
94229,2
94230,3
94231,2
94232,-1
94233,-1
94234,2
94235,2
94236,3
94237,0
94238,-1
94239,-1
94240,-1
94241,-1
94242,3
94243,1
94244,-1
94245,-1
94246,3
94247,1
94248,-1
94249,-1
94250,-1
94251,-1
94252,2
94253,2
94254,-1
94255,-1
94256,-1
94257,-1
94258,3
94259,0
94260,-1
94261,-1
94262,-1
94263,-1
94264,3
94265,2
94266,-1
94267,-1
94268,-1
94269,-1
94270,-1
94271,-1
94272,3
94273,1
94274,3
94275,2
94276,2
94277,2
94278,-1
94279,-1
94280,3
94281,2
94282,3
94283,2
94284,-1
94285,-1
94286,-1
94287,-1
94288,1
94289,2
94290,3
94291,1
94292,-1
94293,-1
94294,3
94295,2
94296,2
94297,1
94298,3
94299,2
94300,3
94301,0
94302,3
94303,2
94304,3
94305,2
94306,3
94307,1
94308,-1
94309,-1
94310,-1
94311,-1
94312,-1
94313,-1
94314,1
94315,2
94316,-1
94317,-1
94318,3
94319,2
94320,3
94321,1
94322,3
94323,2
94324,3
94325,2
94326,1
94327,0
94328,1
94329,2
94330,3
94331,2
94332,2
94333,1
94334,3
94335,0
94336,-1
94337,-1
94338,-1
94339,-1
94340,2
94341,1
94342,-1
94343,-1
94344,3
94345,1
94346,3
94347,2
94348,-1
94349,-1
94350,3
94351,2
94352,3
94353,2
94354,2
94355,2
94356,2
94357,2
94358,-1
94359,-1
94360,3
94361,2
94362,3
94363,2
94364,3
94365,2
94366,3
94367,2
94368,3
94369,2
94370,1
94371,0
94372,3
94373,0
94374,-1
94375,-1
94376,-1
94377,-1
94378,-1
94379,-1
94380,-1
94381,-1
94382,-1
94383,-1
94384,3
94385,2
94386,-1
94387,-1
94388,3
94389,2
94390,-1
94391,-1
94392,-1
94393,-1
94394,-1
94395,-1
94396,3
94397,2
94398,1
94399,0
94400,-1
94401,-1
94402,-1
94403,-1
94404,2
94405,1
94406,-1
94407,-1
94408,-1
94409,-1
94410,3
94411,2
94412,-1
94413,-1
94414,-1
94415,-1
94416,3
94417,0
94418,3
94419,1
94420,-1
94421,-1
94422,3
94423,2
94424,2
94425,2
94426,3
94427,2
94428,3
94429,1
94430,3
94431,2
94432,1
94433,1
94434,-1
94435,-1
94436,-1
94437,-1
94438,-1
94439,-1
94440,-1
94441,-1
94442,-1
94443,-1
94444,3
94445,2
94446,3
94447,0
94448,3
94449,2
94450,3
94451,1
94452,-1
94453,-1
94454,-1
94455,-1
94456,-1
94457,-1
94458,-1
94459,-1
94460,3
94461,2
94462,3
94463,2
94464,1
94465,0
94466,-1
94467,-1
94468,2
94469,2
94470,2
94471,2
94472,2
94473,0
94474,2
94475,2
94476,-1
94477,-1
94478,-1
94479,-1
94480,-1
94481,-1
94482,-1
94483,-1
94484,2
94485,2
94486,3
94487,2
94488,1
94489,2
94490,1
94491,0
94492,3
94493,2
94494,3
94495,0
94496,-1
94497,-1
94498,-1
94499,-1
94500,-1
94501,-1
94502,-1
94503,-1
94504,-1
94505,-1
94506,-1
94507,-1
94508,-1
94509,-1
94510,3
94511,2
94512,-1
94513,-1
94514,3
94515,2
94516,-1
94517,-1
94518,3
94519,2
94520,-1
94521,-1
94522,-1
94523,-1
94524,2
94525,1
94526,1
94527,2
94528,-1
94529,-1
94530,-1
94531,-1
94532,2
94533,1
94534,2
94535,2
94536,3
94537,2
94538,3
94539,0
94540,3
94541,2
94542,-1
94543,-1
94544,-1
94545,-1
94546,3
94547,2
94548,3
94549,2
94550,1
94551,2
94552,3
94553,2
94554,-1
94555,-1
94556,-1
94557,-1
94558,-1
94559,-1
94560,3
94561,0
94562,3
94563,2
94564,3
94565,2
94566,3
94567,2
94568,-1
94569,-1
94570,-1
94571,-1
94572,3
94573,1
94574,-1
94575,-1
94576,-1
94577,-1
94578,-1
94579,-1
94580,3
94581,0
94582,-1
94583,-1
94584,-1
94585,-1
94586,-1
94587,-1
94588,-1
94589,-1
94590,-1
94591,-1
94592,-1
94593,-1
94594,3
94595,2
94596,3
94597,1
94598,1
94599,2
94600,-1
94601,-1
94602,3
94603,2
94604,-1
94605,-1
94606,-1
94607,-1
94608,-1
94609,-1
94610,2
94611,0
94612,1
94613,0
94614,3
94615,2
94616,2
94617,2
94618,-1
94619,-1
94620,3
94621,2
94622,3
94623,2
94624,-1
94625,-1
94626,3
94627,2
94628,3
94629,1
94630,2
94631,2
94632,-1
94633,-1
94634,1
94635,2
94636,3
94637,2
94638,-1
94639,-1
94640,3
94641,0
94642,1
94643,0
94644,1
94645,0
94646,3
94647,2
94648,3
94649,1
94650,-1
94651,-1
94652,-1
94653,-1
94654,3
94655,0
94656,-1
94657,-1
94658,-1
94659,-1
94660,2
94661,2
94662,2
94663,0
94664,2
94665,0
94666,-1
94667,-1
94668,-1
94669,-1
94670,3
94671,2
94672,3
94673,2
94674,-1
94675,-1
94676,-1
94677,-1
94678,-1
94679,-1
94680,-1
94681,-1
94682,-1
94683,-1
94684,3
94685,2
94686,-1
94687,-1
94688,-1
94689,-1
94690,1
94691,1
94692,3
94693,2
94694,3
94695,1
94696,-1
94697,-1
94698,2
94699,2
94700,-1
94701,-1
94702,2
94703,0
94704,-1
94705,-1
94706,-1
94707,-1
94708,-1
94709,-1
94710,-1
94711,-1
94712,-1
94713,-1
94714,-1
94715,-1
94716,3
94717,2
94718,3
94719,1
94720,3
94721,2
94722,3
94723,1
94724,-1
94725,-1
94726,3
94727,1
94728,-1
94729,-1
94730,2
94731,2
94732,3
94733,2
94734,-1
94735,-1
94736,-1
94737,-1
94738,-1
94739,-1
94740,3
94741,2
94742,3
94743,1
94744,2
94745,2
94746,-1
94747,-1
94748,-1
94749,-1
94750,3
94751,1
94752,-1
94753,-1
94754,-1
94755,-1
94756,-1
94757,-1
94758,3
94759,2
94760,-1
94761,-1
94762,1
94763,2
94764,3
94765,2
94766,2
94767,2
94768,3
94769,1
94770,-1
94771,-1
94772,-1
94773,-1
94774,3
94775,2
94776,3
94777,1
94778,-1
94779,-1
94780,-1
94781,-1
94782,3
94783,2
94784,3
94785,1
94786,1
94787,1
94788,-1
94789,-1
94790,-1
94791,-1
94792,3
94793,1
94794,3
94795,2
94796,1
94797,0
94798,-1
94799,-1
94800,-1
94801,-1
94802,-1
94803,-1
94804,-1
94805,-1
94806,3
94807,0
94808,3
94809,2
94810,3
94811,1
94812,1
94813,0
94814,3
94815,1
94816,3
94817,2
94818,-1
94819,-1
94820,3
94821,0
94822,3
94823,2
94824,3
94825,2
94826,-1
94827,-1
94828,-1
94829,-1
94830,-1
94831,-1
94832,2
94833,2
94834,-1
94835,-1
94836,3
94837,2
94838,-1
94839,-1
94840,3
94841,1
94842,2
94843,2
94844,3
94845,1
94846,3
94847,2
94848,3
94849,2
94850,3
94851,0
94852,-1
94853,-1
94854,2
94855,0
94856,-1
94857,-1
94858,3
94859,2
94860,2
94861,2
94862,-1
94863,-1
94864,3
94865,2
94866,2
94867,2
94868,3
94869,2
94870,1
94871,0
94872,-1
94873,-1
94874,3
94875,0
94876,-1
94877,-1
94878,-1
94879,-1
94880,-1
94881,-1
94882,-1
94883,-1
94884,-1
94885,-1
94886,3
94887,1
94888,3
94889,2
94890,-1
94891,-1
94892,-1
94893,-1
94894,3
94895,1
94896,-1
94897,-1
94898,2
94899,2
94900,-1
94901,-1
94902,3
94903,1
94904,-1
94905,-1
94906,3
94907,2
94908,-1
94909,-1
94910,1
94911,2
94912,3
94913,2
94914,3
94915,1
94916,-1
94917,-1
94918,-1
94919,-1
94920,-1
94921,-1
94922,-1
94923,-1
94924,3
94925,2
94926,-1
94927,-1
94928,3
94929,1
94930,-1
94931,-1
94932,-1
94933,-1
94934,-1
94935,-1
94936,-1
94937,-1
94938,2
94939,2
94940,2
94941,2
94942,3
94943,2
94944,3
94945,-1
94946,-1
94947,-1
94948,-1
94949,-1
94950,3
94951,1
94952,-1
94953,-1
94954,3
94955,1
94956,-1
94957,-1
94958,-1
94959,-1
94960,3
94961,2
94962,3
94963,1
94964,3
94965,2
94966,2
94967,2
94968,3
94969,2
94970,3
94971,1
94972,3
94973,2
94974,3
94975,2
94976,-1
94977,-1
94978,2
94979,2
94980,-1
94981,-1
94982,-1
94983,-1
94984,-1
94985,-1
94986,-1
94987,-1
94988,-1
94989,-1
94990,-1
94991,-1
94992,-1
94993,-1
94994,-1
94995,-1
94996,3
94997,2
94998,-1
94999,-1
95000,2
95001,2
95002,-1
95003,-1
95004,3
95005,2
95006,2
95007,2
95008,-1
95009,-1
95010,3
95011,2
95012,3
95013,2
95014,-1
95015,-1
95016,1
95017,0
95018,-1
95019,-1
95020,3
95021,2
95022,3
95023,2
95024,3
95025,2
95026,-1
95027,-1
95028,-1
95029,-1
95030,-1
95031,-1
95032,3
95033,2
95034,3
95035,2
95036,3
95037,2
95038,3
95039,1
95040,2
95041,2
95042,-1
95043,-1
95044,-1
95045,-1
95046,2
95047,2
95048,-1
95049,-1
95050,2
95051,2
95052,3
95053,2
95054,-1
95055,-1
95056,3
95057,2
95058,-1
95059,-1
95060,1
95061,0
95062,-1
95063,-1
95064,1
95065,2
95066,-1
95067,-1
95068,3
95069,2
95070,3
95071,2
95072,-1
95073,-1
95074,-1
95075,-1
95076,3
95077,1
95078,2
95079,2
95080,-1
95081,-1
95082,1
95083,1
95084,-1
95085,-1
95086,3
95087,2
95088,3
95089,2
95090,3
95091,2
95092,-1
95093,-1
95094,-1
95095,-1
95096,-1
95097,-1
95098,-1
95099,-1
95100,-1
95101,-1
95102,-1
95103,-1
95104,-1
95105,-1
95106,-1
95107,-1
95108,2
95109,-1
95110,-1
95111,-1
95112,1
95113,0
95114,1
95115,2
95116,2
95117,2
95118,3
95119,2
95120,3
95121,1
95122,-1
95123,-1
95124,-1
95125,-1
95126,-1
95127,-1
95128,-1
95129,-1
95130,-1
95131,-1
95132,1
95133,0
95134,2
95135,0
95136,3
95137,2
95138,1
95139,2
95140,-1
95141,-1
95142,3
95143,2
95144,3
95145,2
95146,3
95147,1
95148,2
95149,2
95150,-1
95151,-1
95152,3
95153,2
95154,-1
95155,-1
95156,3
95157,1
95158,-1
95159,-1
95160,-1
95161,-1
95162,3
95163,2
95164,-1
95165,-1
95166,-1
95167,-1
95168,-1
95169,-1
95170,3
95171,2
95172,3
95173,2
95174,-1
95175,-1
95176,3
95177,2
95178,-1
95179,-1
95180,-1
95181,-1
95182,-1
95183,-1
95184,3
95185,2
95186,-1
95187,-1
95188,-1
95189,-1
95190,3
95191,2
95192,2
95193,2
95194,-1
95195,-1
95196,2
95197,0
95198,3
95199,2
95200,2
95201,2
95202,2
95203,1
95204,-1
95205,-1
95206,1
95207,2
95208,3
95209,1
95210,1
95211,2
95212,3
95213,2
95214,3
95215,2
95216,3
95217,1
95218,-1
95219,-1
95220,-1
95221,-1
95222,-1
95223,-1
95224,3
95225,2
95226,2
95227,1
95228,2
95229,2
95230,2
