TaskID,FinishTime_Chairs
72903,2
72904,1
72905,0
72906,-1
72907,-1
72908,2
72909,1
72910,-1
72911,-1
72912,3
72913,0
72914,1
72915,0
72916,-1
72917,-1
72918,-1
72919,-1
72920,-1
72921,-1
72922,-1
72923,-1
72924,-1
72925,-1
72926,2
72927,1
72928,3
72929,1
72930,-1
72931,-1
72932,-1
72933,-1
=======
72876,-1
72877,-1
72878,-1
72879,-1
72880,1
72881,2
72882,-1
72883,-1
72884,1
72885,2
72886,2
72887,1
72888,2
72889,1
72890,-1
72891,-1
72892,-1
72893,-1
72894,3
72895,2
72896,2
72897,1
72898,1
72899,0
72900,3
72901,1
72902,1
72903,1
72904,1
72905,1
72906,-1
72907,-1
72908,3
72909,2
72910,1
72911,0
72912,2
72913,1
72914,3
72915,0
72916,2
72917,2
72918,1
72919,0
72920,3
72921,1
72922,3
72923,0
72924,3
72925,2
72926,-1
72927,-1
72928,2
72929,1
72930,1
72931,0
72932,1
72933,0
>>>>>>> origin/master
72934,2
72935,0
72936,-1
72937,-1
<<<<<<< HEAD
72938,3
72939,2
72940,3
72941,1
72942,3
72943,1
72944,1
72945,0
72946,-1
72947,-1
=======
72938,-1
72939,-1
72940,-1
72941,-1
72942,-1
72943,-1
72944,1
72945,0
72946,1
72947,1
>>>>>>> origin/master
72948,3
72949,0
72950,-1
72951,-1
<<<<<<< HEAD
72952,3
72953,1
72954,1
72955,0
72956,1
72957,0
72958,-1
72959,-1
72960,3
72961,2
72962,-1
72963,-1
72964,-1
72965,-1
72966,-1
72967,-1
72968,1
72969,2
72970,1
72971,2
72972,3
72973,0
72974,-1
72975,-1
=======
72952,1
72953,0
72954,-1
72955,-1
72956,2
72957,0
72958,2
72959,1
72960,3
72961,2
72962,1
72963,1
72964,2
72965,1
72966,1
72967,1
72968,3
72969,2
72970,3
72971,1
72972,2
72973,2
72974,1
72975,0
>>>>>>> origin/master
72976,-1
72977,-1
72978,1
72979,0
72980,-1
72981,-1
<<<<<<< HEAD
72982,-1
72983,-1
72984,2
72985,1
72986,2
72987,1
72988,-1
72989,-1
72990,-1
72991,-1
72992,1
72993,1
72994,2
72995,1
72996,3
72997,0
72998,2
72999,0
73000,1
73001,0
73002,-1
73003,-1
73004,1
73005,0
73006,1
73007,0
73008,3
73009,0
=======
72982,1
72983,0
72984,-1
72985,-1
72986,-1
72987,-1
72988,2
72989,2
72990,1
72991,0
72992,2
72993,2
72994,2
72995,2
72996,2
72997,1
72998,1
72999,0
73000,1
73001,2
73002,2
73003,0
73004,1
73005,0
73006,2
73007,0
73008,-1
73009,-1
>>>>>>> origin/master
73010,-1
73011,-1
73012,-1
73013,-1
<<<<<<< HEAD
73014,-1
73015,-1
73016,2
73017,1
73018,2
73019,0
73020,1
73021,0
73022,2
73023,2
73024,-1
73025,-1
73026,2
73027,2
73028,1
73029,0
73030,-1
73031,-1
73032,2
73033,1
73034,-1
73035,-1
73036,2
73037,1
73038,1
=======
73014,1
73015,1
73016,-1
73017,-1
73018,-1
73019,-1
73020,1
73021,0
73022,-1
73023,-1
73024,-1
73025,-1
73026,1
73027,2
73028,3
73029,0
73030,1
73031,0
73032,2
73033,1
73034,1
73035,1
73036,3
73037,1
73038,3
>>>>>>> origin/master
73039,0
73040,-1
73041,-1
73042,-1
73043,-1
<<<<<<< HEAD
73044,-1
73045,-1
73046,-1
73047,-1
73048,3
73049,0
73050,3
73051,1
73052,-1
73053,-1
73054,-1
73055,-1
73056,3
73057,1
73058,3
73059,1
73060,-1
73061,-1
73062,2
73063,2
73064,1
73065,1
73066,3
73067,0
=======
73044,3
73045,0
73046,2
73047,1
73048,2
73049,0
73050,-1
73051,-1
73052,-1
73053,-1
73054,3
73055,0
73056,1
73057,2
73058,-1
73059,-1
73060,-1
73061,-1
73062,2
73063,1
73064,1
73065,2
73066,-1
73067,-1
>>>>>>> origin/master
73068,-1
73069,-1
73070,1
73071,1
<<<<<<< HEAD
73072,1
73073,2
73074,1
73075,0
73076,3
73077,1
73078,1
73079,0
73080,-1
73081,-1
=======
73072,2
73073,2
73074,-1
73075,-1
73076,2
73077,1
73078,1
73079,0
73080,3
73081,2
>>>>>>> origin/master
73082,1
73083,0
73084,3
73085,2
73086,1
<<<<<<< HEAD
73087,0
73088,2
73089,0
73090,2
73091,1
73092,2
73093,0
73094,1
73095,0
73096,2
73097,1
73098,-1
73099,-1
=======
73087,1
73088,2
73089,2
73090,2
73091,0
73092,-1
73093,-1
73094,1
73095,1
73096,2
73097,1
73098,2
73099,1
>>>>>>> origin/master
73100,1
73101,2
73102,1
73103,0
<<<<<<< HEAD
73104,2
73105,0
73106,-1
73107,-1
73108,3
73109,0
73110,2
73111,1
73112,1
73113,1
73114,1
73115,0
73116,2
73117,2
73118,1
73119,1
73120,-1
73121,-1
73122,3
73123,1
73124,2
73125,2
73126,-1
73127,-1
73128,-1
73129,-1
=======
73104,-1
73105,-1
73106,2
73107,0
73108,3
73109,0
73110,1
73111,1
73112,-1
73113,-1
73114,1
73115,0
73116,3
73117,2
73118,2
73119,2
73120,-1
73121,-1
73122,3
73123,2
73124,2
73125,1
73126,-1
73127,-1
73128,3
73129,2
>>>>>>> origin/master
73130,-1
73131,-1
73132,-1
73133,-1
73134,-1
73135,-1
<<<<<<< HEAD
73136,3
73137,2
73138,-1
73139,-1
73140,1
73141,1
73142,2
73143,1
=======
73136,-1
73137,-1
73138,-1
73139,-1
73140,-1
73141,-1
73142,-1
73143,-1
>>>>>>> origin/master
73144,-1
73145,-1
73146,-1
73147,-1
<<<<<<< HEAD
73148,2
73149,2
73150,3
73151,2
73152,2
73153,2
73154,1
73155,0
73156,2
73157,1
73158,1
73159,2
73160,2
73161,1
73162,-1
73163,-1
73164,-1
73165,-1
73166,1
73167,0
73168,-1
73169,-1
73170,2
73171,1
73172,3
73173,2
73174,2
73175,0
73176,2
73177,2
73178,3
73179,2
=======
73148,-1
73149,-1
73150,-1
73151,-1
73152,2
73153,1
73154,3
73155,2
73156,-1
73157,-1
73158,3
73159,1
73160,2
73161,1
73162,1
73163,1
73164,-1
73165,-1
73166,1
73167,2
73168,-1
73169,-1
73170,1
73171,1
73172,3
73173,2
73174,1
73175,2
73176,2
73177,2
73178,-1
73179,-1
>>>>>>> origin/master
73180,-1
73181,-1
73182,-1
73183,-1
<<<<<<< HEAD
73184,-1
73185,-1
73186,1
73187,2
73188,2
73189,1
73190,3
73191,1
73192,-1
73193,-1
73194,2
73195,0
73196,2
73197,0
73198,-1
73199,-1
73200,3
73201,0
73202,-1
73203,-1
73204,2
73205,2
73206,-1
73207,-1
73208,-1
73209,-1
73210,-1
73211,-1
73212,-1
73213,-1
73214,2
73215,0
73216,3
73217,0
73218,3
73219,2
73220,3
73221,0
73222,1
73223,2
73224,2
73225,2
=======
73184,2
73185,0
73186,2
73187,1
73188,1
73189,2
73190,-1
73191,-1
73192,2
73193,0
73194,1
73195,0
73196,1
73197,0
73198,-1
73199,-1
73200,-1
73201,-1
73202,-1
73203,-1
73204,-1
73205,-1
73206,-1
73207,-1
73208,2
73209,1
73210,-1
73211,-1
73212,2
73213,2
73214,-1
73215,-1
73216,2
73217,1
73218,-1
73219,-1
73220,-1
73221,-1
73222,1
73223,0
73224,-1
73225,-1
>>>>>>> origin/master
73226,-1
73227,-1
73228,1
73229,0
<<<<<<< HEAD
73230,-1
73231,-1
73232,1
73233,1
73234,3
73235,2
73236,1
73237,2
73238,1
73239,0
73240,-1
73241,-1
73242,1
73243,0
73244,1
73245,0
73246,3
73247,1
73248,2
73249,1
73250,3
=======
73230,1
73231,0
73232,2
73233,1
73234,-1
73235,-1
73236,1
73237,0
73238,1
73239,0
73240,3
73241,2
73242,1
73243,0
73244,-1
73245,-1
73246,2
73247,0
73248,-1
73249,-1
73250,2
>>>>>>> origin/master
73251,0
73252,-1
73253,-1
73254,-1
73255,-1
<<<<<<< HEAD
73256,-1
73257,-1
73258,2
73259,1
73260,-1
73261,-1
73262,2
73263,1
=======
73256,1
73257,1
73258,2
73259,2
73260,-1
73261,-1
73262,3
73263,2
>>>>>>> origin/master
73264,-1
73265,-1
73266,-1
73267,-1
<<<<<<< HEAD
73268,2
73269,2
73270,-1
73271,-1
73272,1
73273,1
73274,3
73275,0
73276,1
73277,0
73278,3
73279,2
73280,1
73281,1
73282,-1
73283,-1
73284,2
=======
73268,3
73269,2
73270,-1
73271,-1
73272,-1
73273,-1
73274,3
73275,1
73276,1
73277,1
73278,3
73279,1
73280,3
73281,0
73282,-1
73283,-1
73284,3
>>>>>>> origin/master
73285,0
73286,1
73287,2
73288,3
<<<<<<< HEAD
73289,2
=======
73289,0
>>>>>>> origin/master
73290,-1
73291,-1
73292,-1
73293,-1
<<<<<<< HEAD
73294,2
73295,2
73296,-1
73297,-1
73298,-1
73299,-1
73300,-1
73301,-1
73302,-1
73303,-1
73304,1
73305,1
73306,2
73307,2
73308,-1
73309,-1
73310,3
73311,2
73312,1
73313,1
73314,2
73315,2
73316,-1
73317,-1
73318,3
73319,2
73320,3
73321,1
73322,-1
73323,-1
73324,-1
73325,-1
73326,3
73327,2
73328,2
73329,1
73330,-1
73331,-1
73332,1
73333,2
73334,3
73335,0
73336,-1
73337,-1
73338,-1
73339,-1
73340,3
73341,1
73342,3
73343,2
73344,1
73345,2
73346,1
73347,0
73348,3
73349,0
73350,3
73351,0
=======
73294,-1
73295,-1
73296,1
73297,0
73298,1
73299,1
73300,-1
73301,-1
73302,3
73303,1
73304,-1
73305,-1
73306,-1
73307,-1
73308,2
73309,1
73310,2
73311,1
73312,-1
73313,-1
73314,-1
73315,-1
73316,1
73317,0
73318,-1
73319,-1
73320,-1
73321,-1
73322,-1
73323,-1
73324,1
73325,1
73326,1
73327,0
73328,-1
73329,-1
73330,2
73331,1
73332,2
73333,2
73334,-1
73335,-1
73336,1
73337,1
73338,2
73339,0
73340,2
73341,2
73342,2
73343,1
73344,-1
73345,-1
73346,1
73347,0
73348,3
73349,1
73350,-1
73351,-1
>>>>>>> origin/master
73352,3
73353,1
73354,-1
73355,-1
<<<<<<< HEAD
73356,2
73357,1
73358,-1
73359,-1
73360,1
73361,1
73362,-1
73363,-1
73364,-1
73365,-1
=======
73356,-1
73357,-1
73358,2
73359,1
73360,1
73361,1
73362,3
73363,1
73364,1
73365,0
>>>>>>> origin/master
73366,2
73367,0
73368,1
73369,0
<<<<<<< HEAD
73370,2
73371,2
73372,-1
73373,-1
73374,3
73375,2
73376,-1
73377,-1
73378,-1
73379,-1
73380,-1
73381,-1
=======
73370,3
73371,2
73372,3
73373,2
73374,-1
73375,-1
73376,-1
73377,-1
73378,3
73379,1
73380,2
73381,2
>>>>>>> origin/master
73382,-1
73383,-1
73384,-1
73385,-1
<<<<<<< HEAD
73386,-1
73387,-1
73388,3
73389,2
73390,-1
73391,-1
=======
73386,1
73387,2
73388,2
73389,0
73390,3
73391,2
>>>>>>> origin/master
73392,2
73393,2
73394,-1
73395,-1
<<<<<<< HEAD
73396,1
73397,2
73398,1
73399,2
73400,2
73401,2
73402,2
73403,2
73404,2
73405,2
73406,-1
73407,-1
73408,-1
73409,-1
73410,2
73411,2
73412,2
73413,1
73414,3
73415,0
73416,-1
73417,-1
73418,3
73419,2
=======
73396,-1
73397,-1
73398,1
73399,2
73400,-1
73401,-1
73402,2
73403,2
73404,3
73405,2
73406,-1
73407,-1
73408,2
73409,1
73410,3
73411,2
73412,-1
73413,-1
73414,-1
73415,-1
73416,-1
73417,-1
73418,-1
73419,-1
>>>>>>> origin/master
73420,-1
73421,-1
73422,-1
73423,-1
73424,1
73425,0
<<<<<<< HEAD
73426,2
73427,1
73428,-1
73429,-1
73430,3
73431,2
73432,-1
73433,-1
=======
73426,1
73427,0
73428,-1
73429,-1
73430,1
73431,0
73432,3
73433,0
>>>>>>> origin/master
73434,-1
73435,-1
73436,3
73437,0
<<<<<<< HEAD
73438,1
73439,0
73440,2
73441,1
73442,3
73443,1
73444,2
73445,2
=======
73438,2
73439,2
73440,-1
73441,-1
73442,-1
73443,-1
73444,1
73445,1
>>>>>>> origin/master
73446,-1
73447,-1
73448,3
73449,2
<<<<<<< HEAD
73450,-1
73451,-1
73452,-1
73453,-1
73454,1
73455,0
=======
73450,2
73451,2
73452,3
73453,2
73454,-1
73455,-1
>>>>>>> origin/master
73456,-1
73457,-1
73458,2
73459,1
<<<<<<< HEAD
73460,3
73461,2
73462,2
73463,1
73464,3
73465,1
73466,3
73467,2
73468,2
73469,2
73470,2
=======
73460,2
73461,1
73462,1
73463,1
73464,1
73465,1
73466,3
73467,2
73468,3
73469,2
73470,1
>>>>>>> origin/master
73471,0
73472,-1
73473,-1
73474,-1
73475,-1
73476,1
73477,0
<<<<<<< HEAD
73478,2
73479,1
=======
73478,3
73479,0
>>>>>>> origin/master
73480,-1
73481,-1
73482,-1
73483,-1
<<<<<<< HEAD
73484,3
73485,1
73486,-1
73487,-1
73488,2
73489,1
73490,3
73491,2
=======
73484,2
73485,1
73486,-1
73487,-1
73488,1
73489,0
73490,-1
73491,-1
>>>>>>> origin/master
73492,-1
73493,-1
73494,-1
73495,-1
73496,-1
73497,-1
73498,-1
73499,-1
<<<<<<< HEAD
73500,3
73501,1
73502,1
73503,2
73504,1
73505,0
73506,-1
73507,-1
73508,-1
73509,-1
73510,-1
73511,-1
73512,-1
73513,-1
73514,-1
73515,-1
73516,1
73517,0
73518,1
73519,0
=======
73500,2
73501,1
73502,-1
73503,-1
73504,1
73505,0
73506,3
73507,0
73508,-1
73509,-1
73510,3
73511,0
73512,1
73513,1
73514,3
73515,0
73516,-1
73517,-1
73518,-1
73519,-1
>>>>>>> origin/master
73520,-1
73521,-1
73522,-1
73523,-1
73524,-1
73525,-1
<<<<<<< HEAD
73526,3
73527,2
73528,2
73529,1
73530,2
73531,0
73532,3
73533,0
73534,3
73535,2
73536,-1
73537,-1
73538,-1
73539,-1
73540,-1
73541,-1
73542,2
73543,2
73544,1
73545,0
73546,3
73547,1
73548,-1
73549,-1
73550,3
73551,1
=======
73526,-1
73527,-1
73528,-1
73529,-1
73530,2
73531,0
73532,-1
73533,-1
73534,-1
73535,-1
73536,-1
73537,-1
73538,2
73539,0
73540,-1
73541,-1
73542,-1
73543,-1
73544,1
73545,0
73546,2
73547,2
73548,2
73549,1
73550,-1
73551,-1
>>>>>>> origin/master
73552,-1
73553,-1
73554,-1
73555,-1
73556,-1
73557,-1
<<<<<<< HEAD
73558,1
73559,0
73560,1
73561,0
73562,3
73563,0
73564,1
73565,0
73566,-1
73567,-1
73568,-1
73569,-1
73570,3
73571,2
73572,-1
73573,-1
73574,2
73575,2
73576,-1
73577,-1
73578,-1
73579,-1
=======
73558,3
73559,1
73560,2
73561,0
73562,-1
73563,-1
73564,1
73565,0
73566,1
73567,2
73568,3
73569,1
73570,-1
73571,-1
73572,2
73573,0
73574,-1
73575,-1
73576,-1
73577,-1
73578,1
73579,2
>>>>>>> origin/master
73580,-1
73581,-1
73582,3
73583,0
<<<<<<< HEAD
73584,1
73585,2
73586,-1
73587,-1
73588,2
73589,0
73590,2
73591,2
73592,3
73593,2
73594,-1
73595,-1
73596,1
73597,2
73598,2
73599,1
73600,2
73601,2
73602,3
73603,1
73604,2
73605,2
=======
73584,-1
73585,-1
73586,-1
73587,-1
73588,-1
73589,-1
73590,2
73591,2
73592,1
73593,0
73594,1
73595,0
73596,2
73597,1
73598,-1
73599,-1
73600,3
73601,2
73602,2
73603,0
73604,-1
73605,-1
>>>>>>> origin/master
73606,3
73607,2
73608,-1
73609,-1
<<<<<<< HEAD
73610,2
73611,2
=======
73610,1
73611,0
>>>>>>> origin/master
73612,1
73613,2
73614,-1
73615,-1
73616,-1
73617,-1
73618,-1
73619,-1
73620,-1
73621,-1
<<<<<<< HEAD
73622,2
73623,1
73624,1
73625,0
73626,-1
73627,-1
73628,2
73629,1
73630,1
73631,0
73632,2
73633,1
=======
73622,1
73623,0
73624,-1
73625,-1
73626,-1
73627,-1
73628,2
73629,2
73630,1
73631,0
73632,1
73633,0
>>>>>>> origin/master
73634,-1
73635,-1
73636,1
73637,0
73638,-1
73639,-1
<<<<<<< HEAD
73640,-1
73641,-1
73642,1
73643,0
73644,-1
73645,-1
73646,3
73647,0
73648,-1
73649,-1
73650,1
73651,0
73652,3
73653,0
73654,2
73655,2
73656,-1
73657,-1
73658,3
73659,1
73660,-1
73661,-1
73662,1
73663,2
73664,2
73665,0
73666,-1
73667,-1
73668,3
73669,0
73670,-1
73671,-1
73672,2
73673,1
73674,1
73675,2
73676,3
73677,0
=======
73640,1
73641,2
73642,2
73643,0
73644,2
73645,1
73646,2
73647,1
73648,2
73649,0
73650,1
73651,0
73652,1
73653,1
73654,2
73655,1
73656,2
73657,0
73658,3
73659,1
73660,3
73661,1
73662,-1
73663,-1
73664,-1
73665,-1
73666,-1
73667,-1
73668,-1
73669,-1
73670,2
73671,1
73672,2
73673,0
73674,-1
73675,-1
73676,-1
73677,-1
>>>>>>> origin/master
73678,1
73679,0
73680,1
73681,0
<<<<<<< HEAD
73682,1
73683,0
73684,2
73685,2
73686,-1
73687,-1
73688,2
73689,0
73690,1
73691,0
73692,1
73693,2
73694,1
73695,0
73696,3
73697,0
73698,2
=======
73682,3
73683,1
73684,-1
73685,-1
73686,3
73687,2
73688,-1
73689,-1
73690,1
73691,0
73692,2
73693,2
73694,-1
73695,-1
73696,1
73697,1
73698,1
>>>>>>> origin/master
73699,0
73700,-1
73701,-1
73702,-1
73703,-1
73704,1
73705,0
73706,2
73707,1
<<<<<<< HEAD
73708,-1
73709,-1
73710,3
73711,1
73712,1
73713,0
73714,1
73715,0
73716,-1
73717,-1
73718,1
73719,0
73720,3
73721,1
73722,2
73723,1
73724,1
73725,0
73726,-1
73727,-1
73728,-1
73729,-1
73730,-1
73731,-1
73732,1
73733,0
73734,1
73735,0
=======
73708,1
73709,1
73710,1
73711,0
73712,3
73713,2
73714,-1
73715,-1
73716,3
73717,0
73718,-1
73719,-1
73720,1
73721,1
73722,2
73723,2
73724,3
73725,0
73726,3
73727,0
73728,3
73729,0
73730,-1
73731,-1
73732,3
73733,0
73734,-1
73735,-1
>>>>>>> origin/master
73736,1
73737,0
73738,-1
73739,-1
<<<<<<< HEAD
73740,1
73741,1
73742,3
73743,0
73744,-1
73745,-1
73746,1
73747,0
73748,2
73749,1
73750,1
73751,0
73752,-1
73753,-1
73754,2
73755,0
73756,3
=======
73740,-1
73741,-1
73742,3
73743,1
73744,3
73745,2
73746,1
73747,0
73748,3
73749,2
73750,-1
73751,-1
73752,-1
73753,-1
73754,2
73755,1
73756,2
>>>>>>> origin/master
73757,2
73758,-1
73759,-1
73760,-1
73761,-1
73762,2
73763,2
73764,1
73765,0
73766,-1
73767,-1
73768,2
73769,2
<<<<<<< HEAD
73770,2
73771,2
73772,2
73773,1
73774,1
73775,2
73776,2
=======
73770,3
73771,0
73772,-1
73773,-1
73774,1
73775,2
73776,3
>>>>>>> origin/master
73777,1
73778,2
73779,1
73780,-1
73781,-1
73782,3
<<<<<<< HEAD
73783,0
73784,1
73785,0
73786,-1
73787,-1
73788,3
73789,0
73790,3
73791,1
73792,3
73793,1
73794,1
73795,2
73796,3
73797,1
73798,-1
73799,-1
73800,-1
73801,-1
73802,-1
73803,-1
73804,1
73805,0
73806,-1
73807,-1
73808,-1
73809,-1
73810,-1
73811,-1
73812,2
73813,2
73814,-1
73815,-1
73816,1
73817,2
73818,-1
73819,-1
73820,1
73821,1
73822,2
73823,0
73824,3
73825,2
73826,1
73827,2
73828,3
73829,2
=======
73783,1
73784,3
73785,1
73786,1
73787,0
73788,-1
73789,-1
73790,3
73791,1
73792,2
73793,2
73794,2
73795,0
73796,2
73797,1
73798,2
73799,0
73800,1
73801,0
73802,-1
73803,-1
73804,-1
73805,-1
73806,-1
73807,-1
73808,3
73809,2
73810,2
73811,2
73812,-1
73813,-1
73814,2
73815,1
73816,2
73817,2
73818,2
73819,2
73820,1
73821,1
73822,3
73823,1
73824,-1
73825,-1
73826,1
73827,0
73828,-1
73829,-1
>>>>>>> origin/master
73830,1
73831,1
73832,-1
73833,-1
73834,-1
73835,-1
<<<<<<< HEAD
73836,-1
73837,-1
73838,3
73839,1
73840,1
73841,0
73842,2
73843,1
73844,2
73845,1
73846,3
73847,0
73848,3
73849,0
73850,3
73851,1
73852,1
73853,0
=======
73836,3
73837,1
73838,2
73839,2
73840,1
73841,0
73842,3
73843,2
73844,3
73845,1
73846,-1
73847,-1
73848,-1
73849,-1
73850,-1
73851,-1
73852,1
73853,1
>>>>>>> origin/master
73854,-1
73855,-1
73856,1
73857,0
<<<<<<< HEAD
73858,3
73859,0
73860,1
73861,0
73862,2
73863,2
73864,3
73865,1
73866,-1
73867,-1
=======
73858,2
73859,1
73860,-1
73861,-1
73862,3
73863,0
73864,2
73865,0
73866,1
73867,2
>>>>>>> origin/master
73868,1
73869,0
73870,-1
73871,-1
<<<<<<< HEAD
73872,2
73873,2
73874,-1
73875,-1
73876,3
73877,0
=======
73872,3
73873,2
73874,-1
73875,-1
73876,-1
73877,-1
>>>>>>> origin/master
73878,-1
73879,-1
73880,1
73881,0
73882,-1
73883,-1
73884,-1
73885,-1
<<<<<<< HEAD
73886,2
73887,0
73888,2
73889,1
73890,1
73891,0
73892,1
73893,0
73894,3
73895,2
73896,-1
73897,-1
73898,-1
73899,-1
73900,1
73901,0
73902,2
73903,2
73904,-1
73905,-1
73906,2
73907,0
73908,2
73909,1
73910,2
73911,1
73912,2
73913,0
73914,2
73915,1
73916,2
73917,0
73918,2
73919,0
=======
73886,-1
73887,-1
73888,-1
73889,-1
73890,1
73891,0
73892,3
73893,2
73894,1
73895,0
73896,2
73897,1
73898,3
73899,0
73900,2
73901,0
73902,2
73903,1
73904,-1
73905,-1
73906,2
73907,1
73908,-1
73909,-1
73910,1
73911,2
73912,1
73913,2
73914,1
73915,2
73916,2
73917,0
73918,-1
73919,-1
>>>>>>> origin/master
73920,-1
73921,-1
73922,3
73923,2
<<<<<<< HEAD
73924,1
73925,1
73926,1
73927,1
73928,2
73929,1
73930,1
73931,0
73932,3
73933,1
73934,2
73935,1
73936,3
73937,2
73938,-1
73939,-1
73940,2
73941,0
73942,2
73943,1
73944,3
73945,2
73946,1
73947,0
73948,-1
73949,-1
73950,3
73951,0
73952,-1
73953,-1
73954,-1
73955,-1
73956,1
73957,0
73958,2
73959,1
73960,1
73961,2
=======
73924,3
73925,2
73926,1
73927,2
73928,1
73929,1
73930,3
73931,0
73932,3
73933,1
73934,3
73935,0
73936,3
73937,0
73938,2
73939,1
73940,3
73941,0
73942,3
73943,0
73944,2
73945,1
73946,1
73947,0
73948,3
73949,2
73950,3
73951,2
73952,2
73953,1
73954,-1
73955,-1
73956,3
73957,1
73958,-1
73959,-1
73960,3
73961,1
>>>>>>> origin/master
73962,-1
73963,-1
73964,3
73965,0
73966,3
73967,2
73968,-1
73969,-1
<<<<<<< HEAD
73970,3
73971,1
73972,1
73973,0
73974,1
73975,0
73976,-1
73977,-1
73978,-1
73979,-1
73980,-1
73981,-1
73982,1
73983,1
73984,-1
73985,-1
73986,3
73987,1
73988,1
73989,0
73990,1
73991,0
73992,-1
73993,-1
73994,2
73995,0
73996,2
73997,1
73998,2
73999,2
74000,2
74001,1
74002,-1
74003,-1
74004,-1
74005,-1
=======
73970,1
73971,0
73972,1
73973,0
73974,3
73975,1
73976,-1
73977,-1
73978,3
73979,0
73980,3
73981,2
73982,2
73983,2
73984,-1
73985,-1
73986,-1
73987,-1
73988,3
73989,2
73990,1
73991,0
73992,2
73993,1
73994,1
73995,2
73996,-1
73997,-1
73998,-1
73999,-1
74000,3
74001,1
74002,2
74003,1
74004,2
74005,0
>>>>>>> origin/master
74006,-1
74007,-1
74008,3
74009,2
<<<<<<< HEAD
74010,1
74011,0
74012,-1
74013,-1
=======
74010,-1
74011,-1
74012,2
74013,1
>>>>>>> origin/master
74014,-1
74015,-1
74016,-1
74017,-1
<<<<<<< HEAD
74018,3
74019,1
74020,-1
74021,-1
74022,1
74023,0
=======
74018,-1
74019,-1
74020,3
74021,1
74022,2
74023,1
>>>>>>> origin/master
74024,-1
74025,-1
74026,-1
74027,-1
74028,-1
74029,-1
<<<<<<< HEAD
74030,3
74031,2
74032,-1
74033,-1
=======
74030,-1
74031,-1
74032,2
74033,0
>>>>>>> origin/master
74034,1
74035,1
74036,-1
74037,-1
74038,2
<<<<<<< HEAD
74039,1
74040,3
74041,0
74042,1
74043,1
74044,1
74045,2
74046,1
74047,0
74048,1
74049,0
74050,2
74051,1
74052,1
74053,2
74054,3
=======
74039,0
74040,-1
74041,-1
74042,-1
74043,-1
74044,3
74045,2
74046,-1
74047,-1
74048,-1
74049,-1
74050,-1
74051,-1
74052,-1
74053,-1
74054,1
>>>>>>> origin/master
74055,0
74056,-1
74057,-1
74058,1
74059,0
74060,1
<<<<<<< HEAD
74061,1
74062,2
74063,2
74064,1
74065,1
74066,1
74067,1
74068,2
74069,1
74070,3
74071,1
74072,1
74073,1
74074,2
74075,0
74076,3
74077,1
74078,1
74079,0
74080,2
74081,2
74082,2
74083,1
74084,2
74085,0
74086,-1
74087,-1
74088,3
74089,0
74090,3
74091,1
74092,3
74093,2
74094,-1
74095,-1
74096,2
74097,1
74098,-1
74099,-1
74100,1
74101,0
74102,1
74103,1
74104,3
74105,1
74106,-1
74107,-1
74108,2
74109,1
74110,3
74111,0
74112,-1
74113,-1
74114,-1
74115,-1
74116,-1
74117,-1
74118,3
74119,0
74120,2
74121,1
74122,3
74123,1
74124,2
74125,2
74126,1
74127,0
74128,1
74129,0
74130,3
74131,1
=======
74061,0
74062,1
74063,1
74064,1
74065,0
74066,1
74067,0
74068,-1
74069,-1
74070,2
74071,1
74072,2
74073,0
74074,3
74075,1
74076,2
74077,0
74078,3
74079,0
74080,3
74081,1
74082,2
74083,1
74084,-1
74085,-1
74086,1
74087,0
74088,1
74089,0
74090,3
74091,2
74092,-1
74093,-1
74094,1
74095,1
74096,3
74097,2
74098,1
74099,0
74100,1
74101,2
74102,-1
74103,-1
74104,-1
74105,-1
74106,-1
74107,-1
74108,3
74109,2
74110,1
74111,0
74112,-1
74113,-1
74114,3
74115,1
74116,-1
74117,-1
74118,2
74119,1
74120,2
74121,2
74122,2
74123,0
74124,-1
74125,-1
74126,3
74127,2
74128,-1
74129,-1
74130,-1
74131,-1
>>>>>>> origin/master
74132,-1
74133,-1
74134,3
74135,2
74136,-1
74137,-1
<<<<<<< HEAD
74138,3
=======
74138,1
>>>>>>> origin/master
74139,0
74140,2
74141,1
74142,-1
74143,-1
74144,-1
74145,-1
<<<<<<< HEAD
74146,3
74147,1
74148,-1
74149,-1
74150,3
74151,0
74152,3
=======
74146,-1
74147,-1
74148,-1
74149,-1
74150,3
74151,1
74152,1
>>>>>>> origin/master
74153,2
74154,-1
74155,-1
74156,-1
74157,-1
74158,-1
74159,-1
<<<<<<< HEAD
74160,3
=======
74160,1
>>>>>>> origin/master
74161,2
74162,-1
74163,-1
74164,-1
74165,-1
<<<<<<< HEAD
74166,-1
74167,-1
74168,3
74169,1
=======
74166,1
74167,2
74168,-1
74169,-1
>>>>>>> origin/master
74170,-1
74171,-1
74172,2
74173,1
<<<<<<< HEAD
74174,1
74175,0
74176,3
74177,0
74178,3
74179,2
74180,-1
74181,-1
=======
74174,-1
74175,-1
74176,-1
74177,-1
74178,2
74179,1
74180,2
74181,2
>>>>>>> origin/master
74182,1
74183,0
74184,1
74185,0
<<<<<<< HEAD
74186,1
74187,1
74188,1
74189,0
74190,1
74191,0
74192,2
74193,0
74194,1
74195,0
74196,1
74197,1
74198,3
74199,2
74200,-1
74201,-1
74202,-1
74203,-1
=======
74186,3
74187,1
74188,1
74189,0
74190,-1
74191,-1
74192,-1
74193,-1
