TaskID,NextTaskID
74094,72021
74095,75012
74096,74097
74097,74768
74098,72945
74099,74360
74100,74101
74101,73361
74102,-1
74103,-1
74104,72513
74105,76014
74106,-1
74107,-1
74108,-1
74109,-1
74110,72625
74111,76004
74112,-1
74113,-1
74114,73718
74115,76162
74116,72893
74117,75850
74118,74119
74119,75558
74120,74121
74121,73970
74122,-1
74123,-1
74124,72295
74125,75596
74126,73185
74127,73721
74128,72679
74129,74470
74130,-1
74131,-1
74132,73167
74133,75675
74134,74135
74135,74864
74136,73071
74137,77430
74138,74401
74139,77099
74140,74224
74141,75208
74142,-1
74143,-1
74144,71345
74145,74764
74146,72833
74147,75624
74148,74149
74149,73828
74150,74151
74151,74624
74152,-1
74153,-1
74154,72277
74155,75833
74156,72199
74157,74290
74158,72739
74159,74626
74160,74650
74161,76222
74162,72409
74163,75661
74164,-1
74165,-1
74166,73035
74167,75754
74168,-1
74169,-1
74170,-1
74171,-1
74172,-1
74173,-1
74174,-1
74175,-1
74176,-1
74177,-1
74178,74179
74179,74744
74180,-1
74181,-1
74182,74852
74183,75594
74184,74262
74185,74263
74186,73919
74187,-1
74188,73075
74189,77632
74190,73227
74191,77514
74192,72449
74193,76068
74194,72459
74195,76054
74196,-1
74197,-1
74198,-1
74199,-1
74200,-1
74201,-1
74202,74017
74203,75846
74204,73709
74205,76274
74206,70685
74207,74606
74208,70991
74209,74732
74210,70937
74211,76294
74212,-1
74213,-1
74214,74468
74215,75786
74216,74217
74217,75590
74218,73529
74219,75434
74220,74221
74221,73747
74222,71997
74223,75216
74224,74448
74225,74712
74226,73743
74227,76056
74228,71391
74229,75608
74230,-1
74231,-1
74232,73623
74233,77520
74234,74087
74235,75400
74236,74237
74237,74762
74238,-1
74239,-1
74240,-1
74241,-1
74242,74778
74243,74779
74244,-1
74245,-1
74246,71335
74247,74571
74248,-1
74249,-1
74250,-1
74251,-1
74252,72713
74253,76609
74254,-1
74255,-1
74256,-1
74257,-1
74258,-1
74259,-1
74260,-1
74261,-1
74262,73677
74263,-1
74264,-1
74265,-1
74266,73077
74267,78120
74268,71981
74269,76634
74270,74271
74271,75494
74272,75060
74273,76299
74274,-1
74275,-1
74276,74040
74277,74416
74278,74279
74279,74397
74280,-1
74281,-1
74282,-1
74283,-1
74284,74285
74285,75638
74286,-1
74287,-1
74288,74289
74289,73317
74290,74291
74291,75372
74292,-1
74293,-1
74294,72905
74295,74703
74296,-1
74297,-1
74298,-1
74299,-1
74300,73143
74301,73889
74302,74303
74303,75342
74304,74061
74305,75182
74306,-1
74307,-1
74308,72389
74309,75078
74310,74516
74311,74517
74312,-1
74313,-1
74314,73297
74315,78270
74316,74317
74317,75720
74318,-1
74319,-1
74320,-1
74321,-1
74322,-1
74323,-1
74324,72387
74325,76016
74326,74327
74327,72655
74328,73807
74329,77168
74330,73231
74331,77308
74332,70419
74333,75515
74334,74235
74335,75550
74336,-1
74337,-1
74338,-1
74339,-1
74340,73051
74341,76190
74342,-1
74343,-1
74344,-1
74345,-1
74346,-1
74347,-1
74348,71071
74349,75546
74350,74682
74351,76396
74352,73579
74353,73367
74354,74305
74355,76828
74356,73815
74357,75053
74358,-1
74359,-1
74360,75176
74361,75454
74362,-1
74363,-1
74364,-1
74365,-1
74366,-1
74367,-1
74368,74209
74369,76134
74370,73813
74371,76312
74372,-1
74373,-1
74374,74832
74375,75904
74376,71247
74377,77012
74378,-1
74379,-1
74380,-1
74381,-1
74382,-1
74383,-1
74384,74385
74385,73351
74386,71057
74387,-1
74388,72853
74389,75812
74390,-1
74391,-1
74392,74145
74393,77326
74394,-1
74395,-1
74396,72349
74397,75264
74398,-1
74399,-1
74400,74138
74401,72481
74402,74642
74403,75752
74404,74405
74405,75148
74406,-1
74407,-1
74408,74838
74409,76178
74410,-1
74411,-1
74412,-1
74413,-1
74414,73279
74415,75634
74416,74417
74417,74982
74418,-1
74419,-1
74420,74091
74421,75589
74422,74423
74423,74246
74424,74425
74425,71687
74426,-1
74427,-1
74428,74223
74429,77040
74430,-1
74431,-1
74432,74433
74433,-1
74434,74435
74435,72841
74436,74718
74437,75016
74438,-1
74439,-1
74440,-1
74441,-1
74442,73019
74443,74941
74444,-1
74445,-1
74446,-1
74447,-1
74448,74225
74449,74713
74450,74451
74451,74770
74452,-1
74453,-1
74454,73817
74455,75395
74456,-1
74457,-1
74458,-1
74459,-1
74460,73455
74461,76394
74462,-1
74463,-1
74464,70221
74465,75138
74466,-1
74467,-1
74468,73241
74469,75252
74470,74502
74471,76645
74472,71067
74473,74520
74474,71913
74475,77126
74476,72705
74477,75474
74478,74608
74479,76152
74480,75108
74481,76448
74482,75024
74483,75968
74484,72887
74485,75218
74486,-1
74487,-1
74488,73399
74489,76420
74490,74924
74491,75323
74492,73193
74493,-1
74494,-1
74495,-1
74496,74485
74497,76778
74498,72755
74499,74482
74500,74694
74501,75173
74502,73809
74503,79202
74504,74566
74505,76254
74506,74704
74507,74640
74508,73057
74509,76001
74510,71609
74511,76114
74512,74127
74513,76558
74514,-1
74515,-1
74516,74564
74517,76852
74518,72753
74519,72937
74520,73581
74521,76892
74522,-1
74523,-1
74524,74469
74525,76166
74526,74776
74527,75240
74528,73359
74529,75826
74530,74160
74531,76790
74532,72999
74533,77424
74534,74057
74535,78516
74536,-1
74537,-1
74538,-1
74539,-1
74540,74541
74541,73365
74542,-1
74543,-1
74544,74545
74545,74636
74546,74780
74547,77469
74548,74549
74549,74860
74550,72543
74551,77180
74552,-1
74553,-1
74554,-1
74555,-1
74556,72865
74557,75806
74558,-1
74559,-1
74560,74561
74561,74646
74562,73573
74563,75820
74564,74565
74565,75582
74566,73165
74567,74948
74568,-1
74569,-1
74570,74247
74571,75882
74572,74573
74573,74820
74574,74562
74575,75821
74576,73039
74577,73735
74578,73499
74579,77214
74580,-1
74581,-1
74582,75376
74583,77094
74584,-1
74585,-1
74586,74588
74587,75528
74588,74587
74589,76916
74590,74557
74591,76784
74592,74594
74593,77204
74594,73115
74595,74593
74596,75029
74597,75708
74598,-1
74599,-1
74600,74685
74601,76978
74602,74603
74603,74070
74604,73963
74605,72965
74606,74607
74607,75484
74608,72941
74609,74756
74610,73689
74611,76363
74612,75255
74613,78004
74614,73545
74615,76091
74616,-1
74617,-1
74618,-1
74619,-1
74620,-1
74621,-1
74622,73793
74623,76682
74624,74625
74625,71235
74626,74748
74627,75390
74628,74629
74629,74806
74630,-1
74631,-1
74632,72811
74633,77930
74634,74001
74635,77025
74636,74738
74637,76686
74638,-1
74639,-1
74640,74641
74641,73869
74642,74914
74643,78740
74644,72835
74645,-1
74646,74477
74647,75475
74648,73707
74649,76210
74650,74651
74651,75790
74652,-1
74653,-1
74654,74655
74655,74660
74656,-1
74657,-1
74658,73857
74659,75442
74660,72067
74661,78496
74662,73567
74663,77810
74664,73811
74665,76514
74666,-1
74667,-1
74668,74669
74669,74724
74670,74708
74671,74720
74672,75272
74673,74998
74674,74675
74675,72219
74676,-1
74677,-1
74678,73927
74679,75069
74680,-1
74681,-1
74682,74754
74683,74755
74684,73599
74685,75250
74686,-1
74687,-1
74688,-1
74689,-1
74690,73687
74691,76170
74692,74989
74693,75351
74694,73945
74695,76268
74696,74697
74697,73201
74698,73195
74699,75464
74700,-1
74701,-1
74702,72591
74703,76198
74704,74507
74705,75561
74706,-1
74707,-1
74708,74671
74709,77562
74710,72165
74711,73045
74712,74141
74713,77558
74714,-1
74715,-1
74716,-1
74717,-1
74718,74437
74719,75875
74720,74721
74721,74195
74722,72733
74723,75956
74724,72933
74725,76626
74726,74353
74727,76807
74728,74729
74729,75336
74730,74731
74731,75670
74732,73003
74733,79496
74734,73681
74735,77546
74736,75196
74737,75948
74738,73471
74739,77774
74740,-1
74741,-1
74742,74743
74743,73799
74744,72055
74745,78121
74746,73725
74747,76542
74748,74627
74749,78138
74750,73343
74751,76962
74752,73641
74753,74773
74754,74351
74755,76397
74756,74802
74757,74803
74758,-1
74759,-1
74760,-1
74761,-1
74762,73245
74763,-1
74764,73229
74765,76284
74766,74095
74767,76952
74768,74769
74769,75354
74770,73953
74771,71691
74772,74752
74773,75397
74774,-1
74775,-1
74776,74527
74777,75740
74778,70005
74779,78800
74780,72997
74781,75866
74782,73861
74783,77504
74784,71957
74785,78960
74786,72325
74787,75431
74788,-1
74789,-1
74790,-1
74791,-1
74792,75498
74793,76595
74794,74795
74795,75644
74796,74797
74797,74519
74798,75448
74799,76989
74800,-1
74801,-1
74802,74757
74803,76052
74804,73501
74805,76546
74806,73595
74807,-1
74808,-1
74809,-1
74810,74884
74811,77768
74812,70817
74813,75886
74814,74815
74815,75367
74816,-1
74817,-1
74818,-1
74819,-1
74820,73867
74821,76008
74822,73983
74823,78062
74824,-1
74825,-1
74826,74827
74827,75616
74828,-1
74829,-1
74830,70875
74831,75782
74832,72497
74833,78935
74834,70859
74835,73415
74836,74837
74837,75518
74838,74840
74839,74841
74840,74839
74841,74409
74842,75260
74843,75774
74844,72639
74845,75858
74846,-1
74847,-1
74848,-1
74849,-1
74850,73733
74851,79412
74852,75094
74853,75595
74854,73697
74855,77634
74856,-1
74857,-1
74858,-1
74859,-1
74860,71857
74861,75542
74862,74908
74863,75526
74864,74865
74865,75492
74866,71633
74867,75055
74868,-1
74869,-1
74870,75184
74871,75947
74872,74567
74873,74949
74874,-1
74875,-1
74876,-1
74877,-1
74878,73865
74879,76518
74880,75080
74881,76534
74882,-1
74883,-1
74884,73845
74885,76270
74886,-1
74887,-1
74888,71521
74889,76252
74890,74861
74891,76630
74892,-1
74893,-1
74894,73819
74895,75864
74896,-1
74897,-1
74898,74899
74899,76506
74900,74901
74901,76072
74902,73839
74903,76011
74904,75026
74905,76848
74906,73619
74907,76983
74908,74863
74909,78768
74910,73325
74911,76856
74912,72985
74913,75161
74914,74403
74915,75753
74916,74917
74917,-1
74918,72885
74919,75911
74920,-1
74921,-1
74922,-1
74923,-1
74924,74925
74925,75322
74926,-1
74927,-1
74928,-1
74929,-1
74930,73289
74931,75975
74932,74301
74933,76003
74934,-1
74935,-1
74936,-1
74937,-1
74938,-1
74939,-1
74940,73705
74941,77434
74942,-1
74943,-1
74944,-1
74945,-1
74946,-1
74947,-1
74948,74505
74949,76410
74950,75416
74951,75280
74952,74953
74953,76524
74954,-1
74955,-1
74956,75286
74957,77122
74958,75212
74959,76512
74960,74781
74961,76308
74962,73059
74963,76972
74964,-1
74965,-1
74966,-1
74967,-1
74968,-1
74969,-1
74970,-1
74971,-1
74972,74973
74973,-1
74974,74125
74975,77020
74976,75312
74977,75313
74978,75008
74979,75166
74980,72859
74981,-1
74982,71207
74983,74041
74984,75426
74985,73247
74986,-1
74987,-1
74988,71309
74989,75046
74990,-1
74991,-1
74992,-1
74993,-1
74994,-1
74995,-1
74996,-1
74997,-1
74998,75132
74999,76102
75000,75001
75001,75588
75002,71937
75003,76822
75004,73749
75005,76146
75006,-1
75007,-1
75008,74979
75009,77618
75010,73925
75011,75758
75012,72735
75013,77986
75014,-1
75015,-1
75016,73507
75017,75690
75018,-1
75019,-1
75020,75164
75021,76636
75022,75146
75023,77007
75024,71787
75025,75781
75026,73445
75027,75116
75028,74596
75029,75512
75030,73131
75031,73335
75032,75242
75033,75662
75034,-1
75035,-1
75036,75112
75037,77256
75038,72987
75039,78834
75040,-1
75041,-1
75042,-1
75043,-1
75044,-1
75045,-1
75046,75344
75047,75350
75048,-1
75049,-1
75050,-1
75051,-1
75052,74357
75053,76036
75054,74867
75055,75364
75056,-1
75057,-1
75058,72597
75059,76824
75060,75061
75061,75086
75062,-1
75063,-1
75064,73947
75065,77176
75066,-1
75067,-1
75068,74679
75069,75922
75070,73683
75071,77572
75072,75073
75073,75100
75074,75082
75075,75392
75076,-1
75077,-1
75078,70687
75079,76427
75080,73093
75081,75916
75082,75075
75083,76280
75084,73037
75085,73533
75086,75238
75087,75239
75088,75089
75089,75872
75090,-1
75091,-1
75092,75093
75093,-1
75094,75095
75095,75328
75096,-1
75097,-1
75098,-1
75099,-1
75100,73473
75101,77200
75102,73197
75103,-1
75104,-1
75105,-1
75106,74349
75107,76472
75108,75168
75109,-1
75110,-1
75111,-1
75112,74461
75113,77960
75114,-1
75115,-1
75116,75292
75117,79254
75118,-1
75119,-1
75120,74835
75121,-1
75122,-1
75123,-1
75124,75204
75125,76808
75126,-1
75127,-1
75128,-1
75129,-1
75130,-1
75131,-1
75132,74999
75133,81080
75134,75135
75135,-1
75136,75137
75137,73385
75138,73339
75139,76540
75140,-1
75141,-1
75142,-1
75143,-1
75144,-1
75145,-1
75146,75147
75147,73823
75148,75149
75149,73079
75150,74563
75151,77078
75152,-1
75153,-1
75154,-1
75155,-1
75156,-1
75157,-1
75158,75159
75159,73423
75160,73933
75161,76906
75162,73531
75163,75214
75164,75220
75165,75972
75166,73917
75167,77622
75168,74481
75169,75109
75170,75171
75171,76408
75172,74695
75173,76269
75174,75268
75175,75269
75176,74361
75177,76124
75178,75435
75179,76863
75180,75308
75181,75456
75182,73451
75183,76829
75184,73903
75185,76077
75186,74193
75187,76570
75188,75192
75189,77098
75190,75191
75191,76100
75192,75189
75193,78602
75194,73065
75195,77458
75196,74737
75197,76424
75198,-1
75199,-1
75200,74081
75201,77107
75202,75163
75203,76434
75204,75439
75205,76610
75206,71547
75207,75860
75208,75209
75209,75540
75210,-1
75211,-1
75212,75213
75213,75530
75214,75215
75215,75614
75216,71899
75217,77249
75218,74229
75219,76106
75220,75221
75221,75722
75222,75223
75223,74243
75224,-1
75225,-1
75226,-1
75227,-1
75228,-1
75229,-1
75230,-1
75231,-1
75232,72003
75233,75586
75234,73611
75235,76234
75236,-1
75237,-1
75238,75087
75239,76292
75240,74777
75241,76954
75242,75033
75243,78918
75244,-1
75245,-1
75246,-1
75247,-1
75248,75249
75249,75175
75250,75710
75251,75792
75252,74215
75253,76528
75254,74612
75255,74831
75256,73179
75257,73885
75258,75298
75259,76783
75260,75261
75261,75106
75262,-1
75263,-1
75264,75265
75265,72975
75266,-1
75267,-1
75268,75300
75269,-1
75270,74203
75271,77060
75272,74673
75273,76103
75274,-1
75275,-1
75276,-1
75277,-1
75278,-1
75279,-1
75280,76266
75281,-1
75282,75207
75283,76181
75284,-1
75285,-1
75286,75522
75287,76058
75288,75848
75289,76846
75290,75291
75291,75766
75292,75293
75293,76218
75294,75295
75295,72373
75296,75297
75297,76144
75298,75299
75299,75420
75300,75301
75301,75248
75302,-1
75303,-1
75304,75305
75305,75430
75306,-1
75307,-1
75308,72673
75309,76674
75310,74069
75311,76307
75312,74977
75313,77136
75314,75315
75315,75778
75316,74723
75317,76150
75318,71987
75319,74191
75320,75577
75321,75987
75322,74491
75323,75738
75324,-1
75325,-1
75326,72949
75327,76121
75328,74183
75329,76738
75330,73863
75331,76520
75332,71481
75333,76782
75334,-1
75335,-1
75336,75680
75337,76646
75338,-1
75339,-1
75340,-1
75341,-1
75342,75502
75343,76544
75344,75047
75345,78974
75346,74647
75347,78184
75348,73249
75349,77008
75350,74693
75351,78076
75352,76176
75353,77844
75354,71117
75355,77116
75356,73647
75357,78376
75358,-1
75359,-1
75360,75402
75361,76452
75362,-1
75363,-1
75364,75370
75365,77561
75366,74814
75367,-1
75368,75085
75369,-1
75370,73899
75371,77560
75372,72335
75373,78335
75374,-1
75375,-1
75376,73373
75377,75451
75378,-1
75379,-1
75380,75381
75381,75996
75382,-1
75383,-1
75384,-1
75385,-1
75386,-1
75387,-1
75388,-1
75389,-1
75390,75391
75391,75768
75392,75083
75393,76572
75394,73141
75395,77082
75396,74753
75397,79230
75398,-1
75399,-1
75400,74335
75401,77620
75402,75403
75403,75704
75404,-1
75405,-1
75406,-1
75407,-1
75408,75560
75409,77178
75410,-1
75411,-1
75412,75011
75413,78478
75414,-1
75415,-1
75416,74951
75417,75281
75418,-1
75419,-1
75420,75333
75421,-1
75422,-1
75423,-1
75424,70579
75425,76618
75426,74985
75427,78944
75428,75181
75429,79457
75430,74341
75431,76191
75432,75433
75433,75684
75434,75178
75435,75186
75436,-1
75437,-1
75438,75124
75439,75854
75440,75441
75441,76958
75442,75592
75443,76792
75444,-1
75445,-1
75446,-1
75447,-1
75448,73755
75449,77534
75450,75377
75451,75942
75452,73417
75453,76494
75454,75177
75455,79252
75456,75457
75457,75309
75458,-1
75459,-1
75460,74375
75461,79386
75462,-1
75463,-1
75464,75980
75465,77306
75466,-1
75467,-1
75468,73609
75469,75901
75470,74511
75471,77194
75472,-1
75473,-1
75474,73597
75475,76184
75476,-1
75477,-1
75478,74821
75479,77352
75480,74665
75481,-1
75482,75483
75483,76730
75484,75750
75485,76129
75486,75493
75487,78208
75488,-1
75489,-1
75490,74325
75491,77586
75492,73895
75493,77522
75494,74205
75495,73975
75496,75497
75497,76982
75498,75499
75499,75816
75500,74415
75501,76810
75502,75343
75503,78774
75504,-1
75505,-1
75506,74813
75507,78536
75508,75509
75509,76484
75510,75830
75511,75868
75512,74597
75513,75709
75514,75575
75515,75682
75516,-1
75517,-1
75518,76256
75519,-1
75520,-1
75521,-1
75522,75287
75523,77023
75524,74879
75525,76519
75526,75527
75527,76148
75528,75538
75529,75941
75530,74959
75531,78789
75532,75425
75533,76583
75534,-1
75535,-1
75536,-1
75537,-1
75538,75539
75539,75940
75540,75541
75541,76500
75542,75543
75543,75010
75544,-1
75545,-1
75546,74843
75547,77084
75548,-1
75549,-1
75550,75551
75551,76182
75552,-1
75553,-1
75554,-1
75555,-1
75556,75557
75557,76296
75558,75559
75559,76798
75560,74705
75561,76344
75562,74389
75563,77312
75564,-1
75565,-1
75566,75005
75567,74823
75568,76002
75569,76258
75570,72595
75571,76060
75572,-1
75573,-1
75574,75514
75575,74333
75576,75320
75577,75356
75578,75579
75579,75784
75580,-1
75581,-1
75582,74311
75583,77528
75584,73515
75585,79022
75586,75654
75587,76516
75588,73477
75589,78642
75590,73555
75591,77550
75592,73519
75593,79778
75594,75329
75595,78342
75596,75597
75597,77010
75598,74369
75599,78748
75600,73651
75601,76584
75602,74845
75603,75859
75604,-1
75605,-1
75606,-1
75607,-1
75608,75219
75609,77464
75610,-1
75611,-1
75612,-1
75613,-1
75614,74111
75615,78118
75616,76648
75617,76649
75618,75081
75619,77342
75620,-1
75621,-1
75622,-1
75623,-1
75624,76384
75625,77236
75626,76436
75627,76652
75628,-1
75629,-1
75630,-1
75631,-1
75632,75633
75633,75480
75634,75235
75635,77888
75636,-1
75637,-1
75638,73731
75639,73067
75640,-1
75641,-1
75642,-1
75643,-1
75644,75645
75645,76156
75646,76026
75647,76027
75648,-1
75649,-1
75650,75676
75651,76762
75652,-1
75653,-1
75654,73657
75655,76976
75656,-1
75657,-1
75658,75659
75659,73381
75660,74163
75661,75674
75662,74117
75663,76430
75664,-1
75665,-1
75666,75733
75667,77400
75668,75669
75669,-1
75670,73633
75671,77880
75672,75844
75673,75845
75674,76440
75675,-1
75676,75677
75677,75800
75678,73835
75679,77336
75680,75337
75681,76647
75682,75688
75683,77014
75684,74637
75685,80157
75686,75724
75687,76747
75688,75683
75689,79726
75690,75874
75691,74719
75692,-1
75693,-1
75694,-1
75695,-1
75696,-1
75697,-1
75698,-1
75699,-1
75700,-1
75701,-1
75702,-1
75703,-1
75704,75705
75705,76030
75706,75707
75707,75453
75708,75513
75709,72855
75710,75711
75711,75894
75712,73955
75713,76276
75714,-1
75715,-1
75716,74429
75717,77248
75718,-1
75719,-1
75720,75721
75721,76548
75722,75165
75723,78758
75724,75725
75725,76236
75726,-1
75727,-1
75728,-1
75729,-1
75730,75883
75731,75837
75732,75666
75733,76508
75734,-1
75735,-1
75736,75950
75737,76720
75738,76094
75739,79690
75740,73251
75741,77600
75742,-1
75743,-1
75744,-1
75745,-1
75746,-1
75747,-1
75748,-1
75749,-1
75750,71885
75751,75485
75752,74915
75753,77202
75754,76116
75755,76698
75756,-1
75757,-1
75758,74891
75759,79678
75760,-1
75761,-1
75762,-1
75763,-1
75764,75289
75765,75849
75766,74885
75767,74811
75768,75769
75769,76322
75770,75771
75771,76018
75772,74895
75773,76048
75774,75107
75775,78808
75776,-1
75777,-1
75778,74295
75779,77270
75780,74483
75781,76750
75782,76034
75783,77412
75784,75785
75785,77354
75786,74525
75787,77210
75788,75929
75789,78846
75790,74161
75791,76304
75792,75895
75793,78074
75794,73441
75795,-1
75796,-1
75797,-1
75798,75962
75799,79180
75800,75651
75801,76763
75802,-1
75803,-1
75804,73285
75805,-1
75806,73547
75807,77924
75808,-1
75809,-1
75810,-1
75811,-1
75812,75813
75813,76538
75814,-1
75815,-1
75816,76468
75817,74793
75818,75003
75819,78822
75820,75151
75821,76377
75822,74691
75823,76171
75824,-1
75825,-1
75826,76250
75827,79184
75828,-1
75829,-1
75830,75511
75831,77028
75832,76145
75833,76899
75834,-1
75835,-1
75836,74377
75837,77920
75838,75954
75839,77951
75840,75841
75841,76120
75842,74479
75843,76672
75844,75673
75845,77044
75846,75271
75847,77061
75848,75764
75849,77172
75850,75663
75851,75243
75852,74601
75853,75793
75854,75205
75855,78216
75856,75857
75857,76286
75858,75603
75859,76800
75860,74071
75861,77666
75862,-1
75863,-1
75864,75773
75865,77238
75866,74961
75867,77468
75868,75831
75869,77056
75870,-1
75871,-1
75872,73971
75873,78044
75874,75691
75875,79638
75876,-1
75877,-1
75878,-1
75879,-1
75880,-1
75881,-1
75882,75730
75883,75836
75884,-1
75885,-1
75886,75349
75887,77132
75888,75889
75889,-1
75890,-1
75891,-1
75892,-1
75893,-1
75894,75251
75895,75852
75896,-1
75897,-1
75898,75899
75899,76364
75900,75469
75901,77848
75902,-1
75903,-1
75904,75905
75905,76694
75906,-1
75907,-1
75908,-1
75909,-1
75910,74919
75911,75585
75912,-1
75913,-1
75914,-1
75915,-1
75916,74881
75917,77343
75918,-1
75919,-1
75920,-1
75921,-1
75922,73479
75923,76938
75924,-1
75925,-1
75926,75449
75927,74799
75928,76200
75929,76206
75930,-1
75931,-1
75932,-1
75933,-1
75934,-1
75935,-1
75936,-1
75937,-1
75938,75939
75939,74767
75940,75529
75941,76860
75942,76096
75943,77860
75944,-1
75945,-1
75946,74871
75947,76076
75948,73583
75949,77552
75950,75737
75951,78128
75952,74605
75953,-1
75954,74911
75955,76857
75956,73089
75957,76151
75958,-1
75959,-1
75960,75197
75961,77674
75962,75963
75963,76726
75964,-1
75965,-1
75966,74227
75967,78126
75968,75025
75969,77498
75970,-1
75971,-1
75972,75021
75973,78170
75974,74931
75975,76758
75976,75977
75977,76592
75978,-1
75979,-1
75980,74105
75981,76872
75982,-1
75983,-1
75984,-1
75985,-1
75986,75321
75987,77068
75988,-1
75989,-1
75990,-1
75991,-1
75992,75993
75993,76090
75994,-1
75995,-1
75996,75997
75997,76476
75998,75818
75999,77502
76000,74509
76001,75873
76002,75569
76003,76804
76004,75203
76005,77432
76006,-1
76007,-1
76008,75479
76009,78246
76010,74903
76011,77024
76012,76013
76013,76656
76014,75981
76015,77648
76016,76017
76017,76522
76018,76019
76019,77416
76020,-1
76021,-1
76022,76040
76023,77156
76024,-1
76025,-1
76026,75059
76027,77918
76028,75443
76029,77662
76030,73941
76031,77486
76032,-1
76033,-1
76034,75783
76035,78899
76036,76368
76037,77820
76038,-1
76039,-1
76040,73849
76041,78266
76042,-1
76043,-1
76044,73905
76045,74807
76046,75601
76047,76585
76048,74371
76049,78982
76050,-1
76051,-1
76052,75842
76053,76290
76054,76122
76055,77140
76056,76402
76057,77802
76058,76059
76059,77022
76060,76092
76061,-1
76062,-1
76063,-1
76064,-1
76065,-1
76066,-1
76067,-1
76068,75187
76069,76862
76070,-1
76071,-1
76072,72515
76073,77073
76074,-1
76075,-1
76076,76078
76077,76079
76078,75185
76079,78258
76080,-1
76081,-1
76082,76083
76083,77356
76084,75587
76085,76517
76086,-1
76087,-1
76088,-1
76089,-1
76090,74615
76091,77046
76092,76093
76093,77612
76094,76240
76095,76868
76096,74583
76097,75943
76098,-1
76099,-1
76100,76101
76101,76350
76102,75273
76103,76358
76104,76498
76105,75039
76106,74497
76107,78237
76108,-1
76109,-1
76110,-1
76111,-1
76112,-1
76113,-1
76114,75471
76115,77195
76116,75755
76117,77858
76118,75037
76119,77510
76120,74725
76121,77462
76122,76123
76123,76055
76124,76125
76125,76908
76126,-1
76127,-1
76128,75751
76129,81088
76130,-1
76131,-1
76132,-1
76133,-1
76134,76135
76135,77264
76136,-1
76137,-1
76138,-1
76139,-1
76140,-1
76141,-1
76142,-1
76143,-1
76144,72435
76145,76898
76146,75567
76147,79213
76148,74551
76149,78769
76150,76568
76151,77426
76152,76053
76153,76673
76154,74355
76155,77246
76156,77050
76157,-1
76158,-1
76159,-1
76160,-1
76161,-1
76162,76168
76163,76564
76164,-1
76165,-1
76166,75253
76167,77790
76168,76163
76169,77770
76170,75823
76171,75103
76172,-1
76173,-1
76174,-1
76175,-1
76176,76332
76177,75353
76178,76179
76179,76666
76180,75283
76181,76858
76182,74067
76183,77621
76184,76185
76185,76986
76186,-1
76187,-1
76188,-1
76189,-1
76190,74787
76191,77906
76192,-1
76193,-1
76194,-1
76195,-1
76196,-1
76197,-1
76198,76244
76199,77910
76200,76201
76201,75788
76202,-1
76203,-1
76204,-1
76205,-1
76206,73353
76207,77104
76208,-1
76209,-1
76210,76238
76211,77459
76212,75331
76213,77302
76214,-1
76215,-1
76216,-1
76217,-1
76218,74905
76219,75117
76220,-1
76221,-1
76222,75791
76223,77076
76224,-1
76225,-1
76226,-1
76227,-1
76228,-1
76229,-1
76230,76232
76231,77638
76232,76231
76233,78450
76234,75501
76235,78422
76236,73561
76237,76576
76238,75195
76239,78547
76240,76095
76241,76922
76242,74623
76243,78628
76244,75779
76245,77271
76246,-1
76247,-1
76248,-1
76249,-1
76250,74579
76251,77374
76252,76264
76253,78095
76254,74873
76255,78190
76256,76257
76257,75519
76258,74933
76259,76805
76260,-1
76261,-1
76262,-1
76263,-1
76264,76342
76265,77146
76266,76267
76267,75417
76268,74501
76269,78488
76270,75767
76271,78794
76272,-1
76273,-1
76274,75495
76275,79166
76276,74611
76277,78474
76278,-1
76279,-1
76280,72821
76281,77778
76282,-1
76283,-1
76284,74393
76285,78268
76286,73751
76287,77598
76288,75957
76289,78297
76290,75843
76291,78538
76292,76298
76293,78452
76294,76295
76295,75591
76296,73083
76297,76690
76298,74273
76299,77384
76300,-1
76301,-1
76302,-1
76303,-1
76304,74531
76305,78651
76306,74751
76307,78528
76308,75867
76309,78567
76310,-1
76311,-1
76312,75865
76313,76049
76314,73673
76315,78046
76316,-1
76317,-1
76318,-1
76319,-1
76320,-1
76321,-1
76322,73349
76323,74749
76324,-1
76325,-1
76326,-1
76327,-1
76328,76329
76329,77072
76330,-1
76331,-1
76332,76333
76333,76177
76334,74765
76335,79174
76336,-1
76337,-1
76338,76339
76339,77278
76340,-1
76341,-1
76342,76265
76343,77147
76344,76496
76345,77380
76346,-1
76347,-1
76348,-1
76349,-1
76350,76662
76351,76426
76352,76353
76353,77390
76354,-1
76355,-1
76356,-1
76357,-1
76358,76359
76359,77066
76360,-1
76361,-1
76362,75713
76363,77596
76364,76365
76365,77128
76366,-1
76367,-1
76368,73801
76369,79062
76370,-1
76371,-1
76372,-1
76373,-1
76374,-1
76375,-1
76376,74575
76377,80110
76378,-1
76379,-1
76380,-1
76381,-1
76382,-1
76383,-1
76384,76385
76385,76620
76386,-1
76387,-1
76388,-1
76389,-1
76390,-1
76391,-1
76392,-1
76393,-1
76394,76395
76395,76118
76396,74683
76397,77548
76398,76942
76399,77912
76400,-1
76401,-1
76402,76057
76403,79154
76404,-1
76405,-1
76406,76407
76407,76746
76408,73909
76409,76493
76410,76920
76411,79634
76412,-1
76413,-1
76414,74455
76415,77688
76416,-1
76417,-1
76418,-1
76419,-1
76420,76492
76421,77976
76422,-1
76423,-1
76424,75949
