TaskID,NextTaskID
91546,90713
91547,92822
91548,91402
91549,91403
91550,-1
91551,-1
91552,90825
91553,91441
91554,91506
91555,90793
91556,-1
91557,-1
91558,-1
91559,-1
91560,-1
91561,-1
91562,-1
91563,-1
91564,-1
91565,-1
91566,91567
91567,91738
91568,91608
91569,-1
91570,91571
91571,92510
91572,-1
91573,-1
91574,-1
91575,-1
91576,91784
91577,91789
91578,91023
91579,93136
91580,-1
91581,-1
91582,91583
91583,-1
91584,91734
91585,91591
91586,-1
91587,-1
91588,91279
91589,94164
91590,91584
91591,93440
91592,91593
91593,91355
91594,-1
91595,-1
91596,-1
91597,-1
91598,91599
91599,92398
91600,-1
91601,-1
91602,-1
91603,-1
91604,91676
91605,92722
91606,88635
91607,92393
91608,91609
91609,92210
91610,-1
91611,-1
91612,-1
91613,-1
91614,-1
91615,-1
91616,-1
91617,-1
91618,91619
91619,90063
91620,90839
91621,93321
91622,-1
91623,-1
91624,-1
91625,-1
91626,91021
91627,93836
91628,-1
91629,-1
91630,-1
91631,-1
91632,91633
91633,92310
91634,91638
91635,92994
91636,-1
91637,-1
91638,91639
91639,91635
91640,-1
91641,-1
91642,91643
91643,-1
91644,91645
91645,91281
91646,90507
91647,-1
91648,-1
91649,-1
91650,-1
91651,-1
91652,91553
91653,94004
91654,-1
91655,-1
91656,-1
91657,-1
91658,-1
91659,-1
91660,-1
91661,-1
91662,91726
91663,91727
91664,91665
91665,-1
91666,-1
91667,-1
91668,-1
91669,-1
91670,91459
91671,93355
91672,-1
91673,-1
91674,-1
91675,-1
91676,91716
91677,91717
91678,91679
91679,-1
91680,-1
91681,-1
91682,-1
91683,-1
91684,-1
91685,-1
91686,92136
91687,94142
91688,-1
91689,-1
91690,91691
91691,-1
91692,-1
91693,-1
91694,-1
91695,-1
91696,-1
91697,-1
91698,-1
91699,-1
91700,-1
91701,-1
91702,91592
91703,-1
91704,-1
91705,-1
91706,-1
91707,-1
91708,-1
91709,-1
91710,-1
91711,-1
91712,-1
91713,-1
91714,-1
91715,-1
91716,91677
91717,92042
91718,-1
91719,-1
91720,-1
91721,-1
91722,92276
91723,92277
91724,-1
91725,-1
91726,91663
91727,92644
91728,-1
91729,-1
91730,-1
91731,-1
91732,-1
91733,-1
91734,91735
91735,91585
91736,91737
91737,91201
91738,90509
91739,93918
91740,91852
91741,92781
91742,90731
91743,94365
91744,-1
91745,-1
91746,-1
91747,-1
91748,-1
91749,-1
91750,91808
91751,93106
91752,91742
91753,93970
91754,91878
91755,91879
91756,-1
91757,-1
91758,91952
91759,92745
91760,-1
91761,-1
91762,-1
91763,-1
91764,-1
91765,-1
91766,91767
91767,91211
91768,-1
91769,-1
91770,-1
91771,-1
91772,91773
91773,90765
91774,-1
91775,-1
91776,-1
91777,-1
91778,-1
91779,-1
91780,-1
91781,-1
91782,-1
91783,-1
91784,91788
91785,91577
91786,-1
91787,-1
91788,91785
91789,93936
91790,-1
91791,-1
91792,-1
91793,-1
91794,-1
91795,-1
91796,92146
91797,-1
91798,91799
91799,91845
91800,-1
91801,-1
91802,-1
91803,-1
91804,-1
91805,-1
91806,-1
91807,-1
91808,92248
91809,93850
91810,-1
91811,-1
91812,91740
91813,92780
91814,-1
91815,-1
91816,91958
91817,91973
91818,-1
91819,-1
91820,-1
91821,-1
91822,-1
91823,-1
91824,-1
91825,-1
91826,-1
91827,-1
91828,-1
91829,-1
91830,-1
91831,-1
91832,-1
91833,-1
91834,89713
91835,93497
91836,-1
91837,-1
91838,92095
91839,94282
91840,91841
91841,92366
91842,91843
91843,-1
91844,91798
91845,91099
91846,91922
91847,94324
91848,-1
91849,-1
91850,91537
91851,93496
91852,91813
91853,91741
91854,-1
91855,-1
91856,91908
91857,-1
91858,91859
91859,-1
91860,-1
91861,-1
91862,92238
91863,92239
91864,-1
91865,-1
91866,-1
91867,-1
91868,-1
91869,-1
91870,-1
91871,-1
91872,-1
91873,-1
91874,-1
91875,-1
91876,91877
91877,90819
91878,90845
91879,93774
91880,-1
91881,-1
91882,-1
91883,-1
91884,-1
91885,-1
91886,-1
91887,-1
91888,-1
91889,-1
91890,-1
91891,-1
91892,-1
91893,-1
91894,-1
91895,-1
91896,-1
91897,-1
91898,-1
91899,-1
91900,-1
91901,-1
91902,-1
91903,-1
91904,-1
91905,-1
91906,-1
91907,-1
91908,91909
91909,90969
91910,-1
91911,-1
91912,91923
91913,91847
91914,-1
91915,-1
91916,-1
91917,-1
91918,-1
91919,-1
91920,91133
91921,-1
91922,91912
91923,91913
91924,-1
91925,-1
91926,-1
91927,-1
91928,-1
91929,-1
91930,-1
91931,-1
91932,-1
91933,-1
91934,-1
91935,-1
91936,-1
91937,-1
91938,-1
91939,-1
91940,91941
91941,92790
91942,-1
91943,-1
91944,-1
91945,-1
91946,-1
91947,-1
91948,-1
91949,-1
91950,-1
91951,-1
91952,92744
91953,-1
91954,-1
91955,-1
91956,-1
91957,-1
91958,91972
91959,91817
91960,92064
91961,-1
91962,-1
91963,-1
91964,92168
91965,-1
91966,-1
91967,-1
91968,-1
91969,-1
91970,-1
91971,-1
91972,91959
91973,-1
91974,90291
91975,-1
91976,-1
91977,-1
91978,-1
91979,-1
91980,91981
91981,92532
91982,-1
91983,-1
91984,-1
91985,-1
91986,91987
91987,-1
91988,-1
91989,-1
91990,-1
91991,-1
91992,-1
91993,-1
91994,-1
91995,-1
91996,-1
91997,-1
91998,-1
91999,-1
92000,-1
92001,-1
92002,-1
92003,-1
92004,92160
92005,92159
92006,91247
92007,93922
92008,-1
92009,-1
92010,-1
92011,-1
92012,-1
92013,-1
92014,-1
92015,-1
92016,-1
92017,-1
92018,-1
92019,-1
92020,92021
92021,92884
92022,-1
92023,-1
92024,-1
92025,-1
92026,-1
92027,-1
92028,-1
92029,-1
92030,-1
92031,-1
92032,-1
92033,-1
92034,-1
92035,-1
92036,92096
92037,93470
92038,-1
92039,-1
92040,90957
92041,-1
92042,92350
92043,94428
92044,-1
92045,-1
92046,92047
92047,-1
92048,-1
92049,-1
92050,-1
92051,-1
92052,-1
92053,-1
92054,-1
92055,-1
92056,-1
92057,-1
92058,-1
92059,-1
92060,-1
92061,-1
92062,-1
92063,-1
92064,92065
92065,91961
92066,-1
92067,-1
92068,92596
92069,94604
92070,91259
92071,-1
92072,92073
92073,93242
92074,92876
92075,-1
92076,92332
92077,94156
92078,-1
92079,-1
92080,-1
92081,-1
92082,92112
92083,92113
92084,-1
92085,-1
92086,92094
92087,91839
92088,-1
92089,-1
92090,-1
92091,-1
92092,-1
92093,-1
92094,91838
92095,92087
92096,92020
92097,93471
92098,-1
92099,-1
92100,-1
92101,-1
92102,-1
92103,-1
92104,-1
92105,-1
92106,-1
92107,-1
92108,-1
92109,-1
92110,-1
92111,-1
92112,92342
92113,92343
92114,92115
92115,-1
92116,92117
92117,-1
92118,90417
92119,92693
92120,-1
92121,-1
92122,-1
92123,-1
92124,-1
92125,-1
92126,92162
92127,93013
92128,92186
92129,93437
92130,-1
92131,-1
92132,-1
92133,-1
92134,-1
92135,-1
92136,92137
92137,91525
92138,-1
92139,-1
92140,-1
92141,-1
92142,-1
92143,-1
92144,-1
92145,-1
92146,92304
92147,92305
92148,-1
92149,-1
92150,-1
92151,-1
92152,-1
92153,-1
92154,92155
92155,-1
92156,92157
92157,92187
92158,92161
92159,94328
92160,92158
92161,92005
92162,92318
92163,92319
92164,92165
92165,-1
92166,-1
92167,-1
92168,92808
92169,93396
92170,-1
92171,-1
92172,-1
92173,-1
92174,-1
92175,-1
92176,-1
92177,-1
92178,-1
92179,-1
92180,-1
92181,-1
92182,-1
92183,-1
92184,-1
92185,-1
92186,92286
92187,93436
92188,92436
92189,92437
92190,89971
92191,92671
92192,-1
92193,-1
92194,-1
92195,-1
92196,-1
92197,-1
92198,-1
92199,-1
92200,-1
92201,-1
92202,-1
92203,-1
92204,92205
92205,-1
92206,-1
92207,-1
92208,92660
92209,92233
92210,92211
92211,91535
92212,-1
92213,-1
92214,-1
92215,-1
92216,92334
92217,92335
92218,-1
92219,-1
92220,92221
92221,92232
92222,92330
92223,-1
92224,92278
92225,92281
92226,-1
92227,-1
92228,92324
92229,92265
92230,92544
92231,-1
92232,92208
92233,-1
92234,-1
92235,-1
92236,-1
92237,-1
92238,91863
92239,-1
92240,-1
92241,-1
92242,92243
92243,-1
92244,-1
92245,-1
92246,92256
92247,92470
92248,91751
92249,91809
92250,-1
92251,-1
92252,-1
92253,-1
92254,-1
92255,-1
92256,91181
92257,93696
92258,-1
92259,-1
92260,-1
92261,-1
92262,-1
92263,-1
92264,92229
92265,92272
92266,92325
92267,-1
92268,-1
92269,-1
92270,-1
92271,-1
92272,92266
92273,92267
92274,-1
92275,-1
92276,91723
92277,94372
92278,92280
92279,95038
92280,92225
92281,92279
92282,92316
92283,92317
92284,-1
92285,-1
92286,92287
92287,92156
92288,92289
92289,91257
92290,-1
92291,-1
92292,-1
92293,-1
92294,92296
92295,-1
92296,92297
92297,92295
92298,92368
92299,92369
92300,92444
92301,92445
92302,-1
92303,-1
92304,92147
92305,91797
92306,92301
92307,-1
92308,92570
92309,92571
92310,92546
92311,94532
92312,92374
92313,-1
92314,-1
92315,-1
92316,92812
92317,92813
92318,92163
92319,92984
92320,-1
92321,-1
92322,92323
92323,-1
92324,92264
92325,93198
92326,-1
92327,-1
92328,-1
92329,-1
92330,91285
92331,92223
92332,92333
92333,92622
92334,92680
92335,95340
92336,-1
92337,-1
92338,-1
92339,-1
92340,-1
92341,-1
92342,92083
92343,93288
92344,-1
92345,-1
92346,-1
92347,-1
92348,92349
92349,92410
92350,91605
92351,93916
92352,-1
92353,-1
92354,91173
92355,-1
92356,-1
92357,-1
92358,-1
92359,-1
92360,-1
92361,-1
92362,-1
92363,-1
92364,-1
92365,-1
92366,92578
92367,-1
92368,92402
92369,94674
92370,-1
92371,-1
92372,92404
92373,93604
92374,92386
92375,92313
92376,92378
92377,94340
92378,92478
92379,92479
92380,92381
92381,92810
92382,-1
92383,-1
92384,92385
92385,92432
92386,92387
92387,92375
92388,-1
92389,-1
92390,92391
92391,-1
92392,91607
92393,-1
92394,92422
92395,92423
92396,92397
92397,-1
92398,91521
92399,92869
92400,92772
92401,93510
92402,92403
92403,92299
92404,92408
92405,92373
92406,-1
92407,-1
92408,92405
92409,-1
92410,92494
92411,92729
92412,-1
92413,-1
92414,-1
92415,-1
92416,-1
92417,-1
92418,-1
92419,-1
92420,92421
92421,93246
92422,92395
92423,93928
92424,-1
92425,-1
92426,-1
92427,-1
92428,-1
92429,-1
92430,-1
92431,-1
92432,92394
92433,93929
92434,-1
92435,-1
92436,92189
92437,91233
92438,-1
92439,-1
92440,-1
92441,-1
92442,-1
92443,-1
92444,92306
92445,92307
92446,-1
92447,-1
92448,92449
92449,-1
92450,-1
92451,-1
92452,-1
92453,-1
92454,-1
92455,-1
92456,-1
92457,-1
92458,-1
92459,-1
92460,92461
92461,-1
92462,92604
92463,90677
92464,92718
92465,-1
92466,-1
92467,-1
92468,-1
92469,-1
92470,92698
92471,93072
92472,92488
92473,92910
92474,92475
92475,-1
92476,-1
92477,-1
92478,92379
92479,92377
92480,-1
92481,-1
92482,-1
92483,-1
92484,-1
92485,-1
92486,-1
92487,-1
92488,92473
92489,93516
92490,-1
92491,-1
92492,-1
92493,-1
92494,92584
92495,92411
92496,-1
92497,-1
92498,-1
92499,-1
92500,-1
92501,-1
92502,-1
92503,-1
92504,-1
92505,-1
92506,92514
92507,94870
92508,92614
92509,92615
92510,92511
92511,91401
92512,92864
92513,93758
92514,92515
92515,90905
92516,-1
92517,-1
92518,-1
92519,-1
92520,-1
92521,-1
92522,-1
92523,-1
92524,92489
92525,92911
92526,-1
92527,-1
92528,-1
92529,-1
92530,91009
92531,94100
92532,92533
92533,92582
92534,92535
92535,-1
92536,-1
92537,-1
92538,-1
92539,-1
92540,-1
92541,-1
92542,-1
92543,-1
92544,90149
92545,92979
92546,91205
92547,92311
92548,-1
92549,-1
92550,-1
92551,-1
92552,-1
92553,-1
92554,-1
92555,-1
92556,92662
92557,93022
92558,-1
92559,-1
92560,-1
92561,-1
92562,-1
92563,-1
92564,92666
92565,94198
92566,92557
92567,93391
92568,92623
92569,92077
92570,93206
92571,93726
92572,-1
92573,-1
92574,-1
92575,-1
92576,-1
92577,-1
92578,92579
92579,92367
92580,-1
92581,-1
92582,92583
92583,-1
92584,92585
92585,92728
92586,-1
92587,-1
92588,-1
92589,-1
92590,92591
92591,93144
92592,-1
92593,-1
92594,-1
92595,-1
92596,92597
92597,92940
92598,-1
92599,-1
92600,92401
92601,95412
92602,-1
92603,-1
92604,92605
92605,92463
92606,90309
92607,-1
92608,-1
92609,-1
92610,-1
92611,-1
92612,-1
92613,-1
92614,92509
92615,92726
92616,-1
92617,-1
92618,-1
92619,-1
92620,92692
92621,94560
92622,92568
92623,92569
92624,92625
92625,-1
92626,-1
92627,-1
92628,-1
92629,-1
92630,91755
92631,93870
92632,-1
92633,-1
92634,92638
92635,92639
92636,-1
92637,-1
92638,92635
92639,93856
92640,92564
92641,92667
92642,92767
92643,94320
92644,92892
92645,92893
92646,92690
92647,92973
92648,92914
92649,95436
92650,92794
92651,92654
92652,92653
92653,92972
92654,92656
92655,92657
92656,92655
92657,92795
92658,-1
92659,-1
92660,92661
92661,92209
92662,92566
92663,92567
92664,-1
92665,-1
92666,92641
92667,92565
92668,92860
92669,93808
92670,92191
92671,-1
92672,-1
92673,-1
92674,92675
92675,93282
92676,92677
92677,92811
92678,-1
92679,-1
92680,92681
92681,92217
92682,92696
92683,92697
92684,92685
92685,92928
92686,-1
92687,-1
92688,-1
92689,-1
92690,92652
92691,92647
92692,92119
92693,92621
92694,-1
92695,-1
92696,92684
92697,92929
92698,92471
92699,95332
92700,-1
92701,-1
92702,92759
92703,93351
92704,-1
92705,-1
92706,-1
92707,-1
92708,-1
92709,-1
92710,-1
92711,-1
92712,92800
92713,92801
92714,92715
92715,93266
92716,92740
92717,92741
92718,92719
92719,92465
92720,92916
92721,94444
92722,92723
92723,92351
92724,-1
92725,-1
92726,92766
92727,94321
92728,92495
92729,-1
92730,-1
92731,-1
92732,92733
92733,94076
92734,92735
92735,92717
92736,-1
92737,-1
92738,-1
92739,-1
92740,92734
92741,94524
92742,93066
92743,93121
92744,91759
92745,91953
92746,-1
92747,-1
92748,91433
92749,94214
92750,-1
92751,-1
92752,92753
92753,93000
92754,-1
92755,-1
92756,-1
92757,-1
92758,92702
92759,93350
92760,-1
92761,-1
92762,-1
92763,-1
92764,-1
92765,-1
92766,92642
92767,92643
92768,-1
92769,-1
92770,-1
92771,-1
92772,92600
92773,93511
92774,-1
92775,-1
92776,-1
92777,-1
92778,-1
92779,-1
92780,91853
92781,94810
92782,-1
92783,-1
92784,-1
92785,-1
92786,93164
92787,94894
92788,-1
92789,-1
92790,93394
92791,93395
92792,92748
92793,92749
92794,92651
92795,-1
92796,-1
92797,-1
92798,-1
92799,-1
92800,92713
92801,-1
92802,-1
92803,-1
92804,-1
92805,-1
92806,-1
92807,-1
92808,92169
92809,91965
92810,92676
92811,94312
92812,92283
92813,94574
92814,-1
92815,-1
92816,-1
92817,-1
92818,-1
92819,-1
92820,-1
92821,-1
92822,92842
92823,93540
92824,-1
92825,-1
92826,-1
92827,-1
92828,92915
92829,92649
92830,-1
92831,-1
92832,-1
92833,-1
92834,-1
92835,-1
92836,92936
92837,92937
92838,-1
92839,-1
92840,-1
92841,-1
92842,91237
92843,92823
92844,-1
92845,-1
92846,-1
92847,-1
92848,-1
92849,-1
92850,-1
92851,-1
92852,-1
92853,-1
92854,-1
92855,-1
92856,-1
92857,-1
92858,-1
92859,-1
92860,92872
92861,-1
92862,92863
92863,-1
92864,92908
92865,94910
92866,93030
92867,93493
92868,91513
92869,94608
92870,92871
92871,-1
92872,92669
92873,93809
92874,92875
92875,92889
92876,92877
92877,93622
92878,-1
92879,-1
92880,-1
92881,-1
92882,92883
92883,-1
92884,92885
92885,92037
92886,92912
92887,92896
92888,92874
92889,91687
92890,-1
92891,-1
92892,93226
92893,93227
92894,-1
92895,-1
92896,93500
92897,92913
92898,92938
92899,93392
92900,-1
92901,-1
92902,-1
92903,-1
92904,93330
92905,93095
92906,-1
92907,-1
92908,92513
92909,92865
92910,92524
92911,94648
92912,92887
92913,95312
92914,92828
92915,92829
92916,93674
92917,94563
92918,-1
92919,-1
92920,-1
92921,-1
92922,-1
92923,-1
92924,-1
92925,-1
92926,-1
92927,-1
92928,92683
92929,-1
92930,-1
92931,-1
92932,-1
92933,-1
92934,-1
92935,-1
92936,93628
92937,93629
92938,92968
92939,92899
92940,92941
92941,91503
92942,-1
92943,-1
92944,-1
92945,-1
92946,-1
92947,-1
92948,-1
92949,-1
92950,-1
92951,-1
92952,-1
92953,-1
92954,-1
92955,-1
92956,-1
92957,-1
92958,-1
92959,-1
92960,-1
92961,-1
92962,-1
92963,-1
92964,92249
92965,94726
92966,-1
92967,-1
92968,92939
92969,94111
92970,-1
92971,-1
92972,92691
92973,-1
92974,-1
92975,-1
92976,-1
92977,-1
92978,92545
92979,92231
92980,-1
92981,-1
92982,93006
92983,94246
92984,93012
92985,92127
92986,-1
92987,-1
92988,92989
92989,-1
92990,-1
92991,-1
92992,-1
92993,-1
92994,93260
92995,93297
92996,93008
92997,93009
92998,92999
92999,-1
93000,93001
93001,-1
93002,-1
93003,-1
93004,-1
93005,-1
93006,93092
93007,93093
93008,92997
93009,94254
93010,-1
93011,-1
93012,92985
93013,-1
93014,-1
93015,-1
93016,-1
93017,-1
93018,-1
93019,-1
93020,-1
93021,-1
93022,93023
93023,93390
93024,93058
93025,93069
93026,-1
93027,-1
93028,-1
93029,-1
93030,93492
93031,92867
93032,93033
93033,93336
93034,93035
93035,-1
93036,93037
93037,-1
93038,-1
93039,-1
93040,93041
93041,-1
93042,-1
93043,-1
93044,-1
93045,-1
93046,-1
93047,-1
93048,93049
93049,93054
93050,93123
93051,94229
93052,-1
93053,-1
93054,93064
93055,93077
93056,-1
93057,-1
93058,93068
93059,95334
93060,-1
93061,-1
93062,-1
93063,-1
93064,93076
93065,93900
93066,93120
93067,92743
93068,93025
93069,93059
93070,-1
93071,-1
93072,92257
93073,93697
93074,93254
93075,94641
93076,93055
93077,93104
93078,-1
93079,-1
93080,-1
93081,-1
93082,93083
93083,-1
93084,93085
93085,-1
93086,-1
93087,-1
93088,93354
93089,91671
93090,-1
93091,-1
93092,93007
93093,92983
93094,93331
93095,-1
93096,90607
93097,-1
93098,-1
93099,-1
93100,92996
93101,94492
93102,-1
93103,-1
93104,93184
93105,93185
93106,93107
93107,92964
93108,-1
93109,-1
93110,-1
93111,-1
93112,-1
93113,-1
93114,-1
93115,-1
93116,-1
93117,-1
93118,-1
93119,-1
93120,93067
93121,-1
93122,93050
93123,93552
93124,-1
93125,-1
93126,-1
93127,-1
93128,93408
93129,94521
93130,93208
93131,-1
93132,-1
93133,-1
93134,-1
93135,-1
93136,93150
93137,93473
93138,-1
93139,-1
93140,93141
93141,93248
93142,93143
93143,92507
93144,93344
93145,93345
93146,93147
93147,-1
93148,-1
93149,-1
93150,93472
93151,93137
93152,-1
93153,-1
93154,93294
93155,-1
93156,93210
93157,94427
93158,-1
93159,-1
93160,-1
93161,-1
93162,-1
93163,-1
93164,93434
93165,93896
93166,-1
93167,-1
93168,93182
93169,93183
93170,-1
93171,-1
93172,-1
93173,-1
93174,-1
93175,-1
93176,-1
93177,-1
93178,-1
93179,-1
93180,-1
93181,-1
93182,93230
93183,93293
93184,93065
93185,95700
93186,-1
93187,-1
93188,-1
93189,-1
93190,-1
93191,-1
93192,-1
93193,-1
93194,-1
93195,-1
93196,-1
93197,-1
93198,93199
93199,92273
93200,-1
93201,-1
93202,93214
93203,93205
93204,93203
93205,93215
93206,92309
93207,95020
93208,93209
93209,93337
93210,93404
93211,94426
93212,-1
93213,-1
93214,93204
93215,95032
93216,93217
93217,-1
93218,93238
93219,93513
93220,-1
93221,-1
93222,-1
93223,-1
93224,-1
93225,-1
93226,92645
93227,-1
93228,-1
93229,-1
93230,93231
93231,93292
93232,93614
93233,93948
93234,-1
93235,-1
93236,-1
93237,-1
93238,93512
93239,94486
93240,93241
93241,-1
93242,93378
93243,93442
93244,-1
93245,-1
93246,93280
93247,93452
93248,93498
93249,-1
93250,-1
93251,-1
93252,-1
93253,-1
93254,91473
93255,94640
93256,-1
93257,-1
93258,-1
93259,-1
93260,91379
93261,92995
93262,-1
93263,-1
93264,-1
93265,-1
93266,93400
93267,93821
93268,-1
93269,-1
93270,-1
93271,-1
93272,-1
93273,-1
93274,-1
93275,-1
93276,-1
93277,-1
93278,-1
93279,-1
93280,93566
93281,93567
93282,93283
93283,-1
93284,-1
93285,-1
93286,-1
93287,-1
93288,93370
93289,94263
93290,93338
93291,93339
93292,93169
93293,94784
93294,93295
93295,93155
93296,93261
93297,95468
93298,-1
93299,-1
93300,93499
93301,93249
93302,-1
93303,-1
93304,-1
93305,-1
93306,-1
93307,-1
93308,93532
93309,94204
93310,-1
93311,-1
93312,-1
93313,-1
93314,-1
93315,-1
93316,-1
93317,-1
93318,-1
93319,-1
93320,91621
93321,94578
93322,-1
93323,-1
93324,-1
93325,-1
93326,-1
93327,-1
93328,-1
93329,-1
93330,93094
93331,92905
93332,-1
93333,-1
93334,-1
93335,-1
93336,93130
93337,93131
93338,93291
93339,-1
93340,-1
93341,-1
93342,-1
93343,-1
93344,93418
93345,93419
93346,-1
93347,-1
93348,93349
93349,-1
93350,92703
93351,-1
93352,93533
93353,95926
93354,93089
93355,-1
93356,-1
93357,-1
93358,-1
93359,-1
93360,-1
93361,-1
93362,-1
93363,-1
93364,-1
93365,-1
93366,93367
93367,-1
93368,93543
93369,-1
93370,94048
93371,94262
93372,-1
93373,-1
93374,93494
93375,-1
93376,93448
93377,93550
93378,93243
93379,94409
93380,-1
93381,-1
93382,-1
93383,-1
93384,93385
93385,-1
93386,-1
93387,-1
93388,-1
93389,-1
93390,92663
93391,94806
93392,93438
93393,94110
93394,92791
93395,94978
93396,93397
93397,92809
93398,-1
93399,-1
93400,93820
93401,94572
93402,93403
93403,-1
93404,93211
93405,93157
93406,-1
93407,-1
93408,91653
93409,94005
93410,-1
93411,-1
93412,-1
93413,-1
93414,-1
93415,-1
93416,-1
93417,-1
93418,93145
93419,-1
93420,-1
93421,-1
93422,-1
93423,-1
93424,-1
93425,-1
93426,-1
93427,-1
93428,93377
93429,93449
93430,-1
93431,-1
93432,-1
93433,-1
93434,93165
93435,92787
93436,92129
93437,-1
93438,93393
93439,95267
93440,93666
93441,93667
93442,93528
93443,94408
93444,93445
93445,-1
93446,93447
93447,93766
93448,93428
93449,94654
93450,-1
93451,-1
93452,93281
93453,95676
93454,-1
93455,-1
93456,-1
93457,-1
93458,-1
93459,-1
93460,-1
93461,-1
93462,-1
93463,-1
93464,-1
93465,-1
93466,93786
93467,-1
93468,-1
93469,-1
93470,92097
93471,94802
93472,93151
93473,95268
93474,-1
93475,-1
93476,-1
93477,-1
93478,-1
93479,-1
93480,-1
93481,-1
93482,-1
93483,-1
93484,-1
93485,-1
93486,-1
93487,-1
93488,-1
93489,-1
93490,-1
93491,-1
93492,93031
93493,94816
93494,93495
93495,93375
93496,91835
93497,94970
93498,93300
93499,93301
93500,93501
93501,94036
93502,-1
93503,-1
93504,-1
93505,-1
93506,-1
93507,-1
93508,-1
93509,-1
93510,92773
93511,92601
93512,93219
93513,93239
93514,-1
93515,-1
93516,92525
93517,-1
93518,-1
93519,-1
93520,93521
93521,93750
93522,-1
93523,-1
93524,-1
93525,-1
93526,-1
93527,-1
93528,93443
93529,93379
93530,92631
93531,93775
93532,93352
93533,93590
93534,-1
93535,-1
93536,-1
93537,-1
93538,93539
93539,-1
93540,93698
93541,94117
93542,93368
93543,93369
93544,-1
93545,-1
93546,-1
93547,-1
93548,93650
93549,93562
93550,93429
93551,94729
93552,91589
93553,94228
93554,-1
93555,-1
93556,-1
93557,-1
93558,-1
93559,-1
93560,-1
93561,-1
93562,93694
93563,93651
93564,-1
93565,-1
93566,93247
93567,95022
93568,-1
93569,-1
93570,-1
93571,-1
93572,-1
93573,-1
93574,-1
93575,-1
93576,-1
93577,-1
93578,-1
93579,-1
93580,93581
93581,93602
93582,-1
93583,-1
93584,-1
93585,-1
93586,-1
93587,-1
93588,-1
93589,-1
93590,93309
93591,93353
93592,-1
93593,-1
93594,-1
93595,-1
93596,-1
93597,-1
93598,-1
93599,-1
93600,-1
93601,-1
93602,93648
93603,95072
93604,93640
93605,92409
93606,-1
93607,-1
93608,-1
93609,-1
93610,93611
93611,94222
93612,93752
93613,93797
93614,93868
93615,93949
93616,-1
93617,-1
93618,-1
93619,-1
93620,-1
93621,-1
93622,93780
93623,93781
93624,93625
93625,94040
93626,-1
93627,-1
93628,92837
93629,-1
93630,-1
93631,-1
93632,-1
93633,-1
93634,-1
93635,-1
93636,-1
93637,-1
93638,-1
93639,-1
93640,93641
93641,93605
93642,-1
93643,-1
93644,-1
93645,-1
93646,-1
93647,-1
93648,93670
93649,93860
93650,93549
93651,94292
93652,-1
93653,-1
93654,-1
93655,-1
93656,-1
93657,-1
93658,-1
93659,-1
93660,-1
93661,-1
93662,-1
93663,-1
93664,-1
93665,-1
93666,93441
93667,-1
93668,-1
93669,-1
93670,93649
93671,93603
93672,-1
93673,-1
93674,93675
93675,92721
93676,-1
93677,-1
93678,-1
93679,-1
93680,-1
93681,-1
93682,93683
93683,-1
93684,-1
93685,-1
93686,-1
93687,-1
93688,-1
93689,-1
93690,-1
93691,-1
93692,-1
93693,-1
93694,93563
93695,94523
93696,93073
93697,92699
93698,94116
93699,94977
93700,93701
93701,-1
93702,-1
93703,-1
93704,-1
93705,-1
93706,-1
93707,-1
93708,-1
93709,-1
93710,-1
93711,-1
93712,-1
93713,-1
93714,-1
93715,-1
93716,-1
93717,-1
93718,-1
93719,-1
93720,93721
93721,-1
93722,-1
93723,-1
93724,-1
93725,-1
93726,93727
93727,93207
93728,-1
93729,-1
93730,-1
93731,-1
93732,-1
93733,-1
93734,-1
93735,-1
93736,-1
93737,-1
93738,-1
93739,-1
93740,-1
93741,-1
93742,-1
93743,-1
93744,-1
93745,-1
93746,-1
93747,-1
93748,-1
93749,-1
93750,93792
93751,94296
93752,93796
93753,93952
93754,-1
93755,-1
93756,-1
93757,-1
93758,92909
93759,95588
93760,-1
93761,-1
93762,-1
93763,-1
93764,-1
93765,-1
93766,92793
93767,94912
93768,-1
93769,-1
93770,-1
93771,-1
93772,-1
93773,-1
93774,93530
93775,93871
93776,-1
93777,-1
93778,-1
93779,-1
93780,93623
93781,92075
93782,-1
93783,-1
93784,-1
93785,-1
93786,93942
93787,93467
93788,-1
93789,-1
93790,-1
93791,-1
93792,93751
93793,93979
93794,-1
93795,-1
93796,93753
93797,93953
93798,93799
93799,-1
93800,-1
93801,-1
93802,93803
93803,-1
93804,93805
93805,95232
93806,-1
93807,-1
93808,92873
93809,92861
93810,-1
93811,-1
93812,-1
93813,-1
93814,-1
93815,-1
93816,-1
93817,-1
93818,-1
93819,-1
93820,93401
93821,95348
93822,-1
93823,-1
93824,93825
93825,-1
93826,-1
93827,-1
93828,-1
93829,-1
93830,-1
93831,-1
93832,93833
93833,-1
93834,-1
93835,-1
93836,92531
93837,95010
93838,-1
93839,-1
93840,93908
93841,93914
93842,-1
93843,-1
93844,93915
93845,-1
93846,93874
93847,94099
93848,-1
93849,-1
93850,92965
93851,95190
93852,-1
93853,-1
93854,-1
93855,-1
93856,93880
93857,93895
93858,-1
93859,-1
93860,93861
93861,93671
93862,-1
93863,-1
93864,-1
93865,-1
93866,-1
93867,-1
93868,93233
93869,95630
93870,93531
93871,-1
93872,-1
93873,-1
93874,93958
93875,93847
93876,93877
