TaskID,FinishTime_Chairs
72763,-1
72764,2
72765,2
72766,3
72767,2
72768,3
72769,1
72770,1
72771,0
72772,1
72773,1
72774,-1
72775,-1
72776,-1
72777,-1
72778,-1
72779,-1
72780,2
72781,0
72782,1
72783,0
72784,1
72785,2
72786,2
72787,1
72788,-1
72789,-1
72790,3
72791,1
72792,2
72793,2
72794,2
72795,1
72796,3
72797,2
72798,-1
72799,-1
72800,-1
72801,-1
72802,-1
72803,-1
72804,-1
72805,-1
72806,3
72807,1
72808,3
72809,1
72810,-1
72811,-1
72812,-1
72813,-1
72814,-1
72815,-1
72816,-1
72817,-1
72818,-1
72819,-1
72820,-1
72821,-1
72822,-1
72823,-1
72824,1
72825,0
72826,-1
72827,-1
72828,1
72829,2
72830,1
72831,2
72832,-1
72833,-1
72834,2
72835,0
72836,-1
72837,-1
72838,3
72839,2
72840,2
72841,0
72842,3
72843,2
72844,1
72845,0
72846,2
72847,1
72848,3
72849,2
72850,3
72851,2
72852,1
72853,0
72854,2
72855,0
72856,-1
72857,-1
72858,1
72859,0
72860,1
72861,0
72862,-1
72863,-1
72864,2
72865,0
72866,-1
72867,-1
72868,3
72869,2
72870,2
72871,1
72872,1
72873,0
72874,-1
72875,-1
72876,-1
72877,-1
72878,-1
72879,-1
72880,1
72881,2
72882,-1
72883,-1
72884,1
72885,2
72886,2
72887,1
72888,2
72889,1
72890,-1
72891,-1
72892,-1
72893,-1
72894,3
72895,2
72896,2
72897,1
72898,1
72899,0
72900,3
72901,1
72902,1
72903,1
72904,1
72905,1
72906,-1
72907,-1
72908,3
72909,2
72910,1
72911,0
72912,2
72913,1
72914,3
72915,0
72916,2
72917,2
72918,1
72919,0
72920,3
72921,1
72922,3
72923,0
72924,3
72925,2
72926,-1
72927,-1
72928,2
72929,1
72930,1
72931,0
72932,1
72933,0
72934,2
72935,0
72936,-1
72937,-1
72938,-1
72939,-1
72940,-1
72941,-1
72942,-1
72943,-1
72944,1
72945,0
72946,1
72947,1
72948,3
72949,0
72950,-1
72951,-1
72952,1
72953,0
72954,-1
72955,-1
72956,2
72957,0
72958,2
72959,1
72960,3
72961,2
72962,1
72963,1
72964,2
72965,1
72966,1
72967,1
72968,3
72969,2
72970,3
72971,1
72972,2
72973,2
72974,1
72975,0
72976,-1
72977,-1
72978,1
72979,0
72980,-1
72981,-1
72982,1
72983,0
72984,-1
72985,-1
72986,-1
72987,-1
72988,2
72989,2
72990,1
72991,0
72992,2
72993,2
72994,2
72995,2
72996,2
72997,1
72998,1
72999,0
73000,1
73001,2
73002,2
73003,0
73004,1
73005,0
73006,2
73007,0
73008,-1
73009,-1
73010,-1
73011,-1
73012,-1
73013,-1
73014,1
73015,1
73016,-1
73017,-1
73018,-1
73019,-1
73020,1
73021,0
73022,-1
73023,-1
73024,-1
73025,-1
73026,1
73027,2
73028,3
73029,0
73030,1
73031,0
73032,2
73033,1
73034,1
73035,1
73036,3
73037,1
73038,3
73039,0
73040,-1
73041,-1
73042,-1
73043,-1
73044,3
73045,0
73046,2
73047,1
73048,2
73049,0
73050,-1
73051,-1
73052,-1
73053,-1
73054,3
73055,0
73056,1
73057,2
73058,-1
73059,-1
73060,-1
73061,-1
73062,2
73063,1
73064,1
73065,2
73066,-1
73067,-1
73068,-1
73069,-1
73070,1
73071,1
73072,2
73073,2
73074,-1
73075,-1
73076,2
73077,1
73078,1
73079,0
73080,3
73081,2
73082,1
73083,0
73084,3
73085,2
73086,1
73087,1
73088,2
73089,2
73090,2
73091,0
73092,-1
73093,-1
73094,1
73095,1
73096,2
73097,1
73098,2
73099,1
73100,1
73101,2
73102,1
73103,0
73104,-1
73105,-1
73106,2
73107,0
73108,3
73109,0
73110,1
73111,1
73112,-1
73113,-1
73114,1
73115,0
73116,3
73117,2
73118,2
73119,2
73120,-1
73121,-1
73122,3
73123,2
73124,2
73125,1
73126,-1
73127,-1
73128,3
73129,2
73130,-1
73131,-1
73132,-1
73133,-1
73134,-1
73135,-1
73136,-1
73137,-1
73138,-1
73139,-1
73140,-1
73141,-1
73142,-1
73143,-1
73144,-1
73145,-1
73146,-1
73147,-1
73148,-1
73149,-1
73150,-1
73151,-1
73152,2
73153,1
73154,3
73155,2
73156,-1
73157,-1
73158,3
73159,1
73160,2
73161,1
73162,1
73163,1
73164,-1
73165,-1
73166,1
73167,2
73168,-1
73169,-1
73170,1
73171,1
73172,3
73173,2
73174,1
73175,2
73176,2
73177,2
73178,-1
73179,-1
73180,-1
73181,-1
73182,-1
73183,-1
73184,2
73185,0
73186,2
73187,1
73188,1
73189,2
73190,-1
73191,-1
73192,2
73193,0
73194,1
73195,0
73196,1
73197,0
73198,-1
73199,-1
73200,-1
73201,-1
73202,-1
73203,-1
73204,-1
73205,-1
73206,-1
73207,-1
73208,2
73209,1
73210,-1
73211,-1
73212,2
73213,2
73214,-1
73215,-1
73216,2
73217,1
73218,-1
73219,-1
73220,-1
73221,-1
73222,1
73223,0
73224,-1
73225,-1
73226,-1
73227,-1
73228,1
73229,0
73230,1
73231,0
73232,2
73233,1
73234,-1
73235,-1
73236,1
73237,0
73238,1
73239,0
73240,3
73241,2
73242,1
73243,0
73244,-1
73245,-1
73246,2
73247,0
73248,-1
73249,-1
73250,2
73251,0
73252,-1
73253,-1
73254,-1
73255,-1
73256,1
73257,1
73258,2
73259,2
73260,-1
73261,-1
73262,3
73263,2
73264,-1
73265,-1
73266,-1
73267,-1
73268,3
73269,2
73270,-1
73271,-1
73272,-1
73273,-1
73274,3
73275,1
73276,1
73277,1
73278,3
73279,1
73280,3
73281,0
73282,-1
73283,-1
73284,3
73285,0
73286,1
73287,2
73288,3
73289,0
73290,-1
73291,-1
73292,-1
73293,-1
73294,-1
73295,-1
73296,1
73297,0
73298,1
73299,1
73300,-1
73301,-1
73302,3
73303,1
73304,-1
73305,-1
73306,-1
73307,-1
73308,2
73309,1
73310,2
73311,1
73312,-1
73313,-1
73314,-1
73315,-1
73316,1
73317,0
73318,-1
73319,-1
73320,-1
73321,-1
73322,-1
73323,-1
73324,1
73325,1
73326,1
73327,0
73328,-1
73329,-1
73330,2
73331,1
73332,2
73333,2
73334,-1
73335,-1
73336,1
73337,1
73338,2
73339,0
73340,2
73341,2
73342,2
73343,1
73344,-1
73345,-1
73346,1
73347,0
73348,3
73349,1
73350,-1
73351,-1
73352,3
73353,1
73354,-1
73355,-1
73356,-1
73357,-1
73358,2
73359,1
73360,1
73361,1
73362,3
73363,1
73364,1
73365,0
73366,2
73367,0
73368,1
73369,0
73370,3
73371,2
73372,3
73373,2
73374,-1
73375,-1
73376,-1
73377,-1
73378,3
73379,1
73380,2
73381,2
73382,-1
73383,-1
73384,-1
73385,-1
73386,1
73387,2
73388,2
73389,0
73390,3
73391,2
73392,2
73393,2
73394,-1
73395,-1
73396,-1
73397,-1
73398,1
73399,2
73400,-1
73401,-1
73402,2
73403,2
73404,3
73405,2
73406,-1
73407,-1
73408,2
73409,1
73410,3
73411,2
73412,-1
73413,-1
73414,-1
73415,-1
73416,-1
73417,-1
73418,-1
73419,-1
73420,-1
73421,-1
73422,-1
73423,-1
73424,1
73425,0
73426,1
73427,0
73428,-1
73429,-1
73430,1
73431,0
73432,3
73433,0
73434,-1
73435,-1
73436,3
73437,0
73438,2
73439,2
73440,-1
73441,-1
73442,-1
73443,-1
73444,1
73445,1
73446,-1
73447,-1
73448,3
73449,2
73450,2
73451,2
73452,3
73453,2
73454,-1
73455,-1
73456,-1
73457,-1
73458,2
73459,1
73460,2
73461,1
73462,1
73463,1
73464,1
73465,1
73466,3
73467,2
73468,3
73469,2
73470,1
73471,0
73472,-1
73473,-1
73474,-1
73475,-1
73476,1
73477,0
73478,3
73479,0
73480,-1
73481,-1
73482,-1
73483,-1
73484,2
73485,1
73486,-1
73487,-1
73488,1
73489,0
73490,-1
73491,-1
73492,-1
73493,-1
73494,-1
73495,-1
73496,-1
73497,-1
73498,-1
73499,-1
73500,2
73501,1
73502,-1
73503,-1
73504,1
73505,0
73506,3
73507,0
73508,-1
73509,-1
73510,3
73511,0
73512,1
73513,1
73514,3
73515,0
73516,-1
73517,-1
73518,-1
73519,-1
73520,-1
73521,-1
73522,-1
73523,-1
73524,-1
73525,-1
73526,-1
73527,-1
73528,-1
73529,-1
73530,2
73531,0
73532,-1
73533,-1
73534,-1
73535,-1
73536,-1
73537,-1
73538,2
73539,0
73540,-1
73541,-1
73542,-1
73543,-1
73544,1
73545,0
73546,2
73547,2
73548,2
73549,1
73550,-1
73551,-1
73552,-1
73553,-1
73554,-1
73555,-1
73556,-1
73557,-1
73558,3
73559,1
73560,2
73561,0
73562,-1
73563,-1
73564,1
73565,0
73566,1
73567,2
73568,3
73569,1
73570,-1
73571,-1
73572,2
73573,0
73574,-1
73575,-1
73576,-1
73577,-1
73578,1
73579,2
73580,-1
73581,-1
73582,3
73583,0
73584,-1
73585,-1
73586,-1
73587,-1
73588,-1
73589,-1
73590,2
73591,2
73592,1
73593,0
73594,1
73595,0
73596,2
73597,1
73598,-1
73599,-1
73600,3
73601,2
73602,2
73603,0
73604,-1
73605,-1
73606,3
73607,2
73608,-1
73609,-1
73610,1
73611,0
73612,1
73613,2
73614,-1
73615,-1
73616,-1
73617,-1
73618,-1
73619,-1
73620,-1
73621,-1
73622,1
73623,0
73624,-1
73625,-1
73626,-1
73627,-1
73628,2
73629,2
73630,1
73631,0
73632,1
73633,0
73634,-1
73635,-1
73636,1
73637,0
73638,-1
73639,-1
73640,1
73641,2
73642,2
73643,0
73644,2
73645,1
73646,2
73647,1
73648,2
73649,0
73650,1
73651,0
73652,1
73653,1
73654,2
73655,1
73656,2
73657,0
73658,3
73659,1
73660,3
73661,1
73662,-1
73663,-1
73664,-1
73665,-1
73666,-1
73667,-1
73668,-1
73669,-1
73670,2
73671,1
73672,2
73673,0
73674,-1
73675,-1
73676,-1
73677,-1
73678,1
73679,0
73680,1
73681,0
73682,3
73683,1
73684,-1
73685,-1
73686,3
73687,2
73688,-1
73689,-1
73690,1
73691,0
73692,2
73693,2
73694,-1
73695,-1
73696,1
73697,1
73698,1
73699,0
73700,-1
73701,-1
73702,-1
73703,-1
73704,1
73705,0
73706,2
73707,1
73708,1
73709,1
73710,1
73711,0
73712,3
73713,2
73714,-1
73715,-1
73716,3
73717,0
73718,-1
73719,-1
73720,1
73721,1
73722,2
73723,2
73724,3
73725,0
73726,3
73727,0
73728,3
73729,0
73730,-1
73731,-1
73732,3
73733,0
73734,-1
73735,-1
73736,1
73737,0
73738,-1
73739,-1
73740,-1
73741,-1
73742,3
73743,1
73744,3
73745,2
73746,1
73747,0
73748,3
73749,2
73750,-1
73751,-1
73752,-1
73753,-1
73754,2
73755,1
73756,2
73757,2
73758,-1
73759,-1
73760,-1
73761,-1
73762,2
73763,2
73764,1
73765,0
73766,-1
73767,-1
73768,2
73769,2
73770,3
73771,0
73772,-1
73773,-1
73774,1
73775,2
73776,3
73777,1
73778,2
73779,1
73780,-1
73781,-1
73782,3
73783,1
73784,3
73785,1
73786,1
73787,0
73788,-1
73789,-1
73790,3
73791,1
73792,2
73793,2
73794,2
73795,0
73796,2
73797,1
73798,2
73799,0
73800,1
73801,0
73802,-1
73803,-1
73804,-1
73805,-1
73806,-1
73807,-1
73808,3
73809,2
73810,2
73811,2
73812,-1
73813,-1
73814,2
73815,1
73816,2
73817,2
73818,2
73819,2
73820,1
73821,1
73822,3
73823,1
73824,-1
73825,-1
73826,1
73827,0
73828,-1
73829,-1
73830,1
73831,1
73832,-1
73833,-1
73834,-1
73835,-1
73836,3
73837,1
73838,2
73839,2
73840,1
73841,0
73842,3
73843,2
73844,3
73845,1
73846,-1
73847,-1
73848,-1
73849,-1
73850,-1
73851,-1
73852,1
73853,1
73854,-1
73855,-1
73856,1
73857,0
73858,2
73859,1
73860,-1
73861,-1
73862,3
73863,0
73864,2
73865,0
73866,1
73867,2
73868,1
73869,0
73870,-1
73871,-1
73872,3
73873,2
73874,-1
73875,-1
73876,-1
73877,-1
73878,-1
73879,-1
73880,1
73881,0
73882,-1
73883,-1
73884,-1
73885,-1
73886,-1
73887,-1
73888,-1
73889,-1
73890,1
73891,0
73892,3
73893,2
73894,1
73895,0
73896,2
73897,1
73898,3
73899,0
73900,2
73901,0
73902,2
73903,1
73904,-1
73905,-1
73906,2
73907,1
73908,-1
73909,-1
73910,1
73911,2
73912,1
73913,2
73914,1
73915,2
73916,2
73917,0
73918,-1
73919,-1
73920,-1
73921,-1
73922,3
73923,2
73924,3
73925,2
73926,1
73927,2
73928,1
73929,1
73930,3
73931,0
73932,3
73933,1
73934,3
73935,0
73936,3
73937,0
73938,2
73939,1
73940,3
73941,0
73942,3
73943,0
73944,2
73945,1
73946,1
73947,0
73948,3
73949,2
73950,3
73951,2
73952,2
73953,1
73954,-1
73955,-1
73956,3
73957,1
73958,-1
73959,-1
73960,3
73961,1
73962,-1
73963,-1
73964,3
73965,0
73966,3
73967,2
73968,-1
73969,-1
73970,1
73971,0
73972,1
73973,0
73974,3
73975,1
73976,-1
73977,-1
73978,3
73979,0
73980,3
73981,2
73982,2
73983,2
73984,-1
73985,-1
73986,-1
73987,-1
73988,3
73989,2
73990,1
73991,0
73992,2
73993,1
73994,1
73995,2
73996,-1
73997,-1
73998,-1
73999,-1
74000,3
74001,1
74002,2
74003,1
74004,2
74005,0
74006,-1
74007,-1
74008,3
74009,2
74010,-1
74011,-1
74012,2
74013,1
74014,-1
74015,-1
74016,-1
74017,-1
74018,-1
74019,-1
74020,3
74021,1
74022,2
74023,1
74024,-1
74025,-1
74026,-1
74027,-1
74028,-1
74029,-1
74030,-1
74031,-1
74032,2
74033,0
74034,1
74035,1
74036,-1
74037,-1
74038,2
74039,0
74040,-1
74041,-1
74042,-1
74043,-1
74044,3
74045,2
74046,-1
74047,-1
74048,-1
74049,-1
74050,-1
74051,-1
74052,-1
74053,-1
74054,1
74055,0
74056,-1
74057,-1
74058,1
74059,0
74060,1
74061,0
74062,1
74063,1
74064,1
74065,0
74066,1
74067,0
74068,-1
74069,-1
74070,2
74071,1
74072,2
74073,0
74074,3
74075,1
74076,2
74077,0
74078,3
74079,0
74080,3
74081,1
74082,2
74083,1
74084,-1
74085,-1
74086,1
74087,0
74088,1
74089,0
74090,3
74091,2
74092,-1
74093,-1
74094,1
74095,1
74096,3
74097,2
74098,1
74099,0
74100,1
74101,2
74102,-1
74103,-1
74104,-1
74105,-1
74106,-1
74107,-1
74108,3
74109,2
74110,1
74111,0
74112,-1
74113,-1
74114,3
74115,1
74116,-1
74117,-1
74118,2
74119,1
74120,2
74121,2
74122,2
74123,0
74124,-1
74125,-1
74126,3
74127,2
74128,-1
74129,-1
74130,-1
74131,-1
74132,-1
74133,-1
74134,3
74135,2
74136,-1
74137,-1
74138,1
74139,0
74140,2
74141,1
74142,-1
74143,-1
74144,-1
74145,-1
74146,-1
74147,-1
74148,-1
74149,-1
74150,3
74151,1
74152,1
74153,2
74154,-1
74155,-1
74156,-1
74157,-1
74158,-1
74159,-1
74160,1
74161,2
74162,-1
74163,-1
74164,-1
74165,-1
74166,1
74167,2
74168,-1
74169,-1
74170,-1
74171,-1
74172,2
74173,1
74174,-1
74175,-1
74176,-1
74177,-1
74178,2
74179,1
74180,2
74181,2
74182,1
74183,0
74184,1
74185,0
74186,3
74187,1
74188,1
74189,0
74190,-1
74191,-1
74192,-1
74193,-1
74194,2
74195,0
74196,3
74197,1
74198,3
74199,2
74200,2
74201,2
74202,1
74203,0
74204,1
74205,0
74206,-1
74207,-1
74208,-1
74209,-1
74210,1
74211,0
74212,-1
74213,-1
74214,1
74215,1
74216,1
74217,2
74218,2
74219,0
74220,1
74221,0
74222,-1
74223,-1
74224,3
74225,2
74226,-1
74227,-1
74228,2
74229,0
74230,2
74231,2
74232,2
74233,1
74234,-1
74235,-1
74236,-1
74237,-1
74238,1
74239,2
74240,2
74241,1
74242,3
74243,1
74244,3
74245,2
74246,1
74247,1
74248,-1
74249,-1
74250,-1
74251,-1
74252,1
74253,0
74254,-1
74255,-1
74256,-1
74257,-1
74258,-1
74259,-1
74260,1
74261,1
74262,1
74263,0
74264,2
74265,0
74266,1
74267,0
74268,1
74269,0
74270,-1
74271,-1
74272,1
74273,0
74274,-1
74275,-1
74276,3
74277,2
74278,-1
74279,-1
74280,1
74281,1
74282,-1
74283,-1
74284,-1
74285,-1
74286,-1
74287,-1
74288,2
74289,2
74290,1
74291,1
74292,-1
74293,-1
74294,3
74295,0
74296,3
74297,2
74298,2
74299,1
74300,1
74301,1
74302,1
74303,0
74304,1
74305,1
74306,2
74307,1
74308,3
74309,2
74310,-1
74311,-1
74312,2
74313,1
74314,-1
74315,-1
74316,-1
74317,-1
74318,-1
74319,-1
74320,-1
74321,-1
74322,-1
74323,-1
74324,1
74325,0
74326,-1
74327,-1
74328,3
74329,2
74330,3
74331,0
74332,-1
74333,-1
74334,-1
74335,-1
74336,3
74337,1
74338,3
74339,0
74340,1
74341,0
74342,-1
74343,-1
74344,3
74345,2
74346,-1
74347,-1
74348,2
74349,2
74350,-1
74351,-1
74352,2
74353,2
74354,3
74355,2
74356,1
74357,1
74358,-1
74359,-1
74360,2
74361,1
74362,-1
74363,-1
74364,3
74365,2
74366,-1
74367,-1
74368,2
74369,2
74370,-1
74371,-1
74372,-1
74373,-1
74374,1
74375,2
74376,-1
74377,-1
74378,2
74379,0
74380,-1
74381,-1
74382,-1
74383,-1
74384,2
74385,1
74386,1
74387,0
74388,3
74389,2
74390,-1
74391,-1
74392,3
74393,1
74394,-1
74395,-1
74396,-1
74397,-1
74398,3
74399,2
74400,2
74401,2
74402,-1
74403,-1
74404,2
74405,2
74406,-1
74407,-1
74408,2
74409,0
74410,2
74411,0
74412,2
74413,2
74414,3
74415,2
74416,2
74417,1
74418,-1
74419,-1
74420,-1
74421,-1
74422,2
74423,1
74424,1
74425,2
74426,-1
74427,-1
74428,-1
74429,-1
74430,-1
74431,-1
74432,1
74433,0
74434,2
74435,0
74436,3
74437,2
74438,2
74439,2
74440,3
74441,0
74442,1
74443,1
74444,3
74445,1
74446,-1
74447,-1
74448,2
74449,0
74450,-1
74451,-1
74452,2
74453,1
74454,3
74455,2
74456,-1
74457,-1
74458,-1
74459,-1
74460,3
74461,2
74462,2
74463,0
74464,1
74465,0
74466,-1
74467,-1
74468,2
74469,2
74470,-1
74471,-1
74472,1
74473,0
74474,3
74475,0
74476,3
74477,2
74478,1
74479,0
74480,-1
74481,-1
74482,1
74483,0
74484,3
74485,1
74486,3
74487,1
74488,1
74489,1
74490,1
74491,0
74492,1
74493,0
74494,1
74495,0
74496,3
74497,0
74498,2
74499,2
74500,1
74501,0
74502,-1
74503,-1
74504,1
74505,0
74506,1
74507,0
74508,3
74509,1
74510,2
74511,0
74512,-1
74513,-1
74514,-1
74515,-1
74516,-1
74517,-1
74518,-1
74519,-1
74520,1
74521,0
74522,-1
74523,-1
74524,3
74525,1
74526,-1
74527,-1
74528,3
74529,0
74530,1
74531,0
74532,3
74533,0
74534,3
74535,0
74536,1
74537,0
74538,-1
74539,-1
74540,3
74541,1
74542,1
74543,2
74544,2
74545,1
74546,3
74547,0
74548,-1
74549,-1
74550,-1
74551,-1
74552,-1
74553,-1
74554,-1
74555,-1
74556,1
74557,0
74558,1
74559,0
74560,-1
74561,-1
74562,-1
74563,-1
74564,1
74565,0
74566,-1
74567,-1
74568,-1
74569,-1
74570,-1
74571,-1
74572,-1
74573,-1
74574,2
74575,1
74576,-1
74577,-1
74578,-1
74579,-1
74580,3
74581,1
74582,-1
74583,-1
74584,-1
74585,-1
74586,1
74587,0
74588,1
74589,0
74590,2
74591,1
74592,1
74593,0
74594,2
74595,1
74596,3
74597,1
74598,-1
74599,-1
74600,-1
74601,-1
74602,1
74603,1
74604,2
74605,1
74606,2
74607,2
74608,1
74609,2
74610,-1
74611,-1
74612,1
74613,0
74614,-1
74615,-1
74616,-1
74617,-1
74618,3
74619,2
74620,-1
74621,-1
74622,-1
74623,-1
74624,3
74625,2
74626,-1
74627,-1
74628,-1
74629,-1
74630,-1
74631,-1
74632,2
74633,0
74634,1
74635,1
74636,-1
74637,-1
74638,1
74639,1
74640,-1
74641,-1
74642,-1
74643,-1
74644,-1
74645,-1
74646,1
74647,1
74648,1
74649,0
74650,1
74651,2
74652,-1
74653,-1
74654,1
74655,0
74656,3
74657,0
74658,2
74659,1
74660,1
74661,0
74662,3
74663,1
74664,3
74665,2
74666,-1
74667,-1
74668,-1
74669,-1
74670,2
74671,1
74672,1
74673,0
74674,-1
74675,-1
74676,-1
74677,-1
74678,3
74679,2
74680,3
74681,2
74682,-1
74683,-1
74684,1
74685,1
74686,1
74687,0
74688,-1
74689,-1
74690,3
74691,1
74692,1
74693,0
74694,-1
74695,-1
74696,1
74697,0
74698,-1
74699,-1
74700,-1
74701,-1
74702,2
74703,1
74704,2
74705,1
74706,-1
74707,-1
74708,1
74709,0
74710,2
74711,0
74712,-1
74713,-1
74714,3
74715,2
74716,2
74717,1
74718,1
74719,0
74720,1
74721,0
74722,3
74723,2
74724,1
74725,1
74726,-1
74727,-1
74728,1
74729,1
74730,2
74731,0
74732,2
74733,0
74734,3
74735,0
74736,3
74737,2
74738,1
74739,1
74740,-1
74741,-1
74742,3
74743,2
74744,-1
74745,-1
74746,1
74747,2
74748,2
74749,0
74750,1
74751,1
74752,-1
74753,-1
74754,-1
74755,-1
74756,2
74757,1
74758,1
74759,0
74760,1
74761,0
74762,1
74763,0
74764,3
74765,2
74766,-1
74767,-1
74768,-1
74769,-1
74770,2
74771,0
74772,-1
74773,-1
74774,3
74775,1
74776,-1
74777,-1
74778,2
74779,0
74780,3
74781,1
74782,3
74783,0
74784,2
74785,0
74786,1
74787,0
74788,2
74789,2
74790,1
74791,0
74792,2
74793,2
74794,1
74795,0
74796,2
74797,1
74798,1
74799,0
74800,-1
74801,-1
74802,-1
74803,-1
74804,-1
74805,-1
74806,-1
74807,-1
74808,3
74809,1
74810,1
74811,2
74812,1
74813,0
74814,1
74815,0
74816,-1
74817,-1
74818,-1
74819,-1
74820,-1
74821,-1
74822,-1
74823,-1
74824,1
74825,0
74826,1
74827,0
74828,1
74829,1
74830,1
74831,2
74832,3
74833,0
74834,1
74835,1
74836,1
74837,0
74838,3
74839,2
74840,2
74841,1
74842,1
74843,0
74844,1
74845,2
74846,1
74847,2
74848,-1
74849,-1
74850,-1
74851,-1
74852,-1
74853,-1
74854,-1
74855,-1
74856,1
74857,1
74858,2
74859,0
74860,1
74861,0
74862,2
74863,2
74864,2
74865,1
74866,3
74867,1
74868,3
74869,0
74870,3
74871,1
74872,1
74873,0
74874,2
74875,2
74876,2
74877,2
74878,-1
74879,-1
74880,1
74881,0
74882,2
74883,2
74884,2
74885,2
74886,3
74887,1
74888,1
74889,0
74890,2
74891,0
74892,-1
74893,-1
74894,3
74895,2
74896,2
74897,1
74898,1
74899,0
74900,3
74901,1
74902,-1
74903,-1
74904,3
74905,0
74906,-1
74907,-1
74908,-1
74909,-1
74910,-1
74911,-1
74912,-1
74913,-1
74914,1
74915,1
74916,1
74917,0
74918,-1
74919,-1
74920,-1
74921,-1
74922,2
74923,1
74924,1
74925,0
74926,-1
74927,-1
74928,1
74929,0
74930,3
74931,0
74932,-1
74933,-1
74934,1
74935,0
74936,2
74937,1
74938,-1
74939,-1
74940,1
74941,2
74942,-1
74943,-1
74944,-1
74945,-1
74946,-1
74947,-1
74948,-1
74949,-1
74950,1
74951,1
74952,-1
74953,-1
74954,2
74955,1
74956,1
74957,0
74958,3
74959,2
74960,1
74961,1
74962,-1
74963,-1
74964,-1
74965,-1
74966,1
74967,0
74968,-1
74969,-1
74970,2
74971,1
74972,1
74973,0
74974,2
74975,1
74976,2
74977,2
74978,1
74979,0
74980,1
74981,0
74982,1
74983,0
74984,3
74985,1
74986,-1
74987,-1
74988,-1
74989,-1
74990,-1
74991,-1
74992,-1
74993,-1
74994,-1
74995,-1
74996,-1
74997,-1
74998,3
74999,2
75000,2
75001,1
75002,3
75003,1
75004,1
75005,0
75006,-1
75007,-1
75008,2
75009,1
75010,-1
75011,-1
75012,-1
75013,-1
75014,-1
75015,-1
75016,2
75017,2
75018,3
75019,0
75020,2
75021,0
75022,-1
75023,-1
75024,-1
75025,-1
75026,1
75027,0
75028,3
75029,2
75030,2
75031,1
75032,3
75033,2
75034,-1
75035,-1
75036,2
75037,2
75038,3
75039,0
75040,3
75041,1
75042,-1
75043,-1
75044,1
75045,0
75046,-1
75047,-1
75048,-1
75049,-1
75050,1
75051,0
75052,1
75053,2
75054,1
75055,2
75056,-1
75057,-1
75058,3
75059,2
75060,1
75061,0
75062,1
75063,0
75064,3
75065,0
75066,-1
75067,-1
75068,1
75069,2
75070,3
75071,1
75072,2
75073,1
75074,2
75075,1
75076,-1
75077,-1
75078,2
75079,1
75080,-1
75081,-1
75082,-1
75083,-1
75084,-1
75085,-1
75086,1
75087,1
75088,1
75089,0
75090,1
75091,1
75092,1
75093,0
75094,2
75095,2
75096,-1
75097,-1
75098,3
75099,0
75100,-1
75101,-1
75102,2
75103,0
75104,3
75105,2
75106,1
75107,1
75108,-1
75109,-1
75110,1
75111,2
75112,2
75113,0
75114,2
75115,2
75116,3
75117,0
75118,3
75119,0
75120,1
75121,0
75122,1
75123,0
75124,1
75125,1
75126,3
75127,2
75128,-1
75129,-1
75130,2
75131,1
75132,-1
75133,-1
75134,1
75135,0
75136,3
75137,1
75138,2
75139,0
75140,3
75141,1
75142,-1
75143,-1
75144,-1
75145,-1
75146,-1
75147,-1
75148,-1
75149,-1
75150,-1
75151,-1
75152,-1
75153,-1
75154,1
75155,1
75156,3
75157,1
75158,1
75159,0
75160,2
75161,1
75162,-1
75163,-1
75164,1
75165,2
75166,-1
75167,-1
75168,1
75169,0
75170,3
75171,0
75172,1
75173,0
75174,1
75175,1
75176,1
75177,0
75178,2
75179,0
75180,1
75181,1
75182,-1
75183,-1
75184,1
75185,0
75186,3
75187,2
75188,-1
75189,-1
75190,-1
75191,-1
75192,-1
75193,-1
75194,3
75195,0
75196,-1
75197,-1
75198,2
75199,2
75200,-1
75201,-1
75202,1
75203,1
75204,3
75205,2
75206,1
75207,2
75208,3
75209,0
75210,2
75211,2
75212,-1
75213,-1
75214,-1
75215,-1
75216,1
75217,0
75218,-1
75219,-1
75220,-1
75221,-1
75222,-1
75223,-1
75224,-1
75225,-1
75226,-1
75227,-1
75228,-1
75229,-1
75230,1
75231,0
75232,2
75233,1
75234,-1
75235,-1
75236,-1
75237,-1
75238,3
75239,2
75240,3
75241,0
75242,-1
75243,-1
75244,-1
75245,-1
75246,-1
75247,-1
75248,2
75249,0
75250,2
75251,2
75252,1
75253,1
75254,-1
75255,-1
75256,-1
75257,-1
75258,1
75259,0
75260,-1
75261,-1
75262,2
75263,0
75264,-1
75265,-1
75266,-1
75267,-1
75268,2
75269,0
75270,3
75271,1
75272,1
75273,0
75274,-1
75275,-1
75276,-1
75277,-1
75278,-1
75279,-1
75280,-1
75281,-1
75282,-1
75283,-1
75284,3
75285,0
75286,1
75287,2
75288,1
75289,0
75290,2
75291,1
75292,-1
75293,-1
75294,-1
75295,-1
75296,1
75297,0
75298,2
75299,1
75300,1
75301,0
75302,3
75303,0
75304,3
75305,2
75306,-1
75307,-1
75308,2
75309,1
75310,-1
75311,-1
75312,-1
75313,-1
75314,2
75315,1
75316,2
75317,2
75318,-1
75319,-1
75320,-1
75321,-1
75322,1
75323,0
75324,-1
75325,-1
75326,3
75327,2
75328,1
75329,1
75330,-1
75331,-1
75332,1
75333,0
75334,-1
75335,-1
75336,2
75337,0
75338,2
75339,1
75340,-1
75341,-1
75342,1
75343,0
75344,-1
75345,-1
75346,-1
75347,-1
75348,-1
75349,-1
75350,-1
75351,-1
75352,1
75353,2
