TaskID,NextTaskID
95583,-1
<<<<<<< HEAD
95584,-1
95585,-1
95586,-1
95587,-1
95588,95772
95589,95773
95590,95660
95591,95661
95592,-1
95593,-1
=======
95584,95612
95585,-1
95586,-1
95587,-1
95588,95047
95589,96343
95590,-1
95591,-1
95592,95593
95593,95948
>>>>>>> origin/master
95594,95595
95595,-1
95596,-1
95597,-1
<<<<<<< HEAD
95598,95630
95599,95629
95600,95822
95601,95801
95602,-1
95603,-1
95604,-1
95605,-1
95606,-1
95607,-1
95608,-1
95609,-1
95610,94915
95611,-1
95612,95613
95613,95063
95614,95615
95615,96200
95616,-1
95617,-1
95618,95664
95619,95716
95620,-1
95621,-1
95622,95354
95623,96092
95624,-1
95625,-1
95626,95627
95627,95647
95628,95631
95629,96694
95630,95628
95631,95680
=======
95598,95656
95599,95543
95600,-1
95601,-1
95602,-1
95603,-1
95604,95605
95605,-1
95606,-1
95607,-1
95608,95694
95609,96580
95610,-1
95611,-1
95612,95613
95613,96152
95614,95615
95615,95421
95616,-1
95617,-1
95618,95664
95619,95836
95620,94941
95621,-1
95622,-1
95623,-1
95624,-1
95625,-1
95626,95627
95627,95646
95628,-1
95629,-1
95630,95814
95631,95810
>>>>>>> origin/master
95632,-1
95633,-1
95634,-1
95635,-1
95636,95637
95637,-1
95638,-1
95639,-1
95640,-1
95641,-1
95642,-1
95643,-1
<<<<<<< HEAD
95644,94861
95645,95409
95646,95626
95647,94335
=======
95644,-1
95645,-1
95646,95647
95647,-1
>>>>>>> origin/master
95648,95649
95649,-1
95650,-1
95651,-1
<<<<<<< HEAD
95652,95011
95653,94951
95654,95655
95655,94655
95656,95814
95657,96214
95658,95659
95659,96098
95660,95591
95661,-1
95662,-1
95663,-1
95664,95619
95665,97706
95666,-1
95667,-1
95668,-1
95669,-1
95670,95671
95671,95185
95672,95756
95673,-1
95674,95675
95675,-1
95676,95718
95677,-1
95678,-1
95679,-1
95680,95681
95681,95599
95682,-1
95683,-1
95684,96132
95685,96068
95686,-1
95687,-1
=======
95652,-1
95653,-1
95654,95655
95655,95239
95656,95657
95657,95884
95658,-1
95659,-1
95660,-1
95661,-1
95662,94855
95663,95513
95664,95619
95665,-1
95666,95563
95667,95579
95668,95249
95669,95393
95670,95671
95671,95666
95672,95673
95673,-1
95674,95675
95675,-1
95676,95677
95677,95023
95678,-1
95679,-1
95680,-1
95681,-1
95682,-1
95683,-1
95684,-1
95685,-1
95686,95173
95687,97166
>>>>>>> origin/master
95688,-1
95689,-1
95690,95691
95691,-1
<<<<<<< HEAD
95692,-1
95693,-1
95694,-1
95695,-1
95696,-1
95697,-1
95698,95699
95699,-1
95700,95824
95701,96272
95702,95786
95703,-1
95704,96080
95705,96081
=======
95692,95693
95693,-1
95694,95826
95695,96581
95696,-1
95697,-1
95698,94961
95699,-1
95700,95701
95701,96288
95702,-1
95703,-1
95704,94745
95705,96676
>>>>>>> origin/master
95706,95707
95707,-1
95708,-1
95709,-1
<<<<<<< HEAD
95710,-1
95711,-1
95712,-1
95713,-1
95714,-1
95715,-1
95716,96084
95717,96085
95718,95719
95719,95677
=======
95710,95714
95711,-1
95712,95740
95713,94793
95714,96062
95715,95711
95716,95717
95717,95790
95718,95760
95719,95761
>>>>>>> origin/master
95720,95581
95721,-1
95722,-1
95723,-1
<<<<<<< HEAD
95724,-1
95725,-1
95726,-1
95727,-1
95728,95729
95729,95493
95730,95738
95731,95739
95732,95878
95733,95879
95734,-1
95735,-1
95736,-1
95737,-1
95738,96094
95739,-1
95740,-1
95741,-1
=======
95724,95725
95725,-1
95726,94657
95727,97104
95728,-1
95729,-1
95730,-1
95731,-1
95732,-1
95733,-1
95734,95930
95735,95931
95736,95737
95737,96090
95738,-1
95739,-1
95740,95713
95741,97312
>>>>>>> origin/master
95742,-1
95743,-1
95744,95745
95745,-1
95746,-1
95747,-1
<<<<<<< HEAD
95748,-1
95749,-1
95750,-1
95751,-1
95752,-1
95753,-1
95754,95733
95755,96886
95756,95757
95757,95673
95758,-1
95759,-1
95760,-1
95761,-1
95762,-1
95763,-1
=======
95748,95751
95749,96724
95750,95748
95751,94959
95752,95719
95753,-1
95754,95888
95755,95893
95756,95757
95757,-1
95758,-1
95759,-1
95760,95752
95761,95753
95762,94625
95763,96671
>>>>>>> origin/master
95764,-1
95765,-1
95766,-1
95767,-1
<<<<<<< HEAD
95768,-1
95769,-1
95770,-1
95771,-1
95772,94555
95773,-1
95774,95443
95775,95463
95776,95777
95777,96730
95778,-1
95779,-1
95780,95848
95781,-1
95782,-1
95783,-1
95784,95956
95785,96629
95786,95870
95787,95871
95788,-1
95789,-1
95790,-1
95791,-1
95792,-1
95793,-1
=======
95768,95769
95769,-1
95770,-1
95771,-1
95772,-1
95773,-1
95774,-1
95775,-1
95776,95415
95777,95479
95778,-1
95779,-1
95780,-1
95781,-1
95782,-1
95783,-1
95784,-1
95785,-1
95786,-1
95787,-1
95788,-1
95789,-1
95790,95791
95791,-1
95792,95800
95793,96107
>>>>>>> origin/master
95794,-1
95795,-1
95796,-1
95797,-1
95798,-1
95799,-1
<<<<<<< HEAD
95800,95823
95801,96293
=======
95800,96106
95801,-1
>>>>>>> origin/master
95802,-1
95803,-1
95804,95805
95805,-1
<<<<<<< HEAD
95806,-1
95807,-1
95808,-1
95809,-1
95810,-1
95811,-1
95812,-1
95813,-1
95814,95657
95815,96339
95816,95249
95817,96340
95818,-1
95819,-1
95820,-1
95821,-1
95822,95800
95823,96292
95824,94515
95825,96560
95826,95868
95827,-1
95828,95829
95829,-1
95830,95869
95831,96529
95832,-1
95833,-1
95834,95860
95835,95861
95836,95837
95837,-1
95838,-1
95839,-1
95840,-1
95841,-1
=======
95806,95812
95807,95813
95808,-1
95809,-1
95810,95876
95811,95877
95812,95807
95813,-1
95814,95631
95815,96966
95816,-1
95817,-1
95818,95819
95819,95367
95820,-1
95821,-1
95822,-1
95823,-1
95824,95825
95825,95281
95826,95609
95827,-1
95828,95829
95829,-1
95830,-1
95831,-1
95832,-1
95833,-1
95834,-1
95835,-1
95836,96100
95837,95665
95838,95839
95839,95399
95840,95841
95841,96502
>>>>>>> origin/master
95842,-1
95843,-1
95844,-1
95845,-1
<<<<<<< HEAD
95846,-1
95847,-1
95848,95986
95849,95781
=======
95846,95968
95847,96013
95848,-1
95849,-1
>>>>>>> origin/master
95850,-1
95851,-1
95852,95853
95853,-1
95854,95855
95855,-1
<<<<<<< HEAD
95856,96298
95857,97222
95858,-1
95859,-1
95860,95900
95861,97116
95862,95957
95863,95873
95864,-1
95865,-1
95866,-1
95867,-1
95868,95830
95869,96528
95870,95787
95871,95703
95872,95863
95873,96628
95874,96006
95875,-1
95876,-1
95877,-1
95878,95888
95879,95755
95880,95327
95881,97600
95882,95645
95883,97212
95884,-1
95885,-1
95886,95918
95887,97488
95888,95889
95889,95754
95890,-1
95891,-1
95892,-1
95893,-1
95894,-1
95895,-1
95896,-1
95897,-1
95898,95391
95899,-1
95900,95901
95901,95835
=======
95856,95865
95857,96301
95858,96312
95859,97236
95860,-1
95861,-1
95862,-1
95863,-1
95864,95856
95865,96300
95866,-1
95867,-1
95868,-1
95869,-1
95870,95858
95871,96770
95872,95873
95873,95073
95874,95387
95875,95451
95876,95811
95877,96738
95878,-1
95879,-1
95880,-1
95881,-1
95882,93917
95883,97276
95884,95599
95885,97204
95886,-1
95887,-1
95888,95892
95889,96306
95890,-1
95891,-1
95892,95889
95893,96307
95894,95425
95895,96205
95896,-1
95897,-1
95898,95928
95899,96735
95900,-1
95901,-1
>>>>>>> origin/master
95902,-1
95903,-1
95904,-1
95905,-1
<<<<<<< HEAD
95906,-1
95907,-1
95908,-1
95909,-1
95910,95972
95911,97414
=======
95906,95952
95907,95953
95908,-1
95909,-1
95910,-1
95911,-1
>>>>>>> origin/master
95912,-1
95913,-1
95914,-1
95915,-1
<<<<<<< HEAD
95916,94723
95917,95445
95918,95411
95919,95887
=======
95916,-1
95917,-1
95918,-1
95919,-1
>>>>>>> origin/master
95920,-1
95921,-1
95922,-1
95923,-1
95924,-1
95925,-1
<<<<<<< HEAD
95926,-1
95927,-1
95928,-1
95929,-1
95930,-1
95931,-1
=======
95926,95927
95927,-1
95928,95958
95929,95937
95930,95735
95931,96108
>>>>>>> origin/master
95932,-1
95933,-1
95934,-1
95935,-1
<<<<<<< HEAD
95936,-1
95937,-1
95938,-1
95939,-1
95940,95941
95941,95331
=======
95936,95929
95937,96654
95938,-1
95939,-1
95940,-1
95941,-1
>>>>>>> origin/master
95942,-1
95943,-1
95944,-1
95945,-1
95946,-1
95947,-1
<<<<<<< HEAD
95948,-1
95949,-1
95950,96384
95951,97053
95952,-1
95953,-1
95954,96232
95955,96634
95956,95862
95957,95872
95958,-1
95959,-1
=======
95948,96284
95949,97142
95950,-1
95951,-1
95952,95996
95953,96111
95954,96010
95955,96011
95956,-1
95957,-1
95958,95959
95959,95936
>>>>>>> origin/master
95960,-1
95961,-1
95962,-1
95963,-1
95964,-1
95965,-1
<<<<<<< HEAD
95966,-1
95967,-1
95968,-1
95969,-1
95970,-1
95971,-1
95972,95973
95973,95911
95974,95419
95975,96888
95976,-1
95977,-1
=======
95966,95967
95967,95077
95968,96012
95969,96386
95970,-1
95971,-1
95972,-1
95973,-1
95974,-1
95975,-1
95976,96042
95977,95995
>>>>>>> origin/master
95978,-1
95979,-1
95980,-1
95981,-1
95982,-1
95983,-1
95984,-1
95985,-1
<<<<<<< HEAD
95986,95987
95987,95849
95988,-1
95989,-1
95990,-1
95991,-1
95992,95993
95993,-1
95994,95427
95995,97214
95996,-1
95997,-1
=======
95986,95988
95987,96297
95988,96296
95989,-1
95990,-1
95991,-1
95992,96058
95993,96059
95994,96043
95995,97122
95996,95997
95997,96110
>>>>>>> origin/master
95998,-1
95999,-1
96000,-1
96001,-1
96002,-1
96003,-1
<<<<<<< HEAD
96004,96054
96005,96410
96006,96007
96007,96250
96008,-1
96009,-1
96010,-1
96011,-1
96012,-1
96013,-1
96014,-1
96015,-1
96016,96017
96017,96099
96018,96028
96019,96029
=======
96004,-1
96005,-1
96006,-1
96007,-1
96008,-1
96009,-1
96010,96142
96011,96776
96012,95969
96013,-1
96014,-1
96015,-1
96016,96262
96017,-1
96018,96028
96019,97078
>>>>>>> origin/master
96020,-1
96021,-1
96022,-1
96023,-1
96024,-1
96025,-1
<<<<<<< HEAD
96026,96062
96027,96740
96028,96462
96029,-1
96030,-1
96031,-1
96032,96033
96033,96540
96034,96035
96035,96444
=======
96026,96164
96027,96332
96028,95275
96029,97079
96030,-1
96031,-1
96032,-1
96033,-1
96034,96035
96035,-1
>>>>>>> origin/master
96036,-1
96037,-1
96038,-1
96039,-1
<<<<<<< HEAD
96040,-1
96041,-1
96042,-1
96043,-1
96044,-1
96045,-1
96046,96056
96047,96363
=======
96040,96170
96041,97722
96042,95994
96043,95977
96044,-1
96045,-1
96046,96047
96047,96176
>>>>>>> origin/master
96048,-1
96049,-1
96050,-1
96051,-1
<<<<<<< HEAD
96052,95950
96053,95951
96054,96258
96055,96411
96056,96067
96057,-1
96058,-1
96059,-1
96060,96061
96061,94841
96062,95277
96063,96741
96064,-1
96065,-1
96066,96046
96067,96362
96068,96069
96069,96133
=======
96052,-1
96053,-1
96054,-1
96055,-1
96056,-1
96057,-1
96058,96116
96059,-1
96060,-1
96061,-1
96062,96063
96063,95715
96064,-1
96065,-1
96066,96067
96067,96362
96068,-1
96069,-1
>>>>>>> origin/master
96070,96071
96071,-1
96072,-1
96073,-1
96074,96078
96075,96079
<<<<<<< HEAD
96076,96288
96077,96934
96078,96075
96079,96494
96080,96296
96081,96297
96082,-1
96083,-1
96084,95717
96085,96450
96086,96087
96087,-1
96088,-1
96089,-1
96090,96091
96091,-1
96092,95355
96093,97050
96094,96095
96095,95731
96096,-1
96097,-1
96098,96128
96099,96129
96100,96101
96101,96880
96102,-1
96103,-1
96104,-1
96105,-1
96106,-1
96107,-1
96108,-1
96109,-1
96110,-1
96111,-1
=======
96076,-1
96077,-1
96078,96075
96079,-1
96080,-1
96081,-1
96082,-1
96083,-1
96084,-1
96085,-1
96086,96087
96087,-1
96088,96089
96089,-1
96090,95405
96091,-1
96092,-1
96093,-1
96094,96566
96095,96567
96096,96161
96097,96151
96098,-1
96099,-1
96100,96101
96101,95837
96102,-1
96103,-1
96104,96040
96105,96171
96106,95793
96107,95801
96108,96126
96109,97364
96110,95907
96111,97240
>>>>>>> origin/master
96112,-1
96113,-1
96114,-1
96115,-1
<<<<<<< HEAD
96116,-1
96117,-1
96118,96119
96119,-1
96120,-1
96121,-1
96122,-1
96123,-1
96124,-1
96125,-1
96126,-1
96127,-1
96128,96016
96129,97522
96130,-1
96131,-1
96132,96164
96133,96165
=======
96116,96117
96117,95993
96118,96119
96119,-1
96120,96121
96121,96122
96122,96232
96123,96634
96124,96154
96125,96155
96126,95375
96127,96587
96128,-1
96129,-1
96130,-1
96131,-1
96132,-1
96133,-1
>>>>>>> origin/master
96134,-1
96135,-1
96136,-1
96137,-1
96138,-1
96139,-1
<<<<<<< HEAD
96140,96440
96141,-1
96142,-1
96143,-1
96144,-1
96145,-1
96146,-1
96147,-1
96148,-1
96149,-1
96150,-1
96151,-1
96152,96254
96153,96255
96154,-1
96155,-1
96156,-1
96157,-1
96158,96426
96159,96427
96160,-1
96161,-1
96162,-1
96163,-1
96164,95685
96165,97462
96166,-1
96167,-1
96168,-1
96169,-1
96170,-1
96171,-1
96172,-1
96173,-1
96174,-1
96175,-1
96176,-1
96177,-1
96178,-1
96179,-1
96180,-1
96181,-1
96182,-1
96183,-1
96184,-1
96185,-1
96186,96187
96187,96262
96188,-1
96189,-1
96190,-1
=======
96140,96202
96141,97660
96142,95955
96143,96741
96144,96145
96145,-1
96146,-1
96147,-1
96148,96172
96149,97534
96150,96160
96151,-1
96152,95327
96153,95585
96154,96276
96155,96849
96156,-1
96157,-1
96158,-1
96159,-1
96160,96096
96161,96238
96162,-1
96163,-1
96164,96027
96165,96333
96166,95511
96167,95687
96168,96190
96169,96191
96170,96105
96171,96041
96172,96558
96173,96149
96174,96244
96175,96518
96176,96177
96177,96326
96178,96248
96179,96249
96180,-1
96181,-1
96182,96183
96183,96169
96184,-1
96185,-1
96186,-1
96187,-1
96188,96189
96189,95217
96190,96182
>>>>>>> origin/master
96191,-1
96192,-1
96193,-1
96194,-1
96195,-1
<<<<<<< HEAD
96196,-1
96197,-1
96198,-1
96199,-1
96200,94959
96201,-1
96202,-1
96203,-1
96204,-1
96205,-1
96206,-1
96207,-1
96208,-1
96209,-1
96210,-1
96211,-1
96212,-1
96213,-1
96214,96215
96215,96338
96216,-1
96217,-1
96218,-1
96219,-1
96220,-1
96221,-1
96222,-1
96223,-1
96224,-1
96225,-1
=======
96196,96197
96197,96440
96198,-1
96199,-1
96200,96201
96201,96820
96202,96252
96203,96810
96204,95341
96205,-1
96206,-1
96207,-1
96208,96393
96209,97310
96210,96218
96211,96219
96212,-1
96213,-1
96214,-1
96215,-1
96216,-1
96217,-1
96218,96242
96219,97870
96220,-1
96221,-1
96222,95455
96223,96499
96224,96328
96225,96766
>>>>>>> origin/master
96226,-1
96227,-1
96228,96229
96229,-1
<<<<<<< HEAD
96230,-1
96231,-1
96232,95955
96233,96635
=======
96230,96452
96231,96840
96232,95105
96233,97266
>>>>>>> origin/master
96234,-1
96235,-1
96236,-1
96237,-1
<<<<<<< HEAD
96238,-1
96239,-1
96240,-1
96241,-1
96242,95379
96243,96932
96244,96245
96245,-1
96246,96247
96247,-1
96248,-1
96249,-1
96250,96251
96251,95875
96252,96328
96253,96449
96254,96794
96255,96795
96256,-1
96257,-1
96258,96005
96259,96055
96260,-1
96261,-1
96262,96318
96263,96319
96264,96302
96265,97654
=======
96238,96239
96239,96097
96240,-1
96241,-1
96242,96243
96243,96806
96244,96175
96245,-1
96246,-1
96247,-1
96248,95705
96249,96677
96250,-1
96251,-1
96252,96203
96253,96141
96254,96338
96255,97331
96256,96280
96257,96348
96258,-1
96259,-1
96260,-1
96261,-1
96262,96263
96263,96017
96264,-1
96265,-1
>>>>>>> origin/master
96266,-1
96267,-1
96268,-1
96269,-1
96270,-1
96271,-1
<<<<<<< HEAD
96272,95825
96273,96561
96274,-1
96275,-1
96276,-1
96277,-1
96278,96414
96279,96709
96280,-1
96281,-1
96282,-1
96283,-1
96284,-1
96285,-1
96286,96287
96287,-1
96288,94451
96289,97026
96290,-1
96291,-1
96292,95601
96293,97684
96294,-1
96295,-1
96296,95705
96297,-1
96298,96660
96299,97196
96300,-1
96301,-1
96302,96592
96303,96593
96304,96306
96305,96337
96306,96336
96307,97362
96308,-1
96309,-1
96310,-1
96311,-1
96312,-1
96313,-1
96314,96315
96315,-1
96316,-1
96317,-1
96318,96263
96319,-1
96320,96612
96321,97122
=======
96272,-1
96273,-1
96274,-1
96275,-1
96276,96277
96277,96636
96278,-1
96279,-1
96280,96257
96281,96349
96282,-1
96283,-1
96284,96285
96285,95949
96286,96287
96287,-1
96288,96254
96289,97330
96290,-1
96291,-1
96292,-1
96293,-1
96294,-1
96295,-1
96296,95987
96297,95989
96298,-1
96299,-1
96300,95857
96301,97652
96302,-1
96303,-1
96304,-1
96305,-1
96306,95755
96307,97394
96308,-1
96309,-1
96310,96378
96311,96379
96312,95871
96313,95859
96314,-1
96315,-1
96316,-1
96317,-1
96318,-1
96319,-1
96320,-1
96321,-1
>>>>>>> origin/master
96322,-1
96323,-1
96324,-1
96325,-1
<<<<<<< HEAD
96326,-1
96327,-1
96328,96404
96329,96448
96330,96356
96331,96435
96332,-1
96333,-1
96334,-1
96335,-1
96336,96305
96337,96307
96338,95469
96339,97044
96340,95357
96341,96758
96342,96380
96343,97140
=======
96326,96454
96327,98026
96328,96329
96329,96222
96330,-1
96331,-1
96332,96564
96333,98072
96334,-1
96335,-1
96336,-1
96337,-1
96338,96339
96339,96289
96340,-1
96341,-1
96342,95589
96343,-1
>>>>>>> origin/master
96344,-1
96345,-1
96346,96347
96347,-1
<<<<<<< HEAD
96348,-1
96349,-1
=======
96348,96576
96349,96577
>>>>>>> origin/master
96350,-1
96351,-1
96352,-1
96353,-1
<<<<<<< HEAD
96354,96390
96355,-1
96356,96496
96357,96814
96358,-1
96359,-1
96360,-1
96361,-1
96362,96047
96363,96057
96364,-1
96365,-1
=======
96354,96364
96355,-1
96356,-1
96357,-1
96358,96360
96359,96382
96360,96388
96361,96389
96362,96466
96363,97098
96364,96462
96365,96463
>>>>>>> origin/master
96366,96367
96367,-1
96368,-1
96369,-1
<<<<<<< HEAD
96370,-1
96371,-1
96372,-1
96373,-1
96374,96472
96375,-1
96376,96400
96377,97034
96378,-1
96379,-1
96380,96428
96381,96429
96382,-1
96383,-1
96384,96385
96385,97052
96386,-1
96387,-1
96388,-1
96389,-1
96390,96391
96391,96355
96392,-1
96393,-1
=======
96370,96448
96371,96682
96372,-1
96373,-1
96374,-1
96375,-1
96376,96402
96377,97034
96378,96311
96379,97436
96380,-1
96381,-1
96382,96361
96383,97713
96384,96208
96385,96209
96386,96387
96387,95847
96388,96359
96389,97550
96390,96406
96391,96892
96392,96384
96393,96602
>>>>>>> origin/master
96394,96395
96395,-1
96396,96397
96397,-1
96398,-1
96399,-1
<<<<<<< HEAD
96400,96416
96401,96377
96402,96403
96403,96806
96404,96329
96405,96946
96406,96480
96407,96521
96408,-1
96409,-1
96410,96259
96411,97520
96412,96446
96413,96461
96414,96708
96415,96279
96416,96401
96417,97884
=======
96400,96401
96401,96391
96402,96403
96403,96550
96404,-1
96405,-1
96406,96400
96407,97724
96408,-1
96409,-1
96410,96414
96411,97664
96412,96446
96413,96417
96414,96415
96415,96411
96416,96447
96417,96631
>>>>>>> origin/master
96418,-1
96419,-1
96420,-1
96421,-1
96422,-1
96423,-1
96424,-1
96425,-1
<<<<<<< HEAD
96426,94829
96427,-1
96428,96381
96429,96343
=======
96426,-1
96427,-1
96428,-1
96429,-1
>>>>>>> origin/master
96430,-1
96431,-1
96432,-1
96433,-1
<<<<<<< HEAD
96434,96357
96435,97402
96436,96796
96437,97408
96438,-1
96439,-1
96440,96441
96441,96141
96442,-1
96443,-1
96444,96546
96445,97361
96446,96460
96447,96413
96448,96405
96449,97203
96450,96451
96451,95665
96452,-1
96453,-1
96454,-1
96455,-1
=======
96434,96435
96435,96664
96436,96496
96437,96753
96438,96439
96439,-1
96440,96506
96441,96507
96442,-1
96443,-1
96444,96546
96445,97210
96446,96416
96447,96630
96448,96371
96449,96683
96450,96492
96451,97486
96452,96231
96453,96977
96454,96532
96455,96533
>>>>>>> origin/master
96456,-1
96457,-1
96458,-1
96459,-1
<<<<<<< HEAD
96460,96447
96461,-1
96462,96463
96463,96019
96464,-1
96465,-1
96466,96467
96467,96900
=======
96460,-1
96461,-1
96462,96365
96463,96355
96464,96465
96465,-1
96466,96363
96467,-1
>>>>>>> origin/master
96468,-1
96469,-1
96470,-1
96471,-1
<<<<<<< HEAD
96472,96473
96473,96375
=======
96472,-1
96473,-1
>>>>>>> origin/master
96474,96475
96475,-1
96476,-1
96477,-1
<<<<<<< HEAD
96478,96522
96479,96523
96480,96520
96481,97936
96482,96536
96483,97011
=======
96478,-1
96479,-1
96480,96520
96481,96607
96482,-1
96483,-1
>>>>>>> origin/master
96484,-1
96485,-1
96486,-1
96487,-1
96488,-1
96489,-1
96490,-1
96491,-1
96492,96493
<<<<<<< HEAD
96493,96555
96494,96584
96495,96585
96496,96497
96497,96434
96498,-1
96499,-1
96500,96501
96501,-1
96502,96503
96503,96479
96504,96505
96505,-1
96506,-1
96507,-1
96508,95815
96509,97045
96510,95975
96511,96889
96512,-1
96513,-1
96514,96515
96515,95543
96516,96517
96517,-1
96518,-1
96519,-1
96520,96407
96521,97466
96522,96502
96523,97864
=======
96493,96451
96494,-1
96495,-1
96496,96752
96497,96437
96498,96225
96499,96767
96500,96501
96501,-1
96502,96548
96503,97490
96504,96505
96505,-1
96506,96441
96507,97388
96508,-1
96509,-1
96510,-1
96511,-1
96512,-1
96513,-1
96514,-1
96515,-1
96516,96517
96517,-1
96518,96519
96519,96245
96520,96606
96521,96481
96522,96549
96523,97916
>>>>>>> origin/master
96524,-1
96525,-1
96526,-1
96527,-1
<<<<<<< HEAD
96528,95831
96529,95827
96530,96696
96531,96677
96532,96533
96533,-1
96534,-1
96535,-1
96536,96583
96537,96483
96538,-1
96539,-1
96540,96680
96541,97540
=======
96528,-1
96529,-1
96530,96540
96531,97654
96532,96455
96533,97286
96534,-1
96535,-1
96536,-1
96537,-1
96538,96539
96539,-1
96540,96680
96541,97332
>>>>>>> origin/master
96542,-1
96543,-1
96544,-1
96545,-1
<<<<<<< HEAD
96546,96698
96547,97360
96548,96600
96549,96601
96550,96614
96551,96615
96552,96578
96553,97328
96554,96864
96555,96865
96556,96674
96557,97878
96558,-1
96559,-1
96560,96273
96561,-1
96562,96563
96563,-1
96564,96565
96565,96551
96566,-1
96567,-1
=======
96546,96612
96547,96958
96548,96522
96549,97058
96550,97064
96551,97065
96552,-1
96553,-1
96554,96574
96555,97700
96556,96978
96557,96979
96558,96559
96559,96173
96560,-1
96561,-1
96562,-1
96563,-1
96564,96565
96565,96165
96566,96095
96567,97560
>>>>>>> origin/master
96568,-1
96569,-1
96570,96571
96571,-1
96572,96573
<<<<<<< HEAD
96573,-1
96574,-1
96575,-1
96576,-1
96577,-1
96578,96902
96579,96553
96580,-1
96581,-1
96582,96482
96583,97010
96584,96495
96585,-1
96586,96762
96587,97041
96588,-1
96589,-1
96590,-1
96591,-1
96592,96303
96593,96265
96594,96732
96595,97167
=======
96573,97012
96574,96575
96575,96555
96576,96281
96577,-1
96578,-1
96579,-1
96580,95695
96581,95827
96582,-1
96583,-1
96584,96585
96585,-1
96586,96127
96587,96109
96588,96589
96589,95741
96590,-1
96591,-1
96592,-1
96593,-1
96594,-1
96595,-1
>>>>>>> origin/master
96596,-1
96597,-1
96598,-1
96599,-1
<<<<<<< HEAD
96600,96608
96601,-1
96602,96603
96603,-1
96604,-1
96605,-1
96606,96630
96607,-1
96608,96609
96609,96549
96610,-1
96611,-1
96612,96726
96613,-1
96614,96564
96615,-1
96616,96077
=======
96600,-1
96601,-1
96602,96385
96603,-1
96604,-1
96605,-1
96606,96521
96607,-1
96608,-1
96609,-1
96610,-1
96611,-1
96612,96547
96613,97844
96614,-1
96615,-1
96616,-1
>>>>>>> origin/master
96617,-1
96618,-1
96619,-1
96620,-1
96621,-1
96622,96624
96623,96625
96624,96623
<<<<<<< HEAD
96625,97270
96626,-1
96627,-1
96628,95785
96629,-1
96630,96672
96631,96673
96632,-1
96633,-1
96634,96770
96635,96771
96636,-1
96637,-1
=======
96625,97192
96626,-1
96627,-1
96628,-1
96629,-1
96630,96413
96631,97884
96632,-1
96633,-1
96634,96233
96635,97267
96636,96637
96637,96848
>>>>>>> origin/master
96638,-1
96639,-1
96640,96641
96641,96718
<<<<<<< HEAD
96642,96643
96643,96557
96644,96645
96645,-1
=======
96642,-1
96643,-1
96644,97016
96645,97017
>>>>>>> origin/master
96646,-1
96647,-1
96648,-1
96649,-1
96650,-1
96651,-1
<<<<<<< HEAD
96652,-1
96653,-1
96654,-1
96655,-1
=======
96652,96750
96653,96663
96654,96734
96655,95899
>>>>>>> origin/master
96656,-1
96657,-1
96658,96659
96659,-1
<<<<<<< HEAD
96660,95857
96661,97642
96662,-1
96663,-1
96664,96812
96665,97842
=======
96660,-1
96661,-1
96662,95093
96663,-1
96664,96812
96665,96921
>>>>>>> origin/master
96666,-1
96667,-1
96668,-1
96669,-1
<<<<<<< HEAD
96670,96736
96671,96777
96672,96631
96673,96607
96674,96642
96675,-1
96676,96697
96677,-1
96678,-1
96679,-1
96680,96716
96681,96717
96682,96690
96683,96691
96684,-1
96685,-1
96686,-1
96687,-1
96688,-1
96689,-1
96690,96858
96691,-1
96692,-1
96693,-1
96694,96772
96695,96816
96696,96676
96697,96531
96698,96547
96699,98016
=======
96670,96800
96671,96801
96672,-1
96673,-1
96674,-1
96675,-1
96676,96179
96677,-1
96678,96686
96679,96687
96680,96681
96681,96541
96682,96694
96683,97746
96684,96805
96685,97795
96686,96679
96687,-1
96688,-1
96689,-1
96690,-1
96691,-1
96692,-1
96693,-1
96694,96695
96695,96449
96696,96804
96697,97794
96698,-1
96699,-1
>>>>>>> origin/master
96700,-1
96701,-1
96702,-1
96703,-1
<<<<<<< HEAD
96704,96870
96705,97302
96706,96720
96707,97933
96708,96415
=======
96704,-1
96705,-1
96706,96720
96707,-1
96708,-1
>>>>>>> origin/master
96709,-1
96710,-1
96711,-1
96712,96713
96713,-1
<<<<<<< HEAD
96714,96715
96715,96813
96716,96681
96717,97442
=======
96714,-1
96715,-1
96716,96717
96717,96950
>>>>>>> origin/master
96718,96719
96719,-1
96720,96746
96721,96722
96722,96747
<<<<<<< HEAD
96723,97932
96724,-1
96725,-1
96726,96321
96727,96613
96728,96750
96729,-1
96730,96766
96731,96769
96732,96733
96733,97128
96734,96735
96735,97188
96736,96776
96737,-1
96738,-1
96739,-1
96740,96063
96741,97778
=======
96723,96707
96724,96725
96725,-1
96726,-1
96727,-1
96728,96253
96729,97661
96730,-1
96731,-1
96732,96733
96733,-1
96734,96655
96735,-1
96736,-1
96737,-1
96738,96786
96739,95815
96740,96143
96741,96777
>>>>>>> origin/master
96742,-1
96743,-1
96744,-1
96745,-1
96746,96721
96747,96723
96748,-1
96749,-1
<<<<<<< HEAD
96750,96810
96751,96874
96752,-1
96753,-1
=======
96750,96751
96751,96662
96752,96497
96753,97926
>>>>>>> origin/master
96754,-1
96755,-1
96756,-1
96757,-1
<<<<<<< HEAD
96758,96854
96759,-1
96760,-1
96761,-1
96762,97040
96763,-1
96764,-1
96765,-1
96766,96768
96767,-1
96768,96731
